"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter става невидим, придобивайки умението да се придвижва незабелязан, докато не нападне или използва умение. Ако наруши невидимостта с атака, то тя ще нанесе бонус щети.\n\n<font color='#70EA72'>Wind Walk има увеличено изчакване, нужна мана и време за избледняване. Същевременно разполага с намалено времетраене и бонус щети в Overthrow.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Изплита голяма паяжина, която прави Broodmother невидима, предоставя пасивно увеличаване на скоростта за движение, дава свободно движение и подсилва регенерирането, докато е в нея. Зарядите за Spin Web се регенерират на всеки %charge_restore_time% секунди. Ако бъдат поети щети, свободата на движение и увеличената скорост на движение се намаляват наполовина за %damage_time% секунди. Spin Web може да се изпълнява отвсякъде, стига новата паяжина да допира вече съществуваща. Трайността на паяжините никога не свършва и те могат да бъдат унищожавани ръчно. Когато бъде достигнат максимумът им, най-старата изчезва.\n\n<font color='#70EA72'>Spin Web има намален брой, регенериране на здраве и бонус скорост на движението в Overthrow.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Зашеметява вражеския герой, след което нанася щети спрямо това колко от здравето му липсва.\n\n<font color='#70EA72'>В Overthrow, героите убити чрез Reaper's Scythe ще имат добавени 20 секунди към брояча им за прераждане.</font>\n\nВсяко убийство, направено под този ефект, се приписва на Necrophos.\n\nПодобрява се чрез Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki избледнява в сенките, ставайки невидим и придобива допълнително възстановяване на здравето. Ако атакува враг, Riki ще стане видим.\n\n<font color='#70EA72'>Cloak and Dagger — времето и забавянето за избледняване са увеличени в Overthrow.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Телепортира се зад целевата единица, нанасяйки ѝ бонус щети, ако е вражеска. \n\n<font color='#70EA72'>В Overthrow, Blink Strike има намален обсег и бонус щети.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer омагьосва своите остриетата с мъдростта си, нанасяйки допълнителни щети спрямо интелекта му.\n\nGlaives of Wisdom е уникален модификатор на атаката и не се струпва с други такива.\n\n<font color='#70EA72'>Glaives of Wisdom — процента на интелекта и обсега са намалени в Overthrow.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Удря всички вражески герои със светкавица, без значение къде се намират. Thundergod's Wrath също предоставя True Sight около всеки ударен герой. Невидимите вражески герои не поемат щети, но областта около тях все пак се разкрива.\n\nПодобрява се чрез Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath има увеличено изчакване, нужна мана, както и намалени щети в Overthrow.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Дава устойчивост към магически щети, както и бонус сила, която се увеличава всеки път, когато Pudge убие вражески герой или такъв умре в близост до него. Flesh Heap е с обратна сила, което означава, че може да получава щети, преди да е изучено умението и след това да бъде активно.\n\n<font color='#70EA72'>Flesh Heap — бонус силата и обсега са намалени в Overthrow.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Употреба: Установява Sentry Ward, невидим наблюдател, който предоставя True Sight — умението позволяващо разкриването на невидими вражески единици и Wards за всички съюзници в обсега му.\n\nТрае %duration_minutes_tooltip% минути.\n\nЗадръжте Ctrl, за да дадете един Sentry Ward на съюзнически герой.\n\n<font color='#70EA72'>В Overthrow, Sentry Wards струват 100 злато и траят 6 минути.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Употреба: Разкрива и забавя невидимите герои в близост.\n\n<font color='#70EA72'>В Overthrow, Dust of Appearance струва 90 злато и има намалено изчакване.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (модифициран)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Прибавя допълнителни същински щети към атаките на Outworld Devourer на база оставащия запас от мана. Кражба на %int_steal% интелект за %int_steal_duration% секунди от удар, когато се атакува вражески герой. Arcane Orb също прави допълнителни щети на призовани единици и илюзии.\n\nArcane Orb е уникален модификатор на атаката и не се натрупва с други такива.\n\n<font color='#70EA72'>Процента за наличната мана, кражбата на интелект и времетраенето на Arcane Orb са намалени в Overthrow.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
}
}
