"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki dispare în umbră devenind invizibil și obținând regenerare suplimentară a vieții. Dacă Riki atacă un inamic, va deveni vizibil.\n\n<font color='#70EA72'>Timpul de dispariție și întârzierea de dispariție ale lui Cloak and Dagger au fost mărite pentru Overthrow.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Te teleportează în spatele unităţii ţintite lovind-o cu un bonus de damage dacă aceasta este un inamic. \n\n<font color='#70EA72'>În Overthrow, Blink Strike are rază redusă şi damage suplimentar.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer își farmecă armele cu înțelepciunea sa, provocând damage adițional în funcție de Intelligence. \n\nGlaives of Wisdom este un modificator unic de atac, și nu se cumulează cu alți modificatori unici de atac .\n\n<font color='#70EA72'> Procentajul de intelligence și raza Glaives of Wisdom sunt reduse în Overthrow.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Lovește toți eroii inamici cu un fulger, oriunde ar fi aceștia. De asemenea, Thundergod's Wrath oferă True Sight în jurul fiecărui erou lovit. Dacă un erou inamic este invizibil, True Sight mai este creat la locația sa.\n\nPoate fi îmbunătățit cu Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath are cooldownul și costul mana reduse în Overthrow.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Oferă lui Pudge rezistenţă la damage magic şi bonus strength care se măreşte de fiecare dată când omoară un erou inamic sau acesta moare în vecinătatea sa. Flesh Heap este retroactivă, adică adună încărcături înainte să fie adoptată ca abilitate, iar acestea devin apoi active.\n\n<font color='#70EA72'>Bonusul de strengh al lui Flesh Heap și distanța au fost reduse în Overthrow.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Utilizare: Plantează un Sentry Ward, o veghe invizibilă ce oferă True Sight în raza sa, abilitatea de a vedea unitățile inamice invizibile și warduri, oricărui aliat. Durează %duration_minutes_tooltip% minute.\n\nȚine apăsat pe Control pentru a da un Sentry Ward unui erou aliat.\n\n<font color='#70EA72'>În Overthrow, Sentry Wardurile costă 100 aur și durează 6 minute.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Utilizare: Dezvăluie și încetinește Eroii invizibili din apropriere.\n\n<font color='#70EA72'>În Overthrow, Dust of Appearance costă 90 aur și are cooldown redus.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adaugă damage pur în plus atacurilor lui Outworld Devourer în funcție de mana sa rămasă. Fură %int_steal% intelligence pentru %int_steal_duration% secunde per lovitură atunci când atacă un erou inamic. Arcane Orb face damage în plus unităților invocate și iluziilor.\n\nArcane Orb este un modificator unic de atac și nu se cumulează cu alte modificatoare unice de atac.\n\n<font color='#70EA72'>Procentajul rezervei de mana de la Arcane Orb, furtul de intelligence și durata au fost reduse în Overthrow.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
