"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Em inglês: <font color='#F2A93E'>Shadow Walk</font>\n \nFica invisível e ganha a habilidade de atravessar outras unidades até que ataque ou use uma habilidade. Caso saia da invisibilidade com um ataque, este causará dano extra.\n\n<font color='#70EA72'>Andar das Sombras possui intervalo entre usos, custo de mana e atraso de desvanecimento aumentados, enquanto a sua duração e dano adicional são reduzidos no Overthrow.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Em inglês: <font color='#F2A93E'>Spin Web</font>\n \nTece uma grande teia que fornece invisibilidade, movimentação livre e bônus de regeneração de vida e velocidade de movimento enquanto a Broodmother estiver nela. As cargas de Tecer Teia são restauradas a cada %charge_restore_time% segundos. Caso sofra dano, a movimentação livre é desativada e o bônus de velocidade de movimento é reduzido pela metade por %damage_time% segundos. Tecer Teia pode ser usado a partir de qualquer lugar desde que a nova teia toque uma teia existente. Teias nunca expiram e podem ser destruídas manualmente, mas quando o número máximo de teias é excedido, a teia mais velha desaparece.\n\n<font color='#70EA72'>Tecer Teia possui cargas, regeneração de vida e velocidade de movimento adicional reduzidas no Overthrow.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Em inglês: <font color='#F2A93E'>Reaper's Scythe</font>\n \nAtordoa o herói inimigo alvo e depois causa dano com base no quanto de vida ele já perdeu.\n\n<font color='#70EA72'>No Overthrow, heróis mortos pela Foice da Morte terão o seu tempo para renascer aumentado em 20 segundos.</font>\n\nA morte de todo herói sob esse efeito é creditada ao Necrophos.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Em inglês: <font color='#F2A93E'>Cloak and Dagger</font>\n \nO usuário desaparece nas sombras, ficando invisível e ganhando regeneração de vida adicional. Torna-se visível ao atacar um inimigo.\n\n<font color='#70EA72'>O atraso de desvanecimento e o limiar para invisibilidade de Manto e Adaga são aumentados no Overthrow.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Em inglês: <font color='#F2A93E'>Blink Strike</font>\n \nTeletransporta-se para trás da unidade-alvo, causando dano extra se for um inimigo.\n\n<font color='#70EA72'>No Overthrow, o Golpe Sorrateiro tem alcance e dano adicional reduzidos.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Em inglês: <font color='#F2A93E'>Glaives of Wisdom</font>\n \nEncanta os seus glaives com a sua sabedoria, causando dano adicional com base na sua Inteligência. \n\nGlaives da Sabedoria é um modificador único de ataque e não acumula com outros modificadores únicos de ataque.\n\n<font color='#70EA72'>Porcentagem de inteligência e alcance de Glaives da Sabedoria reduzidos no Overthrow.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Em inglês: <font color='#F2A93E'>Thundergod's Wrath</font>\n \nAtinge todos os heróis inimigos com um raio, não importando onde eles estejam. Ira do Deus do Trovão também fornece Visão Verdadeira em volta de cada herói atingido. Se um herói inimigo estiver invisível, ele não sofrerá dano, mas ainda será revelado pela Visão Verdadeira.\n\nAprimorável pelo Cetro de Aghanim.\n\n<font color='#70EA72'>Ira do Deus do Trovão tem um intervalo entre usos maior e dano reduzido no Overthrow.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Em inglês: <font color='#F2A93E'>Flesh Heap</font>\n \nFornece resistência mágica e Força adicionais toda vez que um herói inimigo próximo for morto. Armadura de Corpos é retroativa, ou seja, pode receber cargas antes de ser aprendida, as quais se tornam, depois, ativas.\n\n<font color='#70EA72'>A resistência mágica e a Força adicionais e o alcance da Armadura de Corpos são reduzidos no Overthrow.</font> "
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Em inglês: <font color='#F2A93E'>Sentry Ward</font>\n \nUsar: Usar: Posiciona uma Sentinela Reveladora, um vigia invisível que fornece Visão Verdadeira, a habilidade de ver unidades e sentinelas invisíveis, para qualquer unidade aliada no seu alcance. Dura %duration_minutes_tooltip% minutos.\n\nSegure Control para dar uma Sentinela Reveladora a um herói aliado.\n\n<font color='#70EA72'>No Overthrow, Sentinelas Reveladoras custam 100 de ouro e duram 6 minutos.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Em inglês: <font color='#F2A93E'>Dust of Appearance</font>\n \nUsar: Revela e retarda heróis invisíveis na área de efeito.\n\n<font color='#70EA72'>No Overthrow, a Areia da Revelação custa 90 de ouro e tem um intervalo entre usos reduzido.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Adaptado)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Em inglês: <font color='#F2A93E'>Arcane Orb</font>\n \nFornece dano puro adicional aos seus ataques com base na sua reserva de mana restante. Rouba %int_steal% de Inteligência por %int_steal_duration% segundos por cada ataque em um herói inimigo. Também causa dano adicional a unidades invocadas e ilusões.\n\nEsfera Arcana é um modificador único de ataque e não acumula com outros modificadores únicos de ataque.\n\n<font color='#70EA72'>A porcentagem da reserva de mana, o roubo de Inteligência e a duração são reduzidos no Overthrow.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
