"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter muuttuu näkymättömäksi ja saa kyvyn liikkua muiden hahmojen läpi, kunnes hän hyökkää tai käyttää kykyä. Jos näkymättömyys rikotaan hyökkäämällä, hyökkäys tekee lisävahinkoa.\n\n<font color='#70EA72'>Shadow Walkilla on pidempi latausaika, suurempi manantarve ja häiveaika, lyhyempi kesto ja vähemmän lisävahinkoa Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Kutoo maahan verkon, jossa oleskelu muuttaa Broodmotherin näkymättömäksi ja antaa hänelle passiivisen liikenopeuslisän, esteettömän liikkumisen ja terveydenpalautumista. Verkkolataukset palautuvat %charge_restore_time% sekunnin välein. Jos Broodmother vahigoittuu, esteetön liike lakkaa ja nopeuslisä puolittuu %damage_time% sekunniksi. Verkon voi kutoa mistä tahansa, kunhan uusi verkko koskettaa vanhaa. Verkot kestävät ikuisesti, mutta ne voi tuhota manuaalisesti. Kun verkkojen enimmäismäärä ylitetään, vanhin verkko katoaa.\n\n<font color='#70EA72'>Spin Webillä on alhaisempi määrä, terveydenpalautuminen ja liikenopeus Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Tainnuttaa vihollissankarin ja tekee vahinkoa siltä puuttuvan terveyden perusteella.\n\n<font color='#70EA72'>Reaper's Scythellä tapetun sankarin uudelleensyntymä kestää 20 sekuntia kauemmin Overthrowissa.</font>\n\nVaikutuksen alla kuolevat viholliset lasketaan Necrophoksen tappamiksi.\n\nPäivitettävissä Aghanim's Scepterin avulla."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki sulautuu varjoihin, muuttuen näkymättömäksi ja saaden lisää terveydenpalautumista. Riki paljastuu hyökätessään.\n\n<font color='#70EA72'>Cloak and Daggerin häiveaikaa ja -viivettä on lisätty Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleporttaa kohdistetun yksikön taakse, tehden lisävahinkoa, jos kohde on vihollinen. \n\n<font color='#70EA72'>Blink Striken kantamaa ja lisävahinkoa on pienennetty Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer lumoaa viisaudellaan aseensa tekemään lisävahinkoa älykkyytensä mukaan.\n\n<font color='#70EA72'>Overthrowissa Glaives of Wisdomin älykkyysprosenttia ja kantamaa on laskettu.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Iskee kaikkiin vihollissankareihin salamaiskulla, riippumatta heidän olinpaikoistaan. Thundergod's Wrath antaa myös näkökyvyn kaikkien osuttujen sankarien ympärille. Näkymättömät yksiköt eivät ota vahinkoa, mutta näkökyky annetaan silti heidän ympärilleen.\n\nPäivitettävissä Aghanim's Scepterin avulla.\n\n<font color='#70EA72'>Thundergod's Wrathillä on suurempi latausaika ja manantarve, ja se tekee vähemmän vahinkoa Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Antaa Pudgelle vastustuskykyä taikavahinkoa vastaan ja lisävoimaa joka kasvaa joka kerta kun tämä tappaa vihollissankarin tai vihollissankari kuolee hänen lähettyvillään. Flesh Heap kerää latauksia jo ennen sen kehittämistä.\n\n<font color='#70EA72'>Flesh Heapin lisävoimaa ja sädettä on pienennetty Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Käyttö: Asettaa tarkkailevan sauvan, joka antaa True Sightin ympäröivälle alueelle. True Sight paljastaa näkymättömät hahmot ja wardit, jos ne ovat jo näkyvyysalueella. Kestää %duration_minutes_tooltip% minuuttia.\n\nVoit antaa wardin liittolaiselle pitämällä CTRL pohjassa.\n\n<font color='#70EA72'>Sentry Wardit maksavat 100 kultaa ja kestävät 6 minuuttia Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Käyttö: Paljastaa näkymättömät viholliset ympäröivältä alueelta ja hidastaa niitä.\n\n<font color='#70EA72'>Overthrowissa Dust of Appearance maksaa 90 kultaa ja sillä on lyhyempi latausaika.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (muunneltu)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Lisää ylimääräistä puhdasta vahinkoa Outworld Devourerin hyökkäyksiin hänen jäljellä olevan manansa perusteella. Varastaa jokaisella hyökkäyksellä %int_steal% älykkyyttä vihollissankareilta %steal_duration% sekunniksi. Arcane Orb tekee myös lisävahinkoa kutsuttuihin hahmoihin ja harhoihin.\n\nArcane Orb on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa.\n\n<font color='#70EA72'>Overthrowissa Arcane Orbilla on alhaisempi manaprosentti, älykkyyden varastus ja kesto.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
