"lang"
{
"Language"	"italian"
"DOTA_Tooltip_Ability_item_dust"	"Polvere dell'Apparizione (Modificato)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter diventa invisibile e può muoversi attraverso le altre Unità finché non attacca o usa un'abilità. Se interrompe l'invisibilità attaccando, il primo attacco infliggerà dei danni aggiuntivi.\n\n<font color='#70EA72'>Nella modalità Overthrow, Cammino furtivo ha un tempo di ricarica, un costo in mana e tempi per la dissolvenza maggiori, mentre la durata e il danno aggiuntivo sono ridotti.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Emette una ragnatela che rende Broodmother invisibile, conferendole passivamente velocità di movimento, rigenerazione aggiuntiva e permettendole di muoversi su terreni inaccessibili mentre si trova nell'area. Le cariche della Tela filata si ripristinano ogni %charge_restore_time% secondi. Broodmother non potrà muoversi sui terreni inaccessibili per %damage_time% secondi se subisce del danno. L'abilità può essere usata da qualunque distanza se la nuova ragnatela si collega a una già esistente. Le ragnatele non scompaiono mai, ma possono essere rimosse manualmente. Quando viene raggiunto il limite di ragnatele, la più vecchia verrà rimpiazzata.\n\n<font color='#70EA72'>Nella modalità Overthrow, il numero di ragnatele, la rigenerazione della salute e la velocità di movimento aggiuntiva sono ridotti.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stordisce l'Eroe nemico bersagliato, per poi danneggiarlo in base alla sua salute mancante.\n\n<font color='#70EA72'>Nella modalità Overthrow, gli Eroi uccisi da Falce del mietitore dovranno attendere 20 secondi in più prima di poter rinascere.</font>\n\nOgni uccisione effettuata quando un'Unità è sotto questo effetto verrà attribuita a Necrophos.\n\nMigliorabile con lo Scettro di Aghanim."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki scompare tra le ombre, diventando invisibile e ottenendo rigenerazione della salute aggiuntiva. Se Riki attacca un nemico, allora tornerà ad essere visibile.\n\n<font color='#70EA72'>Nella modalità Overthrow, il tempo per la dissolvenza e il ritardo dell'invisibilità di Cappa e spada sono aumentati.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Ti teletrasporta dietro l'Unità bersagliata, infliggendo danni aggiuntivi se si tratta di un nemico. \n\n<font color='#70EA72'>Nella modalità Overthrow, la gittata e i danni aggiuntivi inflitti da Colpo lampo sono ridotti.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer incanta i suoi falcioni con la sua saggezza, infliggendo danno aggiuntivo in base alla sua Intelligenza. \n\nFalcioni della saggezza è un Modificatore speciale di attacco e non è cumulabile con altri Modificatori speciali di attacco.\n\n<font color='#70EA72'>Nella modalità Overthrow, la percentuale di Intelligenza e la gittata di Falcioni della saggezza sono ridotte.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Colpisce tutti gli Eroi nemici con un fulmine, indipendentemente da dove si trovano. L'Ira del dio dei fulmini dona anche Vera visione intorno a ciascun Eroe colpito. Gli Eroi invisibili non verranno danneggiati, ma la Vera visione sarà comunque attiva nell'area in cui si trovano.\n\nMigliorabile con lo Scettro di Aghanim.\n\n<font color='#70EA72'>Nella modalità Overthrow, Ira del dio dei fulmini ha un tempo di ricarica e un costo in mana maggiori, mentre il danno inflitto è ridotto.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Dona a Pudge resistenza ai danni magici e Forza aggiuntiva, che aumenta ogni volta che un Eroe nemico muore nelle sue vicinanze. Ammasso di carne è un'abilità retroattiva, il che significa che ottiene cariche prima che venga appresa, che quindi diventano attive.\n\n<font color='#70EA72'>Nella modalità Overthrow, la Forza aggiuntiva e la gittata di Ammasso di carne sono ridotte.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Uso: Colloca un Guardiano Sentinella nel punto selezionato per fornire Vera visione dell'area intorno a te e al resto della tua squadra, rivelando le Unità e i Guardiani nemici invisibili che si trovano nei suoi paraggi. Il Guardiano Sentinella è invisibile e dura %duration_minutes_tooltip% minuti.\n\nSeleziona il Guardiano Sentinella mentre tieni premuto Ctrl, quindi clicca su un Eroe alleato per dargliene uno.\n\n<font color='#70EA72'>Nella modalità Overthrow, un Guardiano Sentinella costa 100 monete d'oro e dura 6 minuti.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Uso: Rivela e rallenta gli Eroi invisibili nell'area di utilizzo.\n\n<font color='#70EA72'>Nella modalità Overthrow, la Polvere dell'Apparizione costa 90 monete d'oro ed ha un tempo di ricarica ridotto.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modificato)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Aggiunge danni puri aggiuntivi agli attacchi di Outworld Devourer, in base alla sua quantità di mana rimanente. Globo arcano sottrae %int_steal% punti di intelligenza per %int_steal_duration% secondi ad ogni colpo inflitto ad un Eroe nemico. Inoltre, questa abilità infligge danni aggiuntivi alle Unità evocate e alle illusioni\n\nGlobo arcano è un Modificatore speciale di attacco e non è cumulabile con altri Modificatori speciali di attacco.\n\n<font color='#70EA72'>Nella modalità Overthrow, la percentuale della riserva di mana, i punti di Intelligenza sottratti e la durata di Globo arcano sono ridotti.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"
}
}
