"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIEWEERSTAND:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIC RESISTANCE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>KRACHTBONUS:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>STRENGTH BONUS:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>BEREIK:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Geeft Pudge weerstand tegen magische schade en bonuskracht, die elke keer toenemen wanneer Pudge een vijandelijke held doodt of als er dichtbij een held doodgaat. Flesh Heap werkt met terugwerkende kracht, waardoor er mogelijk ladingen worden gegeven zodra deze vaardigheid actief wordt.\n\n<font color='#70EA72'>De magieweerstand, de krachtbonus en het bereik van Flesh Heap worden verminderd in Colosseum.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Ontvangt permanente bonusschade van gewonnen duels.\n\n<font color='#70EA72'>De bonusschade wordt verminderd in Colosseum.</font>"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander en de vijandelijke doelwitheld worden gedwongen om elkaar voor een korte periode aan te vallen. Geen van beide helden kan items of vaardigheden gebruiken. Als een van beide helden tijdens de duur doodgaat, krijgt de held die het duel wint permanente bonusschade.\n\nTe verbeteren met Aghanim's Scepter.\n\n<font color='#70EA72'>De bonusschade wordt verminderd in Colosseum.</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUSSCHADE:</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer betovert zijn wapens met zijn wijsheid en richt extra schade aan, op basis van zijn Intelligentie.\n\nGlaives of Wisdom is een unieke aanvalsaanpassing en werkt niet samen met andere unieke aanvalsaanpassingen.\n\n<font color='#70EA72'>Het intelligentiepercentage en het bereik van Glaives of Wisdom worden verminderd in Colosseum.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT. NAAR SCHADE:</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Verlamt de vijandelijke doelheld en richt vervolgens schade aan op basis van de ontbrekende gezondheid.\n\n<font color='#70EA72'>Helden die in Colosseum door Reaper's Scythe worden gedood zullen een respawntijd hebben die 20 seconden langer duurt.</font>\n\n Alle doden onder dit effect worden toegewezen aan Necrophos.\n\nTe verbeteren met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>EXTRA RESPAWNTIJD:</font>"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ADDED RESPAWN TIME:</font>"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Breidt het aanvalsbereik van Snipers geweer uit.\n\n<font color='#70EA72'>Het aanvalsbereik is verminderd in Colosseum.</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUSBEREIK:</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS RANGE:</font>"
"npc_dota_hero_tinker"	"Tinker (aangepast)"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Lanceert twee raketten naar de dichtstbijzijnde zichtbare vijandelijke helden binnen een bereik van 1250 in Colosseum.</font>\n\nHet aantal raketten wordt verdubbeld met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Launches a pair of rockets at the nearest visible enemy heroes within 1250 range in Colosseum.</font>\n\nThe number of missile targets is doubled with Aghanim's Scepter."
"DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Radiant Sawblade Button"
"[english]DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Radiant Sawblade Button"
"DOTA_Tooltip_ability_item_button_sawblade_dire"	"Dire Sawblade Button"
"[english]DOTA_Tooltip_ability_item_button_sawblade_dire"	"Dire Sawblade Button"
"npc_dota_sawblade_trap_ward"	"The Sawblade Trap"
"[english]npc_dota_sawblade_trap_ward"	"The Sawblade Trap"
"DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"[english]DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"[english]DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"DOTA_Tooltip_ability_item_button_boulder_radiant"	"Radiant Boulder Button"
"[english]DOTA_Tooltip_ability_item_button_boulder_radiant"	"Radiant Boulder Button"
"DOTA_Tooltip_ability_item_button_boulder_dire"	"Dire Boulder Button"
"[english]DOTA_Tooltip_ability_item_button_boulder_dire"	"Dire Boulder Button"
}
}
