"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Cho Pudge khả năng kháng sát thương phép, và tăng thêm điểm sức mạnh mỗi khi Pudge kết liễu một tướng địch hoặc kẻ địch bị giết trong vùng ảnh hưởng. Flesh Heap có hiệu lực từ đầu, tức là nó sẽ tích lũy điểm kể cả khi chưa được học, và sẽ cộng điểm sức mạnh khi học nó.\n\n<font color='#70EA72'>Khả năng kháng phép, sức mạnh bổ sung và phạm vi của kỹ năng Flesh Heap bị giảm đi trong chế độ Colosseum.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Vĩnh viễn tăng sát thương do thắng Duel..\n\n<font color='#70EA72'>Sát thương được tăng này bị giảm trong Colosseum.</font>"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>SÁT THƯƠNG TĂNG THÊM:</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer yểm bùa vũ khí của hắn bằng sự thông thái, gây thêm sát thương đòn đánh dựa trên chỉ số Trí tuệ. \n\nGlaives of Wisdom là một hiệu ứng tấn công độc nhất, và không cộng dồn với các hiệu ứng tấn công độc nhất khác.\n\n<font color='#70EA72'>Tỷ lệ trí tuệ của Glaives of Wisdom và tầm xa đã bị giảm trong Colosseum.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>TT THÀNH SÁT THƯƠNG:</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Làm choáng tướng địch được chỉ định, sau đó gây sát thương dựa theo lượng máu hắn đã mất.\n\n<font color='#70EA72'>Trong Colosseum, tướng bị giết bởi Reaper's Scythe sẽ bị thêm 20 giây vào thời gian hồi sinh.</font>\n\nBất cứ mạng nào giết được dưới tác dụng của chiêu này sẽ được tính cho Necrophos.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>THỜI GIAN HỒI SINH TĂNG:</font>"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ADDED RESPAWN TIME:</font>"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Tăng tầm bắn của Sniper.\n\n<font color='#70EA72'>Tầm bắn trong Colosseum đã bị giảm.</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>TẦM BẮN TĂNG:</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS RANGE:</font>"
"npc_dota_hero_tinker"	"Tinker (Điều chỉnh)"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Phóng hai quả tên lửa tới các tướng địch gần nhất nhìn thấy trong phạm vi 1250 đơn vị trong Colosseum.</font> \n\nSố tên lửa tăng gấp đôi với Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Launches a pair of rockets at the nearest visible enemy heroes within 1250 range in Colosseum.</font>\n\nThe number of missile targets is doubled with Aghanim's Scepter."
"DOTA_Tooltip_ability_item_health_treat"	"Kẹo hồi máu"
"[english]DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"DOTA_Tooltip_ability_item_mana_treat"	"Kẹo hồi mana"
"[english]DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
}
}
