"lang"
{
"Language"	"greek"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_sniper"	"Sniper (Τροποποιημένος)"
"[english]npc_dota_hero_sniper"	"Sniper (Modified)"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Χαρίζει στον Pudge μόνιμα αυξημένη μαγική αντοχή κατά %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% και αυξημένη δύναμη κατά %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%. \n\n<font color='#70EA72'>Η μαγική αντοχή, η επιπλέον δύναμη και η εμβέλεια του Flesh Heap μειώνονται στο Κολοσσαίο.</font>"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength.  \n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>ΜΑΓΙΚΗ ΑΝΤΟΧΗ:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIC RESISTANCE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΔΥΝΑΜΗ:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>STRENGTH BONUS:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>ΒΕΛΗΝΕΚΕΣ:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Χαρίζει μόνιμα μαγική αντοχή στον Pudge, καθώς επίσης και πρόσθετη δύναμη που αυξάνεται όποτε o Pudge σκοτώνει έναν αντίπαλο ήρωα ή όταν ένας αντίπαλος ήρωας πεθαίνει σε κοντινή εμβέλεια. Η ικανότητα δρα αναδρομικά, που σημαίνει ότι ο ήρωας δε χάνει τις φορτίσεις που έχει κερδίσει πριν την εκμάθηση της ικανότητας.\n\n<font color='#70EA72'>Η μαγική αντοχή, επιπλέον δύναμη και εμβέλεια του Flesh Heap μειώνονται στο Κολοσσαίο.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Παρέχει πρόσθετη μόνιμη ζημιά από κερδισμένες μονομαχίες.\n\n<font color='#70EA72'>Η επιπλέον ζημιά μειώνεται στο Κολοσσαίο.</font>"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"Η Legion Commander και η στοχευμένη μονάδα είναι υποχρεωμένοι να επιτεθούν ο ένας στον άλλο. Κανείς ήρωας δεν μπορεί να χρησιμοποιήσει αντικείμενα ή ικανότητες. Αν κάποιος από τους δύο ήρωες πεθάνει κατά τη διάρκεια της μονομαχίας, ο νικητής αποκτά μόνιμη επιπλέον ζημιά.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter.\n\n<font color='#70EA72'>Η επιπλέον ζημιά είναι μειωμένη στο Κολοσσαίο.</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Ο Silencer μαγεύει τα όπλα του με σοφία προκαλώντας πρόσθετη ζημιά ανάλογη της ευφυΐας του.\n\nΤο Glaives of Wisdom έχει μια επίδραση και πολλαπλές επιδράσεις δεν έχουν συνέργεια μεταξύ τους.\n\n<font color='#70EA72'>Το ποσοστό Ευφυΐας και το βεληνεκές των Glaives of Wisdom μειώνονται στο Κολοσσαίο.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>%ΕΥΦΥΪΑ ΣΕ ΖΗΜΙΑ:</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Σαστίζει έναν αντίπαλο ήρωα και έπειτα προκαλεί ζημιά ανάλογα με το πόση ζωή του λείπει.\n\n<font color='#70EA72'>Στο Κολοσσαίο, οι ήρωες που σκοτώνονται από το Reaper's Scythe έχουν 20 δευτερόλεπτα περισσότερο χρόνο αναβίωσης.</font>\n\nΌσο διαρκεί η επίδραση της ικανότητας, ο σκοτωμός αποδίδεται στον Necrophos.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΧΡΟΝΟΣ ΑΝΑΒΙΩΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ADDED RESPAWN TIME:</font>"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Αυξάνει το βεληνεκές επίθεσης του Sniper.\n\n<font color='#70EA72'>Το βεληνεκές επίθεσης έχει μειωθεί στο Κολοσσαίο.</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ:</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS RANGE:</font>"
"npc_dota_hero_tinker"	"Tinker (Τροποποιημένος)"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Εκτοξεύει ένα ζευγάρι πυραύλων στους πιο κοντινούς ορατούς αντίπαλους ήρωες σε 1250 βεληνεκές στο Κολοσσαίο.</font>\n\nΟ αριθμός των στόχων των πυραύλων διπλασιάζεται με το Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Launches a pair of rockets at the nearest visible enemy heroes within 1250 range in Colosseum.</font>\n\nThe number of missile targets is doubled with Aghanim's Scepter."
"DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Κουμπί πριονιού Radiant"
"[english]DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Radiant Sawblade Button"
"DOTA_Tooltip_ability_item_button_sawblade_dire"	"Κουμπί πριονιού Dire"
"[english]DOTA_Tooltip_ability_item_button_sawblade_dire"	"Dire Sawblade Button"
"npc_dota_sawblade_trap_ward"	"Παγίδα πριονιού"
"[english]npc_dota_sawblade_trap_ward"	"The Sawblade Trap"
"DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"[english]DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"[english]DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"DOTA_Tooltip_ability_item_button_boulder_radiant"	"Κουμπί ογκόλιθου Radiant"
"[english]DOTA_Tooltip_ability_item_button_boulder_radiant"	"Radiant Boulder Button"
"DOTA_Tooltip_ability_item_button_boulder_dire"	"Κουμπί ογκόλιθου Dire"
"[english]DOTA_Tooltip_ability_item_button_boulder_dire"	"Dire Boulder Button"
}
}
