"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>RÉSISTANCE À LA MAGIE :</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIC RESISTANCE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>BONUS DE FORCE :</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>STRENGTH BONUS:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>PORTÉE :</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Offre à Pudge une résistance aux dégâts magiques, ainsi qu'un bonus de force qui augmente à chaque fois que Pudge tue un héros ennemi ou que celui-ci meurt à proximité. Flesh Heap est rétroactif, ce qui signifie qu'il peut être chargé avant qu'il ne soit actif. \n\n<font color='#70EA72'>La résistance à la magie, la force bonus et la portée de Flesh Heap est réduite dans le Colisée.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Obtient un bonus de dégâts permanent grâce aux duels gagnés.\n\n<font color='#70EA72'>Les dégâts bonus sont réduits dans le Colisée.</font>"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"La Legion Commander et le héros ennemi ciblé sont forcés de s'échanger des coups pour une courte durée durant laquelle aucun des deux héros ne peut utiliser d'objets ou de capacités. Si l'un des deux héros meurt pendant cet échange, le héros sortant victorieux du Duel gagne un bonus permanent de dégâts.\n\nAméliorable avec l'Aghanim's Scepter.\n\n<font color='#70EA72'>Les dégâts bonus sont réduits dans le Colisée.</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DE DÉGÂTS :</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchante ses armes avec sa sagesse et inflige des dégâts supplémentaires en fonction de son Intelligence.\n\nGlaives of Wisdom est un Modificateur d'Attaque Unique non cumulable avec d'autres Modificateurs d'Attaque Unique.\n\n<font color='#70EA72'>Le pourcentage d'intelligence et la portée de Glaives of Wisdom sont réduits dans le Colisée.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT EN DÉGÂTS :</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Étourdit le héros ennemi ciblé, puis inflige des dégâts en fonction des PV manquants.\n\n<font color='#70EA72'>Dans le Colisée, les héros tués par la Reaper's Scythe verront leur durée de réapparition augmentée de 20 secondes.</font>\n\nTous les kills sous cet effet seront donnés au Necrophos. \n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>DÉLAI DE RÉAPPARITION AJOUTÉ :</font>"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ADDED RESPAWN TIME:</font>"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Sniper étend la portée d'attaque de son fusil.\n\n<font color='#70EA72'>La portée d'attaque a été réduite dans le Colisée.</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>PORTÉE BONUS :</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS RANGE:</font>"
"npc_dota_hero_tinker"	"Tinker (Modifié)"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Lance deux roquettes sur les héros visibles les plus proches à moins de 1250 unités dans le Colisée hanté.</font>\n\nLe nombre maximum de roquettes et de cibles est doublé avec l'Aghanim Scepter."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Launches a pair of rockets at the nearest visible enemy heroes within 1250 range in Colosseum.</font>\n\nThe number of missile targets is doubled with Aghanim's Scepter."
"DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Bouton Sawblade Radiant"
"[english]DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Radiant Sawblade Button"
"DOTA_Tooltip_ability_item_button_sawblade_dire"	"Bouton Sawblade Dire"
"[english]DOTA_Tooltip_ability_item_button_sawblade_dire"	"Dire Sawblade Button"
"npc_dota_sawblade_trap_ward"	"Sawblade Trap"
"[english]npc_dota_sawblade_trap_ward"	"The Sawblade Trap"
"DOTA_Tooltip_ability_item_health_treat"	"Friandise (santé)"
"[english]DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"DOTA_Tooltip_ability_item_mana_treat"	"Friandise (mana)"
"[english]DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"DOTA_Tooltip_ability_item_button_boulder_radiant"	"Bouton Boulder Radiant"
"[english]DOTA_Tooltip_ability_item_button_boulder_radiant"	"Radiant Boulder Button"
"DOTA_Tooltip_ability_item_button_boulder_dire"	"Bouton Boulder Dire"
"[english]DOTA_Tooltip_ability_item_button_boulder_dire"	"Dire Boulder Button"
}
}
