"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength.  \n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIERESISTENZ:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIC RESISTANCE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>STÄRKE-BONUS:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>STRENGTH BONUS:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>REICHWEITE:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Pudge erhält Magieresistenz sowie zusätzliche Stärke, die sich jedes Mal erhöht, wenn er einen gegnerischen Helden tötet oder einer in seiner Nähe stirbt. Flesh Heap ist rückwirkend; die Fähigkeit sammelt auch Instanzen, bevor sie erlernt wurde.\n\n<font color='#70EA72'>Im Kolosseum sind Magieresistenz, Stärkebonus und Reichweite von Flesh Heap reduziert.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Erhält permanenten Bonusschaden für gewonnene Duelle.\n\n<font color='#70EA72'>Im Kolosseum ist der Bonusschaden reduziert.</font>"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander und der ausgewählte gegnerische Held werden für eine kurze Zeit dazu gezwungen, sich gegenseitig anzugreifen. Keiner der beiden Helden kann dabei Gegenstände oder Fähigkeiten benutzen. Wenn einer der beiden Helden während der Dauer dieser Fähigkeit stirbt, erhält der gewinnende Held permanenten Bonusschaden.\n\nKann mit Aghanim's Scepter verbessert werden.\n\n<font color='#70EA72'>Im Kolosseum ist der Bonusschaden reduziert.</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUSSCHADEN:</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer verzaubert seine Gleven mithilfe seiner Weisheit und verursacht zusätzlichen Schaden, welcher auf seiner Intelligenz basiert. \n\nGlaives of Wisdom ist ein einmaliger Angriffseffekt und lässt sich nicht in Verbindung mit anderen einmaligen Angriffseffekten nutzen.\n\n<font color='#70EA72'>Im Kolosseum sind der Prozentsatz der Intelligenz und die Reichweite von Glaives of Wisdom reduziert.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT. ZU SCHADEN:</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Betäubt einen gegnerischen Helden und verursacht Schaden abhängig von der Anzahl der fehlenden Lebenspunkte.\n\n<font color='#70EA72'>Im Kolosseum haben von Reaper's Scythe getötete Helden eine um 20 Sekunden erhöhte Wiedereinstiegszeit.</font>\n\nJeder Kill unter Einwirkung dieses Effekts wird Necrophos zugeschrieben.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ZUSÄTZLICHE RESPAWN-ZEIT:</font>"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ADDED RESPAWN TIME:</font>"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Erhöht die Reichweite von Snipers Gewehr.\n\n<font color='#70EA72'>Im Kolosseum ist die Angriffsreichweite reduziert.</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUSREICHWEITE:</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS RANGE:</font>"
"npc_dota_hero_tinker"	"Tinker (Modifiziert)"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Schießt ein Raketenpaar auf die nächsten sichtbaren gegnerischen Helden innerhalb eines Radius von 1250.</font>\n\nMit Aghanim's Scepter wird die Anzahl der Raketen verdoppelt."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Launches a pair of rockets at the nearest visible enemy heroes within 1250 range in Colosseum.</font>\n\nThe number of missile targets is doubled with Aghanim's Scepter."
"DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Sägeblattknopf der Radiant"
"[english]DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Radiant Sawblade Button"
"DOTA_Tooltip_ability_item_button_sawblade_dire"	"Sägeblattknopf der Dire"
"[english]DOTA_Tooltip_ability_item_button_sawblade_dire"	"Dire Sawblade Button"
"npc_dota_sawblade_trap_ward"	"Die Sägeblattfalle"
"[english]npc_dota_sawblade_trap_ward"	"The Sawblade Trap"
"DOTA_Tooltip_ability_item_health_treat"	"Lebenspunkteleckerei"
"[english]DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"DOTA_Tooltip_ability_item_mana_treat"	"Mana-Leckerei"
"[english]DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"DOTA_Tooltip_ability_item_button_boulder_radiant"	"Felsbrockenknopf der Radiant"
"[english]DOTA_Tooltip_ability_item_button_boulder_radiant"	"Radiant Boulder Button"
"DOTA_Tooltip_ability_item_button_boulder_dire"	"Felsbrockenknopf der Dire"
"[english]DOTA_Tooltip_ability_item_button_boulder_dire"	"Dire Boulder Button"
}
}
