"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength.  \n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>ODOLNOST VŮČI MAGII:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIC RESISTANCE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>BONUS K SÍLE:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>STRENGTH BONUS:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>DOSAH:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Přidá Pudgeovi odolnost vůči magickému poškození a také bonusovou sílu, která se zvýší pokaždé, když Pudge někoho zabije nebo poblíž zemře nepřátelský hrdina. Flesh Heap funguje i zpětně, což znamená, že nabití jsou získávána i před naučením schopnosti, po kterém se stanou aktivní.\n\n<font color='#70EA72'>V módu Colosseum je snížena odolnost vůči kouzlům, bonus k síle a dosah schopnosti Flesh Heap.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Získává permanentní bonus k poškození za každé vítězství v duelu.\n\n<font color='#70EA72'>V módu Colosseum je snížen bonus k poškození.</font>"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander a nepřátelský hrdina jsou na krátkou dobu přinuceni útočit pouze na sebe. Ani jeden z hrdinů nemůže používat schopnosti nebo předměty. Pokud během trvání duelu jeden hrdina zemře, získá vítěz permanentní bonus k poškození.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter.\n\n<font color='#70EA72'>V módu Colosseum je snížen bonus k poškození.</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS K POŠKOZENÍ:</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer očaruje svoje hvězdice moudrostí, díky čemuž začnou udílet zvýšené poškození odvíjející se od jeho inteligence.\n\nGlaives of Wisdom je unikátní modifikátor útoku a s ostatními unikátními modifikátory útoku se nesčítá.\n\n<font color='#70EA72'>V módu Colosseum je sníženo procento inteligence a dosah schopnosti Glaives of Wisdom.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT. NA POŠKOZENÍ:</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Omráčí nepřátelského hrdinu a poté mu udělí poškození, jehož výše se odvíjí od chybějícího zdraví.\n\n<font color='#70EA72'>V módu Colosseum se budou hrdinové zabití touto schopností oživovat o 20 sekund déle.</font>\n\n Každé zabití pod vlivem tohoto kouzla je připsáno Necrophovi.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ČAS PŘIDANÝ K OŽIVENÍ:</font>"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ADDED RESPAWN TIME:</font>"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Zvyšuje dosah Sniperovy pušky.\n\n<font color='#70EA72'>V módu Colosseum je zvýšení nižší než standardně.</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS K DOSAHU:</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS RANGE:</font>"
"npc_dota_hero_tinker"	"Tinker (upravený)"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>V módu Colosseum vystřelí pár raket na nejbližší viditelné nepřátelské hrdiny v dosahu do 1250 jednotek.</font>\n\nLze vylepšit pomocí předmětu Aghanim's Scepter, který zdvojnásobí počet naváděných raket."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Launches a pair of rockets at the nearest visible enemy heroes within 1250 range in Colosseum.</font>\n\nThe number of missile targets is doubled with Aghanim's Scepter."
"DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Tlačítko pily týmu Radiant"
"[english]DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Radiant Sawblade Button"
"DOTA_Tooltip_ability_item_button_sawblade_dire"	"Tlačítko pily týmu Dire"
"[english]DOTA_Tooltip_ability_item_button_sawblade_dire"	"Dire Sawblade Button"
"npc_dota_sawblade_trap_ward"	"Pila"
"[english]npc_dota_sawblade_trap_ward"	"The Sawblade Trap"
"DOTA_Tooltip_ability_item_health_treat"	"Koláček zdraví"
"[english]DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"DOTA_Tooltip_ability_item_mana_treat"	"Koláček many"
"[english]DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"DOTA_Tooltip_ability_item_button_boulder_radiant"	"Tlačítko balvanu týmu Radiant"
"[english]DOTA_Tooltip_ability_item_button_boulder_radiant"	"Radiant Boulder Button"
"DOTA_Tooltip_ability_item_button_boulder_dire"	"Tlačítko balvanu týmu Dire"
"[english]DOTA_Tooltip_ability_item_button_boulder_dire"	"Dire Boulder Button"
}
}
