"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength.  \n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>МАГИЧЕСКА УСТОЙЧИВОСТ:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"<font color='#70EA72'>MAGIC RESISTANCE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>БОНУС СИЛА:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"<font color='#70EA72'>STRENGTH BONUS:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>ОБСЕГ:</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Дава устойчивост към магически щети, както и бонус сила, която се увеличава всеки път, когато Pudge убие вражески герой или такъв умре в близост до него. Flesh Heap е с обратна сила, което означава, че може да получава щети, преди да е изучено умението и след това да бъде активно.\n\n<font color='#70EA72'>Flesh Heap — бонус силата и обсега са намалени в Colosseum.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Придобива перманентни бонус щети от спечелени дуели.\n\n<font color='#70EA72'>Бонус щетите са намалени в Colosseum.</font>"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander и целевият вражески герой са принудени да се атакуват взаимно за кратък период. Никой от двата героя не може да използва предмети или умения. Ако един от тях умре, докато това трае, героят победил в двубоя перманентно придобива бонус щети.\n\nПодобрява се чрез Aghanim's Scepter.\n\n<font color='#70EA72'>Бонус щетите са намалени в Colosseum.</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Bonus damage is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>БОНУС ЩЕТИ:</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer омагьосва своите остриетата с мъдростта си, нанасяйки допълнителни щети спрямо интелекта му.\n\nGlaives of Wisdom е уникален модификатор на атаката и не се струпва с други такива.\n\n<font color='#70EA72'>Glaives of Wisdom — процента на интелекта и обсега са намалени в Colosseum.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>ИНТ. КЪМ ЩЕТИ:</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Зашеметява вражеския герой, след което нанася щети спрямо това колко от здравето му липсва.\n\n<font color='#70EA72'>В Colosseum, героите убити чрез Reaper's Scythe ще имат добавени 20 секунди към брояча им за прераждане.</font>\n\nВсяко убийство, направено под този ефект, се приписва на Necrophos.\n\nПодобрява се чрез Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ДОБАВЕНО ВРЕМЕ ЗА ПРЕРАЖДАНЕ:</font>"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"<font color='#70EA72'>ADDED RESPAWN TIME:</font>"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"Удължава обсега за атака от винтовката на Sniper.\n\n<font color='#70EA72'>Обсегът за атака е намален в Colosseum.</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>БОНУС ОБСЕГ:</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"<font color='#70EA72'>BONUS RANGE:</font>"
"npc_dota_hero_tinker"	"Tinker (модифициран)"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Изстрелва две ракети към най-близките видими вражески герои в рамките на обсег от 1 250 за Colosseum.</font>\n\nБроят на ракетните цели се удвоява с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"<font color='#70EA72'>Launches a pair of rockets at the nearest visible enemy heroes within 1250 range in Colosseum.</font>\n\nThe number of missile targets is doubled with Aghanim's Scepter."
"DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Бутон за Sawblade на Radiant"
"[english]DOTA_Tooltip_ability_item_button_sawblade_radiant"	"Radiant Sawblade Button"
"DOTA_Tooltip_ability_item_button_sawblade_dire"	"Бутон за Sawblade на Dire"
"[english]DOTA_Tooltip_ability_item_button_sawblade_dire"	"Dire Sawblade Button"
"npc_dota_sawblade_trap_ward"	"Sawblade Trap"
"[english]npc_dota_sawblade_trap_ward"	"The Sawblade Trap"
"DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"[english]DOTA_Tooltip_ability_item_health_treat"	"Health Treat"
"DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"[english]DOTA_Tooltip_ability_item_mana_treat"	"Mana Treat"
"DOTA_Tooltip_ability_item_button_boulder_radiant"	"Бутон за Radiant Boulder"
"[english]DOTA_Tooltip_ability_item_button_boulder_radiant"	"Radiant Boulder Button"
"DOTA_Tooltip_ability_item_button_boulder_dire"	"Бутон за Dire Boulder"
"[english]DOTA_Tooltip_ability_item_button_boulder_dire"	"Dire Boulder Button"
}
}
