"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"									"Ураган"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"						"Создаёт множество ураганов, которые оглушают и дезориентируют врагов, а также каждую секунду наносят им урон."
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"				"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"				"УРАГАНОВ:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"					"УРОН:"
		
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"				"Больше урона от урагана"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"Периодический урон от способности «Циклон» увеличивается на 50."
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"		"Долгое оглушение от урагана"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"		"Оглушение от способности «Ураган» увеличивается на 2 секунды."
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"			"Больше ураганов"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"			"Число ураганов от способности «Ураган» увеличивается на 6."
		
		"HERO_BUTTONCATEGORY"												"stuff"
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"							"Обсидиановый щит"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description" 				"Даёт шанс заблокировать часть получаемого физического урона."
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance" 				"ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction" 			"БЛОКИРУЕМЫЙ УРОН:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"							"Обсидиановый щит"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"				"The Mo'rokai is providing a chance to block 25% of incoming physical damage."
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance" 				"ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction" 			"БЛОКИРУЕМЫЙ УРОН:"
		
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"								"Магический шквал"
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description" 					"Даёт шанс, что направленная способность сработает на дополнительную цель."
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance" 				"ШАНС ДОП. ПРИМЕНЕНИЯ:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"							"Магический шквал"
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"				"Мо'рокай даёт шанс, что направленная способность сработает на дополнительную цель."
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance" 			"ШАНС ДОП. ПРИМЕНЕНИЯ:"
		
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"				"Живые постройки"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description" 	"Даёт пассивное восстановление всем союзным постройкам."
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration" 	"ВОССТАНОВЛЕНИЕ:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"					"Живые постройки"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"		"Мо'рокай излечивает постройки."
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration" 	"ВОССТАНОВЛЕНИЕ:"

		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"								"Коварные кроны"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description" 				"Даёт шанс создать ряд деревьев позади врага при каждой атаке."
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"ШАНС:"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration" 					"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"							"Коварные кроны"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"				"Даёт шанс создать ряд деревьев позади врага при каждой атаке."
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"ШАНС:"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration" 					"ДЛИТЕЛЬНОСТЬ:"
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"							"Вулканическое прорубание"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description" 				"Даёт героям ближнего боя шанс нанести после атаки урон врагам в определённой области вокруг цели."
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance" 				"ШАНС АТАКИ:"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius" 					"РАДИУС:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"							"Вулканическое прорубание"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"				"Мо'рокай даёт героям ближнего боя шанс нанести после атаки урон врагам в определённой области вокруг цели."
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance" 			"ШАНС АТАКИ:"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius" 					"РАДИУС:"
		
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"									"Ближняя атака"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"						"Мо'рокай бьёт по земле, нанося урон врагам в определённой области и оглушая их."
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"						"РАДИУС:"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack"									"Дальняя атака"
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"						"Мо'рокай извергает шар энергии, который следует за врагом и наносит ему урон."
	
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"			"Доп. оглушение от ближней атаки Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"Увеличивает оглушение от ближней атаки Мо'рокай на 1 секунду."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"		"Усиленные духи-воины у Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"Способность «Звериные чары» призывает духов-стражей."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"				"Взрыв дальней атаки Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"Снаряд от дальней атаки Мо'рокай взрывается, нанося урон в радиусе 250."

		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"				"Скорость передвижения Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"Мо'рокай получает +50 к скорости передвижения."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"				"Вампиризм способностями Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"The Mo'rokai heals 30% of all damage dealt from spells."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"						"Уклонение Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"			"The Mo'rokai has a 30% chance to evade incoming attacks."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"					"Здоровье Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"		"Мо'рокай получает +800 к здоровью."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"			"Уменьшение перезарядок Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description" "The Mo'rokai has 15% cooldown reduction on its attacks and spells."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"				"Сопротивление магии у Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"The Mo'rokai takes 15% less damage from Magic attacks."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"					"Доп. урон от способностей Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"		"The Mo'rokai's abilities deal 20% more damage."
	
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"					"Урон от атак Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"		"Ближняя и дальняя атаки Мо'рокай получают +40 к урону."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"					"Восстановление здоровья Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"		"Мо'рокай получает +12 к здоровью в секунду."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"					"Броня Мо'рокай"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"		"Мо'рокай получает +20 к броне."
		
		
		"jungle_spirits_game_info_brief_description" 	"Древние стражи восстали, но чтобы восстановить былую мощь, им нужны подношения. Собирайте эссенцию и используйте её, чтобы усилить своего Мо'рокай."
		"jungle_game_info_desc_group_1"					"Собирайте эссенцию с убитых крипов и героев, но будьте осторожны: вы уроните часть эссенции, если умрёте."
		"jungle_game_info_desc_group_2"					"Наберите достаточно эссенции, чтобы сделать подношение своему Мо'рокай. Усиливайте способности Мо'рокай в угоду своей стратегии."
		"jungle_game_info_desc_group_3"					"Мо'рокай ходят сами по себе. Помогайте своему, когда он идёт по одной из линий, чтобы увеличить шанс победы."
		"jungle_game_info_ok"							"OK"
	}
}
