"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Battle Points"
"DOTA_Tooltip_modifier_spirit_gem"	"Esencia"
"[english]DOTA_Tooltip_modifier_spirit_gem"	"Essence"
"DOTA_Tooltip_modifier_spirit_gem_Description"	"La esencia recogida de esta unidad. Proporciona un mayor daño infligido cuando se mantienen grandes cantidades."
"[english]DOTA_Tooltip_modifier_spirit_gem_Description"	"This unit's collected essence. Provides increased outgoing damage when holding large amounts."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Guerreros Espirituales"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Spirit Warriors"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Lanza un proyectil al objetivo, lo daña y convoca a los Guerreros Espirituales a su alrededor."
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Launches a projectile at the target, damaging it and summoning Spirit Warriors around it."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"NIVEL DE LOS GUERREROS ESPIRITUALES:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"SPIRIT WARRIOR LEVEL:"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"DAÑO DEL PROYECTIL:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"PROJECTILE DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Guerreros espirituales más fuertes"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Stronger Spirit Warriors"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Conjuro Salvaje"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Wild Conjuration"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"El Mo'rokai crea rayos giratorios que transforman los árboles en Guerreros Espirituales aliados."
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"The Mo'rokai creates rotating beams that transform trees into allied Spirit Warriors."
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURATION:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"RAYOS:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"BEAMS:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"RANGE:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"CURACIÓN POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Bonificación de curación de Conjuro Salvaje"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Wild Conjuration Bonus Healing"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"Los rayos de Conjuro Salvaje del Mo'rokai obtienen +20 de curación por segundo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"The Mo'rokai's Wild Conuration Beams gain +20 Heal per Second"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Rayos extra de Conjuro Salvaje"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Wild Conjuration Extra Beams"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"El Conjuro Salvaje del Mo'rokai obtiene 2 Haces Curativos adicionales"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"The Mo'rokai's Wild Conuration Gains 2 additional Heal Beams"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Rejuvenecimiento del agua de lluvia"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Rainwater Rejuvenation"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Otorga a los héroes vida y maná cuando están en el río o cerca de uno de sus santuarios."
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Grants heroes health and mana when they are in the river or near one of their shrines."
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"VIDA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"HEALTH PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANÁ POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA PER SECOND:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rejuvenecimiento del agua de lluvia"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rainwater Rejuvenation"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"Esta unidad está regenerando vida y maná mientras está en el río o cerca de uno de sus santuarios."
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"This unit is regenerating health and mana while in the river or near one of its shrines."
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"REGENERACIÓN DE VIDA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"HEALTH REGEN:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"REGENERACIÓN DE MANÁ:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA REGEN:"
"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Saco de Oro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Bag of Gold"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Erupción"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Eruption"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"	"Envía una erupción hacia la posición enemiga, derriba y daña a las unidades afectadas."
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"	"Sends up an eruption towards the enemy position, knocking back and damaging affected units."
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"ÁREA DE EFECTO DE LA EXPLOSIÓN:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"EXPLOSION AOE:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"RETRASO:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"DELAY:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Multiobjetivo de Erupción"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Eruption Multitarget"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"Erupción de Mo'rokai se dirige a un enemigo adicional con cada lanzamiento."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"The Mo'rokai's Eruption targets an additional enemy with each cast."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Daño de bonificación de Erupción"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Eruption Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"Erupción de Mo'rokai gana 500 puntos de daño adicional."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"The Mo'rokai's Eruption gains 500 bonus damage."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"	"Esquirla de Erupción"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"	"Eruption Splinter"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"	"Erupción de Mo'rokai se divide en 6 piedras adicionales alrededor del objetivo."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"	"The Mo'rokai's Eruption splits into 6 additional stones around the target."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Ciclón"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Cyclone"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Crea una gran cantidad de ciclones que aturden y desorientan a los enemigos, infligiendo daño cada segundo."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Creates a slew of cyclones that stun and disorient enemies, dealing damage every second."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"DISTANCIA DE LANZAMIENTO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"CAST DISTANCE:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CICLONES:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CYCLONES:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAMAGE"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Daño adicional por Ciclón"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Cyclone Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"Ciclón de los Mo'rokai causa +50 de daño por segundo."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"The Mo'rokai's Cyclones deal +50 damage per second."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Duración del efecto de Ciclón"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Cyclone Debuff Duration"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"Los Ciclones de Mo'rokai ganan 2 segundos de aturdimiento al impactar."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"The Mo'rokai's Cyclones gain 2 seconds of stun on impact."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Ciclones de Ciclón Adicional."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Cyclone Extra Cyclones."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"Los ciclones de Mo'rokai +6 ciclones creados."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"The Mo'rokai's Cyclones +6 cyclones created."
"HERO_BUTTONCATEGORY"	"cosas"
"[english]HERO_BUTTONCATEGORY"	"stuff"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Escudo de Obsidiana"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Otorga una probabilidad de bloquear un porcentaje del daño físico recibido."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Provides a chance to block a percent of incoming physical damage."
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"PROBABILIDAD DE BLOQUEO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUCCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Escudo de Obsidiana"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"El Mo'rokai otorga una probabilidad de bloquear el 25 % del daño físico recibido."
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"The Mo'rokai is providing a chance to block 25% of incoming physical damage."
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"PROBABILIDAD DE BLOQUEO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUCCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Lanzamiento de Tormenta"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Otorga una probabilidad de lanzar un hechizo dirigido adicional."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Provides a chance to cast an additional targeted spell."
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"PROBABILIDAD DE MULTILANZAMIENTO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Lanzamiento de Tormenta"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"El Mo'rokai otorga una probabilidad de lanzar un hechizo dirigido adicional."
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"The Mo'rokai is providing a chance to cast an additional targeted spell."
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"PROBABILIDAD DE MULTILANZAMIENTO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Estructuras Vivientes"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Proporciona regeneración pasiva a todas las estructuras aliadas."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Provides passive regeneration to all allied structures."
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERACIÓN:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Estructuras Vivientes"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"El Mo'rokai está regenerando estructuras."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"The Mo'rokai is regenerating buildings."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERACIÓN:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Árboles Traicioneros"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Algunos de tus ataques crearán una fila de árboles detrás del enemigo."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"PROBABILIDAD:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Árboles Traicioneros"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Algunos de tus ataques crearán una fila de árboles detrás del enemigo."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"PROBABILIDAD:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Escisión Volcánica"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Los héroes cuerpo a cuerpo tienen una probabilidad de golpear objetivos en un área de efecto después de un ataque."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Melee heroes have a chance to strike targets in an AoE after an attack."
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"PROBABILIDAD DE ATAQUE:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius"	"RADIO:"
