"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Mücadele Puanı"
"[english]DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Battle Points"
"DOTA_Tooltip_modifier_spirit_gem"	"Öz"
"[english]DOTA_Tooltip_modifier_spirit_gem"	"Essence"
"DOTA_Tooltip_modifier_spirit_gem_Description"	"Bu birimin topladığı öz. Yüksek miktarlarda öze sahip olmak verilen hasarı artırır."
"[english]DOTA_Tooltip_modifier_spirit_gem_Description"	"This unit's collected essence. Provides increased outgoing damage when holding large amounts."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Ruhani Savaşçılar"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Spirit Warriors"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Hedefe atış yaparak hasar verir ve kendi çevresinde ruhani savaşçılar çıkarır."
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Launches a projectile at the target, damaging it and summoning Spirit Warriors around it."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"RUHANİ SAVAŞÇI SEVİYESİ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"SPIRIT WARRIOR LEVEL:"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"ATIŞ HASARI:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"PROJECTILE DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Güçlü Ruhani Savaşçılar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Stronger Spirit Warriors"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Acayip Ruh Çağırma"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Wild Conjuration"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"Mo'rokai, ağaçları dost ruhani savaşçılara çeviren dönen ışınlar saçar."
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"	"The Mo'rokai creates rotating beams that transform trees into allied Spirit Warriors."
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURATION:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"IŞINLAR:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"BEAMS:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"MENZİL:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"RANGE:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"SANİYE BAŞINA İYİLEŞTİRME:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Acayip Ruh Çağırma Fazladan İyileştirmesi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"	"Wild Conjuration Bonus Healing"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"Mo'rokai'nin Acayip Ruh Çağırma ışınları saniye başına +20 iyileştirme kazanır"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"	"The Mo'rokai's Wild Conuration Beams gain +20 Heal per Second"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Acayip Çağırma İlave Işınları"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"	"Wild Conjuration Extra Beams"
"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"Mo'rokai'nin Acayip Ruh Çağırma'sı ilave 2 iyileştirme ışını kazanır"
"[english]DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"	"The Mo'rokai's Wild Conuration Gains 2 additional Heal Beams"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Yağmur Suyu Tazeliği"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"	"Rainwater Rejuvenation"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Nehir veya mabetlerinin yakınındayken kahramanlara sağlık ve mana bahşeder."
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"	"Grants heroes health and mana when they are in the river or near one of their shrines."
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"SANİYE BAŞINA SAĞLIK:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"HEALTH PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"SANİYE BAŞINA MANA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA PER SECOND:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Yağmur Suyu Tazeliği"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"	"Rainwater Rejuvenation"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"Bu birim nehirdeyken ve mabetlerinden birinin yakınındayken can ve mana yeniler."
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"	"This unit is regenerating health and mana while in the river or near one of its shrines."
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"SAĞLIK YENİLEMESİ:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"HEALTH REGEN:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA YENİLEME:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA REGEN:"
"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Altın Kesesi"
"[english]DOTA_Tooltip_ability_item_bag_of_gold_caster_only"	"Bag of Gold"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Püskürme"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption"	"Eruption"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"	"Düşman pozisyonuna doğru bir patlama göndererek birimleri geri fırlatır ve bundan etkilenen birimlere hasar verir."
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"	"Sends up an eruption towards the enemy position, knocking back and damaging affected units."
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"PATLAMA ETKİ ALANI:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"	"EXPLOSION AOE:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"GECİKME:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"DELAY:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Çoklu Hedefli Püskürme"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"	"Eruption Multitarget"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"Mo'rokai'nin Püskürme'si her kullanımda fazladan bir düşmanı hedefler."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"	"The Mo'rokai's Eruption targets an additional enemy with each cast."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Püskürme Fazladan Hasarı"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"	"Eruption Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"Mo'rokai'nin Püskürme'si fazladan 500 hasar kazanır."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"	"The Mo'rokai's Eruption gains 500 bonus damage."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"	"Parçalanan Püskürme"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"	"Eruption Splinter"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"	"Mo'rokai'nin Püskürme'si hedefin etrafında fazladan 6 parçaya bölünür."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"	"The Mo'rokai's Eruption splits into 6 additional stones around the target."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Kasırga"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"	"Cyclone"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Düşmanları sersemleten ve dengelerini bozan, ayrıca her saniyee hasar veren bir dizi kasırga oluşturur."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"	"Creates a slew of cyclones that stun and disorient enemies, dealing damage every second."
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"KULLANMA MESAFESİ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"	"CAST DISTANCE:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"KASIRGA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"	"CYCLONES:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"HASAR"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAMAGE"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Kasırga Fazladan Hasarı"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"	"Cyclone Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"Mo'rokai'nin Kasırgaları saniye başına +50 hasar verir."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"The Mo'rokai's Cyclones deal +50 damage per second."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Kasırganın Zayıflatma Süresi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"	"Cyclone Debuff Duration"
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"Mo'rokai'nin Kasırgaları isabet ettiğinde 2 saniyeliğine sersemletir."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"	"The Mo'rokai's Cyclones gain 2 seconds of stun on impact."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Fazladan Çıkacak Kasırgalar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"	"Cyclone Extra Cyclones."
"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"Mo'rokai fazladan 6 kasırga çıkarır."
"[english]DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"	"The Mo'rokai's Cyclones +6 cyclones created."
"HERO_BUTTONCATEGORY"	"stuff"
"[english]HERO_BUTTONCATEGORY"	"stuff"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Obsidyen Kalkan"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Gelen fiziksel hasarın bir kısmını engelleme şansı sağlar."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description"	"Provides a chance to block a percent of incoming physical damage."
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"ENGELLEME ŞANSI:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"HASAR AZALTMA:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Obsidyen Kalkan"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"	"Obsidian Shield"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"Mo'rokai gelen fiziksel hasarın %25'ini engelleme şansı veriyor."
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"	"The Mo'rokai is providing a chance to block 25% of incoming physical damage."
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"ENGELLEME ŞANSI:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"HASAR AZALTMA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Fırtına Yaratma"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Fazladan hedefli bir büyü kullanma şansı sağlar."
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description"	"Provides a chance to cast an additional targeted spell."
"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"FAZLADAN HEDEFLİ BÜYÜ ŞANSI:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Fırtına Yaratma"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"	"Stormcasting"
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"Mo'rokai fazladan hedefli bir büyü kullanma şansı sağlar."
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"	"The Mo'rokai is providing a chance to cast an additional targeted spell."
"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"FAZLADAN HEDEFLİ BÜYÜ ŞANSI:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance"	"MULTICAST CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Canlı Binalar"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Bütün dost yapılara pasif yenilenme sağlar."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description"	"Provides passive regeneration to all allied structures."
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"YENİLENME:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Canlı Binalar"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"	"Living Structures"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"Mo'rokai binaları yeniliyor."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"	"The Mo'rokai is regenerating buildings."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"YENİLENME:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Hain Ağaçlar"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Her saldırıda düşmanın arkasında bir sıra ağaç oluşturma şansı sağlar."
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"ŞANS:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Hain Ağaçlar"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"	"Treacherous Trees"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Her saldırıda düşmanın arkasında bir sıra ağaç oluşturma şansı sağlar."
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"	"Provides a chance to create a row of trees behind an enemy on each attack."
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"ŞANS:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"SÜRE:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Volkanik Saçma"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"	"Volcanic Cleave"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Yakın dövüş kahramanları saldırıdan sonra saldırılarını geniş bir etki alanında yapabilme şansı kazanır."
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description"	"Melee heroes have a chance to strike targets in an AoE after an attack."
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"SALDIRI ŞANSI:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
