"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"		"모로카이의 분출 시 500의 보너스 피해를 줍니다."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"			"분출 파편"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"			"모로카이의 분출이 대상 주위에 추가로 돌 6개를 생성합니다."
		
	
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"									"사이클론"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_Description"						"사이클론을 여러 개 생성하여 적을 기절시키고 방향 감각을 잃게 하며 초당 피해를 줍니다."
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_distance"				"시전 거리:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_projectile_amount"				"사이클론:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"					"기절 지속시간:"
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"					"피해"
		
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage"				"사이클론 보너스 피해"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_damage_Description"	"모로카이의 사이클론이 초당 50의 피해를 더 줍니다."
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration"		"사이클론 약화 효과 지속시간"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_debuff_duration_Description"		"모로카이의 사이클론이 타격 시 2초 동안 대상을 기절시킵니다."
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles"			"사이클론에 사이클론이 추가됩니다."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_storm_cyclone_projectiles_Description"			"모로카이의 사이클론 + 사이클론 6개가 생성됩니다."
		
		"HERO_BUTTONCATEGORY"												"물건"
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block"							"흑요석 보호막"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_Description" 				"일정 확률로 받는 피해 일부분을 막아냅니다."
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance" 				"방어 확률:"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction" 			"피해 감소:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block"							"흑요석 보호막"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_Description"				"모로카이가 받는 물리 피해의 25%를 막아낼 기회를 제공합니다."
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance" 				"방어 확률:"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction" 			"피해 감소:"
		
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast"								"폭풍 부르기"
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_Description" 					"일정 확률로 추가 대상 지정 주문을 시전합니다."
		"DOTA_Tooltip_ability_jungle_spirit_storm_multicast_multicast_chance" 				"다중 시전 확률:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast"							"폭풍 부르기"
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_Description"				"모로카이가 대상 지정 주문을 추가로 시전할 기회를 제공합니다."
		"DOTA_Tooltip_modifier_jungle_spirit_storm_multicast_multicast_chance" 			"다중 시전 확률:"
		
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration"				"살아 있는 구조물"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_Description" 	"모든 아군 구조물에 지속 재생 효과를 제공합니다."
		"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration" 	"재생:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration"					"살아 있는 구조물"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_Description"		"모로카이가 건물의 체력을 회복합니다."
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration" 	"재생:"

		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock"								"불안정한 나무"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_Description" 				"일정 확률로 매 공격 시 적 뒤에 나무 한 줄을 생성합니다."
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"확률:"
		"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration" 					"지속시간:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock"							"불안정한 나무"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_Description"				"일정 확률로 매 공격 시 적 뒤에 나무 한 줄을 생성합니다."
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance" 				"확률:"
		"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration" 					"지속시간:"
		
		
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike"							"화산 가르기"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_Description" 				"근접 영웅은 공격한 후 일정 확률로 효과 범위에 있는 대상을 타격합니다."
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance" 				"공격 기회:"
		"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius" 					"반경:"
		
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike"							"화산 가르기"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_Description"				"모로카이가 공격 후 효과 범위에 있는 대상을 공격할 기회를 제공합니다."
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance" 			"공격 기회:"
		"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius" 					"반경:"
		
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash"									"근접 공격"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_Description"						"모로카이가 지면을 강하게 내리쳐 효과 범위에 있는 적에게 피해를 주고 기절시킵니다."
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"						"반경:"
		"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"				"기절 지속시간:"
		
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack"									"원거리 공격"
		"DOTA_Tooltip_Ability_jungle_spirit_range_attack_Description"						"모로카이가 기운을 모아 구체로 발사하여 적을 추적하고 피해를 줍니다."
	
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration"			"모로카이 근접 공격 기절 지속시간"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_melee_stun_duration_Description"	"모로카이의 근접 공격 시 기절 지속시간 1초를 얻습니다."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level"		"모로카이 강력한 혼령 전사"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_jungle_heal_beam_treant_level_Description"	"모로카이의 야생 주술로 혼령 수호자를 소환해 냅니다."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage"				"모로카이 원거리 공격 폭발"
		"DOTA_Tooltip_Ability_special_bonus_unique_morokai_range_attack_aoe_damage_Description"	"모로카이의 원거리 공격은 폭발하며 250의 효과 범위에 피해를 줍니다."

		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed"				"모로카이 이동 속도"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_movement_speed_Description"	"모로카이가 이동 속도 50을 얻습니다."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal"				"모로카이 주문 흡혈"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_lifesteal_Description"	"모로카이가 주문으로 가한 모든 피해의 30%만큼 체력을 회복합니다."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion"						"모로카이 회피"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_evasion_Description"			"모로카이가 30% 확률로 공격을 피합니다."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health"					"모로카이 체력"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_health_Description"		"모로카이가 체력 800을 얻습니다."
		
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction"			"모로카이 쿨다운 감소"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_cooldown_reduction_Description" "모로카이의 공격과 주문 쿨다운이 50% 감소합니다."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance"				"모로카이 마법 저항력"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_magic_resistance_Description"	"모로카이가 마법 공격의 피해를 15% 적게 받습니다."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify"					"모로카이 주문 증폭"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_spell_amplify_Description"		"모로카이의 능력으로 주는 피해가 20% 증가합니다."
	
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage"					"모로카이 피해"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_attack_damage_Description"		"모로카이의 근접 및 원거리 공격 시 피해 40을 추가로 줍니다."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen"					"모로카이 체력 재생"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_health_regen_Description"		"모로카이가 초당 체력 12를 회복합니다."
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor"					"모로카이 방어력"
		"DOTA_Tooltip_Ability_special_bonus_unique_jungle_spirit_bonus_armor_Description"		"모로카이가 방어력 20을 얻습니다."
		
		
		"jungle_spirits_game_info_brief_description" 	"고대의 수호자들이 깨어났지만, 힘을 되찾으려면 공물이 필요합니다. 정수를 수집하여 모로카이의 성장을 이끌어 주세요."
		"jungle_game_info_desc_group_1"					"쓰러진 크립과 적에게서 정수를 수집하되, 조심해서 움직여야 합니다. 죽으면, 정수 일부분을 떨어뜨립니다."
		"jungle_game_info_desc_group_2"					"정수를 충분히 모으면 모로카이에게 공물로 바칠 수 있습니다. 모로카이의 신비한 능력 진로의 레벨을 올려 더 좋은 전략으로 싸워 보세요."
		"jungle_game_info_desc_group_3"					"모로카이가 독자적으로 사고합니다. 진격하는 모로카이를 지원하면 이동 속도가 빨라지며 더불어 승리할 가능성이 커집니다."
		"jungle_game_info_ok"							"확인"
	}
}
