"tenfoot"
{
	"UI_Submit"	"Подаване"
	"Month_November"				"ноември"
	"Month_December"				"декември"

	"UI_Continue"	"Продължаване"
	"UI_Age_Gate_Continue" "ПРОДЪЛЖАВАНЕ"

	"Panorama_Lang_English"			"English (aнглийски)"
	"Panorama_Lang_Spanish"			"Español"
	"Panorama_Lang_French"			"Français"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Deutsch"
	"Panorama_Lang_Greek"				"Ελληνικά"
	"Panorama_Lang_Korean"			"한국어"
	"Panorama_Lang_Simplified_Chinese"	"简体中文"
	"Panorama_Lang_Traditional_Chinese"	"繁體中文"
	"Panorama_Lang_Russian"		"Русский"
	"Panorama_Lang_Thai"			"ไทย"
	"Panorama_Lang_Japanese"		"日本語"
	"Panorama_Lang_Portuguese"	"Português"
	"Panorama_Lang_Brazilian"	 	"Português-Brasil"
	"Panorama_Lang_Polish"		"Polski"
	"Panorama_Lang_Danish"		"Dansk"
	"Panorama_Lang_Dutch"			"Nederlands"
	"Panorama_Lang_Finnish"		"Suomi"
	"Panorama_Lang_Norwegian"		"Norsk"
	"Panorama_Lang_Swedish"		"Svenska"
	"Panorama_Lang_Czech"		"čeština"
	"Panorama_Lang_Hungarian"		"Magyar"
	"Panorama_Lang_Romanian"			"Română"
	"Panorama_Lang_Bulgarian"			"български"
	"Panorama_Lang_Turkish"			"Türkçe"
	"Panorama_Lang_Arabic"			"العربية"
	"Panorama_Lang_Ukrainian"			"Українська"
	
	
	"Panorama_Lang_Footer_English"			"ENGLISH"
	"Panorama_Lang_Footer_Spanish"			"ESPAÑOL"
	"Panorama_Lang_Footer_French"			"FRANÇAIS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"DEUTSCH"
	"Panorama_Lang_Footer_Greek"				"ΕΛΛΗΝΙΚΑ"
	"Panorama_Lang_Footer_Korean"			"한국어"
	"Panorama_Lang_Footer_Simplified_Chinese"	"简体中文"
	"Panorama_Lang_Footer_Traditional_Chinese"	"繁體中文"
	"Panorama_Lang_Footer_Russian"		"РУССКИЙ"
	"Panorama_Lang_Footer_Thai"			"ไทย"
	"Panorama_Lang_Footer_Japanese"		"日本語"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUÊS"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUÊS-B"
	"Panorama_Lang_Footer_Polish"		"POLSKI"
	"Panorama_Lang_Footer_Danish"		"DANSK"
	"Panorama_Lang_Footer_Dutch"			"NEDERLANDS"
	"Panorama_Lang_Footer_Finnish"		"SUOMI"
	"Panorama_Lang_Footer_Norwegian"		"NORSK"
	"Panorama_Lang_Footer_Swedish"		"SVENSKA"
	"Panorama_Lang_Footer_Czech"		"ČEŠTINA"
	"Panorama_Lang_Footer_Hungarian"		"MAGYAR"
	"Panorama_Lang_Footer_Romanian"			"ROMÂNĂ"
	"Panorama_Lang_Footer_Bulgarian"			"БЪЛГАРСКИ"
	"Panorama_Lang_Footer_Turkish"			"TÜRKÇE"
	"Panorama_Lang_Footer_Ukrainian"			"УКРАЇНСЬКА"
	
	"Panorama_MoviePlaybackError"		"Възникна грешка по време на възпроизвеждането"

	"Debugger_PaintInfo"				"Показване на информация за боята"
	"Debugger_Style"				"Стил"
	"Debugger_Computed"				"Изчислено"
	"Debugger_Measurements"			"Измервания:"
	"Debugger_Misc"					"Разни:"
	"Debugger_Properties"			"Свойства:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"От XML/код"	
	"Debugger_InheritedStyleHeader"	"Наследено от "
	"Debugger_Save"					"Запазване на всички промени"
	"Debugger_Revert"				"Връщане на всички промени"
	"Debugger_PanelStyleInvalid"	"Стиловете са променени по време на редактирането! Натиснете F5, за да презаредите показаните стилове."
	"Debugger_AnimationHeader"		"Ключови кадри на анимацията"
	"Debugger_DevInfo"				"Показване на информация за разработчик"
}
