"lang"
{
	"Language"		"vietnamese"
		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Dùng Gem of True Sight để tìm và phá 3 mắt của kẻ địch."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Di chuyển tướng của bạn để tìm và nhấp chuột phải lên mắt để phá chúng."



		"scenario_invisibility_wizard_tip_intro_Text"			"Tàng hình là một hiệu ứng quan trọng trong Dota 2.\nMọi thứ đều có thể đang ẩn trốn ngoài đó!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Bạn có thể dùng mắt xanh để nhìn thấy các đơn vị tàng hình."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Đó là mắt vàng của kẻ địch!\nMắt trở nên tàng hình sau khi được cắm, bạn cần phải có khả năng nhìn tàng hình để thấy chúng."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Có các cách khác để phát hiện tướng đang tàng hình.\nMua một ít Dust of Appearance từ cửa hàng."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance có thể làm lộ diện tướng địch đang tàng hình gần bạn trong một khoảng thời gian.\n Ngoài ra nó còn làm chậm chúng."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki có thể trở nên tàng hình. Giết hắn khi hắn lại gần phạm vi nhìn tàng hình của mắt xanh."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter đã làm rớt Gem! Gem of True Sight cho bạn nhìn thấy các đơn vị và mắt khi chúng tàng hình."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Cầm Gem cẩn thận nhé! Không những đắt mà nó còn là một trong số ít những trang bị sẽ rớt khi bạn chết."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter đã tẩu thoát."
		"scenario_invisibility_failure_missed_dust"			"Dust of Appearance không trúng Bounty Hunter."

		"scenario_invisibility_items"									"Trang bị phát hiện tàng hình"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Sử dụng các trang bị này để soi kẻ địch tàng hình cũng như mắt cắm."

		//Scenario: Sven
		"scenario_sven_task_root"						"Giết tên trùm độc ác tại cuối tình huống này!"
		"scenario_sven_task_kill_creeps_first"			"Giết bọn gnoll nhưng chừa vài tên để tra khảo!"
		"scenario_sven_task_chase_creeps"				"Thật ra thì, giết hết chúng đi! Không chúng sẽ báo động! Không chừa một mạng!"
		"scenario_sven_task_cross_the_road"				"Băng qua trụ trong khi nhân mã trọc đầu cảm tử!"
		"scenario_sven_task_kill_more_creeps"			"Ôi thôi, lại thêm quân lính! Bọn này trông mạnh gớm! Hạ chúng cẩn thận!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Nhiều gnoll quá đi thôi. Có lẽ bạn sẽ muốn hồi máu trước khi đánh chúng!"
		"scenario_sven_task_pickup_rune"				"Tìm cách để hồi phục máu và mana!"
		"scenario_sven_task_buy_item"					"Tìm chủ tiệm và lấy tin tức từ ông ta."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Mình cần xâm nhập hầm ngục để diệt Shadow Fiend, nhưng chả có cách chi băng qua trụ. Có lẽ nếu mình giết vài con gnoll, mấy con khác sẽ mách nước..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Bọn ta sẽ không thèm nói cho mi gì cả đâu! Chạy bay về trụ đi!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!!<br>Sven: Kệ thây, diệt hết chúng đi!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Mình giết sạch toàn bộ quái nhưng giờ chả biết phải làm gì :(  (Khởi động lại tình huống để thử lại)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Đa tạ đã giải phóng cho ta! Không có đường nào qua trụ, nhưng ta đây có thể dụ nó khi ngươi chạy qua."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Lẹ!! Sức chịu đòn của ta có hạn đó"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Lẹ!! Sức chịu đòn của ta có hạn đó"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Ây, trụ đánh đau dã man, hãy né chúng như né tà!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Ây, trụ đánh đau dã man, hãy né chúng như né tà!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Ựa, ta chỉ đi được đến đây thôi, hy vọng ngươi về lại được bên kia!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Ựa, ta chỉ đi được đến đây thôi, hy vọng ngươi về lại được bên kia!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Hãy cất lời ca... vinh danh ta...."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Nhìn kìa! Quân xâm lược!! Mong là hắn chỉ là hạng vai u bắp thịt, không có mưu mẹo!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Phù! Nếu gã mà có chiêu làm choáng hay cái gì đó thì chúng ta nguy to!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ui da! Bị choáng rồi!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Mình tả tơi cả rồi, nhưng hình như mấy gã này có rơi thuốc hồi máu... Có lẽ nên uống cái trước khi tiếp tục..."
		"scenario_sven_hint_narration_sven_death_tower"		"TOWER: MWAHAHAHA! CON NGƯỜI XUẨN NGỐC, TƯỞNG CÓ THỂ BĂNG TRỤ NHƯ THẾ SAO. (Khởi động lại tình huống để thử lại)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Huê huê huê! (Khởi động lại tình huống để thử lại)"
		"scenario_sven_hint_killed_them_all"			"Sven: Chẹp, nếu mình diệt hết tất cả chúng một lúc, chắc chẳng bao giờ biết cách băng qua trụ! (Khởi động lại tình huống để thử lại)"
		
		// Scenario 1
		"scenario1_task_root"							"Diệt trùm Shadow Fiend và khôi phục hòa bình."
		"scenario1_task_see_the_boss"					"Tìm vị trí của trùm."
		"scenario1_task_kill_gnolls"					"Giết kẻ địch trên đường đến trùm."
		"scenario1_task_kill_centaur"					"Giết tên nhân mã trên đường đến trùm."
		"scenario1_task_level_up"						"Nâng cấp kỹ năng đầu tiên, Shrapnel."
		"scenario1_task_kill_wolves"					"Trinh sát địa hình trên cao và giết bất kỳ kẻ địch nào ở đó."
		"scenario1_task_see_the_tower"					"Trinh sát trụ địch."
		"scenario1_task_see_the_new_path"				"Tìm một đường mới đến trụ."
		"scenario1_task_kill_tower"						"Phá trụ địch."
		"scenario1_task_see_the_boss_up_close"			"Đối diện với trùm."
		"scenario1_task_mini_bosses"					"Đánh bại tam đại tư lệnh ác ma!"
		"scenario1_task_kill_mirana"					"Giết Mirana."
		"scenario1_task_kill_underlord"					"Giết Underlord."
		"scenario1_task_kill_broodmother"				"Giết Broodmother."
		"scenario1_task_learn_assassinate"				"Học Assassinate."
		"scenario1_task_kill_the_boss"					"Giết Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Trụ"
		"npc_dota_creature_scenario1_gnoll"				"Tiểu Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Giai đoạn giữa trận"

		"scenario_economy_task_buy_echo_sabre"						"Hoàn thành công thức ghép {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Thêm {s:ItemName} vào khay mua nhanh"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Tìm nó trong của hàng, giữ shift rồi nhấp chuột hoặc kéo để thêm vào khay mua nhanh."
		"scenario_economy_task_buy_quarter_staff"							"Mua một {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Nhấp chuột phải vào biểu tượng trong khay Mua nhanh."
		"scenario_economy_task_buy_sobi_mask"								"Mua một {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Nhấp chuột phải vào biểu tượng trong khay Mua nhanh."
		"scenario_economy_task_teleport_to_bot_t1"							"Thành phù tới trụ của bạn"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Nhấp vào hoặc ấn phím tắt Town Portal Scroll, rồi nhấp lên vùng gần trụ."
		"scenario_economy_task_earn_gold_for_robe"							"Kiếm {s:Gold} vàng"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Kết liễu kẻ địch để nhận vàng thưởng."
		"scenario_economy_task_buy_robe"									"Mua một {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Nhấp chuột phải vào biểu tượng trong khay Mua nhanh."
		"scenario_economy_task_buy_tp_scroll"								"Mua {s:ItemAmount} cái {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Nhấp chuột phải vào biểu tượng trong khay Mua nhanh."
		"scenario_economy_task_retrieve_robe_with_courier"					"Sử dụng thú vận chuyển"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Dùng thú vận chuyển để lấy các trang bị từ trong kho bằng nút Vận chuyển đồ."
		"scenario_economy_task_deliver_robe_with_courier"					"Đến nơi an toàn để gặp thú vận chuyển"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Lùi ra sau trụ để tránh xa kẻ địch."
		"scenario_economy_task_gain_level_9"								"Đạt cấp {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Nhận kinh nghiệm bằng cách ở gần kẻ địch khi chúng chết."
		"scenario_economy_task_learn_great_cleave"							"Học {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Tăng cấp kỹ năng {s:AbilityName} bằng cách nhấn nút nâng cấp ở trên nó."	
		"scenario_economy_task_gain_level_10"								"Đạt cấp {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Nhận kinh nghiệm bằng cách ở gần kẻ địch khi chúng chết."
		"scenario_economy_task_learn_a_talent"								"Học {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Nhấp vào cây tiềm năng và chọn {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Diệt các bãi quái rừng"
		"scenario_economy_task_clear_the_jungle_Description"				"Diệt tất cả quái rừng trong từng bãi quái."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Gửi {s:ItemName} về kho đồ rừng"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Nhấp chuột phải vào Grove Bow trong ba lô của bạn, rồi chọn 'Đưa về kho đồ rừng'"
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Bảo vệ trụ của bạn và tiêu diệt Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Bảo vệ trụ"
		"scenario_economy_task_protect_tower_Description"		"Tấn công kẻ địch đang phá trụ của bạn."
		"scenario_economy_task_kill_sf"						"Tiêu diệt Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Dùng các đòn đánh thường và kỹ năng của bạn để tiêu diệt Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Thành phù tới trụ của bạn"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Nhấp vào hoặc ấn phím tắt Town Portal Scroll, rồi nhấp lên vùng gần trụ."
		"scenario_economy_task_neutral_creeps_and_items"	"Trở nên khỏe hơn nhờ quái rừng"
		"scenario_economy_task_pick_up_imp_claw"					"Nhặt {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Nhấp chuột phải lên trang bị để nhặt nó lên."
		"scenario_economy_task_pick_up_grove_bow"					"Nhặt {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Nhấp chuột phải lên trang bị để nhặt nó lên."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Bạn cần trở nên khỏe hơn để có thể đối đầu với Shadow Fiend. Hãy mua Echo Sabre và lên cấp."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Chúng ta không có đủ vàng để ghép trang bị, đã đến lúc ra ngoài để kiếm thêm vàng và kinh nghiệm."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Mỗi người chơi có một thú vận chuyển riêng để lấy đồ từ căn cứ cho bạn!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Thú vận chuyển của bạn có thể dễ dàng bị giết bởi kẻ địch, vì vậy hãy tìm một vị trí an toàn để lấy đồ."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Bạn có thể ấn đúp phím tắt 'Chọn tướng' để quay camera ngay về vị trí hiện tại của tướng."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Ngoài quái đường, bạn còn có thể tấn công quái rừng để nhận thêm vàng và kinh nghiệm."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Quái rừng có khả năng rớt ra một loại trang bị đặc biệt, gọi là trang bị rừng. Bạn chỉ có thể cùng lúc nhận được hiệu ứng từ một trang bị rừng, và các trang bị này có thể được chia sẻ cho đồng minh sử dụng."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Bạn có thể tìm thấy một cơ số các trang bị rừng trong mỗi trận đấu. Trang bị rừng mà bạn không cần dùng có thể được gửi về kho đồ rừng tại căn cứ bất kỳ lúc nào."
		"scenario_economy_wizard_tip_talents_Text"						"Một khi tướng của bạn đạt cấp 10, bạn có thể dùng điểm kỹ năng để học tiềm năng. Bạn chỉ có thể chọn một loại tiềm năng tại cấp 10, 15, 20 và 25. Tại cấp 30, toàn bộ tiềm năng được mở khóa."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Bảo vệ trụ! Trụ giúp bạn tấn công kẻ địch ở gần, và có hào quang tăng hồi máu, mana và giáp cho đơn vị đồng minh xung quanh."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Các loại bãi quái rừng gồm: nhỏ, trung bình, lớn và cổ đại. Mỗi loại có một độ khó riêng biệt, với lượng vàng và kinh nghiệm thưởng tương ứng."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow đã được đưa vào ba lô của bạn. Các trang bị chưa dùng đến có thể được đặt trong ba lô, nhưng sẽ không có hiệu ứng gì cho tới khi bạn đưa nó trở về túi đồ."

		"scenario_economy_ui_tip_click_to_open_shop"					"Nhấp vào đây để mở cửa hàng!"
		"scenario_economy_ui_tip_item_guide"							"Giữ Shift và nhấp chuột trái để đưa trang bị vào khay mua nhanh."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Nhấp chuột phải vào trang bị để xem các hiệu ứng của nó."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ối! Có vẻ như bạn đã dùng phép dịch chuyển đến sai vị trí. Tui đã làm mới Town Portal Scroll rồi; thử lại xem nào!"
		"wizard_tip_failed_tp_interrupted_Text"							"Ối! Town Portal Scroll là kỹ năng vận pháp; làm gì khác khi đang dùng nó thì sẽ bị hủy! Tui đã làm mới Town Portal Scroll rồi; thử lại xem nào!"

		"scenario_economy_dialog_complete_echo_sabre"	"Tôi cần có thêm trang bị để hạ được tên Shadow Fiend đó. Tôi nên ghép nốt Echo Sabre để có thể gây thêm sát thương."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Tôi có thể kiếm vàng bằng cách ra đòn kết liễu lên quái địch."
		"scenario_economy_dialog_use_the_courier"		"Tôi không cần phải chạy về căn cứ để lấy trang bị; con thú vận chuyển đáng tin này có thể lấy đồ cho tôi!"
		"scenario_economy_dialog_farm_jungle"			"Nhờ có kỹ năng Great Cleave, tôi có thể giết các bãi quái rừng nhanh hơn, để có thêm càng nhiều vàng và kinh nghiệm!"
		"scenario_economy_dialog_found_imp_claw"		"A đây rồi, Imp Claw! Tôi chỉ có thể cùng lúc dùng một trang bị rừng; Imp Claw giúp tăng thêm sát thương nên nó là một trang bị rất thích hợp cho tôi!"

		"scenario_economy_hint_how_to_tp"				"Ấn {s:keybind} và {s:secondary_keybind} để dùng Town Portal Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} để nhặt trang bị"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Lên cấp kỹ năng Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Nhấp vào dấu + bên trên Powershot trong bảng kỹ năng của bạn."
		"scenario_mid_1v1_task_get_last_hits"					"Tung đòn kết liễu lên quái địch"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Tấn công quái địch bằng cách nhấp phải chuột hoặc dùng Powershot khi chúng còn ít máu."
		"scenario_mid_1v1_task_get_denies"						"Giết quái đồng minh để đối phương không nhận được kinh nghiệm"
		"scenario_mid_1v1_task_get_denies_Description"			"Ấn phím A và nhấp trái chuột lên quái đồng minh khi chúng còn ít máu."
		"scenario_mid_1v1_task_do_not_die"						"Bạn phải sống sót"
		"scenario_mid_1v1_task_do_not_die_Description"			"Trụ, quái, cũng như Shadow Fiend ở phe địch đều có thể sát thương bạn. Rút lui khi trúng đòn và dùng vật phẩm thích hợp để hồi máu."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Trong tình huống này, bạn sẽ điều khiển Windranger chống lại Shadow Fiend trên đường giữa."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Bằng cách kết liễu kẻ địch và chối bỏ quái đồng minh, bạn có thể trở nên mạnh hơn tướng địch trên cùng đường với mình."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot có thể giúp bạn kết liễu quái địch. Cố đánh trúng nhiều kẻ địch chỉ với một đòn."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Mua vật phẩm từ cửa hàng và dùng thú vận chuyện giao đồ khi bạn đang trụ trên đường."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Cứ 2 phút, Rune tăng lực xuất hiện tại một trong hai vị trí sông."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Mua một Bottle có thể giúp hồi máu. Bình được làm đầy mỗi khi nhặt được rune."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Tránh nhận quá nhiều sát thương đòn đánh từ kẻ địch cùng đường! Cố gắng ra ngoài tầm tấn công của chúng trong khi đủ cự ly để tung đòn kết liễu và chối bỏ."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Tránh nhận quá nhiều sát thương từ trụ địch! Giữ khoảng cách với trụ địch trừ khi có quái đồng minh ở đó."

		"scenario_mid_1v1_ui_tip_powershot"					"Nhấp vào đây để tạo lệnh chờ dùng Powershot"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} để di chuyển"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Di chuyển tướng của bạn đến mục tiêu."
		"scenario_intro_task_move_to_location_2"	"Di chuyển tướng của bạn đến mục tiêu."
		"scenario_intro_task_move_to_location_3"	"Di chuyển tướng của bạn đến mục tiêu."
		"scenario_intro_hint_how_to_move"		"Nhấp chuột phải để di chuyển lại đây."
		"scenario_intro_hint_narration_move"		"Di chuyển tướng của bạn đến cột mốc."
		"scenario_intro_hint_narration_fow"			"Khu vực tối của bản đồ gọi là sương mù chiến tranh (fog), đại diện cho vùng mà tướng của bạn không thể thấy."

		// Scenario: Objectives
