"lang"
{
	"Language"		"czech"
		"scenario_invisibility_wizard_tip_intro_Text"			"Neviditelnost není radno podceňovat.\nPrávě teď tě může někdo sledovat!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Sentry Warda disponuje schopností True Sight, která odhaluje neviditelné objekty poblíž."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"A hele, nepřátelská Observer Warda!\nWardy jsou po umístění neviditelné a pro odhalení potřebuješ schopnost True Sight."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Neviditelné hrdiny můžeš detekovat i jinými způsoby.\nKup si v obchodě předmět Dust of Appearance."

		"scenario_invisibility_wizard_tip_dust_Text"					"Předmět Dust of Appearance po omezenou dobu odhalí neviditelné nepřátelské hrdiny poblíž.\nCo víc, také je zpomalí."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki je známý tichošlápek, který je většinu času neviditelný. Zneškodni ho pod neoklamatelným dohledem Sentry Wardy."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Z Bounty Huntera vypadl předmět Gem of True Sight! Ten umí odhalit neviditelné jednotky i Wardy."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Gem střež jako třetí oko v hlavě! Je drahý a jako jeden z mála předmětů ti po smrti vypadne z inventáře."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter unikl."
		"scenario_invisibility_failure_missed_dust"			"Předmět Dust of Appearance nezasáhl Bounty Huntera."

		"scenario_invisibility_items"									"Detekce neviditelnosti"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Najdi pomocí těchto předmětu neviditelné nepřátele a Wardy."

		//Scenario: Sven
		"scenario_sven_task_root"						"Zabij zlého bosse čekajícího na konci tohoto scénáře!"
		"scenario_sven_task_kill_creeps_first"			"Zabij gnolly, ale pár jich ušetři, abys z nich dostal informace!"
		"scenario_sven_task_chase_creeps"				"A nebo ne, zabij je všechny, jinak rozezní alarm! Nenech žádné svědky!"
		"scenario_sven_task_cross_the_road"				"Obejdi věž, zatímco se pro tebe statečný kentaur obětuje!"
		"scenario_sven_task_kill_more_creeps"			"Ale ne, další stráže! A vypadají silnější! Opatrně se jich zbav!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"To je ale hafo gnollů. Obnov si zdraví, než se na ně vrhneš!"
		"scenario_sven_task_pickup_rune"				"Najdi způsob, jak si obnovit zdraví a manu!"
		"scenario_sven_task_buy_item"					"Najdi obchodníka a dostaň z něj informace!"

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Musím se dostat do té kobky a zabít Shadow Fienda, ale přes tu věž se živý nedostanu. Možná když zabiju pár gnollů, ostatní mi řeknou něco užitečného..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Ááááá!"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Z nás nikdy nic nedostaneš! Jen se nech zabít tou věží!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!<br>Sven: Tohle nemá cenu, zabiju je všechny!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Všechny jsem je zabil, a teď už nikdy nezjistím, jak se dostat přes tu věž :(  (Restartuj scénář a zkus to znovu)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Díky, že jsi mě osvobodil! Kolem věže není jiná cesta, ale já mohu odlákat její pozornost, než projdeš."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Rychle! Moc dlouho už to nevydržím!"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Rychle! Moc dlouho už to nevydržím!"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Safra, věže vážně bolí. Vyhýbej se jim jako čert kříži!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Safra, věže vážně bolí. Vyhýbej se jim jako čert kříži!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Uf, dál už nemohu. Doufám, že ty ses dostal na druhou stranu!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Uf, dál už nemohu. Doufám, že ty ses dostal na druhou stranu!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Pěj písně... o mé chrabrosti..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Hele! Vetřelec! Snad na nás jen útočí a nemá žádná esa v rukávu!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Fjů! Pomyslete na to, jak špatně bychom dopadli, kdyby nás zvládl omráčit!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Néééé! Omráčen!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Dostal jsem na frak, ale zdálo se mi, že z jednoho z nich vypadl léčivý lektvar. Nejspíš bych ho měl vypít, než se vydám dál..."
		"scenario_sven_hint_narration_sven_death_tower"		"VĚŽ: HAHAHAHA! HLOUPÝ ČLOVĚK SI MYSLÍ, ŽE SE MŮŽE MĚŘIT S VĚŽÍ. (Restartuj scénář a zkus to znovu)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Hyuck, hyuck, hyuck! (Restartuj scénář a zkus to znovu)"
		"scenario_sven_hint_killed_them_all"			"Sven: Hm, když je zabiju všechny, nikdy nezjistím, jak se dostat přes tu věž! (Restartuj scénář a zkus to znovu)"
		
		// Scenario 1
		"scenario1_task_root"							"Zabij zlého bosse Shadow Fienda a obnov v kraji mír"
		"scenario1_task_see_the_boss"					"Obhlédni bossovo doupě"
		"scenario1_task_kill_gnolls"					"Zabij všechny nepřátele, kteří se ti postaví do cesty"
		"scenario1_task_kill_centaur"					"Zabij kentaura, který ti brání v průchodu"
		"scenario1_task_level_up"						"Vylepši svoji první schopnost: Shrapnel"
		"scenario1_task_kill_wolves"					"Obhlédni vyvýšené pozice a zabij nepřátele, kteří tam číhají"
		"scenario1_task_see_the_tower"					"Obhlédni nepřátelskou věž"
		"scenario1_task_see_the_new_path"				"Najdi jinou cestu k věži"
		"scenario1_task_kill_tower"						"Znič nepřátelskou věž"
		"scenario1_task_see_the_boss_up_close"			"Postav se bossovi"
		"scenario1_task_mini_bosses"					"Poraz tři zlé velitele!"
		"scenario1_task_kill_mirana"					"Zabij Miranu"
		"scenario1_task_kill_underlord"					"Zabij Underlorda"
		"scenario1_task_kill_broodmother"				"Zabij Broodmother"
		"scenario1_task_learn_assassinate"				"Nauč se schopnost Assassinate"
		"scenario1_task_kill_the_boss"					"Zabij Shadow Fienda!"
		"npc_dota_badguys_tower1_bot_weak"				"Věž"
		"npc_dota_creature_scenario1_gnoll"				"Little Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Prostřední fáze zápasu"

		"scenario_economy_task_buy_echo_sabre"						"Dokonči předmět {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Přidej si předmět {s:ItemName} do rychlého nákupu"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Vyhledej předmět v obchodu a přetáhni ho do rychlého nákupu. Také můžeš podržet klávesu Shift a na předmět kliknout."
		"scenario_economy_task_buy_quarter_staff"							"Zakup si předmět {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Klikni pravým tlačítkem myši na ikonu v rychlém nákupu."
		"scenario_economy_task_buy_sobi_mask"								"Zakup si předmět {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Klikni pravým tlačítkem myši na ikonu v rychlém nákupu."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleportuj se k věži"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Klikni na předmět „Town Portal Scroll“ nebo stiskni jeho klávesovou zkratku a poté klikni poblíž věže."
		"scenario_economy_task_earn_gold_for_robe"							"Získej {s:Gold} zlaťáků"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Prováděj smrtící zásahy („last hity“) nepřátelských jednotek a získávej zlaťáky."
		"scenario_economy_task_buy_robe"									"Zakup si předmět {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Klikni pravým tlačítkem myši na ikonu v rychlém nákupu."
		"scenario_economy_task_buy_tp_scroll"								"Zakup si {s:ItemAmount}× předmět {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Klikni pravým tlačítkem myši na ikonu v rychlém nákupu."
		"scenario_economy_task_retrieve_robe_with_courier"					"Použij kurýra"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Klikni na tlačítko „Doručit předměty kurýrem“ a nech si kurýrem přinést předměty ze základny."
		"scenario_economy_task_deliver_robe_with_courier"					"Setkej se s kurýrem na bezpečném místě"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Stáhni se za věž pryč od nepřátel a převezmi si předměty."
		"scenario_economy_task_gain_level_9"								"Dosáhni {s:Level}. úrovně"
		"scenario_economy_task_gain_level_9_Description"					"Získávej zkušenosti tím, že se budeš nacházet poblíž umírajících nepřátelských jednotek."
		"scenario_economy_task_learn_great_cleave"							"Nauč se schopnost {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Vylepši schopnost {s:AbilityName} tím, že klikneš na zlaté tlačítko nad ní."	
		"scenario_economy_task_gain_level_10"								"Dosáhni {s:Level}. úrovně"
		"scenario_economy_task_gain_level_10_Description"					"Získávej zkušenosti tím, že se budeš nacházet poblíž umírajících nepřátelských jednotek."
		"scenario_economy_task_learn_a_talent"								"Nauč se talent „{s:AbilityName}“"
		"scenario_economy_task_learn_a_talent_Description"					"Otevři talentový strom a vyber talent „{s:AbilityName}“."

		"scenario_economy_task_clear_the_jungle"							"Vyčisti kempy neutrálních creepů"
		"scenario_economy_task_clear_the_jungle_Description"				"Zneškodni všechny creepy v každém kempu."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Pošli předmět {s:ItemName} do neutrální skrýše svého týmu"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Klikni pravým tlačítkem myši na předmět „Grove Bow“ ve svém batohu a vyber možnost „Do neutrální skrýše“."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Ubraň věž a poraz Shadow Fienda"
		"scenario_economy_task_protect_tower"				"Ubraň věž"
		"scenario_economy_task_protect_tower_Description"		"Zneškodni nepřátele, kteří útočí na tvoji věž."
		"scenario_economy_task_kill_sf"						"Poraz Shadow Fienda"
		"scenario_economy_task_kill_sf_Description"						"Pomocí svých útoků a schopností poraz nepřátelského Shadow Fienda."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleportuj se k věži"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Klikni na předmět „Town Portal Scroll“ nebo stiskni jeho klávesovou zkratku a poté klikni poblíž věže."
		"scenario_economy_task_neutral_creeps_and_items"	"Zesil zabíjením neutrálních creepů"
		"scenario_economy_task_pick_up_imp_claw"					"Seber předmět {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Klikni pravým tlačítkem myši na předmět a seber ho."
		"scenario_economy_task_pick_up_grove_bow"					"Seber předmět {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Klikni pravým tlačítkem myši na předmět a seber ho."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Aby ses mohl pomstít tomu Shadow Fiendovi, budeš muset zesílit. Pojďme dokončit Echo Sabre a dostat tě na vyšší úroveň."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Na dokončení předmětu nemáš dostatek zlaťáků, takže je čas vyrazit na linku a napakovat si kapsy zlaťáky a zkušenostmi."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Každý hráč má vlastního kurýra, který nemá na práci nic jiného než doručovat předměty!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Nepřátelé mohou zabít tvého kurýra, takže je lepší mu jít kousek naproti."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Dvojím stiskem klávesové zkratky pro „Výběr hrdiny“ na něj vycentruješ svoji kameru."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Poblíž linek můžeš narazit na kempy neutrálních creepů, ze kterých po zabití také získáš zlaťáky a zkušenosti."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Z neutrálních creepů mohou také vypadnout speciální neutrální předměty. Ty můžeš mít vybavené po jednom, ale o přebytečné se můžeš podělit se spojenci."
		"scenario_economy_wizard_tip_grove_bow_Text"					"V každém zápase můžeš narazit na různé neutrální předměty. Pokud se ti nehodí, kdykoli je lze poslat na základnu."
		"scenario_economy_wizard_tip_talents_Text"						"Jakmile hrdina dosáhne 10. úrovně, odemkne se mu talentový strom. Tyto dovednosti se můžeš vždy po jedné učit na 10., 15., 20. a 25. úrovni. Na 30. úrovni se pak doučíš zbylé."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Ubraň svoji věž! Věže útočí na nepřátele a spojencům poblíž poskytují auru navyšující brnění a regeneraci."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"V džunglích existují slabé, střední, silné a Ancient kempy. V tomto pořadí se stupňuje nebezpečnost jejich obyvatel, ale také odměna ve zlaťácích a zkušenostech."
		"scenario_economy_wizard_tip_backpack_Text"						"Předmět Grove Bow byl umístěn do tvého batohu. Tam putují předměty, které se nevejdou do běžného inventáře, nicméně na rozdíl od inventáře je z batohu nelze použít."

		"scenario_economy_ui_tip_click_to_open_shop"					"Kliknutím zde otevři obchod."
		"scenario_economy_ui_tip_item_guide"							"Podrž Shift a levým tlačítkem myši přidej předmět do rychlého nákupu."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Klikni na předmět pravým tlačítkem myši a otevři jeho možnosti."

		"wizard_tip_failed_tp_wrong_location_Text"						"Jejda! Zdá se, že ses teleportoval na nesprávné místo. Obnovil jsem tvůj předmět Town Portal Scroll, tak to zkus znovu!"
		"wizard_tip_failed_tp_interrupted_Text"							"Jejda! Předmět Town Portal Scroll je vyvolávaný, takže zatímco ho používáš, nemůžeš dělat nic jiného, jinak bude přerušen! Předmět jsem ti obnovil, tak to můžeš zkusit znovu."

		"scenario_economy_dialog_complete_echo_sabre"	"Abych porazil toho Shadow Fienda, budu potřebovat nějaké předměty. Nejdřív bych měl dokončit Echo Sabre, který navýší mé poškození."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Zlaťáky získám zabíjením nepřátelských creepů."
		"scenario_economy_dialog_use_the_courier"		"Pro své předměty se nemusím vracet na základnu. Můj věrný kurýr mi je přinese!"
		"scenario_economy_dialog_farm_jungle"			"Se schopností Great Cleave bude vybíjení kempů hračka a odnesu si zlaťáky i zkušenosti rychleji!"
		"scenario_economy_dialog_found_imp_claw"		"Hle, Imp Claw! Neutrální předmět mohu mít vybavený vždy pouze jeden, ale protože Imp Claw ještě více navyšuje mé poškození, bude ideální!"

		"scenario_economy_hint_how_to_tp"				"Předmět „Town Portal Scroll“ použiješ stisknutím {s:keybind} a {s:secondary_keybind}."
		"scenario_economy_hint_how_to_pickup_item"		"Seber předmět stiskem {s:alternate_keybind}."

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Vylepši schopnost Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Klikni na tlačítko „+“ nad schopností „Powershot“."
		"scenario_mid_1v1_task_get_last_hits"					"Prováděj last hity nepřátelských creepů"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Jakmile uvidíš, že má nepřátelský creep málo zdraví, zaútoč na něj pomocí pravého tlačítka myši nebo na něj použij schopnost Powershot."
		"scenario_mid_1v1_task_get_denies"						"Prováděj denye spojeneckých creepů"
		"scenario_mid_1v1_task_get_denies_Description"			"Jakmile uvidíš, že má spojenecký creep málo zdraví, stiskni klávesu A a levým tlačítkem myši na něj zaútoč."
		"scenario_mid_1v1_task_do_not_die"						"Nezemři"
		"scenario_mid_1v1_task_do_not_die_Description"			"Nepřátelští creepové, věže a nepřátelský hrdina Shadow Fiend – ti všichni ti mohou ublížit. Když utržíš poškození, stáhni se a vyleč se pomocí příslušných předmětů."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"V tomto scénáři se ujmeš ovládání Windranger a na prostřední lince se postavíš Shadow Fiendovi."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Díky last hitům (zabíjení nepřátelských creepů) a denyům (zabíjení spojeneckých creepů) se můžeš stát silnějším než hrdina, proti kterému na lince bojuješ."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Schopnost Powershot je skvělá pro zabíjení nepřátelských creepů. Zkus jich zasáhnout co nejvíce jednou ranou."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Nové předměty můžeš získávat i bez nutnosti opustit linku. Jednoduše je nakup v obchodě a nech si je doručit kurýrem."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Na jednom ze dvou vyhrazených míst v řece se každé dvě minuty objeví runa vylepšení."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"S regenerací zdraví a many ti pomůže předmět Bottle. Abys lahvičku znovu naplnil, vlož do ní runu."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Dávej si pozor, abys neutržil příliš mnoho poškození od nepřátelského hrdiny! Snaž se držet mimo dosah jeho útoků, ale zároveň buď v dosahu pro udílení last hitů a denyů."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Dávej si pozor, abys neutržil příliš mnoho poškození od nepřátelské věže! Pokud u věže nejsou tvoji creepové, drž se mimo její dosah."

		"scenario_mid_1v1_ui_tip_powershot"					"Kliknutím zde připrav schopnost Powershot."

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Pro přesun stiskni {s:keybind}"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Přesuň svého hrdinu na ukazatel"
		"scenario_intro_task_move_to_location_2"	"Přesuň svého hrdinu na ukazatel"
		"scenario_intro_task_move_to_location_3"	"Přesuň svého hrdinu na ukazatel"
		"scenario_intro_hint_how_to_move"		"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_intro_hint_narration_move"		"Přesuň svého hrdinu na ukazatel."
		"scenario_intro_hint_narration_fow"			"Tmavší část mapy je pokryta takzvanou „mlhou války“, která symbolizuje, že v těchto oblastech nemáš dohled."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Poraz Roshana a seber předmět Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Přejdi přes všechny ukazatele a dostaň se na konec mapy"
		"scenario_navigation_task_move_to_location_1"								"Přesuň svého hrdinu na první ukazatel"
		"scenario_navigation_task_move_to_location_1_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_navigation_task_move_to_location_2"								"Přesuň svého hrdinu na další ukazatel"
		"scenario_navigation_task_move_to_location_2_Description"			"Posuň kameru tím, že najedeš kurzorem myši k okraji obrazovky."
		"scenario_navigation_task_move_to_location_3"								"Přesuň svého hrdinu na další ukazatel"
		"scenario_navigation_task_move_to_location_3_Description"			"Použij svůj předmět „Phase Boots“ pro dočasné zrychlení – klikni na ikonu předmětu nebo stiskni jeho klávesovou zkratku."
