"lang"
{
"Language"	"polish"
"scenario_roshan_task_exit_pit_Description"	"Kliknij prawym w pobliżu punktu nawigacyjnego, by przemieścić swojego bohatera."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Pokonaj Juggernauta potęgą Aegisa"
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Użyj swoich ataków i umiejętności przeciwko Juggernautowi."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Roshan to potężna, nieśmiertelna bestia, która pozostawia po sobie wspaniałe łupy, w tym Aegis of the Immortal! Chodźmy go zabić."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Roshan odradza się w swojej jamie na początku gry, ale najpierw zdobądź kilka poziomów i przedmiotów oraz zabierz ze sobą swoich sojuszników, by go pokonać."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Zabicie Roshana przyznaje całej twojej drużynie złoto i PD. Odrodzi się po pewnym czasie i po powrocie będzie przyznawał więcej nagród."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Jeżeli umrzesz, to po krótkim czasie Aegis wskrzesi cię w miejscu śmierci."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Aegis został zniszczony!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Kup Sentry Warda."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Kliknij przycisk sklepu, by go otworzyć. Kliknij Sentry Warda prawym przyciskiem myszy."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Umieść Sentry Warda, by zyskać efekt True Sight na obszarze."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Kliknij Sentry Warda lub użyj jego skrótu klawiszowego, po czym kliknij blisko miejsca."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Zniszcz Observer Warda ujawnionego przez twój efekt True Sight."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Kliknij prawym, by go zaatakować."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"Pokonaj Rikiego pomimo jego niewidzialności."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"Stań obok swojego Sentry Warda i użyj swoich ataków i umiejętności."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Udaj się do kolejnego sklepu."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Kliknij prawym, by przemieścić swojego bohatera w pobliże punktu nawigacyjnego."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Kup Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Kliknij przycisk sklepu, by go otworzyć. Kliknij Dust of Appearance prawym przyciskiem myszy."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"Ujawnij Bounty Huntera za pomocą Dust of Appearance."
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Kliknij Dust of Appearance w swoim ekwipunku, będąc blisko niego."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Pokonaj Bounty Huntera, zanim ucieknie w kierunku rzeki."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Użyj swoich ataków i umiejętności, gdy jest ujawniony przez Dust of Appearance."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Podnieś Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Kliknij Gem prawym."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Znajdź i zniszcz 3 wrogie wardy za pomocą Gemu."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Przemieść swojego bohatera, by przeszukać obszar, i kliknij wardy PPM, by je zniszczyć."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"Niewidzialność to aspekt, który ma duży wpływ na Dota 2.\nWszystko może się tam czaić!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Możesz użyć tego Sentry Warda, by wykrywać niewidzialne obiekty."
"[english]scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."
"scenario_invisibility_wizard_tip_observer_wards_Text"	"To wrogi Observer Ward!\nWardy są niewidzialne i potrzebny ci będzie efekt True Sight, by je ujrzeć."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Istnieją inne sposoby wykrywania niewidzialnych bohaterów.\nKup nieco Dust of Appearance ze sklepu."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance może ujawnić niewidzialnych wrogich bohaterów dookoła ciebie na krótki czas.\n Dodatkowo ich spowalnia."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
"scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki to przebiegły bohater, który może stać się niewidzialny. Pokonaj go pod czujnym okiem Sentry Warda."
"[english]scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki is a sneaky hero that can turn invisible. Defeat him under the gaze of the Sentry Ward."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter upuścił Gem of True Sight! Ten przedmiot potrafi wykrywać niewidzialne jednostki i wardy."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_wizard_tip_gem_care_Text"	"Ostrożnie z Gemem! Jest drogi i to jeden z niewielu przedmiotów, który upuszczasz po swojej śmierci."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter uciekł."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Nie udało się trafić Bounty Huntera za pomocą Dust of Appearance."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"scenario_invisibility_items"	"Wykrywacze niewidzialności"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"DOTA_NPEDesc_scenario_invisibility_items"	"Użyj tych przedmiotów, by znaleźć ukrytych przeciwników i wardy."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_task_root"	"Zabij złego bossa na końcu scenariusza!"
"[english]scenario_sven_task_root"	"Kill the evil boss at the end of the scenario!"
"scenario_sven_task_kill_creeps_first"	"Zabij gnolle, ale zostaw kilka przy życiu, by je przesłuchać!"
"[english]scenario_sven_task_kill_creeps_first"	"Kill those gnolls but leave some alive to interrogate them!"
"scenario_sven_task_chase_creeps"	"Właściwie to zabij ich wszystkich! Inaczej podniosą alarm! Niech nikt nie przeżyje!"
"[english]scenario_sven_task_chase_creeps"	"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
"scenario_sven_task_cross_the_road"	"Przejdź obok wieży, podczas gdy łysy centaur dzielnie poświęca się!"
"[english]scenario_sven_task_cross_the_road"	"Go past the tower while bald centaur bravely sacrifices himself!"
"scenario_sven_task_kill_more_creeps"	"O nie, jeszcze więcej strażników! Wyglądają na silniejszych! Pozbądź się ich, ale ostrożnie!"
"[english]scenario_sven_task_kill_more_creeps"	"Oh no, more guards! These look stronger! Dispose of them carefully!"
"scenario_sven_task_kill_a_lot_of_creeps"	"To cała zgraja gnolli. Ulecz się, zanim pójdziesz z nimi walczyć!"
"[english]scenario_sven_task_kill_a_lot_of_creeps"	"That's a lot of gnolls. Maybe you'll want to heal before going to fight them!"
"scenario_sven_task_pickup_rune"	"Znajdź sposób na przywrócenie swojego zdrowia i many!"
"[english]scenario_sven_task_pickup_rune"	"Find a way to restore your health and mana!"
"scenario_sven_task_buy_item"	"Znajdź sklepikarza i zdobądź od niego nieco informacji."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
"scenario_sven_hint_narration_sven1_1"	"SVEN: Muszę zinfiltrować lochy i zabić Shadow Fienda, ale nie ma mowy, że przejdę obok tej strażnicy. Może jak zabiję kilka gnolli, to reszta mi powie, jak to zrobić..."
"[english]scenario_sven_hint_narration_sven1_1"	"SVEN: I need to infiltrate the dungeon and kill Shadow Fiend, but there's no way I'll get past the watchtower. Maybe if I kill some gnolls, the other ones will tell me how to do it..."
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Aaaaaa!"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Gnoll: Niczego się od nas nie dowiesz! W nogi, do wieży!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!<br>Sven: Walić to, zabiję ich wszystkich!"
"[english]scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
"scenario_sven_hint_narration_sven1_fail"	"Sven: Zabiłem ich wszystkich i nie wiem, co robić dalej :( (zrestartuj scenariusz, by spróbować ponownie)"
"[english]scenario_sven_hint_narration_sven1_fail"	"Sven: I killed them all and now I don't know how to proceed :(   (Restart Scenario to try again)"
"scenario_sven_hint_narration_sven2_1"	"Centaur: Dzięki za uwolnienie mnie! Nie ma innej drogi dookoła wieży, ale mogę odwrócić jej uwagę, by pomóc ci ją minąć."
"[english]scenario_sven_hint_narration_sven2_1"	"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
"scenario_sven_hint_narration_sven2_2"	"Centaur: Szybciej! Mogę brać to na klatę przez niedługi czas!"
"[english]scenario_sven_hint_narration_sven2_2"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_3"	"Centaur: Szybciej! Mogę brać to na klatę przez niedługi czas!"
"[english]scenario_sven_hint_narration_sven2_3"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_4"	"Centaur: Rany, wieże dają bardzo w kość, unikaj ich jak ognia!"
"[english]scenario_sven_hint_narration_sven2_4"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_5"	"Centaur: Rany, wieże dają bardzo w kość, unikaj ich jak ognia!"
"[english]scenario_sven_hint_narration_sven2_5"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_6"	"Centaur: Uch, dalej nie dam rady iść. Mam nadzieję, że udało ci się przejść na drugą stronę!"
"[english]scenario_sven_hint_narration_sven2_6"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_7"	"Centaur: Uch, dalej nie dam rady iść. Mam nadzieję, że udało ci się przejść na drugą stronę!"
"[english]scenario_sven_hint_narration_sven2_7"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Śpiewajcie pieśni... o mej odwadze..."
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Patrz! Najeźdźca! Oby nas tylko atakował i nie miał żadnych asów w rękawie!"
"[english]scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
"scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Uff! Mielibyśmy przechlapane, gdyby mógł nas ogłuszyć czy coś takiego!"
"[english]scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Uch! Ogłuuuuszył mnie!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario_sven_hint_narration_sven4"	"Sven: Trochę oberwałem, ale jeden z tych gości chyba upuścił miksturę zdrowia... Może ją wypiję zanim pójdę dalej..."
"[english]scenario_sven_hint_narration_sven4"	"Sven: I'm pretty banged up, but I think one of these guys dropped a healing potion... Maybe I can drink it before moving on..."
"scenario_sven_hint_narration_sven_death_tower"	"WIEŻA: AHAHAHA! NIEMĄDRY CZŁOWIEK, KTÓRY MYŚLI, ŻE MOŻE TAK PO PROSTU WBIEC NA WIEŻĘ. (zrestartuj scenariusz, by spróbować ponownie)"
"[english]scenario_sven_hint_narration_sven_death_tower"	"TOWER: MWAHAHAHA! SILLY HUMAN, THINKS HE CAN RUN INTO A TOWER LIKE THAT. (Restart the scenario to try again)"
"scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck hyuck hyuck! (zrestartuj scenariusz, by spróbować ponownie)"
"[english]scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck Hyuck Hyuck! (Restart the scenario to try again)"
"scenario_sven_hint_killed_them_all"	"Sven: Ojć, jak zabiję ich wszystkich naraz, to nigdy się nie dowiem, jak ominąć wieżę! (zrestartuj scenariusz, by spróbować ponownie)"
"[english]scenario_sven_hint_killed_them_all"	"Sven: Welp, if I kill them all at once, I'll never find out how to get past the tower! (Restart the scenario to try again)"
"scenario1_task_root"	"Zabij złego bossa Shadow Fienda i przywróć pokój."
"[english]scenario1_task_root"	"Kill The Evil Boss Shadow Fiend and restore peace."
"scenario1_task_see_the_boss"	"Dokonaj zwiadu lokalizacji bossa."
"[english]scenario1_task_see_the_boss"	"Scout the boss's location."
"scenario1_task_kill_gnolls"	"Zabij wrogów na drodze do bossa."
"[english]scenario1_task_kill_gnolls"	"Kill the enemies in the way to the boss."
"scenario1_task_kill_centaur"	"Zabij centaura na drodze do bossa."
"[english]scenario1_task_kill_centaur"	"Kill the centaur in the way to the boss."
"scenario1_task_level_up"	"Zwiększ poziom swojej pierwszej umiejętności, Shrapnel."
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_kill_wolves"	"Dokonaj zwiadu wzniesienia i zabij wszelkich wrogów znajdujących się na nim."
"[english]scenario1_task_kill_wolves"	"Scout the high ground and kill any enemies there."
"scenario1_task_see_the_tower"	"Dokonaj zwiadu wrogiej wieży."
"[english]scenario1_task_see_the_tower"	"Scout the enemy tower."
"scenario1_task_see_the_new_path"	"Znajdź nową ścieżkę do wieży."
"[english]scenario1_task_see_the_new_path"	"Find a new path to the tower."
"scenario1_task_kill_tower"	"Zniszcz wrogą wieżę."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_see_the_boss_up_close"	"Zmierz się z bossem."
"[english]scenario1_task_see_the_boss_up_close"	"Go face the boss."
"scenario1_task_mini_bosses"	"Pokonaj trzech złych dowódców!"
"[english]scenario1_task_mini_bosses"	"Defeat the three evil commanders!"
"scenario1_task_kill_mirana"	"Zabij Miranę."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Zabij Underlorda."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Zabij Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Naucz się umiejętności Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Zabij Shadow Fienda!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Wieża"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Many gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_main_objective"	"Progresja w środku gry"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_buy_echo_sabre"	"Skompletuj: {s:ItemName}"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"Dodaj „{s:ItemName}” do szybkiego zakupu"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Znajdź ją w sklepie, a następnie kliknij, przytrzymując Shift, lub przeciągnij, by dodać ją do szybkich zakupów."
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
