"lang"
{
	"Language"		"bulgarian"
		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Това е вражески Observer Ward!\nWards са незабележими и Ви е нужно True Sight, за да ги видите."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Има други начини да засичате невидими герои.\nГрабнете малко от този Dust of Appearance в магазина."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance може да разкрива невидими вражески герои около Вас за ограничено време.\nСъщо така ги забавя."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki е прокрадващ се герой, който може да става невидим. Разгромете го под взора на Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter пусна Gem of True Sight! Gem of True Sight може да засича както невидими единици, така и Wards."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Внимавайте с Gem of True Sight! Той е скъп и е един от малкото предмети, които падат, ако умрете."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter избяга."
		"scenario_invisibility_failure_missed_dust"			"Неуспешно попадение над Bounty Hunter с Dust of Appearance."

		"scenario_invisibility_items"									"Детектори за невидимост"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Използвайте тези предмети, за да намерите скрити врагове и Wards."

		//Scenario: Sven
		"scenario_sven_task_root"						"Убийте злия бос в края на сценария!"
		"scenario_sven_task_kill_creeps_first"			"Убийте тези гнолове, но оставете няколко живи, за да ги разпитате!"
		"scenario_sven_task_chase_creeps"				"Всъщност, убийте ги всичките! Иначе ще задействат алармата! Не оставяйте никакви оцелели!"
		"scenario_sven_task_cross_the_road"				"Отминете кулата, докато смелият кентавър храбро се жертва!"
		"scenario_sven_task_kill_more_creeps"			"О, не! Още пазачи! Тези изглеждат по-силни! Отървете се от тях внимателно!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Това са много гнолове. Може би ще е добре да се излекувате, преди да почнете сражение с тях!"
		"scenario_sven_task_pickup_rune"				"Намерете начин да възстановите здравето и маната си!"
		"scenario_sven_task_buy_item"					"Намерете магазинера и се сдобийте с малко информация от него."

		"scenario_sven_hint_narration_sven1_1"			"Sven: Трябва да проникна в тъмницата и да убия Shadow Fiend, но няма никакъв начин да премина покрай стражевата кула. Може би ако убия няколко гнола, останалите ще ми кажат как да го направя…"
		"scenario_sven_hint_narration_sven1_2"			"Гнол: Аааагх!"
		"scenario_sven_hint_narration_sven1_3"			"Гнол: Нивга не ще ти кажем нищичко! Бягайте към кулата!!"
		"scenario_sven_hint_narration_sven1_4"			"Гнол: ВЕДНЪЖ СЕ ЖИВЕЕЕ!!<br>Sven: Майната му на това, тря'а да ги избия всичките!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Убих ги всичките, а сега не знам как да продължа :( (рестартирайте сценария, за да опитате отново)"
		
		"scenario_sven_hint_narration_sven2_1"			"Кентавър: Благодаря Ви, че ме освободихте! Няма друг път покрай кулата, но мога да я разсея, докато преминете."
		"scenario_sven_hint_narration_sven2_2"			"Кентавър: Побързайте!! Има предел на това колко дълго мога да издържа…"
		"scenario_sven_hint_narration_sven2_3"			"Кентавър: Побързайте!! Има предел на това колко дълго мога да издържа…"
		"scenario_sven_hint_narration_sven2_4"			"Кентавър: Човече, кулите наистина могат да Ви наранят, избягвайте ги като чумата!"
		"scenario_sven_hint_narration_sven2_5"			"Кентавър: Човече, кулите наистина могат да Ви наранят, избягвайте ги като чумата!"
		"scenario_sven_hint_narration_sven2_6"			"Кентавър: Ъгх, аз съм дотук. Надявам се, че сте стигнали до другата страна!"
		"scenario_sven_hint_narration_sven2_7"			"Кентавър: Ъгх, аз съм дотук. Надявам се, че сте стигнали до другата страна!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Кентавър: Възпейте… моята доблест…"
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Гнол: Вижте! Нашественик!! Да се надяваме, че просто ще ни напада и няма трикове в ръкава!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Гнол: Ох! Щеше да бъде много лошо за нас, ако разполагаше със зашеметяване или нещо такова!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Гнол: Ъгхх! Зашшеметеен съм!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Доста ме понатупаха, но мисля, че един от тези типове пусна лечебна отвара… Може би ще мога да я изпия, преди да продължа нататък…"
		"scenario_sven_hint_narration_sven_death_tower"		"Кула: МУАХАХАХА! НАИВНО ЧОВЕЧЕ, МИСЛЕЩО СИ, ЧЕ МОЖЕ ДА СЕ ВТУРНЕ КЪМ ДАДЕНА КУЛА ЕЙ ТАКА. (рестартирайте сценария, за да опитате отново)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Гнол: Хюк-хюк-хюк! (рестартирайте сценария, за да опитате отново)"
		"scenario_sven_hint_killed_them_all"			"Sven: Ееми, ако ги избия всичките наведнъж, никога няма да разбера как да премина покрай кулата! (рестартирайте сценария, за да опитате отново)"
		
		// Scenario 1
		"scenario1_task_root"							"Убийте злия бос Shadow Fiend и възстановете мира."
		"scenario1_task_see_the_boss"					"Разузнайте местонахождение на боса."
		"scenario1_task_kill_gnolls"					"Убийте враговете по пътя към боса."
		"scenario1_task_kill_centaur"					"Убийте кентавъра по пътя към боса"
		"scenario1_task_level_up"						"Повишете нивото на първото си умение, Shrapnel."
		"scenario1_task_kill_wolves"					"Разузнайте високата площ и убийте всякакви врагове там."
		"scenario1_task_see_the_tower"					"Разузнайте вражеската кула."
		"scenario1_task_see_the_new_path"				"Намерете нов път към кулата."
		"scenario1_task_kill_tower"						"Унищожете вражеската кула."
		"scenario1_task_see_the_boss_up_close"			"Отидете да се опълчите на боса."
		"scenario1_task_mini_bosses"					"Разгромете тримата зли командири!"
		"scenario1_task_kill_mirana"					"Убийте Mirana."
		"scenario1_task_kill_underlord"					"Убийте Underlord."
		"scenario1_task_kill_broodmother"				"Убийте Broodmother."
		"scenario1_task_learn_assassinate"				"Научете Assassinate."
		"scenario1_task_kill_the_boss"					"Убийте Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Кула"
		"npc_dota_creature_scenario1_gnoll"				"Little Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Напредък по средата на играта"

		"scenario_economy_task_buy_echo_sabre"						"Завършете {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Добавете {s:ItemName} към „Бърза покупка“"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Намерете го в магазина, а след това използвайте Shift+кликване или го провлечете към „Бърза покупка“."
		"scenario_economy_task_buy_quarter_staff"							"Купете {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Кликнете с десния бутон върху иконата в „Бърза покупка“."
		"scenario_economy_task_buy_sobi_mask"								"Купете {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Кликнете с десния бутон върху иконата в „Бърза покупка“."
		"scenario_economy_task_teleport_to_bot_t1"							"Телепортирайте се до кулата"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Кликнете или използвайте бързия клавиш за TP Scroll, а след това кликнете до кулата."
		"scenario_economy_task_earn_gold_for_robe"							"Спечелете {s:Gold} злато"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Нанесете последния удар върху вражеска единица, за да се сдобиете с плячка от злато."
		"scenario_economy_task_buy_robe"									"Купете {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Кликнете с десния бутон върху иконата в „Бърза покупка“."
		"scenario_economy_task_buy_tp_scroll"								"Купете {s:ItemAmount} {s:ItemName}s"
		"scenario_economy_task_buy_tp_scroll_Description"					"Кликнете с десния бутон върху иконата в „Бърза покупка“."
		"scenario_economy_task_retrieve_robe_with_courier"					"Използвайте куриера"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Набавете си предмети от базата със своя куриер, като използвате бутона „Доставяне на предмети“."
		"scenario_economy_task_deliver_robe_with_courier"					"Посрещнете куриера си на безопасно място"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Отдръпнете се от враговете зад кулата Ви."
		"scenario_economy_task_gain_level_9"								"Достигнете ниво {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Печелете опит, като бъдете близо до умиращи вражески единици."
		"scenario_economy_task_learn_great_cleave"							"Научете {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Повишете нивото на умението {s:AbilityName}, като кликнете върху бутона за подобряване над него."	
		"scenario_economy_task_gain_level_10"								"Достигнете ниво {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Печелете опит, като бъдете близо до умиращи вражески единици."
		"scenario_economy_task_learn_a_talent"								"Научете {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Кликнете върху дървото с таланти, за да изберете {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Разчистете лагерите с неутрални крийпове"
		"scenario_economy_task_clear_the_jungle_Description"				"Разгромете всички крийпове в отделните лагери."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Изпратете {s:ItemName} до отборното неутрално скривалище"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Кликнете с десния бутон върху Grove Bow в раницата Ви и изберете „Отключване на комбинирането“."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Защитете своята кула и разгромете Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Защитавайте кулата"
		"scenario_economy_task_protect_tower_Description"		"Атакувайте врагове, които нападат кулата Ви."
		"scenario_economy_task_kill_sf"						"Разгромете Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Използвайте базовата си атака и умения, за да разгромите Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Телепортирайте се до кулата"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Кликнете или използвайте бързия клавиш за TP Scroll, а след това кликнете до кулата."
		"scenario_economy_task_neutral_creeps_and_items"	"Станете по-силни от неутрални крийпове"
		"scenario_economy_task_pick_up_imp_claw"					"Вземете {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Кликнете с десния бутон върху предмета, за да го вземете."
		"scenario_economy_task_pick_up_grove_bow"					"Вземете {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Кликнете с десния бутон върху предмета, за да го вземете."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Ще е нужно да станете по-могъщи, за да повалите Shadow Fiend. Нека да завършим Echo Sabre и да повишим нивото."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Не разполагаме с достатъчно злато, с цел да завършим своя предмет, така че е време да се упътим към алеята, за да се сдобием с допълнително злато и опит."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Всеки играч разполага с куриер, който може да набавя предмети от базата за Вас!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Куриерът Ви може да бъде убит от враговете, така че се старайте да го посрещате на безопасно място."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Можете да натиснете два пъти своя бърз клавиш за „Избор на герой“. Така бързо пак ще центрирате камерата над героя си."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Извън алеите се намират неутрални крийпове, които също могат да бъдат разгромени, за да спечелите още злато и опит."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Неутралните крийпове също могат да пускат специален тип предмет, наречен „Неутрален предмет“. Можете да екипирате само един такъв наведнъж, но тези предмети могат да бъдат споделяни със съотборниците."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Можете да намерите разнообразие от „Неутрални предмети“ във всяка игра. Онези от тях, които не искате, могат да бъдат пратени обратно до базата по всяко време."
		"scenario_economy_wizard_tip_talents_Text"						"Щом героят Ви достигне ниво 10, отключвате умението да научавате специални таланти. Можете да избирате само един при нива 10, 15, 20 и 25. При ниво 30 се отключват всички таланти."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Защитете своята кула! Тя атакува враговете Ви и предоставя на единиците наблизо аура за допълнителна броня и реген."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Има малки, средни, големи и Ancient неутрални лагери с крийпове, всеки от тях е прогресивно все по-опасен, като същевременно с това дава повече опит и злато."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow отиде в раницата Ви. Екстра предметите, които не се побират в нормалния Ви инвентар могат да бъдат държани там. Но не се използват, докато не ги сложите в основния Ви инвентар."

		"scenario_economy_ui_tip_click_to_open_shop"					"Кликнете тук, за да отворите магазина!"
		"scenario_economy_ui_tip_item_guide"							"Shift+кликване с левия бутон, за да добавите предмета към „Бързо купуване“."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Кликнете с десния бутон върху предмет, за да видите опциите му."

		"wizard_tip_failed_tp_wrong_location_Text"						"Опа! Изглежда сте се телепортирали до грешното място. Опресних Вашия Town Portal Scroll. Нека да опитаме отново!"
		"wizard_tip_failed_tp_interrupted_Text"							"Опа! Town Portal Scroll е изпълняващо се умение. Не можете да правите нищо друго, докато се използва. В противен случай ще бъде отказано. Опресних Вашия Town Portal Scroll. Нека да опитаме отново!"

		"scenario_economy_dialog_complete_echo_sabre"	"Нужни са ми няколко предмета, за да поваля Shadow Fiend. Трябва да завърша Echo Sabre, така че да нанасям повече щети."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Мога да печеля злато, като нанасям последни удари върху вражески крийпове."
		"scenario_economy_dialog_use_the_courier"		"Не трябва да съм в базата, за да се сдобия със своите артикули. Надеждният ми куриер може да го свърши вместо мен!"
		"scenario_economy_dialog_farm_jungle"			"След като вече разполагам с Great Cleave, мога да разчистя лагерите с неутрални крийпове по-бързо за още злато и опит!"
		"scenario_economy_dialog_found_imp_claw"		"Ах, Imp Claw! Мога да използвам само един неутрален предмет в даден момент. Imp Claw подсилва щетите ми дори още повече, така че ще е перфектно!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind}, а след това {s:secondary_keybind}, за да използвате TP Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind}, за да вземете предмет"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Повишете нивото на умението Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Кликнете върху „+“ символа над Powershot в уменията Ви."
		"scenario_mid_1v1_task_get_last_hits"					"Нанесете последни удари на вражески крийпове"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Атакувайте вражески крийпове чрез десен клик или използвайки Powershot, когато здравето им е намаляло."
		"scenario_mid_1v1_task_get_denies"						"Отхвърляйте приятелски крийпове"
		"scenario_mid_1v1_task_get_denies_Description"			"Натиснете клавиша „A“ и кликнете с левия бутон върху съюзнически крийпове, когато здравето им е намаляло."
		"scenario_mid_1v1_task_do_not_die"						"Трябва да оцелеете"
		"scenario_mid_1v1_task_do_not_die_Description"			"Всички вражески крийпове, кули и противниковия Shadow Fiend могат да Ви навредят. Отстъпете, което поемате щети и използвайте предмети за регенерация, така че да се излекувате."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"В този сценарий ще контролирате Windranger срещу Shadow Fiend в средната алея."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Нанасяйки последни удари и отхвърляйки съюзническите Ви крийпове, можете да станете по-силни от вражеския герой, срещу когото сте в алеята."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot може да Ви помогне да нанасяте последни удари върху вражески крийпове. Опитайте да уцелите множество врагове с един изстрел."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Закупувайте предмети от магазина и нека куриерът да Ви ги достави, докато стоите в алеята."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Подсилваща руна се появява през 2 минутни интервали на едно от двете местонахождения в реката."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Закупуването на Bottle може да Ви помогне с регенерацията. Bottle пак се напълва, ако вземете руна."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Избягвайте поемането на прекалено много щети от атаките на вражеския герой в алеята! Опитайте да стоите извън обхвата на атаките му, докато същевременно с това сте в обсег, за да постигате последни удари и отхвърляния."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Избягвайте поемането на прекалено много щети от атаките на вражеската кула! Стойте извън обсега ѝ освен ако съюзническите Ви крийпове са там."

		"scenario_mid_1v1_ui_tip_powershot"					"Кликнете тук, за да вредите Powershot в опашката"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind}, за да се придвижите"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Придвижете героя си до целта."
		"scenario_intro_task_move_to_location_2"	"Придвижете героя си до целта."
		"scenario_intro_task_move_to_location_3"	"Придвижете героя си до целта."
		"scenario_intro_hint_how_to_move"		"Кликнете с десния бутон, за да се придвижите тук."
		"scenario_intro_hint_narration_move"		"Придвижете героя си до маркера."
		"scenario_intro_hint_narration_fow"			"Мрачната площ на картата се нарича Fog of War и показва пространството, до което героят Ви не разполага с видимост."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Разгромете Roshan и заявете Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Упътете се из света, преминавайки през всичките контролни точки"
		"scenario_navigation_task_move_to_location_1"								"Придвижете героя си до първия маркер"
		"scenario_navigation_task_move_to_location_1_Description"			"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_navigation_task_move_to_location_2"								"Придвижете героя си до следващия маркер"
		"scenario_navigation_task_move_to_location_2_Description"			"Преместете изгледа на камерата, като придвижите курсора до ръбовете на екрана."
		"scenario_navigation_task_move_to_location_3"								"Придвижете героя си до следващия маркер"
		"scenario_navigation_task_move_to_location_3_Description"			"За временно увеличаване на скоростта използвайте своите „Phase Boots“. Активирайте ги, като кликнете върху иконата или натиснете бързия им клавиш."
		"scenario_navigation_task_move_to_location_4"								"Използвайте Blink, за да преодолеете препятствието, а след това отпътувайте до следващия маркер"
		"scenario_navigation_task_move_to_location_4_Description"			"„Blink Dagger“ Ви телепортира на кратки разстояния. Активирайте Blink Dagger, като кликнете върху иконата или натиснете бързия клавиш. Blink ще се осъществи като кликнете върху дадено местонахождение в света."
		"scenario_navigation_task_move_to_location_5"								"Сфазирайте през единиците и се доберете до следващия маркер"
		"scenario_navigation_task_move_to_location_5_Description"			"С цел да преминавате през единици, използвайте „Phase Boots“. Активирайте ги с бързия клавиш и минете през единиците, блокиращи пътя Ви."
		"scenario_navigation_task_move_to_location_6"								"Придвижете героя си до следващия маркер"
		"scenario_navigation_task_move_to_location_6_Description"			"Руните са временно повишаване на мощността. Кликнете с десния бутон върху „Haste Rune“, за да я вземете, а след това минете до следващия маркер. Руните се активират автоматично при вземане."
		"scenario_navigation_task_learn_mirana_leap"								"Повишете нивото на умението Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Кликнете върху „+“ символа над Leap в уменията Ви."
		"scenario_navigation_task_move_to_location_7"								"Използвайте Leap, за да се доберете до следващия маркер"
		"scenario_navigation_task_move_to_location_7_Description"			"Натиснете своя бърз клавиш за „Leap“, така че да скочите напред."
