"lang"
{
"Language"	"bulgarian"
"scenario_sven_hint_narration_sven2_6"	"Кентавър: Ъгх, аз съм дотук. Надявам се, че сте стигнали до другата страна!"
"[english]scenario_sven_hint_narration_sven2_6"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_7"	"Кентавър: Ъгх, аз съм дотук. Надявам се, че сте стигнали до другата страна!"
"[english]scenario_sven_hint_narration_sven2_7"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven3_gnolls_1"	"Гнол: Вижте! Нашественик!! Да се надяваме, че просто ще ни напада и няма трикове в ръкава!"
"[english]scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
"scenario_sven_hint_narration_sven3_gnolls_2"	"Гнол: Ох! Щеше да бъде много лошо за нас, ако разполагаше със зашеметяване или нещо такова!"
"[english]scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
"scenario_sven_hint_narration_sven4"	"Sven: Доста ме понатупаха, но мисля, че един от тези типове пусна лечебна отвара… Може би ще мога да я изпия, преди да продължа нататък…"
"[english]scenario_sven_hint_narration_sven4"	"Sven: I'm pretty banged up, but I think one of these guys dropped a healing potion... Maybe I can drink it before moving on..."
"scenario_sven_hint_narration_sven_death_tower"	"Кула: МУАХАХАХА! НАИВНО ЧОВЕЧЕ, МИСЛЕЩО СИ, ЧЕ МОЖЕ ДА СЕ ВТУРНЕ КЪМ ДАДЕНА КУЛА ЕЙ ТАКА. (рестартирайте сценария, за да опитате отново)"
"[english]scenario_sven_hint_narration_sven_death_tower"	"TOWER: MWAHAHAHA! SILLY HUMAN, THINKS HE CAN RUN INTO A TOWER LIKE THAT. (Restart the scenario to try again)"
"scenario_sven_hint_killed_them_all"	"Sven: Ееми, ако ги избия всичките наведнъж, никога няма да разбера как да премина покрай кулата! (рестартирайте сценария, за да опитате отново)"
"[english]scenario_sven_hint_killed_them_all"	"Sven: Welp, if I kill them all at once, I'll never find out how to get past the tower! (Restart the scenario to try again)"
"scenario_economy_task_retrieve_robe_with_courier_Description"	"Набавете си предмети от базата със своя куриер, като използвате бутона „Доставяне на предмети“."
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_learn_great_cleave_Description"	"Повишете нивото на умението {s:AbilityName}, като кликнете върху бутона за подобряване над него."
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Кликнете с десния бутон върху Grove Bow в раницата Ви и изберете „Отключване на комбинирането“."
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_wizard_tip_echo_sabre_Text"	"Ще е нужно да станете по-могъщи, за да повалите Shadow Fiend. Нека да завършим Echo Sabre и да повишим нивото."
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Не разполагаме с достатъчно злато, с цел да завършим своя предмет, така че е време да се упътим към алеята, за да се сдобием с допълнително злато и опит."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Всеки играч разполага с куриер, който може да набавя предмети от базата за Вас!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"Куриерът Ви може да бъде убит от враговете, така че се старайте да го посрещате на безопасно място."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"Можете да натиснете два пъти своя бърз клавиш за „Избор на герой“. Така бързо пак ще центрирате камерата над героя си."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Извън алеите се намират неутрални крийпове, които също могат да бъдат разгромени, за да спечелите още злато и опит."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"Неутралните крийпове също могат да пускат специален тип предмет, наречен „Неутрален предмет“. Можете да екипирате само един такъв наведнъж, но тези предмети могат да бъдат споделяни със съотборниците."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"Можете да намерите разнообразие от „Неутрални предмети“ във всяка игра. Онези от тях, които не искате, могат да бъдат пратени обратно до базата по всяко време."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Щом героят Ви достигне ниво 10, отключвате умението да научавате специални таланти. Можете да избирате само един при нива 10, 15, 20 и 25. При ниво 30 се отключват всички таланти."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Защитете своята кула! Тя атакува враговете Ви и предоставя на единиците наблизо аура за допълнителна броня и реген."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Има малки, средни, големи и Ancient неутрални лагери с крийпове, всеки от тях е прогресивно все по-опасен, като същевременно с това дава повече опит и злато."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_wizard_tip_backpack_Text"	"Grove Bow отиде в раницата Ви. Екстра предметите, които не се побират в нормалния Ви инвентар могат да бъдат държани там. Но не се използват, докато не ги сложите в основния Ви инвентар."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"wizard_tip_failed_tp_wrong_location_Text"	"Опа! Изглежда сте се телепортирали до грешното място. Опресних Вашия Town Portal Scroll. Нека да опитаме отново!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Опа! Town Portal Scroll е изпълняващо се умение. Не можете да правите нищо друго, докато се използва. В противен случай ще бъде отказано. Опресних Вашия Town Portal Scroll. Нека да опитаме отново!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Нужни са ми няколко предмета, за да поваля Shadow Fiend. Трябва да завърша Echo Sabre, така че да нанасям повече щети."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_use_the_courier"	"Не трябва да съм в базата, за да се сдобия със своите артикули. Надеждният ми куриер може да го свърши вместо мен!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"След като вече разполагам с Great Cleave, мога да разчистя лагерите с неутрални крийпове по-бързо за още злато и опит!"
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Ах, Imp Claw! Мога да използвам само един неутрален предмет в даден момент. Imp Claw подсилва щетите ми дори още повече, така че ще е перфектно!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_mid_1v1_hint_enemy_hero_damage"	"Избягвайте поемането на прекалено много щети от атаките на вражеския герой в алеята! Опитайте да стоите извън обхвата на атаките му, докато същевременно с това сте в обсег, за да постигате последни удари и отхвърляния."
"[english]scenario_mid_1v1_hint_enemy_hero_damage"	"Avoid taking too much attack damage from the enemy laner!  Try to stay out of range of its attacks while being in range to get last hits and denies."
"scenario_intro_hint_narration_fow"	"Мрачната площ на картата се нарича Fog of War и показва пространството, до което героят Ви не разполага с видимост."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_navigation_task_move_to_location_3_Description"	"За временно увеличаване на скоростта използвайте своите „Phase Boots“. Активирайте ги, като кликнете върху иконата или натиснете бързия им клавиш."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4_Description"	"„Blink Dagger“ Ви телепортира на кратки разстояния. Активирайте Blink Dagger, като кликнете върху иконата или натиснете бързия клавиш. Blink ще се осъществи като кликнете върху дадено местонахождение в света."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5_Description"	"С цел да преминавате през единици, използвайте „Phase Boots“. Активирайте ги с бързия клавиш и минете през единиците, блокиращи пътя Ви."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6_Description"	"Руните са временно повишаване на мощността. Кликнете с десния бутон върху „Haste Rune“, за да я вземете, а след това минете до следващия маркер. Руните се активират автоматично при вземане."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_move_to_location_end_Description"	"„Force Staff“ избутва единици и герои на кратко разстояние. Изпълнете го върху единица, която Ви блокира. Така ще я отместите настрани, като кликнете на иконата или натиснете бързия клавиш, а след това върху единицата."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_wizard_tip_leap_Text"	"Leap Ви позволява да преминавате над бариери или различни коти. Изпълняването на Leap ще намали броя на зарядите."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots разполагат с време за изчакване, след като ги активирате. Можете да използвате Phase Boots всеки път, когато са активни, но въпреки това е възможно да бъдат по-полезни в други ситуации. Имайте предвид, че ботушите се считат за един предмет."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_block_Text"	"Единиците блокират други такива. Използването на Phase Boots временно Ви позволява ма преминавате през единици."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Force Staff Ви позволява да преминавате през бариери. Кликнете два пъти върху Force Staff, така че автоматично да избутате своя герой напред."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"initiation_teamfight_tip_blink_gained_Text"	"Придобихте Blink Dagger. Това е предмет, който Ви позволява незабавно да се телепортирате на кратки разстояния."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_tip_enigma_bkb_Text"	"Нанесете Ravage, преди Enigma да използва Black King Bar, придобивайки имунитет срещу заклинания."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"lockdown_single_target_tip_channeled_spells_Text"	"Shackles е изпълняващо се заклинание. Това значи, че се прекъсва, когато се придвижите и при зашеметяване или заглушаване от врагове."
"[english]lockdown_single_target_tip_channeled_spells_Text"	"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
"lockdown_single_target_tip_hex_gained_Text"	"Придобихте Hex. С това умение можете да преустановявате врагове за дори още по-дълго време."
"[english]lockdown_single_target_tip_hex_gained_Text"	"You've gained Hex. With this ability you can disable enemies even longer."
"lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain ще използва своето Blink умение, за да избяга, ако не я държите зашеметена, докато умре."
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"scenario_tp_scroll_task_buy_two_tp_Description"	"Кликнете с десния бутон върху Town Portal Scroll, за да го купите от менюто „Бързо закупуване“ по-долу."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls Ви позволява бързо да откликнете подобаващо на благоприятните възможности из карата."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp_Description"	"Атакувайте Dragon Knight. Бързо изпълнете Wraithfire Blast, след като стартира да се телепортира. Така ще го зашеметите и отмените телепорта му."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight се измъкна. Бързо изпълнете Wraithfire Blast, след като Dragon Knight стартира да се телепортира."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll не може да се изпълнява често. Отменете изпълняването от врага и той ще бъде заседнал за известно време."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_regen_wizard_tip_intro_Text"	"Купуването на куп реген. предмети отрано Ви помага да отделяте повече време за събиране на ресурси."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_wizard_tip_clarity_Text"	"Clarity Potion може бъде използван върху Вас или съюзник, така че започне регенерирането на мана."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_wizard_tip_salve_Text"	"Внимавайте. Healing Salve може да бъде отменено, като поемете щети от вражески герой."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities и Tangos могат да бъдат използвани или споделяни със съюзници."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Кликнете върху „Избиране на куриер“. Натиснете бързия клавиш „Набавяне на предмети“ в уменията на куриера."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Това също временно ще направи недостъпни предметите, които носи. Опитайте да го пазите в безопасност."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Кликнете върху умението „Speed Burst“, така че куриерът Ви да придобие временно увеличаване на скоростта си."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"DOTA_NPEDesc_scenario_courier_items"	"Разполагайте с всички четири от тези предмети едновременно, за да създадете Aghanim's Scepter."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_wizard_tip_intro_Text"	"Нанасянето на попадение с Ice Path на Jakiro, подобно на много заклинания, прицелени към точка, може да бъде проблематично. В този сценарий имаме възможност да потренираме!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_euls_setup_wizard_tip_intro_Annotation"	"В даден мач, играчите ще дадат всичко от себе си, за да избегнат заклинанията Ви. Нека да се уверим, че не могат да го сторят."
"[english]scenario_euls_setup_wizard_tip_intro_Annotation"	"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path не удря веднага, а се задържа за кратко времетраене на земята след изпълняването."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path не удря веднага, а се задържа за кратко времетраене на земята след изпълняването."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Много добре! Но въпреки това, Shadow Fiend вече е по-внимателен и ще се опита да избегне заклинанията Ви! Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"	"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
