"lang"
{
	"Language"		"russian"
		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter сбежал."
		"scenario_invisibility_failure_missed_dust"			"Вы не раскрыли невидимость Bounty Hunter, потому что он был слишком далеко."

		//Scenario: Sven
		"scenario_sven_task_root"						"Убейте злого босса, чтобы завершить сценарий!"
		"scenario_sven_task_kill_creeps_first"			"Убейте этих гноллов, но оставьте пару для допроса!"
		"scenario_sven_task_chase_creeps"				"А лучше убейте их всех, иначе они начнут трубить тревогу! Никакой пощады!"
		"scenario_sven_task_cross_the_road"				"Зайдите за башню, пока могучий кентавр отважно принимает удар!"
		"scenario_sven_task_kill_more_creeps"			"О, нет! Больше стражей, и они посильнее! Избавьтесь от них, но осторожно!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Многовато гноллов. Возможно, перед битвой стоит подлечиться!"
		"scenario_sven_task_pickup_rune"				"Найдите способ восстановить здоровье и ману!"
		"scenario_sven_task_buy_item"					"Найдите торговца лавки и расспросите его."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Мне нужно пробраться в темницу и убить Shadow Fiend, но мне никак не обойти сторожевую башню. Может, если я убью пару гноллов, остальные мне что-нибудь расскажут..."
		"scenario_sven_hint_narration_sven1_2"			"Гнолл: Аргх"
		"scenario_sven_hint_narration_sven1_3"			"Гнолл: Мы ничего тебе не скажем! Бежим к башне!"
		"scenario_sven_hint_narration_sven1_4"			"Гнолл: НА СМЕ-Е-ЕРТЬ!<br>Sven: К чёрту, всех положу!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Я убил их всех и теперь не знаю, что мне делать :(   (Начните сценарий сначала)"
		
		"scenario_sven_hint_narration_sven2_1"			"Кентавр: Спасибо, что освободил меня! Эту башню никак не обойти, но я могу её отвлечь от тебя."
		"scenario_sven_hint_narration_sven2_2"			"Кентавр: Скорее! Я не знаю, долго ли смогу продержаться!"
		"scenario_sven_hint_narration_sven2_3"			"Кентавр: Скорее! Я не знаю, долго ли смогу продержаться!"
		"scenario_sven_hint_narration_sven2_4"			"Кентавр: До чего же больно они бьют. Избегай башен как чумы!"
		"scenario_sven_hint_narration_sven2_5"			"Кентавр: До чего же больно они бьют. Избегай башен как чумы!"
		"scenario_sven_hint_narration_sven2_6"			"Кентавр: Уф, я больше не могу. Надеюсь, ты добрался до той стороны!"
		"scenario_sven_hint_narration_sven2_7"			"Кентавр: Уф, я больше не могу. Надеюсь, ты добрался до той стороны!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Кентавр: Прошу, воспейте... мою отвагу..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Гнолл: Смотрите! Нарушитель! Надеюсь, он будет просто бить нас руками без всяких хитростей!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Гнолл: Фух! Хорошо, что он никак не может нас оглушить!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Гнолл: Аргх! Я оглушён!"
		"scenario_sven_hint_narration_sven4"			"Sven: Меня неплохо потрепали, но, похоже, один из них выронил целебное зелье... Пожалуй, выпью его, прежде чем идти дальше..."
		"scenario_sven_hint_narration_sven_death_tower"		"БАШНЯ: МВАХАХАХА! ГЛУПЫЙ ЧЕЛОВЕЧИШКА РЕШИЛ БРОСИТЬСЯ ПОД БАШНЮ! (Начните сценарий сначала)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Гнолл: Хи-хи-хи! (Начните сценарий сначала)"
		"scenario_sven_hint_killed_them_all"			"Sven: Что ж. Я убил всех разом и теперь не узнаю, как обойти эту башню! (Начните сценарий сначала)"
		
		// Scenario 1
		"scenario1_task_root"							"Убейте злого босса — Shadow Fiend, — чтобы вернуть покой в эти края."
		"scenario1_task_see_the_boss"					"Разведайте местоположение босса."
		"scenario1_task_kill_gnolls"					"Убейте врагов на пути к боссу."
		"scenario1_task_kill_centaur"					"Убейте кентавра на пути к боссу."
		"scenario1_task_level_up"						"Изучите свою первую способность, Shrapnel."
		"scenario1_task_kill_wolves"					"Разведайте возвышенность и убейте всех врагов на ней."
		"scenario1_task_see_the_tower"					"Найдите вражескую башню."
		"scenario1_task_see_the_new_path"				"Найдите новый путь к башне."
		"scenario1_task_kill_tower"						"Разрушьте вражескую башню."
		"scenario1_task_see_the_boss_up_close"			"Встретьтесь с боссом."
		"scenario1_task_mini_bosses"					"Одолейте трёх злых командиров!"
		"scenario1_task_kill_mirana"					"Убейте Mirana."
		"scenario1_task_kill_underlord"					"Убейте Underlord."
		"scenario1_task_kill_broodmother"				"Убейте Broodmother."
		"scenario1_task_learn_assassinate"				"Изучите способность Assassinate."
		"scenario1_task_kill_the_boss"					"Убейте Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Башня"
		"npc_dota_creature_scenario1_gnoll"				"Маленький гнолл"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Развитие в середине игры"

		"scenario_economy_task_buy_echo_sabre"						"Соберите {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Добавьте {s:ItemName} в меню быстрой покупки"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Найдите предмет в лавке и нажмите на него, зажав Shift, либо перетащите его в панель быстрой покупки."
		"scenario_economy_task_buy_quarter_staff"							"Купите {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Нажмите правой кнопкой мыши на предмет в панели быстрой покупки."
		"scenario_economy_task_buy_sobi_mask"								"Купите {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Нажмите правой кнопкой мыши на предмет в панели быстрой покупки."
		"scenario_economy_task_teleport_to_bot_t1"							"Телепортируйтесь к башне"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Нажмите на свиток или на отведённую под него горячую клавишу, а затем нажмите рядом с башней."
		"scenario_economy_task_earn_gold_for_robe"							"Заработайте {s:Gold} золота"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Добивайте вражеских существ, чтобы получать за них золото."
		"scenario_economy_task_buy_robe"									"Купите {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Нажмите правой кнопкой мыши на предмет в панели быстрой покупки."
		"scenario_economy_task_retrieve_robe_with_courier"					"Воспользуйтесь курьером"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Прикажите курьеру принести ваши предметы с базы, нажав на кнопку «Доставить предметы»."
		"scenario_economy_task_deliver_robe_with_courier"					"Встретьте курьера в безопасном месте"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Отойдите подальше от врагов, за свою башню."
		"scenario_economy_task_gain_level_9"								"Достигните {s:Level}-го уровня"
		"scenario_economy_task_gain_level_9_Description"					"Получайте опыт, находясь рядом с погибающими врагами."
		"scenario_economy_task_learn_great_cleave"							"Изучите {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Изучите способность {s:AbilityName}, нажав на кнопку улучшения над ней."	
		"scenario_economy_task_gain_level_10"								"Достигните {s:Level}-го уровня"
		"scenario_economy_task_gain_level_10_Description"					"Получайте опыт, находясь рядом с погибающими врагами."
		"scenario_economy_task_learn_a_talent"								"Изучите талант «{s:AbilityName}»"
		"scenario_economy_task_learn_a_talent_Description"					"Нажмите на древо талантов и выберите «{s:AbilityName}»."

		"scenario_economy_task_clear_the_jungle"							"Зачистите лагеря нейтральных крипов"
		"scenario_economy_task_clear_the_jungle_Description"				"Убейте всех крипов в каждом из лагерей."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Уберите {s:ItemName} в общий тайник команды"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Нажмите правой кнопкой мыши на Grove Bow в вашем ранце и выберите «Убрать в общий тайник»."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Защитите свою башню и одолейте Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Защитите башню"
		"scenario_economy_task_protect_tower_Description"		"Атакуйте врагов, которые нападают на вашу башню."
		"scenario_economy_task_kill_sf"						"Одолейте Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Используйте атаки и способности, чтобы одолеть Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Телепортируйтесь к башне"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Нажмите на свиток или на отведённую под него горячую клавишу, а затем нажмите рядом с башней."
		"scenario_economy_task_neutral_creeps_and_items"	"Станьте сильнее, убивая нейтральных крипов"
		"scenario_economy_task_pick_up_imp_claw"					"Подберите {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Чтобы подобрать предмет, нажмите на него правой кнопкой мыши."
		"scenario_economy_task_pick_up_grove_bow"					"Подберите {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Чтобы подобрать предмет, нажмите на него правой кнопкой мыши."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Вам нужно стать гораздо сильнее, чтобы одолеть Shadow Fiend. Для начала давайте соберём Echo Sabre и поднимем ваш уровень."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"У нас пока недостаточно золота, чтобы собрать этот предмет, так что идём на линию — заработаем золото и опыт."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"У каждого игрока есть курьер, который может доставлять предметы с базы!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Враги могут убить курьера, так что давай встретим его в безопасном месте."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Чтобы навести камеру на своего героя, дважды нажмите на горячую клавишу «Выбрать героя»."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Между линиями живут нейтральные крипы, за убийство которых тоже даются золото и опыт."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Иногда из нейтральных крипов выпадают предметы особого типа — нейтральные. Каждый герой может использовать только один такой предмет, но их можно передавать союзникам."
		"scenario_economy_wizard_tip_grove_bow_Text"					"В каждой игре можно найти самые разные нейтральные предметы. Не нужные вам предметы можно в любой момент отправить на базу."
		"scenario_economy_wizard_tip_talents_Text"						"Как только герой достигает 10 уровня, он может изучить не только способность, но и талант. Вы можете изучить один талант, достигнув 10, 15, 20 и 25 уровней. Герой 30 уровня получает все свои таланты."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Защищайте свою башню! Она атакует врагов, а также даёт союзникам неподалёку дополнительную броню и восстановление здоровья."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Лагеря нейтральных крипов бывают малыми, средними, крупными и древними — чем они сильнее, тем опаснее и тем больше опыта и золота за них даётся."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow попал в ваш ранец. Туда помещаются лишние предметы, которым нет места в инвентаре. Они не действуют, пока их не поместят в основной инвентарь."

		"scenario_economy_ui_tip_click_to_open_shop"					"Нажмите, чтобы открыть лавку!"
		"scenario_economy_ui_tip_item_guide"							"Чтобы добавить предмет в панель быстрой покупки, нажмите на него с зажатой клавишей Shift."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Нажмите на предмет правой кнопкой мыши, чтобы увидеть все возможности."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ой! Похоже, вы телепортировались куда-то не туда. Я перезарядил ваш свиток телепортации. Попробуем ещё раз!"
		"wizard_tip_failed_tp_interrupted_Text"							"Ой! Телепортация — это прерываемое заклинание, и во время него нельзя совершать другие действия, иначе оно... прервётся! Я перезарядил ваш свиток телепортации. Попробуем ещё раз!"

		"scenario_economy_dialog_complete_echo_sabre"	"Мне понадобятся предметы, чтобы сразить Shadow Fiend. Пожалуй, соберу Echo Sabre, чтобы наносить больше урона."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Я могу заработать золото, добивая вражеских крипов."
		"scenario_economy_dialog_use_the_courier"		"Мне не нужно бегать на базу за предметами. Их доставит мой верный курьер!"
		"scenario_economy_dialog_farm_jungle"			"Great Cleave поможет мне расчищать лагеря нейтральных крипов быстрее, а это — больше опыта и золота!"
		"scenario_economy_dialog_found_imp_claw"		"А, это же Imp Claw! Я могу использовать только один нейтральный предмет, но Imp Claw увеличивает мой урон, так что он идеально подойдёт!"

		"scenario_economy_hint_how_to_tp"				"Телепортация: {s:keybind}, а затем {s:secondary_keybind}"
		"scenario_economy_hint_how_to_pickup_item"		"Подобрать предмет: {s:alternate_keybind}"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_get_last_hits"			"Добивайте вражеских крипов"
		"scenario_mid_1v1_task_get_denies"				"Добивайте союзных крипов"
		"scenario_mid_1v1_task_do_not_die"				"Вы должны выжить"
		
		"scenario_mid_1v1_hint_enemy_hero_damage"		"Старайтесь не получать слишком много урона от вражеского героя! Держитесь вне радиуса его атаки, но не забывайте добивать своих и вражеских крипов."


		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Передвижение: {s:keybind}"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Переместите героя к цели."
		"scenario_intro_task_move_to_location_2"	"Переместите героя к цели."
		"scenario_intro_task_move_to_location_3"	"Переместите героя к цели."
		"scenario_intro_hint_how_to_move"		"Перемещайте героя правой кнопкой мыши."
		"scenario_intro_hint_narration_move"		"Переместите героя к метке."
		"scenario_intro_hint_narration_fow"			"Тёмные участки карты — это туман войны. Там у вашей команды нет обзора."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Одолейте Рошана и подберите Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Исследуйте мир, пройдя через все контрольные точки"
		"scenario_navigation_task_move_to_location_1"								"Переместите героя к первой метке"
		"scenario_navigation_task_move_to_location_1_Description"			"Перемещайте героя правой кнопкой мыши."
		"scenario_navigation_task_move_to_location_2"								"Переместите героя к следующей метке"
		"scenario_navigation_task_move_to_location_2_Description"			"Передвигайте камеру, подводя курсор мыши к краю экрана."
		"scenario_navigation_task_move_to_location_3"								"Переместите героя к следующей метке"
		"scenario_navigation_task_move_to_location_3_Description"			"Предмет Phase Boots может ненадолго вас ускорить. Применить предмет можно нажатием на него или на его горячую клавишу."
		"scenario_navigation_task_move_to_location_4"								"Переместитесь через препятствие к следующей метке с помощью Blink Dagger"
		"scenario_navigation_task_move_to_location_4_Description"			"Blink Dagger телепортирует вас на небольшое расстояние. Примените Blink Dagger, нажав на его иконку или на его горячую клавишу, а затем выбрав место назначения левой кнопкой мыши."
		"scenario_navigation_task_move_to_location_5"								"Доберитесь до следующей метки, пройдя сквозь существ"
		"scenario_navigation_task_move_to_location_5_Description"			"Заклинание Phase Boots позволяет проходить сквозь существ. Примените его, нажав на горячую клавишу предмета, чтобы пройти сквозь существ на вашем пути."
		"scenario_navigation_task_move_to_location_6"								"Переместите героя к следующей метке"
		"scenario_navigation_task_move_to_location_6_Description"			"Руны на время усиливают героя. Подберите руну ускорения, нажав на неё правой кнопкой мыши, и бегите к следующей метке. Руна активируется, как только герой её подберёт."
		"scenario_navigation_task_learn_mirana_leap"								"Изучите способность Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Нажмите на кнопку с плюсом над способностью Leap."
		"scenario_navigation_task_move_to_location_7"								"Примените Leap, чтобы допрыгнуть до следующей метки"
		"scenario_navigation_task_move_to_location_7_Description"			"Нажмите на горячую клавишу способности Leap, чтобы прыгнуть вперёд."
		"scenario_navigation_task_move_to_location_end"							"Переместите героя к последней метке"
		"scenario_navigation_task_move_to_location_end_Description"		"Force Staff толкает существо или героя на небольшое расстояние. Толкните мешающее вам существо, нажав на иконку Force Staff или на его горячую клавишу, а затем выбрав цель левой кнопкой мыши."
		"scenario_navigation_time_spent"													"Ваше время:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Верните камеру к своему герою, нажав на его портрет."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap позволяет перепрыгивать через препятствия или запрыгивать на возвышенности. Применение Leap потратит один заряд способности."
		"scenario_navigation_wizard_tip_phase_Text"									"У заклинания Phase Boots есть перезарядка. Вы можете использовать его почти постоянно, но в некоторых случаях оно бывает полезнее. И запомните, что пара ботинок считается одним предметом."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger позволяет перемещаться через непроходимые препятствия."
		"scenario_navigation_wizard_tip_block_Text"									"Обычно существа мешают друг другу пройти, но применение Phase Boots временно позволяет проходить сквозь существ."
		"scenario_navigation_wizard_tip_force_Text"									"Предмет Force Staff позволяет проходить через препятствия. Нажмите на него дважды, чтобы автоматически толкнуть своего героя вперёд."
		
		"scenario_navigation_ui_tip_use_boots"						"Нажмите, чтобы применить Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Нажмите, чтобы поставить Blink Dagger в очередь"
		"scenario_navigation_ui_tip_use_leap"						"Нажмите, чтобы применить Leap"
		"scenario_navigation_ui_tip_use_force"						"Нажмите, чтобы поставить Force Staff в очередь"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Узнайте, как начинать командный бой."
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Способность Ravage оглушает врагов в большой области."
		"initiation_teamfight_task_go_into_trees"				"Спрячьтесь в деревьях и поджидайте врага."
		"initiation_teamfight_task_go_into_trees_Description"	"Дойдите до следующей точки."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Союзник применит свой ульт после того, как вы примените Ravage."
		"initiation_teamfight_task_win_teamfight"				"Выиграйте бой 2 на 2"
		"initiation_teamfight_task_win_teamfight_Description"	"Убейте обоих врагов. Queen of Pain и ваша башня должны выжить."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Примените Ravage на всех врагов"
		"initiation_teamfight_task_protect_allies"			"Queen of Pain и ваша башня должны выжить"
		"initiation_teamfight_task_move_to_p2_loc"				"Продолжайте"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Дойдите до следующей точки."
		"initiation_teamfight_tip_blink_gained_Text"		"Вы получили Blink Dagger — предмет, который позволяет мгновенно переместиться на небольшое расстояние."
		"initiation_teamfight_tip_move_with_team_Text"			"Идите со своей командой"
		"initiation_teamfight_task_win_second_teamfight"				"Выиграйте бой 3 на 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Прыгните к врагам с помощью Blink Dagger и примените Ravage, чтобы помочь союзникам начать бой."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Примените Ravage до того, как Enigma активирует Black King Bar и получит невосприимчивость к магии."
		"initiation_teamfight_task_blink_ravage_enemies"	"Примените Blink Dagger и Ravage до того, как враги среагируют на вас."
		"initiation_teamfight_task_protect_allies_p2"		"Убейте всех врагов. Все союзники должны выжить."
		"initiation_teamfight_failure_protect_units"		"Союзник погиб."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Выведение врага из строя"
		"lockdown_single_target_main_objective"					"Применяйте контролирующие заклинания, чтобы надолго вывести врагов из строя."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Подойдите к Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Дойдите до следующей точки."
