"lang"
{
"Language"	"turkish"
"scenario_roshan_task_exit_pit_Description"	"Kahramanınızı ilerletmek için gösterilen yerin yakınına sağ tıklayın."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Aegis'in gücüyle Juggernaut'u yenin."
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Juggernaut'a karşı saldırılarınızı ve yeteneklerinizi kullanın."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Roshan güçlü ve ölümsüz bir yaratıktır. Onu öldürdüğünüzde Aegis of the Immortal da dahil olmak üzere birçok harika ödül çıkar! Haydi gidip Roshan'ı öldürelim."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Roshan oyunun başında çukurunda çıkar fakat onu öldürebilmek için seviye atlamalı, güçlü eşyalara sahip olmalı ve takım hâlinde saldırmalısınız."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Roshan'ı öldürdüğünüzde takımınızdaki herkes altın ve TP kazanır. Roshan belirli bir süre sonra tekrar aynı yerde çıkar ve tekrar öldürüldüğünde daha fazla ödül bahşeder."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Ölürseniz, Aegis sizi öldüğünüz yerde kısa bir süre içinde tekrar hayata döndürür."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Aegis yok edildi!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Bir nöbetçi göz alın."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Dükkân butonuna tıklayın. Nöbetçi göze sağ tıklayın."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Bir bölgede gerçek görüş kazanmak için bir nöbetçi göz dikin."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Nöbetçi göze tıklayın veya kısayol tuşuna basın, ardından yakınınızda bir yere tıklayın."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Gerçek görüşünüzle ortaya çıkan izleyici gözü yok edin."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Saldırmak için sağ tıklayın."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"Görünmezliğine rağmen Riki'yi yenin."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"Nöbetçi gözünüzün yakınında durun, saldırılarınızı ve yeteneklerinizi kullanın."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Bir sonraki dükkâna ilerleyin."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Kahramanınızı gösterilen yerin yakınına ilerletmek için sağ tıklayın."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Dust of Appearence satın alın."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Dükkân butonuna tıklayın. Dust of Appearence'a sağ tıklayın."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"Dust of Appearance aracılığıyla Bounty Hunter'ı açığa çıkartın."
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Bounty Hunter'ın yakınındayken envanterinizde bulunan Dust of Appearance'a tıklayın."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Nehre doğru kaçamadan Bounty Hunter'ı yenin."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Dust'ın etkisi altındayken ona karşı saldırılarınızı ve yeteneklerinizi kullanın."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Gem of True Sight'ı alın."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Gem'in üzerine sağ tıklayın."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Gem'i kullanarak 3 düşman gözünü bulun ve yok edin."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Bölgeyi aramak için kahramanınızı ilerletin ve önünüze çıkan gözlere sağ tıklayarak saldırın."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"Görünmezlik, Dota 2'de büyük bir yer tutar.\nHer an etrafınızda birileri olabilir!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Görünmez nesneleri açığa çıkarmak bu nöbetçi gözü kullanabilirsin."
"[english]scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."
"scenario_invisibility_wizard_tip_observer_wards_Text"	"Bu bir düşman izleyici gözü!\nGözler görünmezdir ve ancak gerçek görüşle görülebilirler."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Görünmez kahramanları tespit etmenin farklı yolları mevcut.\nDükkândan Dust alın."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance'la etraftaki düşman kahramanlar kısa süreliğine açığa çıkartılabilir.\nDust aynı zamanda bu kahramanları yavaşlatır."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
"scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki görünmez olabilen sinsi bir kahramandır. Nöbetçi göz tarafından açığa çıkan Riki'yi yenin."
"[english]scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki is a sneaky hero that can turn invisible. Defeat him under the gaze of the Sentry Ward."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter bir Gem düşürdü! Gem of True Sight'la hem görünmez birimleri hem de gözleri görebilirsiniz."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_wizard_tip_gem_care_Text"	"Gem'e dikkat edin! Pahalıdır ve öldüğünüzde düşebilen nadir eşyalardan biridir."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter kaçtı."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Dust of Appearance, Bounty Hunter'a isabet etmedi."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"scenario_invisibility_items"	"Görünmezlik Algılayıcıları"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"DOTA_NPEDesc_scenario_invisibility_items"	"Gizli düşmanları ve gözleri bulmak için bu eşyaları kullanın."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_task_root"	"Senaryonun sonundaki kötü bölüm sonu canavarını öldür!"
"[english]scenario_sven_task_root"	"Kill the evil boss at the end of the scenario!"
"scenario_sven_task_kill_creeps_first"	"Gnoll'ları öldür ama tamamını öldürme ki birkaç tanesini sorguya çekebilin!"
"[english]scenario_sven_task_kill_creeps_first"	"Kill those gnolls but leave some alive to interrogate them!"
"scenario_sven_task_chase_creeps"	"Ya da hepsini öldür gitsin! Yoksa alarmı çalabilirler! Kimseyi sağ bırakma!"
"[english]scenario_sven_task_chase_creeps"	"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
"scenario_sven_task_cross_the_road"	"Cesur Centaur kendisini cesurca feda ederken kulenin yanından geç!"
"[english]scenario_sven_task_cross_the_road"	"Go past the tower while bald centaur bravely sacrifices himself!"
"scenario_sven_task_kill_more_creeps"	"Olamaz, daha fazla koruma geldi! Bunlar daha güçlü görünüyor! Dikkatli ol!"
"[english]scenario_sven_task_kill_more_creeps"	"Oh no, more guards! These look stronger! Dispose of them carefully!"
"scenario_sven_task_kill_a_lot_of_creeps"	"Gnoll'lar sayıca fazla. Onlarla savaşmadan önce iyileşmek iyi bir fikir olabilir."
"[english]scenario_sven_task_kill_a_lot_of_creeps"	"That's a lot of gnolls. Maybe you'll want to heal before going to fight them!"
"scenario_sven_task_pickup_rune"	"Sağlığını ve mananı yenilemek için bir yol bul!"
"[english]scenario_sven_task_pickup_rune"	"Find a way to restore your health and mana!"
"scenario_sven_task_buy_item"	"Tüccar'ı bul ve ondan bilgi edin."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
"scenario_sven_hint_narration_sven1_1"	"SVEN: Zindana sızıp Shadow Fiend'i öldürmenin bir yolunu bulmalıyım fakat gözcü kulesi geçit vermiyor. Birkaç tane Gnoll öldürürsem, belki geri kalan Gnoll'lar nasıl geçebileceğimi söyler."
"[english]scenario_sven_hint_narration_sven1_1"	"SVEN: I need to infiltrate the dungeon and kill Shadow Fiend, but there's no way I'll get past the watchtower. Maybe if I kill some gnolls, the other ones will tell me how to do it..."
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Aaaah!"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Gnoll: Sana hiçbir şey söylemeyeceğiz! Kuleye doğru kaçın!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!<br>Sven: Hay böyle işe... Hepsini öldürme vakti!"
"[english]scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
"scenario_sven_hint_narration_sven1_fail"	"Sven: Hepsini öldürdüm ama bu sefer de nasıl devam edeceğimi bilmiyorum :(  (Tekrar denemek için senaryoyu yeniden başlatın)"
"[english]scenario_sven_hint_narration_sven1_fail"	"Sven: I killed them all and now I don't know how to proceed :(   (Restart Scenario to try again)"
"scenario_sven_hint_narration_sven2_1"	"Centaur: Beni kurtardığın için teşekkürler! Kuleyi geçmenin yolu yok ama sen yanından geçene kadar kuleyi meşgul edebilirim."
"[english]scenario_sven_hint_narration_sven2_1"	"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
"scenario_sven_hint_narration_sven2_2"	"Centaur: Acele et! Sonsuza kadar dayanamam."
"[english]scenario_sven_hint_narration_sven2_2"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_3"	"Centaur: Acele et! Sonsuza kadar dayanamam."
"[english]scenario_sven_hint_narration_sven2_3"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_4"	"Centaur: Öff, kuleler fena hasar veriyor, mecbur kalmadıkça yakınlarına girme!"
"[english]scenario_sven_hint_narration_sven2_4"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_5"	"Centaur: Öff, kuleler fena hasar veriyor, mecbur kalmadıkça yakınlarına girme!"
"[english]scenario_sven_hint_narration_sven2_5"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_6"	"Centaur: Ah, benden bu kadar, umarım hedefine ulaşırsın!"
"[english]scenario_sven_hint_narration_sven2_6"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_7"	"Centaur: Ah, benden bu kadar, umarım hedefine ulaşırsın!"
"[english]scenario_sven_hint_narration_sven2_7"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Şanımı anlatan... Şarkılar söyle..."
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Amanın! Bir istilacı! Umarım bize normal bir şekilde saldırır ve başka numaralara başvurmaz!"
"[english]scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
"scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Uf! Bizi sersemletse falan hiç hoş olmazdı!"
"[english]scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Of! Sersemledim!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario_sven_hint_narration_sven4"	"Sven: Bayağı dayak yedim ama şunlardan biri iyileştirme iksiri düşürmüştü sanki... Devam etmeden önce içsem iyi olabilir..."
"[english]scenario_sven_hint_narration_sven4"	"Sven: I'm pretty banged up, but I think one of these guys dropped a healing potion... Maybe I can drink it before moving on..."
"scenario_sven_hint_narration_sven_death_tower"	"KULE: HAHAHAHA! APTAL İNSAN, BİR KULEYE ÖYLECE YAKLAŞABİLECEĞİNİ Mİ SANDIN? (Tekrar denemek için senaryoyu yeniden başlatın)"
"[english]scenario_sven_hint_narration_sven_death_tower"	"TOWER: MWAHAHAHA! SILLY HUMAN, THINKS HE CAN RUN INTO A TOWER LIKE THAT. (Restart the scenario to try again)"
"scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hiyak hiyak hiyak! (Tekrar denemek için senaryoyu yeniden başlatın)"
"[english]scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck Hyuck Hyuck! (Restart the scenario to try again)"
"scenario_sven_hint_killed_them_all"	"Sven: Hmm, hepsini öldürürsem kulenin yanından geçmenin yolunu hayatta bulamam! (Tekrar denemek için senaryoyu yeniden başlatın)"
"[english]scenario_sven_hint_killed_them_all"	"Sven: Welp, if I kill them all at once, I'll never find out how to get past the tower! (Restart the scenario to try again)"
"scenario1_task_root"	"Kötü bölüm sonu canavarı Shadow Fiend'i öldürün ve barış getirin."
"[english]scenario1_task_root"	"Kill The Evil Boss Shadow Fiend and restore peace."
"scenario1_task_see_the_boss"	"Bölüm sonu canavarının yerini bulun."
"[english]scenario1_task_see_the_boss"	"Scout the boss's location."
"scenario1_task_kill_gnolls"	"Bölüm sonu canavarına kadar önünüze çıkan düşmanları öldürün."
"[english]scenario1_task_kill_gnolls"	"Kill the enemies in the way to the boss."
"scenario1_task_kill_centaur"	"Bölüm sonu canavarına giderken Centaur'u öldürün."
"[english]scenario1_task_kill_centaur"	"Kill the centaur in the way to the boss."
"scenario1_task_level_up"	"İlk yeteneğiniz Shrapnel'in seviyesini yükseltin."
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_kill_wolves"	"Yüksek bir yere çıkın ve oradaki düşmanları öldürün."
"[english]scenario1_task_kill_wolves"	"Scout the high ground and kill any enemies there."
"scenario1_task_see_the_tower"	"Düşman kulesini bulun."
"[english]scenario1_task_see_the_tower"	"Scout the enemy tower."
"scenario1_task_see_the_new_path"	"Kuleye giden yeni bir yol bulun."
"[english]scenario1_task_see_the_new_path"	"Find a new path to the tower."
"scenario1_task_kill_tower"	"Düşman kulesini yok edin."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_see_the_boss_up_close"	"Bölüm sonu canavarıyla yüzleşin."
"[english]scenario1_task_see_the_boss_up_close"	"Go face the boss."
"scenario1_task_mini_bosses"	"Üç kötü komutanı yenin!"
"[english]scenario1_task_mini_bosses"	"Defeat the three evil commanders!"
"scenario1_task_kill_mirana"	"Mirana'yı öldürün."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Underlord'u öldürün."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Broodmother'ı öldürün."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Assassinate'i öğrenin."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Shadow Fiend'i öldürün!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Kule"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Küçük Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_main_objective"	"Oyun Ortası İlerlemesi"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_buy_echo_sabre"	"Şunu tamamlayın: {s:ItemName}"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"\"Hızlı Al\"a {s:ItemName} ekleyin."
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
