"lang"
{
"Language"	"turkish"
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Geçen Süre:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Kahramanınızın portresine tıklayarak kamerayı kahramanın üzerine getirin."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Leap, bariyerlerin üzerinden veya farklı yükseklikler arasında hareket edebilmenizi sağlar. Leap'i kullanmak şarj sayısını azaltacaktır."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots etkinleştirildiğinde dolum süresine girer. Belirli durumlarda daha kullanışlı olsa da etkinleştirilebilir olduğu her an Phase Boots'u kullanabilirsiniz. Botların tek bir eşya olarak sayıldığını aklınızda bulundurun."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger, normalde aşılamaz engelleri geçmenize izin verir."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Birimler diğer birimleri engeller. Phase Boots'u kullanmak geçici olarak birimlerin içinden geçmenizi sağlar."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Force Staff, engellerden geçmenizi sağlar. Force Staff'a iki kez tıklamak otomatik olarak kahramanınızı ileri doğru iter."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Phase Boots'u etkinleştirmek için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Blink Dagger'ı kullanmak için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"İleri doğru sıçramak için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"Force Staff'ı kullanmak için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"scenario_tp_scroll_task_teleport_to_tower"	"Town Portal Scroll'u kullanarak kuleye ışınlanın"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Town Portal Scroll'a ve ardından yakındaki kuleye tıklayın."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_task_stun_tp"	"Dragon Knight'ı ışınlanırken sersemletin"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Dragon Knight'a saldırın. Işınlanmaya başladığında ışınlanmasını iptal etmek için hemen Wraithfire Blast yeteneğinizi kullanın."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll art arda kullanılamaz. Düşmanın ışınlanmasını iptal edin ve bir süre daha bulunduğu yerde sıkışsın."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Dragon Knight'ı öldürün"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Ölene kadar Dragon Knight'a saldırın."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_wizard_tip_clarity_Text"	"Bir Clarity iksiri mana yenilemek için kendinizin veya bir dostunuzun üzerinde kullanılabilir."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_wizard_tip_tango_Text"	"Tangolar, ara sıra gelen hasarları önlemek için kullanışlıdır."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_wizard_tip_salve_Text"	"Dikkatli olun. Healing Salve'ın etkisi bir düşman kahramanından hasar alındığında bozulur."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_wizard_tip_regen_Text"	"Healing Salve, Clarity ve Tango dostlarınız üzerinde kullanılabilir veya onlarla paylaşılabilir."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_task_buy_ogre_club_Description"	"Dükkân butonuna tıklayın. Ogre Axe'a sağ tıklayın."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"\"Eşyaları Kuryeyle Teslim Et\" butonuna tıklayın."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"\"Kuryeyi Seç\" butonuna tıklayın. Kuryenin yeteneklerinden \"Eşyaları Al\" tuşuna basın."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_buy_point_booster_Description"	"Dükkân butonuna tıklayın. Point Booster'a sağ tıklayın."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Kuryenin yeteneklerinden \"Eşyaları Naklet\" tuşuna basın."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Annotation"	"Bu eşyalar zulanıza gönderilir."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Kuryeniz öldürülebilir."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_speed_burst_Text"	"Kuryenizin hızını geçici olarak artırmak için \"Hız Artışı\" butonuna tıklayın."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Bu, kuryenizi ölümden kurtarabilir."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"\"Kuryeyi Seç\" butonuna çift tıklayarak kuryeyi ekranın merkezine alın."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Dota haritasında iki Gizli Dükkân bulunmaktadır."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Gizli Dükkânlar üssünüzdeki dükkânda olmayan eşyalara sahiptir."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_items"	"Aghanim's Scepter Bileşenleri"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
}
}
