"lang"
{
	"Language"		"turkish"
		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Gem'i kullanarak 3 düşman gözünü bulun ve yok edin."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Bölgeyi aramak için kahramanınızı ilerletin ve önünüze çıkan gözlere sağ tıklayarak saldırın."



		"scenario_invisibility_wizard_tip_intro_Text"			"Görünmezlik, Dota 2'de çok etkili bir özelliktir.\nHer an etrafınızda birileri olabilir!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Görünmez nesneleri açığa çıkarmak için bu nöbetçi gözü kullanabilirsin."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Bu bir düşman izleyici gözü!\nGözler görünmezdir ve ancak gerçek görüşle görülebilirler."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Görünmez kahramanları tespit etmenin farklı yolları mevcut.\nDükkândan Dust alın."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance'la etraftaki düşman kahramanlar kısa süreliğine açığa çıkartılabilir.\nDust aynı zamanda bu kahramanları yavaşlatır."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki görünmez olabilen sinsi bir kahramandır. Nöbetçi göz tarafından açığa çıkan Riki'yi yenin."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter bir Gem düşürdü! Gem of True Sight'la hem görünmez birimleri hem de gözleri görebilirsiniz."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Gem'e dikkat edin! Pahalıdır ve öldüğünüzde düşebilen nadir eşyalardan biridir."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter kaçtı."
		"scenario_invisibility_failure_missed_dust"			"Dust of Appearance, Bounty Hunter'a isabet etmedi."

		"scenario_invisibility_items"									"Görünmezlik Algılayıcıları"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Gizli düşmanları ve gözleri bulmak için bu eşyaları kullanın."

		//Scenario: Sven
		"scenario_sven_task_root"						"Senaryonun sonundaki kötü bölüm sonu canavarını öldür!"
		"scenario_sven_task_kill_creeps_first"			"Gnoll'ları öldür ama tamamını öldürme ki birkaç tanesini sorguya çekebilin!"
		"scenario_sven_task_chase_creeps"				"Ya da hepsini öldür gitsin! Yoksa alarmı çalabilirler! Kimseyi sağ bırakma!"
		"scenario_sven_task_cross_the_road"				"Cesur Centaur kendisini cesurca feda ederken kulenin yanından geç!"
		"scenario_sven_task_kill_more_creeps"			"Olamaz, daha fazla koruma geldi! Bunlar daha güçlü görünüyor! Dikkatli ol!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Gnoll'lar sayıca fazla. Onlarla savaşmadan önce iyileşmek iyi bir fikir olabilir."
		"scenario_sven_task_pickup_rune"				"Sağlığını ve mananı yenilemek için bir yol bul!"
		"scenario_sven_task_buy_item"					"Tüccar'ı bul ve ondan bilgi edin."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Zindana sızıp Shadow Fiend'i öldürmenin bir yolunu bulmalıyım fakat gözcü kulesi geçit vermiyor. Birkaç tane Gnoll öldürürsem, belki geri kalan Gnoll'lar nasıl geçebileceğimi söyler."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Aaaah!"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Sana hiçbir şey söylemeyeceğiz! Kuleye doğru kaçın!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOO!<br>Sven: Hay böyle işe... Hepsini öldürme vakti!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Hepsini öldürdüm ama bu sefer de nasıl devam edeceğimi bilmiyorum :(  (Tekrar denemek için senaryoyu yeniden başlatın)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Beni kurtardığın için teşekkürler! Kuleyi geçmenin yolu yok ama sen yanından geçene kadar kuleyi meşgul edebilirim."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Acele et! Sonsuza kadar dayanamam."
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Acele et! Sonsuza kadar dayanamam."
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Öff, kuleler fena hasar veriyor, mecbur kalmadıkça yakınlarına girme!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Öff, kuleler fena hasar veriyor, mecbur kalmadıkça yakınlarına girme!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Ah, benden bu kadar, umarım hedefine ulaşırsın!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Ah, benden bu kadar, umarım hedefine ulaşırsın!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Şanımı anlatan... Şarkılar söyle..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Amanın! Bir istilacı! Umarım bize normal bir şekilde saldırır ve başka numaralara başvurmaz!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Uf! Bizi sersemletse falan hiç hoş olmazdı!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Of! Sersemledim!"
		"scenario_sven_hint_narration_sven4"			"Sven: Bayağı dayak yedim ama şunlardan biri iyileştirme iksiri düşürmüştü sanki... Devam etmeden önce içsem iyi olabilir..."
		"scenario_sven_hint_narration_sven_death_tower"		"KULE: HAHAHAHA! APTAL İNSAN, BİR KULEYE ÖYLECE YAKLAŞABİLECEĞİNİ Mİ SANDIN? (Tekrar denemek için senaryoyu yeniden başlatın)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Hiyak hiyak hiyak! (Tekrar denemek için senaryoyu yeniden başlatın)"
		"scenario_sven_hint_killed_them_all"			"Sven: Hmm, hepsini öldürürsem kulenin yanından geçmenin yolunu hayatta bulamam! (Tekrar denemek için senaryoyu yeniden başlatın)"
		
		// Scenario 1
		"scenario1_task_root"							"Kötü bölüm sonu canavarı Shadow Fiend'i öldürün ve barış getirin."
		"scenario1_task_see_the_boss"					"Bölüm sonu canavarının yerini bulun."
		"scenario1_task_kill_gnolls"					"Bölüm sonu canavarına kadar önünüze çıkan düşmanları öldürün."
		"scenario1_task_kill_centaur"					"Bölüm sonu canavarına giderken Centaur'u öldürün."
		"scenario1_task_level_up"						"İlk yeteneğiniz Shrapnel'in seviyesini yükseltin."
		"scenario1_task_kill_wolves"					"Yüksek bir yere çıkın ve oradaki düşmanları öldürün."
		"scenario1_task_see_the_tower"					"Düşman kulesini bulun."
		"scenario1_task_see_the_new_path"				"Kuleye giden yeni bir yol bulun."
		"scenario1_task_kill_tower"						"Düşman kulesini yok edin."
		"scenario1_task_see_the_boss_up_close"			"Bölüm sonu canavarıyla yüzleşin."
		"scenario1_task_mini_bosses"					"Üç kötü komutanı yenin!"
		"scenario1_task_kill_mirana"					"Mirana'yı öldürün."
		"scenario1_task_kill_underlord"					"Underlord'u öldürün."
		"scenario1_task_kill_broodmother"				"Broodmother'ı öldürün."
		"scenario1_task_learn_assassinate"				"Assassinate'i öğrenin."
		"scenario1_task_kill_the_boss"					"Shadow Fiend'i öldürün!"
		"npc_dota_badguys_tower1_bot_weak"				"Kule"
		"npc_dota_creature_scenario1_gnoll"				"Küçük Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Oyun Ortası İlerlemesi"

		"scenario_economy_task_buy_echo_sabre"						"Şunu tamamlayın: {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"\"Hızlı Al\"a {s:ItemName} ekleyin."
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Hızlı ala eklemek için önce eşyayı dükkânda bulun ardından Shift+Tık yapın ya da sürükleyin."
		"scenario_economy_task_teleport_to_bot_t1"							"Kuleye ışınlanın."
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Town Portall Scroll'a tıklayın ya da kısayol tuşuna basın, ardından kulenin yanına tıklayın."
		"scenario_economy_task_buy_tp_scroll"								"{s:ItemAmount} adet {s:ItemName} alın."
		"scenario_economy_task_buy_tp_scroll_Description"					"Hızlı aldaki simgeye sağ tıklayın."
		"scenario_economy_task_gain_level_9"								"{s:Level}. seviyeye ulaşın."
		"scenario_economy_task_gain_level_9_Description"					"Ölmek üzere olan birimlerin yakınında olarak tecrübe puanı kazanın."
		"scenario_economy_task_learn_great_cleave"							"{s:AbilityName} yeteneğini öğrenin."
		"scenario_economy_task_learn_great_cleave_Description"				"Üstünde yer alan butona tıklayarak {s:AbilityName} yeteneğinin seviyesini yükseltin."	
		"scenario_economy_task_gain_level_10"								"{s:Level}. seviyeye ulaşın."
		"scenario_economy_task_gain_level_10_Description"					"Ölmek üzere olan birimlerin yakınında olarak tecrübe puanı kazanın."
		"scenario_economy_task_learn_a_talent"								"{s:AbilityName} hünerini öğrenin."
		"scenario_economy_task_learn_a_talent_Description"					"Hüner ağacına tıklayın ve {s:AbilityName} hünerini seçin."

		"scenario_economy_task_clear_the_jungle"							"Tarafsız yaratık kamplarını temizleyin."
		"scenario_economy_task_clear_the_jungle_Description"				"Her kamptaki yaratıkları yenin."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Takımın Tarafsız Zula'sına {s:ItemName} gönderin."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Sırt çantanızdaki Grove Bow'a sağ tıklayın ve \"Tarafsız Zula'ya Işınla\" seçeneğini seçin."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Kulenizi savunun ve Shadow Fiend'i yenin."
		"scenario_economy_task_protect_tower"				"Kuleyi koruyun."
		"scenario_economy_task_protect_tower_Description"		"Kulenize saldıran düşmanlara saldırın."
		"scenario_economy_task_kill_sf"						"Shadow Fiend'i yenin."
		"scenario_economy_task_kill_sf_Description"						"Shadow Fiend'i yenmek için temel saldırılarınızı ve yeteneklerinizi kullanın."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Kuleye ışınlanın."
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Town Portall Scroll'a tıklayın ya da kısayol tuşuna basın, ardından kulenin yanına tıklayın."
		"scenario_economy_task_neutral_creeps_and_items"	"Tarafsız yaratıklarla güçlenin."
		"scenario_economy_task_pick_up_imp_claw"					"{s:ItemName} eşyasını alın."
		"scenario_economy_task_pick_up_imp_claw_Description"		"Eşyayı almak için üzerine sağ tıklayın."
		"scenario_economy_task_pick_up_grove_bow"					"{s:ItemName} eşyasını alın."
		"scenario_economy_task_pick_up_grove_bow_Description"		"Eşyayı almak için üzerine sağ tıklayın."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Shadow Fiend'i alt etmek için güçlenmelisiniz. Önce bir Echo Sabre tamamlayalım ve seviye atlayalım."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Eşyamızı tamamlayacak yeterince altınımız yok, o hâlde ilave altın ve tecrübe kazanmak için bir kulvara gidelim."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Her oyuncunun üsten eşyaları getirtebileceği bir kuryesi vardır!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Kuryeniz düşmanlar tarafından öldürülebilir olduğundan, onunla güvenli bir yerde buluşun."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Kamerayı tekrar kendi kahramanınızın üzerine getirmek için \"Kahramanı Seç\" kısayol tuşuna hızlıca iki defa basabilirsiniz."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Kulvarların dışında tarafsız yaratıklar vardır. Bunları yenerek daha fazla altın ve tecrübe kazanabilirsiniz."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Tarafsız yaratıklar ayrıca tarafsız eşyalar düşürme şansına sahiptir. Bu eşyalardan aynı anda bir tane kuşanabilirsiniz fakat isterseniz bu eşyaları takım arkadaşlarınızla da paylaşabilirsiniz."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Her oyunda çeşitli birçok tarafsız eşya bulabilirsiniz. İstemediğiniz tarafsız eşyaları üssünüze geri gönderebilirsiniz."
		"scenario_economy_wizard_tip_talents_Text"						"Kahramanınız 10. seviyeye ulaştığında hünerleri öğrenmeye başlarsınız. Şu seviyelerde birer hüner seçebilirsiniz: 10, 15 ve 20. Son seviye olan 30. seviyedeyse bütün hünerler açılır."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Kulenizi savunun! Kule, düşmanlara saldırır ve yakındaki birimlere ilave zırh ve yenilenme sağlayan bir aura verir."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Küçük, orta, büyük ve Kadim tarafsız yaratık kampları vardır. Sırasıyla her biri bir öncekinden daha tehlikelidir ama tehlike seviyesi arttıkça gelen tecrübe ve altın da artar."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow sırt çantanıza geldi. Normal envanterinize sığmayan eşyalar sırt çantanızda saklanabilir fakat bu eşyaları ana envanterinize koyana kadar kullanamazsınız."

		"scenario_economy_ui_tip_click_to_open_shop"					"Dükkânı açmak için buraya tıklayın!"
		"scenario_economy_ui_tip_item_guide"							"Eşyayı hızlı ala eklemek için Shift + Sol Tık yapın."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Bir eşyanın seçeneklerini görmek için üzerine sağ tıklayın."

		"wizard_tip_failed_tp_wrong_location_Text"						"Tüh! Görünüşe göre yanlış yere ışınladınız. Town Portal Scroll'unuzu tazeledim, tekrar deneyelim!"
		"wizard_tip_failed_tp_interrupted_Text"							"Tüh! Town Portal Scroll yönlendirilen bir yetenektir ve kullanırken başka bir şey yapmaya çalıştığınız anda iptal olur! Town Portal Scroll'unuzu tazeledim, tekrar deneyelim!"

		"scenario_economy_dialog_complete_echo_sabre"	"Shadow Fiend'i yenmek için bazı eşyalara ihtiyacım var. Daha fazla hasar verebilmek için bir Echo Sabre tamamlamalıyım."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Düşman yaratıklara son vuruş yaparak altın kazanabilirim."
		"scenario_economy_dialog_use_the_courier"		"Eşyalarımı almak için üsse gitmeme gerek yok. Kuryem eşyalarımı bana getirebilir!"
		"scenario_economy_dialog_farm_jungle"			"Artık Great Cleave'im olduğuna göre tarafsız yaratık kamplarını hızlıca temizleyebilir ve daha fazla altın ve tecrübe kazanabilirim."
		"scenario_economy_dialog_found_imp_claw"		"Imp Claw! Aynı anda sadece bir tane tarafsız eşya kullanabilirim; Imp Claw hasarımı yükselteceği için tam benlik!"

		"scenario_economy_hint_how_to_tp"				"TP'yi kullanmak için önce {s:keybind}, sonra {s:secondary_keybind} tuşuna basın."
		"scenario_economy_hint_how_to_pickup_item"		"Eşyaları almak için {s:alternate_keybind} tuşuna basın."

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Powershot yeteneğinin seviyesini yükseltin"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Yetenekler bölümünden Powershot yeteneğinin üzerindeki + sembolüne tıklayın."
		"scenario_mid_1v1_task_get_last_hits"					"Düşman yaratıklara son vuruşu yapın."
		"scenario_mid_1v1_task_get_last_hits_Description"		"Düşman yaratıklarına canları az iken sağ tıklama ile veya Powershot kullanarak saldır."
		"scenario_mid_1v1_task_get_denies"						"Dost yaratıkları reddedin."
		"scenario_mid_1v1_task_get_denies_Description"			"Canları az iken dost yaratıklara A tuşuna basın ve sol tıklayın."
		"scenario_mid_1v1_task_do_not_die"						"Hayatta kalmalısınız."
		"scenario_mid_1v1_task_do_not_die_Description"			"Düşman yaratıkları, kuleler ve düşman Shadow Fiend sana hasar verebilir. Hasar aldığında geri çekil ve yenileme eşyalarını kullanarak iyileş."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Bu senaryoda Windranger'ı orta kulvarda bir Shadow Fiend'a karşı kontrol edeceksin."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Son vuruşlar ve dost yaratıkları reddetmek, aynı kulvarda karşılaştığın düşman kahramandan daha güçlü olmanı sağlar."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot düşman yaratıklarına son vuruşu yapmakta sana yardımcı olur. Tek bir vuruş ile birden fazla düşmana vurmayı dene."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Dükkândan eşya satın al ve kuryenin, sen kulvarda kalırken onları sana getirmesini sağla."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Bir Güç Rünü 2 dakikalık aralarla nehrin iki tarafından birinde çıkacaktır."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Bir Bottle satın almak yenilenmene yardımcı olur. Ne zaman bir Rün alırsan o zaman Bottle yeniden dolar."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Düşman kahramandan çok fazla saldırı almaktan kaçın! Saldırılarının menzilinden uzakta durmaya çalışırken son vuruş ve reddetmeler için de yeterince yakın durmaya çalış."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Düşman kahramandan çok fazla saldırı almaktan kaçın! Dost yaratıklar orada değilse menzilinden uzak dur."

		"scenario_mid_1v1_ui_tip_powershot"					"Powershot'ı sıraya eklemek için buraya tıkla"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Hareket etmek için {s:keybind} tuşuna basın."

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Kahramanınızı hedefe doğru ilerletin."
		"scenario_intro_task_move_to_location_2"	"Kahramanınızı hedefe doğru ilerletin."
		"scenario_intro_task_move_to_location_3"	"Kahramanınızı hedefe doğru ilerletin."
		"scenario_intro_hint_how_to_move"		"Buraya ilerlemek için sağ tıklayın."
		"scenario_intro_hint_narration_move"		"Kahramanınızı işarete doğru ilerletin."
		"scenario_intro_hint_narration_fow"			"Haritanın karanlık kısmına \"Savaş Sisi\" denir ve kahramanınızın göremediği bölgeleri temsil eder."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Roshan'ı yenin ve Aegis of the Immortal'ı alın."
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Tüm kontrol noktalarını geçerek dünyayı dolaşın."
		"scenario_navigation_task_move_to_location_1"								"Kahramanınızı ilk işaretli alana götürün."
		"scenario_navigation_task_move_to_location_1_Description"			"Hareket etmek için zemine sağ tıklayın."
		"scenario_navigation_task_move_to_location_2"								"Kahramanınızı sonraki işaretli alana götürün."
		"scenario_navigation_task_move_to_location_2_Description"			"Farenizi ekranın kenarlarına doğru hareket ettirerek kamerayı oynatın."
		"scenario_navigation_task_move_to_location_3"								"Kahramanınızı sonraki işaretli alana götürün."
		"scenario_navigation_task_move_to_location_3_Description"			"Kısa süreliğine hareket hızı artışı için \"Phase Boots\"unuzu kullanın. Simgesine veya tuşuna basarak etkinleştirin."
		"scenario_navigation_task_move_to_location_4"								"Engelden ışınlanarak geçin ve sonraki işaretli alana gidin."
		"scenario_navigation_task_move_to_location_4_Description"			"\"Blink Dagger\" sizi kısa mesafede ışınlar. Simgesine veya tuşuna basarak Blink Dagger'ı etkinleştirin ve ardından ışınlanmak için dünyada bir yere tıklayın."
		"scenario_navigation_task_move_to_location_5"								"Birimlerin içinden geçerek sonraki işaretli alana gidin."
