"lang"
{
"Language"	"spanish"
"scenario_invisibility_wizard_tip_gem_care_Text"	"¡Cuidado con la gema! Es cara y uno de los pocos objetos que dejarás caer si mueres."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_items"	"Detectores de invisibilidad"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"DOTA_NPEDesc_scenario_invisibility_items"	"Utiliza estos objetos para descubrir enemigos y guardianes ocultos."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_task_root"	"¡Mata al malvado jefe que hay al final del escenario!"
"[english]scenario_sven_task_root"	"Kill the evil boss at the end of the scenario!"
"scenario_sven_task_kill_creeps_first"	"Mata a esos gnolls, ¡pero deja algunos vivos para interrogarlos!"
"[english]scenario_sven_task_kill_creeps_first"	"Kill those gnolls but leave some alive to interrogate them!"
"scenario_sven_task_chase_creeps"	"De hecho, ¡mátalos a todos! ¡O darán la voz de alarma! ¡No dejes supervivientes!"
"[english]scenario_sven_task_chase_creeps"	"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
"scenario_sven_task_cross_the_road"	"Pasa la torre mientras el centauro calvo se sacrifica valientemente."
"[english]scenario_sven_task_cross_the_road"	"Go past the tower while bald centaur bravely sacrifices himself!"
"scenario_sven_task_kill_more_creeps"	"¡Oh no, más guardias! ¡Estos parecen más fuertes! Deshazte de ellos con cuidado."
"[english]scenario_sven_task_kill_more_creeps"	"Oh no, more guards! These look stronger! Dispose of them carefully!"
"scenario_sven_task_pickup_rune"	"¡Encuentra una forma de restaurar tu vida y tu maná!"
"[english]scenario_sven_task_pickup_rune"	"Find a way to restore your health and mana!"
"scenario_sven_task_buy_item"	"Encuentra al tendero y sácale algo de información."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
"scenario1_task_kill_gnolls"	"Mata a los enemigos en el camino hacia el jefe."
"[english]scenario1_task_kill_gnolls"	"Kill the enemies in the way to the boss."
"scenario1_task_kill_centaur"	"Mata al centauro en el camino hacia el jefe."
"[english]scenario1_task_kill_centaur"	"Kill the centaur in the way to the boss."
"scenario1_task_level_up"	"Sube de nivel tu primera habilidad: Metralla."
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_kill_wolves"	"Explora el terreno elevado y mata a cualquier enemigo que haya allí."
"[english]scenario1_task_kill_wolves"	"Scout the high ground and kill any enemies there."
"scenario1_task_see_the_new_path"	"Encuentra un nuevo camino hacia la torre."
"[english]scenario1_task_see_the_new_path"	"Find a new path to the tower."
"scenario1_task_kill_tower"	"Destruye la torre enemiga."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_see_the_boss_up_close"	"Ve a enfrentarte al jefe."
"[english]scenario1_task_see_the_boss_up_close"	"Go face the boss."
"scenario1_task_mini_bosses"	"¡Derrota a los tres malvados comandantes!"
"[english]scenario1_task_mini_bosses"	"Defeat the three evil commanders!"
"scenario1_task_kill_mirana"	"Mata a Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_learn_assassinate"	"Aprende Asesinar."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"Añade {s:ItemName} a la compra rápida"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Encuéntralo en la tienda y haz Mayús+clic en él o arrástralo para añadirlo a la compra rápida."
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
"scenario_economy_task_buy_quarter_staff_Description"	"Haz clic derecho en el icono en la compra rápida."
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask_Description"	"Haz clic derecho en el icono en la compra rápida."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"Teletranspórtate hasta la torre"
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_earn_gold_for_robe"	"Obtén {s:Gold} de oro"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"Dale el último golpe a una unidad enemiga para recibir una recompensa de oro."
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe_Description"	"Haz clic derecho en el icono en la compra rápida."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll_Description"	"Haz clic derecho en el icono en la compra rápida."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_gain_level_9"	"Alcanza el nivel {s:Level}"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_learn_great_cleave"	"Aprende {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_gain_level_10"	"Alcanza el nivel {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_learn_a_talent"	"Aprende {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_protect_tower"	"Protege la torre"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_pick_up_imp_claw"	"Recoge la {s:ItemName}"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Haz clic derecho en el objeto para recogerlo."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Recoge el {s:ItemName}"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Haz clic derecho en el objeto para recogerlo."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_use_the_courier_Text"	"¡Cada jugador tiene un mensajero que puede devolver los objetos a la base por ti!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_intro_task_move_to_location_1"	"Mueve a tu héroe hasta el objetivo."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Mueve a tu héroe hasta el objetivo."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Mueve a tu héroe hasta el objetivo."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Haz clic derecho para moverte hasta aquí."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_navigation_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"initiation_teamfight_task_go_into_trees_Description"	"Desplázate hasta el siguiente punto de destino."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_task_move_to_p2_loc_Description"	"Desplázate hasta el siguiente punto de destino."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"lockdown_single_target_task_move_to_lina_Description"	"Desplázate hasta el siguiente punto de destino."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Desplázate hasta el siguiente punto de destino."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"scenario_tp_scroll_task_buy_two_tp_Description"	"Haz clic derecho en Pergamino de Teletransporte para adquirirlo en el menú de compra rápida de abajo."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_regen_task_buy_tango"	"Comprar un Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Abre la tienda y haz clic derecho en los orbes verdes de una hoja"
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Compra un Bálsamo Curativo"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Abre la tienda y haz clic derecho en la poción verde"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Usa tu Claridad para empezar a restaurar maná"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Haz clic en Claridad y después en tu héroe"
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Puedes usar una poción de Claridad sobre ti mismo o un aliado para empezar a regenerar maná."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Usa un Tango para restaurar salud"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Haz clic en el Tango y luego en un árbol"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Los Tangos son útiles para contrarrestar daños ocasionales."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Comparte un Tango con Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Haz clic en el Tango y después en Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Usa tu Bálsamo Curativo para restaurar tu salud rápidamente"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Haz clic en el Bálsamo Curativo y después en tu héroe"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Cuidado. El uso del Bálsamo Curativo puede cancelarse si recibes daño de un héroe enemigo."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Cúrate a ti mismo y a tu aliado a tope"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Recupera completamente tu salud y maná"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Usa objetos de regeneración en tu héroe"
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"Recupera completamente la salud y el maná de Lina"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"Usa objetos de regeneración en Lina"
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Los Bálsamos Curativos, Claridades y Tangos se pueden usar y compartir con tus aliados."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Usa tu mensajero para completar un Cetro de Aghanim"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_euls_setup_task_move_to_location"	"Muévete hasta el marcador para iniciar el escenario."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_2_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_1"	"Pulsa el botón para iniciar la siguiente fase"
"[english]scenario_dodging_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2"	"Pulsa el botón para iniciar la siguiente fase"
"[english]scenario_dodging_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_2_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3"	"Pulsa el botón para iniciar la siguiente fase"
"[english]scenario_dodging_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_3_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"¡Genial! Otros objetos que te permiten esquivar proyectiles guiados son el Cetro de Eul y el Estilo Manta."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_bkb_pa_task_move_near_rune_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_creep_pulling_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"No has atraído los creeps a tiempo."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_main_objective"	"Aprende a acumular campamento de creeps"
"[english]scenario_creep_stacking_main_objective"	"Learn to stack neutral creep camps"
"scenario_creep_stacking_task_move_to_location_1"	"Mueve a tu héroe hasta la ubicación"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Ataca al creep neutral pero no lo mates"
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Haz clic derecho en el creep neutral para atacar."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1"	"Lleva al creep neutral a las afueras del campamento"
"[english]scenario_creep_stacking_task_lead_neutral_creep_1"	"Lead the neutral creep out of the camp's borders"
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Mueve a tu héroe hasta la ubicación"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Haz clic derecho en el suelo para moverte."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3"	"Ataca a un creep neutra en el segundo 54"
"[english]scenario_creep_stacking_task_attack_neutral_creep_3"	"Attack a neutral creep at the 54 second mark"
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Haz clic derecho en el creep neutral cuando el reloj marque 54 segundos."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Acumula el campamento"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Dirígete a la ubicación de la pista. El campamento debe estar completamente vacío cuando marque 60 segundos."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_timer_header"	"Tiempo de partida:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_hint_camp_borders"	"Los límites del campamento<br>están resaltados en este escenario."
"[english]scenario_creep_stacking_hint_camp_borders"	"The borders of the camp<br>are highlighted for this scenario."
"scenario_creep_stacking_hint_stacking_time"	"¡Mira el reloj!<br>Ataca en el segundo 54."
"[english]scenario_creep_stacking_hint_stacking_time"	"Watch the clock!<br>Attack at 54 seconds."
"scenario_creep_stacking_wizard_tip_intro_Text"	"Hacer que varios grupos de creeps neutrales aparezcan en el mismo campamento se llama Hacinar."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_chase_Text"	"Los creeps neutrales te perseguirán si les atacas."
"[english]scenario_creep_stacking_wizard_tip_chase_Text"	"Neutral creeps will chase you if you attack them."
"scenario_creep_stacking_wizard_tip_out_Text"	"Intenta llevártelos a las afueras del campamento."
"[english]scenario_creep_stacking_wizard_tip_out_Text"	"Try to lead them out of their camp's borders."
