"lang"
{
"Language"	"ukrainian"
"scenario_roshan_task_pick_up_aegis_Description"	"Натисніть правою клавішею миші на Еґіду, аби підібрати її."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Залиште лігво Рошана."
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Натисніть правою клавішею миші поруч із точкою на мапі, аби перемістити героя."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Здолайте Джаґернаута (Juggernaut) за допомогою Еґіди."
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Атакуйте та використовуйте свої здібності проти Джаґернаута (Juggernaut)."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Рошан — це могутня безсмертна потвора, що охороняє величні скарби, серед яких Еґіда безсмертного (Aegis of the Immortal)! Давайте знищимо його."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Рошан з’являється на початку гри у своєму лігві. Але варто набратися досвіду, купити предмети та заручитися підтримкою союзників, перш ніж здолати його."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Вбивство Рошана надасть всій вашій команді золото та досвід. Він відродиться згодом і наступного разу охоронятиме ще більше скарбів."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Якщо ви загинули, то Еґіда з невеликою затримкою поверне вас до життя на тому самому місці."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Еґіду знищено!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Придбайте вартовий вард (Sentry Ward)."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Клацніть на кнопку крамниці. Потім клацніть правою кнопкою миші на вартовий вард (Sentry Ward)."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Встановіть вартовий вард (Sentry Ward), аби отримати істинний зір навколо."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Клацніть на вартовий вард (Sentry Ward) або скористайтеся гарячою клавішею, а потім клацніть поруч зі вказаним місцем."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Клацніть правою кнопкою миші для атаки."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"npc_dota_badguys_tower1_bot_weak"	"Вежа"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"scenario_economy_wizard_tip_use_the_courier_Text"	"У кожного гравця є кур’єр, який може доставити для вас предмети з бази!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"initiation_teamfight_task_go_into_trees_Description"	"Рухайтеся до наступної точки."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_task_move_to_p2_loc_Description"	"Рухайтеся до наступної точки."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_move_with_team_Text"	"Рухайтеся вперед зі своєю командою"
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"Виграйте командний бій 3 на 3"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_failure_protect_units"	"Союзник загинув."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_task_move_to_lina"	"Ідіть до Ліни (Lina)."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Рухайтеся до наступної точки."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_channeled_spells_Text"	"Пута (Shackles) — це чари, що чаклуються, тобто їх можна перервати, якщо ви ворухнетеся або ворог приголомшить чи знемовить вас."
"[english]lockdown_single_target_tip_channeled_spells_Text"	"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
"lockdown_single_target_task_protect_lina"	"Захистіть Ліну (Lina)."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_move_to_drow_ranger"	"Ідіть до Дроу-Рейнджер (Drow Ranger)."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Рухайтеся до наступної точки."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_hex_gained_Text"	"Ви вивчили Перетворення (Hex). З цією здібністю ви можете знешкоджувати ворога на ще довший час."
"[english]lockdown_single_target_tip_hex_gained_Text"	"You've gained Hex. With this ability you can disable enemies even longer."
"lockdown_single_target_task_kill_queenofpain"	"Убийте Королеву Болю (Queen of Pain) із допомогою Дроу-Рейнджер (Drow Ranger)."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"Використайте Пута (Shackles) і Перетворення (Hex) на Королеву Болю (Queen of Pain), доки Дроу-Рейнджер (Drow Ranger) атакує її."
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"scenario_regen_main_objective"	"Регенерація"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_warding_task_do_not_die"	"Не помирайте!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_items"	"Варди"
"[english]scenario_warding_items"	"Wards"
"scenario_items_task_buy_tango"	"Придбайте Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_dodging_task_outro_delay"	"Ви перемогли!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_creep_stacking_timer_header"	"Час гри:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
}
}
