"lang"
{
"Language"	"ukrainian"
"scenario_roshan_task_pick_up_aegis_Description"	"Натисніть правою клавішею миші на Еґіду, аби підібрати її."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Залиште лігво Рошана."
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Натисніть правою клавішею миші поруч із точкою на мапі, аби перемістити героя."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Здолайте Джаґернаута (Juggernaut) за допомогою Еґіди."
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Атакуйте та використовуйте свої здібності проти Джаґернаута (Juggernaut)."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Рошан — це могутня безсмертна потвора, що охороняє величні скарби, серед яких Еґіда безсмертного (Aegis of the Immortal)! Давайте знищимо його."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Рошан з’являється на початку гри у своєму лігві. Але варто набратися досвіду, купити предмети та заручитися підтримкою союзників, перш ніж здолати його."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Вбивство Рошана надасть всій вашій команді золото та досвід. Він відродиться згодом і наступного разу охоронятиме ще більше скарбів."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Якщо ви загинули, то Еґіда з невеликою затримкою поверне вас до життя на тому самому місці."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Еґіду знищено!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Придбайте вартовий вард (Sentry Ward)."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Клацніть на кнопку крамниці. Потім клацніть правою кнопкою миші на вартовий вард (Sentry Ward)."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Встановіть вартовий вард (Sentry Ward), аби отримати істинний зір навколо."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Клацніть на вартовий вард (Sentry Ward) або скористайтеся гарячою клавішею, а потім клацніть поруч зі вказаним місцем."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Знищте ворожий оглядовий вард (Observer Ward), виявлений істинним зором."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Клацніть правою кнопкою миші для атаки."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"Здолайте Рікі (Riki), попри його невидимість."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"Не відходьте від вартового варда (Sentry Ward), атакуйте та використовуйте свої здібності."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Рухайтеся до наступної крамниці."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Клацніть правою кнопкою миші поруч із точкою на мапі, аби перемістити героя."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Придбайте Викривальний пил (Dust of Appearance)."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Клацніть на кнопку крамниці, а потім правою кнопкою миші на Викривальний пил (Dust of Appearance)."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"Викрийте Головоріза (Bounty Hunter) за допомогою Викривального пилу (Dust of Appearance)."
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Коли опинитеся поруч із ним, клацніть на Викривальний пил (Dust of Appearance) у своєму інвентарі."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Здолайте Головоріза (Bounty Hunter), перш ніж він втече до річки."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Поки він знаходиться під дією Викривального пилу (Dust of Appearance), атакуйте та використовуйте свої здібності."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Підберіть Самоцвіт істинного зору (Gem of True Sight)."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Клацніть правою кнопкою миші на самоцвіт."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Знайдіть та знищте 3 ворожих варди за допомогою Самоцвіту істинного зору (Gem of True Sight)."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Рухайтеся героєм по області для пошуку вардів, а потім клацніть правою кнопкою миші, щоби знищити їх."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"Невидимість — це важливий елемент Dota 2.\nБудь-що може там ховатися!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Ви можете використовувати Вартовий вард (Sentry Ward) для викриття невидимих об’єктів."
"[english]scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."
"scenario_invisibility_wizard_tip_observer_wards_Text"	"Це ворожий оглядовий вард (Observer Ward)!\nВарди невидимі й вам знадобиться істинний зір, аби побачити їх."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Є й інші способи виявити невидимих героїв.\nПридбайте трохи Викривального пилу (Dust of Appearance) у крамниці."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_invisibility_wizard_tip_dust_Text"	"Викривальний пил (Dust of Appearance) може виявити на обмежений час невидимих героїв навколо вас.\nВін також їх сповільнює."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
"scenario_invisibility_wizard_tip_kill_riki_Text"	"Рікі (Riki) підступний герой, що стає невидимим. Здолайте його в області дії вартового варда (Sentry Ward)."
"[english]scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki is a sneaky hero that can turn invisible. Defeat him under the gaze of the Sentry Ward."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Головоріз (Bounty Hunter) загубив Самоцвіт! Самоцвіт істинного зору (Gem of True Sight) може виявляти невидимих істот і варди."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_wizard_tip_gem_care_Text"	"Обережніше із Самоцвітом (Gem)! Він коштовний і він один із тих предметів, який ви загубите в разі вашої загибелі."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_failure_bounty_escaped"	"Головоріз (Bounty Hunter) втік."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Вам не вдалося потрапити Викривальним пилом (Dust of Appearance) на Головоріза."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"scenario_invisibility_items"	"Викривальники невидимості"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"DOTA_NPEDesc_scenario_invisibility_items"	"Використовуйте ці предмети, аби знайти прихованих героїв та варди."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_task_root"	"Здолайте зловісного ватажка у кінці сценарію!"
"[english]scenario_sven_task_root"	"Kill the evil boss at the end of the scenario!"
"scenario_sven_task_kill_creeps_first"	"Здолайте цих песиголовців, але лишіть когось живим, аби поговорити!"
"[english]scenario_sven_task_kill_creeps_first"	"Kill those gnolls but leave some alive to interrogate them!"
"scenario_sven_task_chase_creeps"	"Взагалі-то, вбийте їх усіх! Інакше вони заб’ють на сполох! Ніякого милосердя!"
"[english]scenario_sven_task_chase_creeps"	"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
"scenario_sven_task_cross_the_road"	"Пройдіть повз вежу, поки хоробрий кентавр жертвує собою!"
"[english]scenario_sven_task_cross_the_road"	"Go past the tower while bald centaur bravely sacrifices himself!"
"scenario_sven_task_kill_more_creeps"	"О ні, підкріплення! Ці виглядають сильнішими! Обережно позбудьтеся їх!"
"[english]scenario_sven_task_kill_more_creeps"	"Oh no, more guards! These look stronger! Dispose of them carefully!"
"scenario_sven_task_kill_a_lot_of_creeps"	"Песиголовців багацько. Вам варто полікуватися перед тим, як вступати до бою!"
"[english]scenario_sven_task_kill_a_lot_of_creeps"	"That's a lot of gnolls. Maybe you'll want to heal before going to fight them!"
"scenario_sven_task_pickup_rune"	"Знайдіть спосіб відновити собі здоров’я та ману!"
"[english]scenario_sven_task_pickup_rune"	"Find a way to restore your health and mana!"
"scenario_sven_task_buy_item"	"Знайдіть власника крамниці та розпитайте його."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
"scenario_sven_hint_narration_sven1_1"	"СВЕН: Мені потрібно потрапити в підземелля, щоби вбити Тінистого Нелюда (Shadow Fiend), але мені ніяк не пройти повз вартову вежу. Можливо, якщо я вб’ю декількох песиголовців, інші розкажуть мені як це зробити…"
"[english]scenario_sven_hint_narration_sven1_1"	"SVEN: I need to infiltrate the dungeon and kill Shadow Fiend, but there's no way I'll get past the watchtower. Maybe if I kill some gnolls, the other ones will tell me how to do it..."
"scenario_sven_hint_narration_sven1_2"	"Песиголовець: Арґ-ґ-ґх"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Песиголовець: Ми ніколи тобі нічого не розкажемо! Відступаймо до вежі!!!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario_sven_hint_narration_sven1_fail"	"Свен: Я вбив їх усіх і тепер не дізнаюся як пройти далі :(
(почніть сценарій заново для іншої спроби)"
"[english]scenario_sven_hint_narration_sven1_fail"	"Sven: I killed them all and now I don't know how to proceed :(   (Restart Scenario to try again)"
"scenario_sven_hint_narration_sven2_1"	"Кентавр: Дякую, що звільнив мене! Вежу не можна ніяк обійти, але я можу відвернути її увагу, аби ти зміг пройти повз."
"[english]scenario_sven_hint_narration_sven2_1"	"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
"scenario_sven_hint_narration_sven2_2"	"Кентавр: Хутчіше!!! Я довго не протримаюся."
"[english]scenario_sven_hint_narration_sven2_2"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_3"	"Кентавр: Хутчіше!!! Я довго не протримаюся."
"[english]scenario_sven_hint_narration_sven2_3"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_4"	"Кентавр: Друже, вежі дуже боляче б’ють, обходь їх десятою дорогою!"
"[english]scenario_sven_hint_narration_sven2_4"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_5"	"Кентавр: Друже, вежі дуже боляче б’ють, обходь їх десятою дорогою!"
"[english]scenario_sven_hint_narration_sven2_5"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_6"	"Кентавр: Ох, далі я не зможу йти, сподіваюся, ти дістанешся іншого боку!"
"[english]scenario_sven_hint_narration_sven2_6"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_7"	"Кентавр: Ох, далі я не зможу йти, сподіваюся, ти дістанешся іншого боку!"
"[english]scenario_sven_hint_narration_sven2_7"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_centaur_dead"	"Кентавр: Заспівайте пісень… на мою честь…"
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario_sven_hint_narration_sven3_gnolls_1"	"Песиголовець: Дивіться! Чужинець!!! Сподіваюся, він просто нападає на нас і не має якихось тузів у рукаві!"
"[english]scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
"scenario_sven_hint_narration_sven3_gnolls_2"	"Песиголовець: Хух! Нам би було непереливки, якби він умів приголомшувати чи щось таке!"
"[english]scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Песиголовець: Ой! Я приголомшений!!!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario_sven_hint_narration_sven4"	"Свен: Мені трохи нам’яли боки, але я бачив, що хтось із цих хлопців впустив цілюще зілля… Певно, мені варто його випити, перш ніж рухатися далі…"
"[english]scenario_sven_hint_narration_sven4"	"Sven: I'm pretty banged up, but I think one of these guys dropped a healing potion... Maybe I can drink it before moving on..."
"scenario_sven_hint_narration_sven_death_tower"	"ВЕЖА: МУАХА-ХА-ХА! ДУРНА ЛЮДИНО, ВІН ДУМАВ, ЩО МОЖЕ БІГТИ ДО ВЕЖІ ПРОСТО ТАК. (Почніть сценарій заново для іншої спроби)"
"[english]scenario_sven_hint_narration_sven_death_tower"	"TOWER: MWAHAHAHA! SILLY HUMAN, THINKS HE CAN RUN INTO A TOWER LIKE THAT. (Restart the scenario to try again)"
"scenario_sven_hint_narration_sven_death_gnoll"	"Песиголовець: Гав-гав-гав! (Почніть сценарій заново для іншої спроби)"
"[english]scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck Hyuck Hyuck! (Restart the scenario to try again)"
"scenario_sven_hint_killed_them_all"	"Свен: Що ж, якщо я вб’ю їх всіх, то ніколи не дізнаюся, як пройти повз вежу! (Почніть сценарій заново для іншої спроби)"
"[english]scenario_sven_hint_killed_them_all"	"Sven: Welp, if I kill them all at once, I'll never find out how to get past the tower! (Restart the scenario to try again)"
"scenario1_task_root"	"Вбийте злого боса Тінистого Нелюда (Shadow Fiend) та поверніть спокій у ці землі."
"[english]scenario1_task_root"	"Kill The Evil Boss Shadow Fiend and restore peace."
"scenario1_task_see_the_boss"	"Розвідайте, де знаходиться бос."
"[english]scenario1_task_see_the_boss"	"Scout the boss's location."
"scenario1_task_kill_gnolls"	"Убийте ворогів на шляху до боса."
"[english]scenario1_task_kill_gnolls"	"Kill the enemies in the way to the boss."
"scenario1_task_kill_centaur"	"Убийте кентавра на шляху до боса."
"[english]scenario1_task_kill_centaur"	"Kill the centaur in the way to the boss."
"scenario1_task_level_up"	"Вивчіть свою першу здібність — Шрапнель (Shrapnel)."
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_kill_wolves"	"Розвідайте височину та вбийте всіх ворогів, які там знаходяться."
"[english]scenario1_task_kill_wolves"	"Scout the high ground and kill any enemies there."
"scenario1_task_see_the_tower"	"Розвідайте ворожу вежу."
"[english]scenario1_task_see_the_tower"	"Scout the enemy tower."
"scenario1_task_see_the_new_path"	"Знайдіть новий шлях до вежі."
"[english]scenario1_task_see_the_new_path"	"Find a new path to the tower."
"scenario1_task_kill_tower"	"Зруйнуйте ворожу вежу."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_see_the_boss_up_close"	"Зустріньтеся з босом."
"[english]scenario1_task_see_the_boss_up_close"	"Go face the boss."
"scenario1_task_mini_bosses"	"Здолайте трьох ворожих ватажків!"
"[english]scenario1_task_mini_bosses"	"Defeat the three evil commanders!"
"scenario1_task_kill_mirana"	"Убийте Мірану (Mirana)."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Убийте Підземного Лорда (Underlord)."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Убийте Павучиху (Broodmother)."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Вивчіть здібність Забій (Assassinate)."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Убийте Тінистого Нелюда (Shadow Fiend)!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Вежа"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Песиголовчик (Little Gnoll)"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_main_objective"	"Перебіг середини гри"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_buy_echo_sabre"	"Зберіть {s:ItemName}"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"Додайте {s:ItemName} до швидкої купівлі"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
