"lang"
{
	"Language"		"ukrainian"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Поки він знаходиться під дією Викривального пилу (Dust of Appearance), атакуйте та використовуйте свої здібності."

		"scenario_invisibility_task_pick_up_gem"							"Підберіть Самоцвіт істинного зору (Gem of True Sight)."
		"scenario_invisibility_task_pick_up_gem_Description"				"Клацніть правою кнопкою миші на самоцвіт."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Знайдіть та знищте 3 ворожих варди за допомогою Самоцвіту істинного зору (Gem of True Sight)."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Рухайтеся героєм по області для пошуку вардів, а потім клацніть правою кнопкою миші, щоби знищити їх."



		"scenario_invisibility_wizard_tip_intro_Text"			"Невидимість — це важливий елемент Dota 2.\nБудь-що може там ховатися!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Ви можете використовувати Вартовий вард (Sentry Ward) для викриття невидимих об’єктів."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Це ворожий оглядовий вард (Observer Ward)!\nВарди невидимі й вам знадобиться істинний зір, аби побачити їх."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Є й інші способи виявити невидимих героїв.\nПридбайте трохи Викривального пилу (Dust of Appearance) у крамниці."

		"scenario_invisibility_wizard_tip_dust_Text"					"Викривальний пил (Dust of Appearance) може виявити на обмежений час невидимих героїв навколо вас.\nВін також їх сповільнює."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Рікі (Riki) підступний герой, що стає невидимим. Здолайте його в області дії вартового варда (Sentry Ward)."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Головоріз (Bounty Hunter) загубив Самоцвіт! Самоцвіт істинного зору (Gem of True Sight) може виявляти невидимих істот і варди."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Обережніше із Самоцвітом (Gem)! Він коштовний і він один із тих предметів, який ви загубите в разі вашої загибелі."

		"scenario_invisibility_failure_bounty_escaped"		"Головоріз (Bounty Hunter) втік."
		"scenario_invisibility_failure_missed_dust"			"Вам не вдалося потрапити Викривальним пилом (Dust of Appearance) на Головоріза."

		"scenario_invisibility_items"									"Викривальники невидимості"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Використовуйте ці предмети, аби знайти прихованих героїв та варди."

		//Scenario: Sven
		"scenario_sven_task_root"						"Здолайте зловісного ватажка у кінці сценарію!"
		"scenario_sven_task_kill_creeps_first"			"Здолайте цих песиголовців, але лишіть когось живим, аби поговорити!"
		"scenario_sven_task_chase_creeps"				"Взагалі-то, вбийте їх усіх! Інакше вони заб’ють на сполох! Ніякого милосердя!"
		"scenario_sven_task_cross_the_road"				"Пройдіть повз вежу, поки хоробрий кентавр жертвує собою!"
		"scenario_sven_task_kill_more_creeps"			"О ні, підкріплення! Ці виглядають сильнішими! Обережно позбудьтеся їх!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Песиголовців багацько. Вам варто полікуватися перед тим, як вступати до бою!"
		"scenario_sven_task_pickup_rune"				"Знайдіть спосіб відновити собі здоров’я та ману!"
		"scenario_sven_task_buy_item"					"Знайдіть власника крамниці та розпитайте його."

		"scenario_sven_hint_narration_sven1_1"			"СВЕН: Мені потрібно потрапити в підземелля, щоби вбити Тінистого Нелюда (Shadow Fiend), але мені ніяк не пройти повз вартову вежу. Можливо, якщо я вб’ю декількох песиголовців, інші розкажуть мені як це зробити…"
		"scenario_sven_hint_narration_sven1_2"			"Песиголовець: Арґ-ґ-ґх"
		"scenario_sven_hint_narration_sven1_3"			"Песиголовець: Ми ніколи тобі нічого не розкажемо! Відступаймо до вежі!!!"
		"scenario_sven_hint_narration_sven1_4"			"Песиголовець: ЙОЛО-О-О-О-О!<br>Свен: Уперед, убити їх усіх!"
		"scenario_sven_hint_narration_sven1_fail"		"Свен: Я вбив їх усіх і тепер не дізнаюся як пройти далі :(
(почніть сценарій заново для іншої спроби)"
		
		"scenario_sven_hint_narration_sven2_1"			"Кентавр: Дякую, що звільнив мене! Вежу не можна ніяк обійти, але я можу відвернути її увагу, аби ти зміг пройти повз."
		"scenario_sven_hint_narration_sven2_2"			"Кентавр: Хутчіше!!! Я довго не протримаюся."
		"scenario_sven_hint_narration_sven2_3"			"Кентавр: Хутчіше!!! Я довго не протримаюся."
		"scenario_sven_hint_narration_sven2_4"			"Кентавр: Друже, вежі дуже боляче б’ють, обходь їх десятою дорогою!"
		"scenario_sven_hint_narration_sven2_5"			"Кентавр: Друже, вежі дуже боляче б’ють, обходь їх десятою дорогою!"
		"scenario_sven_hint_narration_sven2_6"			"Кентавр: Ох, далі я не зможу йти, сподіваюся, ти дістанешся іншого боку!"
		"scenario_sven_hint_narration_sven2_7"			"Кентавр: Ох, далі я не зможу йти, сподіваюся, ти дістанешся іншого боку!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Кентавр: Заспівайте пісень… на мою честь…"
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Песиголовець: Дивіться! Чужинець!!! Сподіваюся, він просто нападає на нас і не має якихось тузів у рукаві!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Песиголовець: Хух! Нам би було непереливки, якби він умів приголомшувати чи щось таке!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Песиголовець: Ой! Я приголомшений!!!"
		"scenario_sven_hint_narration_sven4"			"Свен: Мені трохи нам’яли боки, але я бачив, що хтось із цих хлопців впустив цілюще зілля… Певно, мені варто його випити, перш ніж рухатися далі…"
		"scenario_sven_hint_narration_sven_death_tower"		"ВЕЖА: МУАХА-ХА-ХА! ДУРНА ЛЮДИНО, ВІН ДУМАВ, ЩО МОЖЕ БІГТИ ДО ВЕЖІ ПРОСТО ТАК. (Почніть сценарій заново для іншої спроби)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Песиголовець: Гав-гав-гав! (Почніть сценарій заново для іншої спроби)"
		"scenario_sven_hint_killed_them_all"			"Свен: Що ж, якщо я вб’ю їх всіх, то ніколи не дізнаюся, як пройти повз вежу! (Почніть сценарій заново для іншої спроби)"
		
		// Scenario 1
		"scenario1_task_root"							"Вбийте злого боса Тінистого Нелюда (Shadow Fiend) та поверніть спокій у ці землі."
		"scenario1_task_see_the_boss"					"Розвідайте, де знаходиться бос."
		"scenario1_task_kill_gnolls"					"Убийте ворогів на шляху до боса."
		"scenario1_task_kill_centaur"					"Убийте кентавра на шляху до боса."
		"scenario1_task_level_up"						"Вивчіть свою першу здібність — Шрапнель (Shrapnel)."
		"scenario1_task_kill_wolves"					"Розвідайте височину та вбийте всіх ворогів, які там знаходяться."
		"scenario1_task_see_the_tower"					"Розвідайте ворожу вежу."
		"scenario1_task_see_the_new_path"				"Знайдіть новий шлях до вежі."
		"scenario1_task_kill_tower"						"Зруйнуйте ворожу вежу."
		"scenario1_task_see_the_boss_up_close"			"Зустріньтеся з босом."
		"scenario1_task_mini_bosses"					"Здолайте трьох ворожих ватажків!"
		"scenario1_task_kill_mirana"					"Убийте Мірану (Mirana)."
		"scenario1_task_kill_underlord"					"Убийте Підземного Лорда (Underlord)."
		"scenario1_task_kill_broodmother"				"Убийте Павучиху (Broodmother)."
		"scenario1_task_learn_assassinate"				"Вивчіть здібність Забій (Assassinate)."
		"scenario1_task_kill_the_boss"					"Убийте Тінистого Нелюда (Shadow Fiend)!"
		"npc_dota_badguys_tower1_bot_weak"				"Вежа"
		"npc_dota_creature_scenario1_gnoll"				"Песиголовчик (Little Gnoll)"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Перебіг середини гри"

		"scenario_economy_task_buy_echo_sabre"						"Зберіть {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Додайте {s:ItemName} до швидкої купівлі"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Знайдіть його в крамниці, потім натисніть Shift + ліву кнопку миші або ж перетягніть до швидкої купівлі."
		"scenario_economy_task_buy_quarter_staff"							"Придбайте {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Клацніть правою кнопкою миші на піктограму швидкої купівлі."
		"scenario_economy_task_buy_sobi_mask"								"Придбайте {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Клацніть правою кнопкою миші на піктограму швидкої купівлі."
		"scenario_economy_task_teleport_to_bot_t1"							"Телепортуйтеся до вежі"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Клацніть або ж використайте гарячу клавішу сувою телепортації, а потім клацніть біля вежі."
		"scenario_economy_task_earn_gold_for_robe"							"Заробіть {s:Gold} золота"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Завдайте останнього удару по ворожому створінню, аби отримати за нього винагороду золотом."
		"scenario_economy_task_buy_robe"									"Придбайте {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Клацніть правою кнопкою миші на піктограму швидкої купівлі."
		"scenario_economy_task_buy_tp_scroll"								"Придбайте {s:ItemAmount} шт. предмета {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Клацніть правою кнопкою миші на піктограму швидкої купівлі."
		"scenario_economy_task_retrieve_robe_with_courier"					"Використайте кур’єра"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Заберіть предмети з бази кур’єром за допомогою кнопки «Доставити предмети»."
		"scenario_economy_task_deliver_robe_with_courier"					"Зустріньтеся з кур’єром у безпечному місці."
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Відійдіть від ворогів, що знаходяться за вашою вежею."
		"scenario_economy_task_gain_level_9"								"Отримайте рівень {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Отримуйте досвід, знаходячись поруч із помираючими ворожими створіннями."
		"scenario_economy_task_learn_great_cleave"							"Вивчіть {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Вивчіть здібність {s:AbilityName}, натиснувши на клавішу покращення над нею."	
		"scenario_economy_task_gain_level_10"								"Отримайте рівень {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Отримуйте досвід, знаходячись поруч із помираючими ворожими створіннями."
		"scenario_economy_task_learn_a_talent"								"Вивчіть {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Натисніть на дерево талантів, аби вибрати талант {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Знищте табір нейтральних кріпів"
		"scenario_economy_task_clear_the_jungle_Description"				"Здолайте всіх кріпів у кожному таборі."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Відправте {s:ItemName} до командного сховку нейтральних предметів."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Клацніть правою кнопкою миші на Луговий лук (Grove Bow) у вашому інвентарі й оберіть «До нейтрального сховку»."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Захистіть свою вежу та здолайте Тінистого Нелюда (Shadow Fiend)"
		"scenario_economy_task_protect_tower"				"Захищайте вежу"
		"scenario_economy_task_protect_tower_Description"		"Атакуйте ворогів, що нападають на вашу вежу."
		"scenario_economy_task_kill_sf"						"Здолайте Тінистого Нелюда (Shadow Fiend)"
		"scenario_economy_task_kill_sf_Description"						"Атакуйте та використовуйте свої здібності, аби здолати Тінистого Нелюда (Shadow Fiend)."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Телепортуйтеся до вежі"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Клацніть або ж використайте гарячу клавішу сувою телепортації, а потім клацніть біля вежі."
		"scenario_economy_task_neutral_creeps_and_items"	"Вдосконалюйте свої навички на нейтральних кріпах"
		"scenario_economy_task_pick_up_imp_claw"					"Підберіть {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Клацніть правою кнопкою миші на предмет, щоби підібрати його."
		"scenario_economy_task_pick_up_grove_bow"					"Підберіть {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Клацніть правою кнопкою миші на предмет, щоби підібрати його."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Вам треба стати сильнішим, аби здолати Тінистого Нелюда (Shadow Fiend). Давайте зберемо Шаблю відлуння (Echo Sabre) та здобудемо новий рівень."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"У нас недостатньо золота для завершення предмета, тож саме час попрямувати на лінію й отримати додаткові досвід та золото."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"У кожного гравця є кур’єр, який може доставити для вас предмети з бази!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Вороги можуть вбити вашого кур’єра, тож намагайтеся зустрічатися з ним у безпечному місці."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Ви можете двічі швидко натиснути на гарячу клавішу «Вибрати героя», щоби відцентрувати камеру на своєму героєві."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Поза лініями ви можете знайти нейтральних кріпів, за вбивство яких можна заробити золото й досвід."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Нейтральні кріпи можуть впустити спеціальний тип предметів, що називаються нейтральними предметами. Ви можете спорядити лише один із цих предметів за раз, але можете ділитися рештою з вашими союзниками."
		"scenario_economy_wizard_tip_grove_bow_Text"					"У кожній грі ви можете знайти багато різноманітних нейтральних предметів. Ті з них, які вам не потрібні, можна відправити до бази в будь-який час."
		"scenario_economy_wizard_tip_talents_Text"						"Щойно герой досягне 10-го рівня, ви зможете вивчити особливий талант. Ви можете обирати по одному таланту на 10-му, 15-му, 20-му та 25-му рівнях. На 30-му рівні всі таланти розблоковуються."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Захищайте свою вежу! Вежа атакує ваших ворогів і створює ауру, що надає додаткову броню та регенерацію здоров’я союзникам поблизу."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Існують маленькі, середні, великі та древні табори нейтральних кріпів. Сила кожного табору відповідно до назви зростає, як і кількість золота й досвіду, які ви отримуєте за їхнє вбивство."
		"scenario_economy_wizard_tip_backpack_Text"						"Луговий лук (Grove Bow) знаходиться у вашому рюкзаку. Зайві предмети, які не вміщуються у вашому інвентарі, переміщуються сюди, але ви не зможете ними скористатися, доки не перекладете в інвентар."

		"scenario_economy_ui_tip_click_to_open_shop"					"Клацніть тут, щоби відкрити крамницю!"
		"scenario_economy_ui_tip_item_guide"							"Натисніть Shift + ліву кнопку миші, щоби додати предмет до швидкої купівлі."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Клацніть правою кнопкою миші на предмет, щоби побачити його параметри."

		"wizard_tip_failed_tp_wrong_location_Text"						"Отакої! Схоже, ви телепортувалися не туди. Я оновив ваш Портальний сувій (Town Portal Scroll), тож спробуйте ще раз!"
		"wizard_tip_failed_tp_interrupted_Text"							"Отакої! Портальний сувій (Town Portal Scroll) — це предмет, що застосовується впродовж певного часу. Ви не можете робити нічого іншого під час його застосування, інакше його дія скасується! Я оновив ваш Портальний сувій, тож спробуйте ще раз!"

		"scenario_economy_dialog_complete_echo_sabre"	"Мені потрібні деякі предмети, щоби перемогти Тінистого Нелюда (Shadow Fiend). Слід зібрати Шаблю відлуння (Echo Sabre), аби завдавати більше шкоди."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Золото можна заробляти, добиваючи ворожих кріпів."
		"scenario_economy_dialog_use_the_courier"		"Мені не обов’язково бути на базі, щоби забрати свої предмети. Мій вірний кур’єр зробить це за мене!"
		"scenario_economy_dialog_farm_jungle"			"Тепер, коли маю Велику січу (Greater Cleave), я можу зачищати табори нейтральних кріпів швидше, щоби заробляти ще більше золота й досвіду!"
		"scenario_economy_dialog_found_imp_claw"		"О, Пекельний кіготь (Imp Claw)! Я можу використовувати одночасно лише один нейтральний предмет. Пекельний кіготь ідеально пасує мені, адже з ним я можу завдавати ще більше шкоди!"

		"scenario_economy_hint_how_to_tp"				"Натисніть {s:keybind}, а потім {s:secondary_keybind}, щоби використати Портальний сувій (Town Portal Scroll)"
		"scenario_economy_hint_how_to_pickup_item"		"Натисніть {s:alternate_keybind}, щоби підібрати предмет"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Вивчіть здібність Потужний постріл (Powershot)"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Клацніть на символ + над Потужним пострілом (Powershot) у ваших здібностях."
		"scenario_mid_1v1_task_get_last_hits"					"Завдавайте останнього удару по кріпам"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Атакуйте ворожих кріпів правою кнопкою миші або за допомогою Потужного пострілу (Powershot), коли в них лишається мало здоров’я."
		"scenario_mid_1v1_task_get_denies"						"Добивайте союзних кріпів"
		"scenario_mid_1v1_task_get_denies_Description"			"Натисніть клавішу A та клацніть лівою кнопкою миші на союзному кріпові, коли в нього мало здоров’я."
		"scenario_mid_1v1_task_do_not_die"						"Ви повинні вижити"
		"scenario_mid_1v1_task_do_not_die_Description"			"Ворожі кріпи, вежі й ворожий Тінистий Нелюд можуть завдати вам шкоди. Відступайте, коли отримуєте відчутну шкоду, і використовуйте предмети регенерації для лікування."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"У цьому сценарії ви гратимете за Вітряну Рейнджер проти Тінистого Нелюда на середній лінії."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Здійснюючи останні удари по ворожим кріпам і добиваючи союзних кріпів, ви можете стати сильнішим за ворожого героя навпроти."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Потужний постріл (Powershot) може допомогти вам з останніми ударами по ворожим кріпам. Спробуйте влучити в кількох одним пострілом."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Купуйте предмети в крамниці й нехай ваш кур’єр їх доставить, поки ви лишаєтеся на лінії."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Руни підсилення з’являються кожні 2 хвилини в одному або двох місцях на річці."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Придбання Пляшки (Bottle) може допомогти вам відновлюватися. Пляшка наповнюється, коли ви піднімаєте руну."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Старайтеся не отримувати забагато шкоди від ворожого героя на лінії! Тримайтеся далі його радіусу атак, але при цьому в радіусі завдавання останніх ударів кріпам."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Старайтеся не отримувати забагато шкоди від ворожої вежі! Тримайтеся далі її радіусу атак, якщо поруч немає ваших союзних кріпів."

		"scenario_mid_1v1_ui_tip_powershot"					"Клацніть тут, щоби поставити в чергу Потужний постріл (Powershot)"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} для руху"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Перемістіть свого героя до цілі."
		"scenario_intro_task_move_to_location_2"	"Перемістіть свого героя до цілі."
		"scenario_intro_task_move_to_location_3"	"Перемістіть свого героя до цілі."
		"scenario_intro_hint_how_to_move"		"Клацніть правою кнопкою миші, щоби рухатися сюди."
		"scenario_intro_hint_narration_move"		"Перемістіть свого героя до маркера."
		"scenario_intro_hint_narration_fow"			"Темна область мапи називається «туман війни» й означає область, яку ваш герой не бачить."

		// Scenario: Objectives
