"lang"
{
	"Language"		"french"
		"scenario_invisibility_wizard_tip_intro_Text"			"L'invisibilité est un aspect crucial de Dota 2.\nQui sait ce qui peut se cacher..."

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Vous pouvez utiliser cette Sentry Ward pour détecter tout ce qui est invisible."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Une Observer Ward ennemie !\nLes Wards sont invisibles et seul True Sight permet de les révéler."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Il existe d'autres moyens de repérer des héros et héroïnes invisibles.\nAchetez Dust of Appearance dans l'échoppe."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance permet de révéler les héros et héroïnes invisibles à proximité pendant quelques secondes.\n Les unités révélées sont aussi ralenties."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki est un héros furtif qui peut devenir invisible. Tuez-le en vous tenant à proximité de la Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter a lâché Gem of True Sight ! Cet objet permet de révéler à la fois les unités et les Wards invisibles à proximité."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Maniez-le avec précaution : il coute cher et fait partie des rares objets qui sont lâchés quand vous mourez."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter s'est échappé."
		"scenario_invisibility_failure_missed_dust"			"Dust of Appearance n'a pas révélé Bounty Hunter."

		"scenario_invisibility_items"									"Détecteurs d'invisibilité"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Utilisez ces objets pour révéler les unités ennemies et les Wards invisibles."

		//Scenario: Sven
		"scenario_sven_task_root"						"Tuez le boss maléfique à la fin du scénario !"
		"scenario_sven_task_kill_creeps_first"			"Tuez ces gnolls, mais laissez-en quelques-uns en vie pour les interroger !"
		"scenario_sven_task_chase_creeps"				"En fait, tuez-les tous ! Sinon, ils vont donner l'alerte ! N'en laissez aucun en vie !"
		"scenario_sven_task_cross_the_road"				"Contournez la tour pendant que le brave centaure se sacrifie !"
		"scenario_sven_task_kill_more_creeps"			"Oh non, encore des gardes ! Ils ont l'air plus forts ! Éliminez-les avec précaution !"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Il y a beaucoup de gnolls. Soignez-vous avant de les combattre !"
		"scenario_sven_task_pickup_rune"				"Trouvez un moyen de restaurer vos PV et votre mana !"
		"scenario_sven_task_buy_item"					"Trouvez le marchand et faites-le parler."

		"scenario_sven_hint_narration_sven1_1"			"SVEN : Il faut que j'infiltre le donjon et que je tue Shadow Fiend, mais jamais je n'arriverai à passer sans me faire attaquer par la tour. Peut-être que si je tue quelques gnolls, les autres pourront me dire comment faire..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll : Aaaargh !"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll : On dira rien ! Courez vers la tour !!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll : YOOOUHOOOU !<br>Sven : Bon, tant pis, il faut que je les tue tous !"
		"scenario_sven_hint_narration_sven1_fail"		"Sven : Je les ai tous tués... Mais que faire maintenant ? :( (Redémarrez le scénario pour réessayer.)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaure : Merci de m'avoir libéré ! Il n'y a pas d'autre chemin pour éviter la tour, mais je peux faire diversion pendant que tu passes."
		"scenario_sven_hint_narration_sven2_2"			"Centaure : Dépêche-toi ! Je ne peux pas tenir beaucoup plus longtemps !"
		"scenario_sven_hint_narration_sven2_3"			"Centaure : Dépêche-toi ! Je ne peux pas tenir beaucoup plus longtemps !"
		"scenario_sven_hint_narration_sven2_4"			"Centaure : Ouah, ces tours font vraiment mal. Fuis-les comme la peste !"
		"scenario_sven_hint_narration_sven2_5"			"Centaure : Ouah, ces tours font vraiment mal. Fuis-les comme la peste !"
		"scenario_sven_hint_narration_sven2_6"			"Centaure : Argh... Je n'en peux plus... J'espère que tu as réussi à passer !"
		"scenario_sven_hint_narration_sven2_7"			"Centaure : Argh... Je n'en peux plus... J'espère que tu as réussi à passer !"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaure : Chante... mes louanges..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll : Regardez ! Un intrus ! J'espère qu'il n'est venu là que pour nous attaquer et pas pour nous jouer un sale coup !"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll : Fiou ! On aurait vraiment été mal s'il avait un étourdissement ou quelque chose du genre !"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll : Aargh ! Je suis étourdi !"
		"scenario_sven_hint_narration_sven4"			"Sven : Je suis vraiment amoché, mais je crois qu'un de ces gnolls a lâché une potion de soins... Je peux peut-être la boire avant de continuer..."
		"scenario_sven_hint_narration_sven_death_tower"		"TOUR : MOUHAHAHAHA ! QUEL IMBÉCILE, CET HUMAIN ! IL PENSAIT VRAIMENT POUVOIR FONDRE SUR UNE TOUR COMME ÇA ? (Redémarrez le scénario pour réessayer.)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll : Hi ! hi ! hi ! (Redémarrez le scénario pour réessayer.)"
		"scenario_sven_hint_killed_them_all"			"Sven : Argh, si je les tue tous, je ne trouverai jamais comment passer sans me faire attaquer par la tour ! (Redémarrez le scénario pour réessayer.)"
		
		// Scenario 1
		"scenario1_task_root"							"Tuez Shadow Fiend, le boss maléfique, et rétablissez la paix."
		"scenario1_task_see_the_boss"					"Trouvez où se cache le boss."
		"scenario1_task_kill_gnolls"					"Tuez les adversaires sur votre chemin pour rejoindre le boss."
		"scenario1_task_kill_centaur"					"Tuez le centaure sur votre chemin pour rejoindre le boss."
		"scenario1_task_level_up"						"Augmentez le niveau de votre première capacité, Shrapnel."
		"scenario1_task_kill_wolves"					"Explorez le terrain surélevé et tuez les unités ennemies qui s'y trouvent."
		"scenario1_task_see_the_tower"					"Trouvez la tour ennemie."
		"scenario1_task_see_the_new_path"				"Trouvez un nouveau chemin pour rejoindre la tour."
		"scenario1_task_kill_tower"						"Détruisez la tour ennemie."
		"scenario1_task_see_the_boss_up_close"			"Affrontez le boss."
		"scenario1_task_mini_bosses"					"Tuez les trois capitaines maléfiques !"
		"scenario1_task_kill_mirana"					"Tuez Mirana."
		"scenario1_task_kill_underlord"					"Tuez Underlord."
		"scenario1_task_kill_broodmother"				"Tuez Broodmother."
		"scenario1_task_learn_assassinate"				"Apprenez Assassinate."
		"scenario1_task_kill_the_boss"					"Tuez Shadow Fiend !"
		"npc_dota_badguys_tower1_bot_weak"				"Tour"
		"npc_dota_creature_scenario1_gnoll"				"Petit gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Milieu de match"

		"scenario_economy_task_buy_echo_sabre"						"Fabriquez {s:ItemName}."
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Ajoutez {s:ItemName} au menu d'achat rapide."
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Cherchez l'objet dans l'échoppe, puis cliquez dessus tout en appuyant sur Shift pour l'ajouter au menu d'achat rapide. Vous pouvez aussi le faire glisser dans ce menu."
		"scenario_economy_task_buy_quarter_staff"							"Achetez {s:ItemName}."
		"scenario_economy_task_buy_quarter_staff_Description"				"Faites un clic droit sur l'icône correspondante dans le menu d'achat rapide."
		"scenario_economy_task_buy_sobi_mask"								"Achetez {s:ItemName}."
		"scenario_economy_task_buy_sobi_mask_Description"					"Faites un clic droit sur l'icône correspondante dans le menu d'achat rapide."
		"scenario_economy_task_teleport_to_bot_t1"							"Téléportez-vous vers la tour."
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Cliquez sur le Town Portal Scroll ou appuyez sur le raccourci assigné, puis cliquez près de la tour."
		"scenario_economy_task_earn_gold_for_robe"							"Gagnez {s:Gold} d'or."
		"scenario_economy_task_earn_gold_for_robe_Description"				"Portez un coup fatal à une unité ennemie pour recevoir une prime d'or."
		"scenario_economy_task_buy_robe"									"Achetez {s:ItemName}."
		"scenario_economy_task_buy_robe_Description"						"Faites un clic droit sur l'icône correspondante dans le menu d'achat rapide."
		"scenario_economy_task_buy_tp_scroll"								"Achetez {s:ItemAmount} {s:ItemName}s."
		"scenario_economy_task_buy_tp_scroll_Description"					"Faites un clic droit sur l'icône correspondante dans le menu d'achat rapide."
		"scenario_economy_task_retrieve_robe_with_courier"					"Utilisez le coursier."
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Demandez à votre coursier de récupérer les objets dans la réserve de votre base en cliquant sur le bouton « Livrer les objets »."
		"scenario_economy_task_deliver_robe_with_courier"					"Rejoignez votre coursier en lieu sûr."
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Éloignez-vous des unités ennemies en vous retranchant derrière votre tour."
		"scenario_economy_task_gain_level_9"								"Atteignez le niveau {s:Level}."
		"scenario_economy_task_gain_level_9_Description"					"Gagnez de l'expérience en restant près des unités ennemies qui meurent."
		"scenario_economy_task_learn_great_cleave"							"Apprenez {s:AbilityName}."
		"scenario_economy_task_learn_great_cleave_Description"				"Augmentez le niveau de la capacité {s:AbilityName} en cliquant sur le bouton « + » situé au-dessus."	
		"scenario_economy_task_gain_level_10"								"Atteignez le niveau {s:Level}."
		"scenario_economy_task_gain_level_10_Description"					"Gagnez de l'expérience en restant près des unités ennemies qui meurent."
		"scenario_economy_task_learn_a_talent"								"Apprenez le talent « {s:AbilityName} »."
		"scenario_economy_task_learn_a_talent_Description"					"Cliquez sur l'arbre des talents, puis choisissez le talent « {s:AbilityName} »."

		"scenario_economy_task_clear_the_jungle"							"Venez à bout des camps de creeps neutres."
		"scenario_economy_task_clear_the_jungle_Description"				"Tuez tous les creeps neutres de chaque camp."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Envoyez {s:ItemName} vers la réserve d'objets neutres de l'équipe."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Faites un clic droit sur l'objet Grove Bow dans votre sac à dos, puis cliquez sur « Vers la réserve neutre »."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Défendez votre tour et tuez Shadow Fiend."
		"scenario_economy_task_protect_tower"				"Protégez la tour."
		"scenario_economy_task_protect_tower_Description"		"Attaquez les unités ennemies qui assaillent votre tour."
		"scenario_economy_task_kill_sf"						"Tuez Shadow Fiend."
		"scenario_economy_task_kill_sf_Description"						"Utilisez vos capacités et vos attaques de base pour tuer Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Téléportez-vous vers la tour."
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Cliquez sur le Town Portal Scroll ou appuyez sur le raccourci assigné, puis cliquez près de la tour."
		"scenario_economy_task_neutral_creeps_and_items"	"Augmentez en puissance en tuant des creeps neutres."
		"scenario_economy_task_pick_up_imp_claw"					"Ramassez {s:ItemName}."
		"scenario_economy_task_pick_up_imp_claw_Description"		"Faites un clic droit sur l'objet pour le ramasser."
		"scenario_economy_task_pick_up_grove_bow"					"Ramassez {s:ItemName}."
		"scenario_economy_task_pick_up_grove_bow_Description"		"Faites un clic droit sur l'objet pour le ramasser."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Votre héros va devoir gagner en puissance pour venir à bout de Shadow Fiend. Fabriquez l'objet Echo Sabre et gagnez des niveaux."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Vous n'avez pas assez d'or pour fabriquer Echo Sabre. Mettez-vous en route vers la lane pour gagner de l'or et de l'expérience !"
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Un coursier est attribué à chaque personne dans le match. Il peut récupérer des objets depuis la base et vous les apporter."
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Les unités ennemies peuvent tuer votre coursier. Veillez à toujours le rejoindre en lieu sûr."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Appuyez deux fois d'affilée sur le raccourci « Sélectionner le héros ou l'héroïne » pour recentrer la caméra sur Sven."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"En dehors des lanes, vous trouverez des creeps neutres que vous pouvez tuer pour obtenir plus d'or et d'expérience."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Quand ils meurent, les creeps neutres ont une chance de lâcher des objets neutres. Vous pouvez vous équiper d'un seul un objet neutre à la fois, mais vous pouvez les partager avec les membres de votre équipe."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Vous pourrez découvrir un assortiment d'objets neutres à chacune de vos parties. Si un objet neutre ne vous intéresse pas, vous pouvez l'envoyer dans la réserve d'objets neutres de votre équipe à tout moment."
		"scenario_economy_wizard_tip_talents_Text"						"Après avoir atteint le niveau 10, vous avez la capacité d'apprendre des talents spéciaux. Aux niveaux 10, 15, 20 et 25, vous ne pouvez choisir qu'un talent parmi les deux proposés. Les talents que vous n'avez pas choisis seront progressivement déverrouillés aux niveaux 27, 28, 29 et 30."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Défendez votre tour ! La tour attaque vos adversaires et les unités alliées à proximité bénéficient d'une aura qui augmente leur armure et leur régénération de PV."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Voici les quatre types de camps neutres, classés selon leur degré de difficulté : les petits, les moyens, les grands, et les Ancients. Plus un camp est difficile, plus il donne d'expérience et d'or."
		"scenario_economy_wizard_tip_backpack_Text"						"L'objet neutre Grove Bow a été placé dans votre sac à dos. Quand vous n'avez plus de place dans votre inventaire, les objets ramassés sont placés ici. Ils ne sont pas actifs et ne peuvent pas être utilisés tant que vous ne les avez pas placés dans votre inventaire."

		"scenario_economy_ui_tip_click_to_open_shop"					"Cliquez ici pour ouvrir l'échoppe !"
		"scenario_economy_ui_tip_item_guide"							"Cliquez sur l'objet tout en appuyant sur Shift pour l'ajouter au menu d'achat rapide."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Faites un clic droit sur un objet pour voir ses options."

		"wizard_tip_failed_tp_wrong_location_Text"						"Oups ! Vous avez choisi le mauvais endroit pour vous téléporter. J'ai remis à zéro le temps de recharge de votre Town Portal Scroll ; réessayez !"
		"wizard_tip_failed_tp_interrupted_Text"							"Oups ! La capacité du Town Portal Scroll est canalisée : cela signifie que vous ne pouvez rien faire d'autre pendant ce temps ; autrement, elle sera annulée ! J'ai remis à zéro le temps de recharge de votre Town Portal Scroll ; réessayez !"

		"scenario_economy_dialog_complete_echo_sabre"	"Je vais avoir besoin de quelques objets pour venir à bout de Shadow Fiend. Je devrais fabriquer Echo Sabre pour infliger plus de dégâts."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Je peux obtenir de l'or en portant un coup fatal aux creeps ennemis."
		"scenario_economy_dialog_use_the_courier"		"Je n'ai pas besoin de revenir à la base pour récupérer mes objets : mon fidèle coursier peut me les apporter !"
		"scenario_economy_dialog_farm_jungle"			"Maintenant que j'ai appris Great Cleave, je peux venir à bout de ces camps de creeps neutres plus vite et obtenir davantage d'or et d'expérience !"
		"scenario_economy_dialog_found_imp_claw"		"Ah, Imp Claw ! Je ne peux transporter qu'un objet neutre à la fois. Imp Claw augmente encore plus mes dégâts : c'est tout ce qu'il me faut !"

		"scenario_economy_hint_how_to_tp"				"{s:keybind}, puis {s:secondary_keybind} pour utiliser un Town Portal Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} pour ramasser l'objet"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Augmentez le niveau de la capacité Powershot."
		"scenario_mid_1v1_task_learn_powershot_Description"		"Cliquez sur le symbole « + » au-dessus de Powershot dans la barre des capacités."
		"scenario_mid_1v1_task_get_last_hits"					"Assénez des coups fatals aux creeps ennemis."
		"scenario_mid_1v1_task_get_last_hits_Description"		"Attaquez les creeps ennemies qui ont peu de vie en faisant un clic droit dessus ou en utilisant Powershot."
		"scenario_mid_1v1_task_get_denies"						"Sacrifiez les creeps alliés."
		"scenario_mid_1v1_task_get_denies_Description"			"Appuyez sur A et faites un clic droit sur les creeps alliés qui ont peu de vie."
		"scenario_mid_1v1_task_do_not_die"						"Vous devez survivre."
		"scenario_mid_1v1_task_do_not_die_Description"			"Les creeps et les tours ennemis ainsi que le héros adverse, Shadow Fiend, peuvent tous vous infliger des dégâts. Quand vous subissez des dégâts, repliez-vous et utilisez des objets de régénération pour vous soigner."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Au cours de ce scénario, vous contrôlerez Windranger. Vous devrez battre Shadow Fiend dans la lane du milieu."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Assénez des coups fatals et sacrifiez vos creeps alliés pour rivaliser avec votre adversaire."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot peut vous aider à asséner des coups fatals aux creeps ennemis. Essayez de toucher plusieurs creeps ennemis avec un seul tir."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Achetez des objets à l'échoppe et demandez à votre coursier de vous les livrer pendant que vous restez dans la lane."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Une Power Rune apparait toutes les 2 minutes de l'un ou l'autre coté de la rivière."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Achetez Bottle pour récupérer vos PV et votre mana. Si vous ramassez une rune, Bottle récupèrera toutes ses charges."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Votre adversaire vous inflige trop de dégâts ! Essayez de rester hors de portée de ses attaques, mais soyez assez près pour asséner des coups fatals et sacrifier vos creeps."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"La tour ennemie vous inflige trop de dégâts ! Restez hors de portée de la tour, sauf si vos creeps alliés sont à proximité."

		"scenario_mid_1v1_ui_tip_powershot"					"Cliquez ici pour ajouter Powershot à la file d'ordres."

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Appuyez sur {s:keybind} pour vous déplacer."

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Déplacez-vous vers l'endroit indiqué."
		"scenario_intro_task_move_to_location_2"	"Déplacez-vous vers l'endroit indiqué."
		"scenario_intro_task_move_to_location_3"	"Déplacez-vous vers l'endroit indiqué."
		"scenario_intro_hint_how_to_move"		"Faites un clic droit pour vous déplacer ici."
		"scenario_intro_hint_narration_move"		"Déplacez-vous vers l'endroit indiqué."
		"scenario_intro_hint_narration_fow"			"La zone sombre de la carte s'appelle le « brouillard de guerre ». Vous ne pouvez pas voir ce qu'il se passe dans cette zone."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Tuez Roshan et récupérez l'Aegis of the Immortal."
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Explorez la carte en passant par tous les points de contrôle."
		"scenario_navigation_task_move_to_location_1"								"Déplacez-vous vers l'endroit indiqué."
		"scenario_navigation_task_move_to_location_1_Description"			"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_navigation_task_move_to_location_2"								"Déplacez-vous vers l'endroit indiqué."
		"scenario_navigation_task_move_to_location_2_Description"			"Déplacez la caméra en amenant le curseur de votre souris vers les bords de l'écran."
		"scenario_navigation_task_move_to_location_3"								"Déplacez-vous vers l'endroit indiqué."
