"lang"
{
	"Language"		"brazilian"
		"scenario_invisibility_wizard_tip_dust_Text"					"A Areia da Revelação pode revelar heróis inimigos ao seu redor por um período de tempo.\nEles também sofrem retardo da Areia."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki é um herói furtivo que pode ficar invisível. Derrote-o sob o olhar da Sentinela Reveladora."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"O Bounty Hunter largou uma Gema! A Gema da Visão Verdadeira consegue detectar unidades e sentinelas invisíveis."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Cuidado com a Gema! Ela custa caro e é um dos poucos itens que são largados do inventário ao morrer."

		"scenario_invisibility_failure_bounty_escaped"		"O Bounty Hunter fugiu."
		"scenario_invisibility_failure_missed_dust"			"Você não acertou o Bounty Hunter com a Areia da Revelação."

		"scenario_invisibility_items"									"Detectores de invisibilidade"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Use os itens abaixo para revelar inimigos e sentinelas invisíveis."

		//Scenario: Sven
		"scenario_sven_task_root"						"Mate o chefão malvadão no fim do cenário!"
		"scenario_sven_task_kill_creeps_first"			"Mate os gnolls, mas deixe alguns vivos para interrogá-los!"
		"scenario_sven_task_chase_creeps"				"Na verdade, mate todos eles, senão vão soar o alarme! Não deve sobrar ninguém!"
		"scenario_sven_task_cross_the_road"				"Passe pela torre onde o centauro careca está se sacrificando!"
		"scenario_sven_task_kill_more_creeps"			"Não pode ser, mais guardas! Eles parecem ser mais fortes que os últimos! Acabe com eles, mas com cautela!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"São muitos gnolls. É uma boa ideia se curar antes de lutar contra eles!"
		"scenario_sven_task_pickup_rune"				"Ache um jeito de restaurar a sua vida e o seu mana!"
		"scenario_sven_task_buy_item"					"Ache o Mercador e solicite informações dele."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Preciso me infiltrar pelo calabouço e matar o Shadow Fiend, mas não tenho como passar pela torre. Talvez, se eu matar alguns gnolls, os outros me contem um jeito de fazer isso..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh!"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Não contaremos nada a você! Corram para a torre!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: FALOOOOOOOU!!<br>Sven: Dane-se, vou ter que matá-los todos!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Eu matei todos eles e agora não sei o que fazer :( (Reinicie o cenário para tentar novamente)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centauro: Obrigado por me libertar! Não tem outro jeito de passar pela torre, mas posso distrai-la para você."
		"scenario_sven_hint_narration_sven2_2"			"Centauro: Depressa!! Não vou aguentar muito tempo!"
		"scenario_sven_hint_narration_sven2_3"			"Centauro: Depressa!! Não vou aguentar muito tempo!"
		"scenario_sven_hint_narration_sven2_4"			"Centauro: Puxa, essas torres não são moleza, tenha muito cuidado com elas!"
		"scenario_sven_hint_narration_sven2_5"			"Centauro: Puxa, essas torres não são moleza, tenha muito cuidado com elas!"
		"scenario_sven_hint_narration_sven2_6"			"Centauro: Não vou aguentar mais, espero que tenha chegado ao outro lado!"
		"scenario_sven_hint_narration_sven2_7"			"Centauro: Não vou aguentar mais, espero que tenha chegado ao outro lado!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centauro: Conte histórias... da minha valentia...."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Olhem! Invasor!! Espero que ele só venha nos atacar e não tenha nenhum truque na manga!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Ufa! Imaginem só se ele tivesse como nos atordoar ou algo assim!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Droga! Fui atordoado!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Estou mal das pernas, mas acho que um eles largou uma poção de cura... Talvez seja boa ideia bebê-la antes de seguir em frente..."
		"scenario_sven_hint_narration_sven_death_tower"		"TORRE: MUAHAHAHA! HUMANO BOBINHO, ACHA QUE CONSEGUE PASSAR POR UMA TORRE IMPUNE! (Reinicie o cenário para tentar novamente)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Uhul! (Reinicie o cenário para tentar novamente)"
		"scenario_sven_hint_killed_them_all"			"Sven: Ixe, se eu matar todos de uma vez, nunca vou saber como passar pela torre! (Reinicie o cenário para tentar novamente)"
		
		// Scenario 1
		"scenario1_task_root"							"Mate o chefão malvadão Shadow Fiend para restaurar a paz."
		"scenario1_task_see_the_boss"					"Ache o chefão."
		"scenario1_task_kill_gnolls"					"Mate os inimigos no caminho até o chefão."
		"scenario1_task_kill_centaur"					"Mate o centauro no caminho até o chefão."
		"scenario1_task_level_up"						"Suba o nível da sua primeira habilidade, \"Estilhaços\"."
		"scenario1_task_kill_wolves"					"Vasculhe a área alta e mate quaisquer inimigos que encontrar."
		"scenario1_task_see_the_tower"					"Encontre a torre inimiga."
		"scenario1_task_see_the_new_path"				"Ache um novo caminho até a torre."
		"scenario1_task_kill_tower"						"Destrua a torre inimiga."
		"scenario1_task_see_the_boss_up_close"			"Enfrente o chefão."
		"scenario1_task_mini_bosses"					"Derrote os três comandantes do mal!"
		"scenario1_task_kill_mirana"					"Mate Mirana."
		"scenario1_task_kill_underlord"					"Mate o Underlord."
		"scenario1_task_kill_broodmother"				"Mate a Broodmother."
		"scenario1_task_learn_assassinate"				"Aprenda a habilidade \"Assassinar\"."
		"scenario1_task_kill_the_boss"					"Mate o Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Torre"
		"npc_dota_creature_scenario1_gnoll"				"Pequeno Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Progressão no meio da partida"

		"scenario_economy_task_buy_echo_sabre"						"Complete um {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Adicione o {s:ItemName} à compra rápida"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Ache-o na loja e arraste-o até a seção da compra rápida (ou clique nele enquanto segura Shift) para adicioná-lo lá."
		"scenario_economy_task_buy_quarter_staff"							"Compre um {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Clique com o botão direito no ícone do item na seção de compra rápida."
		"scenario_economy_task_buy_sobi_mask"								"Compre uma {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Clique com o botão direito no ícone do item na seção de compra rápida."
		"scenario_economy_task_teleport_to_bot_t1"							"Teletransporte-se para a torre"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Clique ou use a tecla de atalho do Pergaminho de Teletransporte e depois clique perto da torre."
		"scenario_economy_task_earn_gold_for_robe"							"Ganhe {s:Gold} de ouro"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Finalize uma unidade inimiga para ser recompensado em ouro."
		"scenario_economy_task_buy_robe"									"Compre uma {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Clique com o botão direito no ícone do item na seção de compra rápida."
		"scenario_economy_task_buy_tp_scroll"								"Compre dois Pergaminhos de Teletransporte"
		"scenario_economy_task_buy_tp_scroll_Description"					"Clique com o botão direito no ícone do item na seção de compra rápida."
		"scenario_economy_task_retrieve_robe_with_courier"					"Use o entregador"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Peça ao entregador para entregar os itens que estão na base usando o botão \"Entregar itens\"."
		"scenario_economy_task_deliver_robe_with_courier"					"Encontre-se com o seu entregador em um lugar seguro"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Vá para atrás da sua torre para afastar-se dos inimigos."
		"scenario_economy_task_gain_level_9"								"Atinja o nível {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Ganhe experiência ao estar próximo de unidades inimigas quando elas morrerem."
		"scenario_economy_task_learn_great_cleave"							"Aprenda a habilidade {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Suba o nível da habilidade {s:AbilityName} ao clicar no botão + acima dela."	
		"scenario_economy_task_gain_level_10"								"Atinja o nível {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Ganhe experiência ao estar próximo de unidades inimigas quando elas morrerem."
		"scenario_economy_task_learn_a_talent"								"Aprenda o Talento {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Abra a árvore de talentos e aprenda o Talento {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Faça a limpa nos acampamentos de criaturas neutras"
		"scenario_economy_task_clear_the_jungle_Description"				"Derrote todas as criaturas de cada acampamento."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Envie o {s:ItemName} para o armário neutro"
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Clique com o botão direito no Arco do Arvoredo na sua mochila e selecione a opção \"Enviar p/ armário neutro\"."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Defenda a sua torre e derrote o Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Proteja a torre"
		"scenario_economy_task_protect_tower_Description"		"Ataque os inimigos que estão atacando a sua torre."
		"scenario_economy_task_kill_sf"						"Derrote o Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Use o seu ataque básico e as suas habilidades para derrotar o Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teletransporte-se para a torre"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Clique ou use a tecla de atalho do Pergaminho de Teletransporte e depois clique perto da torre."
		"scenario_economy_task_neutral_creeps_and_items"	"Fique mais forte matando criaturas neutras"
		"scenario_economy_task_pick_up_imp_claw"					"Pegue a {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Clique com o botão direito no item para pegá-lo."
		"scenario_economy_task_pick_up_grove_bow"					"Pegue o {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Clique com o botão direito no item para pegá-lo."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Você precisará ficar mais forte para derrotar o Shadow Fiend. Para isso, vamos completar um Sabre Ecoante e subir de nível."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Não temos ouro suficiente para comprar todos os componentes do item, então temos que ir para a trilha e ganhar mais ouro e experiência."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Cada jogador tem um entregador que pode pegar itens da base para você!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"O seu entregador pode ser morto por inimigos, então é uma boa ideia encontrá-lo em um lugar seguro."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Aperte a tecla \"Selecionar herói\" duas vezes seguidas para recentralizar a câmera no seu herói."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Fora das trilhas, você poderá encontrar criaturas neutras, que também podem ser derrotadas para ganhar ainda mais ouro e experiência."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Criaturas neutras também podem largar um tipo especial de item, chamado de \"item neutro\". Você só pode equipar um item neutro de cada vez, mas eles podem ser compartilhados com aliados."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Você pode encontrar diversos itens neutros em cada partida. Caso não queira um item neutro, você pode enviá-lo para a base quando quiser."
		"scenario_economy_wizard_tip_talents_Text"						"Quando o seu herói atingir o nível 10, você terá a opção de aprender Talentos especiais. Você só pode escolher um Talento novo nos níveis 10, 15, 20 e 25. No nível 30, todos os Talentos da árvore são aprendidos."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Defenda a sua torre! Ela ataca os seus inimigos e fornece uma aura de armadura e regeneração a unidades aliadas próximas."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Os acampamentos de criaturas neutras são divididos entre pequenos, médios, grandes e ancestrais. Quanto maior o acampamento, mais perigoso ele é; por outro lado, você ganhará mais experiência e ouro."
		"scenario_economy_wizard_tip_backpack_Text"						"O Arco do Arvoredo foi guardado na sua mochila. Itens que não cabem no seu inventário normal podem ser guardados lá, mas não podem ser usados até colocá-los no seu inventário principal."

		"scenario_economy_ui_tip_click_to_open_shop"					"Clique aqui para abrir a loja!"
		"scenario_economy_ui_tip_item_guide"							"Clique com o botão esquerdo enquanto segura Shift para adicionar o item à compra rápida."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Clique com o botão direito em um item para ver as opções disponíveis."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ops! Parece que você se teletransportou para o lugar errado. Restaurei o seu Pergaminho de Teletransporte; vamos tentar novamente?"
		"wizard_tip_failed_tp_interrupted_Text"							"Ops! O Pergaminho de Teletransporte é uma habilidade canalizada: você não pode fazer nada enquanto estiver sendo usado, senão o teletransporte será cancelado. Restaurei o seu Pergaminho de Teletransporte; vamos tentar novamente?"

		"scenario_economy_dialog_complete_echo_sabre"	"Eu vou precisar de alguns itens para derrotar aquele Shadow Fiend. Talvez seja boa ideia completar um Sabre Ecoante, assim posso causar mais dano."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Eu posso ganhar ouro ao finalizar criaturas inimigas."
		"scenario_economy_dialog_use_the_courier"		"Eu não preciso estar na base para pegar os meus itens; o meu confiável entregador pode fazer isso por mim!"
		"scenario_economy_dialog_farm_jungle"			"Agora que eu tenho a Grande Transposição, posso fazer a limpa nos acampamentos de criaturas neutras rapidinho e ganhar ainda mais ouro e experiência!"
		"scenario_economy_dialog_found_imp_claw"		"Ah, uma Garra de Duende! Eu só posso usar um item neutro de cada vez; como essa Garra aumenta ainda mais o meu dano, ela caiu como uma luva!"

		"scenario_economy_hint_how_to_tp"				"Aperte {s:keybind} e depois {s:secondary_keybind} para usar o Pergaminho de Teletransporte"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} para pegar o item"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Suba o nível da habilidade \"Disparo Poderoso\""
		"scenario_mid_1v1_task_learn_powershot_Description"		"Clique no símbolo de + acima da habilidade \"Disparo Poderoso\" na sua barra inferior."
		"scenario_mid_1v1_task_get_last_hits"					"Finalize criaturas inimigas"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Ataque criaturas inimigas ao clicar nelas com o botão direito do mouse ou usando o \"Disparo Poderoso\" quando estiverem com pouca vida."
		"scenario_mid_1v1_task_get_denies"						"Negue criaturas aliadas"
		"scenario_mid_1v1_task_get_denies_Description"			"Pressione a tecla A e clique com o botão esquerdo do mouse em criaturas aliadas quando estiverem com vida baixa."
		"scenario_mid_1v1_task_do_not_die"						"Sobreviva"
		"scenario_mid_1v1_task_do_not_die_Description"			"Criaturas inimigas, torres inimigas e o Shadow Fiend inimigo podem lhe causar dano. Recue quando estiver sofrendo dano e use itens de regeneração para se curar."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"Neste cenário, você controlará a Windranger contra um Shadow Fiend na trilha do meio."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Ao finalizar as criaturas inimigas e negar as criaturas aliadas, você pode ficar mais forte que o herói inimigo que está na sua trilha."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"\"Disparo Poderoso\" pode ajudar você a finalizar criaturas inimigas. Tente atingir várias delas com um único disparo."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Compre itens da loja e peça que o seu entregador os leve até você sem que precise sair da trilha."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Uma Runa de Poder aparece a cada dois minutos em um dos dois pontos de runa no rio."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Compre uma Garrafa para regenerar vida. Ela é reabastecida ao pegar uma Runa."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Evite sofrer muito dano de ataques do herói inimigo! Tente ficar fora do alcance dos ataques dele, mas próxima o bastante para finalizar e negar criaturas."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Evite sofrer muito dano de ataques da torre inimiga! Tente ficar fora do alcance dela, a menos que as suas criaturas aliadas estejam lá."

		"scenario_mid_1v1_ui_tip_powershot"					"Clique aqui para enfileirar o uso do \"Disparo Poderoso\"."

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} para se mover"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Mova o seu herói ao ponto demarcado."
		"scenario_intro_task_move_to_location_2"	"Mova o seu herói ao ponto demarcado."
		"scenario_intro_task_move_to_location_3"	"Mova o seu herói ao ponto demarcado."
		"scenario_intro_hint_how_to_move"		"Clique com o botão direito para mover-se para cá."
		"scenario_intro_hint_narration_move"		"Mova o seu herói ao ponto demarcado."
		"scenario_intro_hint_narration_fow"			"A parte escura do mapa é chamada de \"névoa de guerra\" e indica a área da qual o seu herói não tem visão."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Derrote Roshan e pegue a Égide do Imortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Navegue pelo mundo passando por todos os pontos"
		"scenario_navigation_task_move_to_location_1"								"Mova o seu herói ao primeiro ponto demarcado"
		"scenario_navigation_task_move_to_location_1_Description"			"Clique com o botão direito no chão para se mover."
		"scenario_navigation_task_move_to_location_2"								"Mova o seu herói ao próximo ponto demarcado"
		"scenario_navigation_task_move_to_location_2_Description"			"Para movimentar a câmera, mova o cursor para as bordas da tela."
		"scenario_navigation_task_move_to_location_3"								"Mova o seu herói ao próximo ponto demarcado"
		"scenario_navigation_task_move_to_location_3_Description"			"Para ter um aumento temporário de velocidade, use as suas \"Botas de Fase\". Clique no ícone delas ou pressione a tecla de atalho para usá-las."
		"scenario_navigation_task_move_to_location_4"								"Transloque-se p/ atravessar o obstáculo e mova-se ao próx. ponto"
		"scenario_navigation_task_move_to_location_4_Description"			"A \"Adaga de Translocação\" permite que se teletransporte por distâncias curtas. Para usá-la, primeiro clique no seu ícone (ou pressione a tecla de atalho) e depois clique em um ponto do mapa."
		"scenario_navigation_task_move_to_location_5"								"Atravesse as unidades e chegue ao próximo ponto demarcado"
		"scenario_navigation_task_move_to_location_5_Description"			"Para atravessar unidades, use as \"Botas de Fase\". Pressione a tecla de atalho para ativá-las e depois passe livremente pelas unidades que estão no seu caminho."
		"scenario_navigation_task_move_to_location_6"								"Mova o seu herói ao próximo ponto demarcado"
		"scenario_navigation_task_move_to_location_6_Description"			"Runas oferecem poderes temporários. Clique com o botão direito na \"Runa de Ímpeto\" para pegá-la e depois corra até o próximo ponto demarcado. Runas são ativadas assim que são pegas."
		"scenario_navigation_task_learn_mirana_leap"								"Suba o nível da habilidade \"Salto\""
		"scenario_navigation_task_learn_mirana_leap_Description"				"Clique no símbolo de + acima da habilidade \"Salto\" na sua barra inferior."
		"scenario_navigation_task_move_to_location_7"								"Use o Salto para chegar ao próximo ponto demarcado"
		"scenario_navigation_task_move_to_location_7_Description"			"Pressione a tecla de atalho da habilidade \"Salto\" para dar um salto para frente."
		"scenario_navigation_task_move_to_location_end"							"Mova o seu herói ao último ponto demarcado"
		"scenario_navigation_task_move_to_location_end_Description"		"O \"Cajado de Força\" arremessa unidades e heróis por uma distância curta. Use-o em uma unidade no caminho p/ arremessá-las para o lado. Para isso, clique no seu ícone (ou pressione a tecla de atalho) e depois na unidade."
