"lang"
{
"Language"	"brazilian"
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh!"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario1_task_kill_mirana"	"Mate Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Mate o Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Mate a Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Aprenda a habilidade \"Assassinar\"."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"npc_dota_badguys_tower1_bot_weak"	"Torre"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Pequeno Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_task_buy_echo_sabre"	"Complete um {s:ItemName}"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_buy_quarter_staff"	"Compre um {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_quarter_staff_Description"	"Clique com o botão direito no ícone do item na seção de compra rápida."
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"Compre uma {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"Clique com o botão direito no ícone do item na seção de compra rápida."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_robe"	"Compre uma {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Clique com o botão direito no ícone do item na seção de compra rápida."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"Compre dois Pergaminhos de Teletransporte"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"Clique com o botão direito no ícone do item na seção de compra rápida."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"Use o entregador"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_protect_tower"	"Proteja a torre"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_dialog_last_hit_enemy_creep"	"Eu posso ganhar ouro ao finalizar criaturas inimigas."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_mid_1v1_task_do_not_die"	"Sobreviva"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_intro_task_move_to_location_1"	"Mova o seu herói ao ponto demarcado."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Mova o seu herói ao ponto demarcado."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Mova o seu herói ao ponto demarcado."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_navigation_task_move_to_location_1"	"Mova o seu herói ao primeiro ponto demarcado"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Mova o seu herói ao próximo ponto demarcado"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Para movimentar a câmera, mova o cursor para as bordas da tela."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Mova o seu herói ao próximo ponto demarcado"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Para ter um aumento temporário de velocidade, use as suas \"Botas de Fase\". Clique no ícone delas ou pressione a tecla de atalho para usá-las."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Transloque-se p/ atravessar o obstáculo e mova-se ao próx. ponto"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"A \"Adaga de Translocação\" permite que se teletransporte por distâncias curtas. Para usá-la, primeiro clique no seu ícone (ou pressione a tecla de atalho) e depois clique em um ponto do mapa."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Atravesse as unidades e chegue ao próximo ponto demarcado"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Para atravessar unidades, use as \"Botas de Fase\". Pressione a tecla de atalho para ativá-las e depois passe livremente pelas unidades que estão no seu caminho."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Mova o seu herói ao próximo ponto demarcado"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Runas oferecem poderes temporários. Clique com o botão direito na \"Runa de Ímpeto\" para pegá-la e depois corra até o próximo ponto demarcado. Runas são ativadas assim que são pegas."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Suba o nível da habilidade \"Salto\""
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Clique no símbolo de + acima da habilidade \"Salto\" na sua barra inferior."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Use o Salto para chegar ao próximo ponto demarcado"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Pressione a tecla de atalho da habilidade \"Salto\" para dar um salto para frente."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Mova o seu herói ao último ponto demarcado"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"O \"Cajado de Força\" arremessa unidades e heróis por uma distância curta. Use-o em uma unidade no caminho p/ arremessá-las para o lado. Para isso, clique no seu ícone (ou pressione a tecla de atalho) e depois na unidade."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Tempo decorrido:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"initiation_teamfight_task_move_to_p2_loc"	"Prossiga"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Mova-se ao próximo ponto demarcado."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_task_blink_ravage_enemies"	"Transloque-se e use Devastar antes que os inimigos possam reagir."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_failure_protect_units"	"Um aliado morreu."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_task_move_to_lina"	"Encontre-se com Lina"
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Mova-se ao próximo ponto demarcado."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_task_move_to_drow_ranger"	"Encontre-se com a Drow Ranger"
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Mova-se ao próximo ponto demarcado."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_failure_queenofpain_escaped"	"A Queen of Pain fugiu."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Um aliado morreu."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Cada jogador começa com três Pergaminhos de Teletransporte no início de uma partida de Dota."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Compre dois Pergaminhos de Teletransporte"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Clique com o botão direito no Pergaminho de Teletransporte para comprá-lo do menu de compra rápida, que fica no canto inferior da tela."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_task_teleport_to_tower"	"Teletransporte-se à torre com o Pergaminho de Teletransporte"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_regen_main_objective"	"Regeneração"
"[english]scenario_regen_main_objective"	"Regen"
"DOTA_NPEDesc_scenario_regen_start"	"Itens consumíveis básicos para restauração de vida e mana."
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"Mais itens regenerativos"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Itens consumíveis básicos para restauração de vida e mana."
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Ainda mais itens regenerativos"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Itens consumíveis básicos para restauração de vida e mana."
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Compre uma variedade de itens regenerativos"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_task_buy_clarity"	"Compre uma Poção de Clareza"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Abra a loja e clique com o botão direito na poção azul."
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Compre um Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Abra a loja e clique com o botão direito nas três esferas sobre uma folha."
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Compre um Bálsamo de Cura"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Abra a loja e clique com o botão direito na poção verde."
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_regen_self_Description"	"Use itens regenerativos no seu herói."
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina_Description"	"Use itens regenerativos em Lina."
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_courier_task_buy_ogre_club"	"Compre um Machado do Ogro da loja"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Clique no botão da loja e depois clique com o botão direito no Machado do Ogro."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_buy_staff_of_wizardry"	"Compre o Cajado da Feitiçaria"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Clique no botão da loja e depois clique com o botão direito no Cajado da Feitiçaria."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_buy_point_booster"	"Compre um Amplificador de Pontos"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Clique no botão da loja e depois clique com o botão direito no Amplificador de Pontos."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_wizard_tip_deliver_items_Text"	"Seu entregador pode ser morto."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_ui_tip_click_to_open_shop"	"Clique aqui para abrir a loja."
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"DOTA_NPEDesc_scenario_courier_items"	"Tenha os quatro itens abaixo no mesmo lugar para criar o Cetro de Aghanim."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_task_move_to_location"	"Mova-se ao ponto demarcado para iniciar o cenário"
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Continue tentando!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Continue tentando!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Continue tentando!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_warding_task_buy_observer_ward"	"Compre uma Sentinela Observadora"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_observer_ward_Description"	"Clique no botão da loja e depois clique com o botão direito na Sentinela Observadora."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward"	"Compre uma Sentinela Reveladora"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"Clique no botão da loja e depois clique com o botão direito na Sentinela Reveladora."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Mova o seu herói ao ponto demarcado"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"Posicione a Sentinela Observadora no ponto demarcado"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_place_obs_ward_1_Description"	"Aperte a tecla de atalho do compartimento das Sentinelas no inventário e depois clique no ponto para posicionar a Sentinela."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_move_to_location_2"	"Mova o seu herói ao próximo ponto demarcado"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"Posicione a Sentinela Reveladora no ponto demarcado"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_place_sentry_ward_1_Description"	"Aperte a tecla de atalho do compartimento das Sentinelas no inventário e depois clique no ponto para posicionar a Sentinela."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_do_not_die"	"Não morra!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_ui_tip_click_to_open_shop"	"Clique aqui para abrir a loja."
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_failure_sentry_ward_destroyed"	"A Sentinela Reveladora foi destruída."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_failure_observer_placed_at_wrong_time"	"A Sentinela Observadora foi posicionada antes da hora."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"scenario_warding_failure_sentry_placed_at_wrong_time"	"A Sentinela Reveladora foi posicionada antes da hora."
"[english]scenario_warding_failure_sentry_placed_at_wrong_time"	"Sentry placed at wrong time."
"scenario_warding_items"	"Sentinelas"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"Posicione sentinelas no terreno para obter temporariamente visão normal e Visão Verdadeira sobre a área."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_task_buy_tango"	"Compre um Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Clique no botão da loja e depois clique com o botão direito no Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_sell_tango"	"Venda o seu Tango"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_buy_aether_lens"	"Compre a receita da Lente do Éter"
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_buy_aether_lens_Description"	"Clique no botão da loja para abri-la e depois clique com o botão direito na Lente do Éter."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_buy_boots_of_travel"	"Compre a receita das Botas de Teletransporte"
