"lang"
{
"Language"	"brazilian"
"scenario_warding_task_buy_sentry_ward_Description"	"Clique no botão da loja e depois clique com o botão direito na Sentinela Reveladora."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_do_not_die"	"Não morra!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_ui_tip_click_to_open_shop"	"Clique aqui para abrir a loja."
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_items"	"Sentinelas"
"[english]scenario_warding_items"	"Wards"
"DOTA_NPEDesc_scenario_warding_items"	"Posicione sentinelas no terreno para obter temporariamente visão normal e Visão Verdadeira sobre a área."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_task_buy_tango_Description"	"Clique no botão da loja e depois clique com o botão direito no Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_sell_tango"	"Venda o seu Tango"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_buy_aether_lens_Description"	"Clique no botão da loja para abri-la e depois clique com o botão direito na Lente do Éter."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_buy_boots_of_travel_Description"	"Clique no botão da loja para abri-la e depois clique com o botão direito nas Botas de Teletransporte."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_ui_tip_click_to_open_shop"	"Clique aqui para abrir a loja."
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_failure_item_lost"	"Um item essencial está faltando."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_task_outro_delay"	"Você venceu!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
}
}
