"lang"
{
"Language"	"dutch"
"scenario_invisibility_task_move_to_shop_Description"	"Klik met de rechtermuisknop om je held naar het routepunt te verplaatsen."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Koop Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Klik op de knop van de winkel. Klik met de rechtermuisknop op de Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"Onthul Bounty Hunter met Dust of Appearance."
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Klik op de Dust of Appearance in je inventaris wanneer je bij hem in de buurt bent."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Versla Bounty Hunter voordat hij naar de rivier ontsnapt."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Gebruik je aanvallen en vaardigheden terwijl hij onder invloed van Dust of Appearance is."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Pak de Gem of True Sight op."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Klik met de rechtermuisknop op de Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Zoek en vernietig 3 vijandelijke wards met de Gem."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_wizard_tip_intro_Text"	"Onzichtbaarheid is een aspect in Dota 2 met een grote impact.\nAlles kan daarbuiten op je loeren!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Je kunt die Sentry Ward gebruiken om onzichtbare objecten te detecteren."
"[english]scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."
"scenario_invisibility_wizard_tip_observer_wards_Text"	"Een vijandelijke Observer Ward!\nWards zijn onzichtbaar en je hebt True Sight nodig om ze te kunnen zien."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Er zijn andere manieren om onzichtbare eenheden te detecteren.\nKoop maar een paar Dust of Appearance uit de winkel."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_sven_hint_narration_sven1_4"	"Gnoll: Je leeft maar een keer!<br>Sven: Boeien, ze gaan er allemaal aan!"
"[english]scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Liederen... over mijn moed...."
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ugh! Verlamd!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario1_task_see_the_boss_up_close"	"Kom de baas onder ogen."
"[english]scenario1_task_see_the_boss_up_close"	"Go face the boss."
"scenario1_task_mini_bosses"	"Versla de drie slechte bevelhebbers!"
"[english]scenario1_task_mini_bosses"	"Defeat the three evil commanders!"
"npc_dota_badguys_tower1_bot_weak"	"Toren"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"scenario_economy_task_gain_level_9_Description"	"Verdien ervaring door je in de buurt van vijandelijke eenheden te bevinden wanneer ze doodgaan."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_gain_level_10_Description"	"Verdien ervaring door je in de buurt van vijandelijke eenheden te bevinden wanneer ze doodgaan."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_clear_the_jungle_Description"	"Dood alle creeps in elk kamp."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_kill_sf_Description"	"Val Shadow Fiend aan en gebruik je vaardigheden om hem te verslaan."
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Elke speler beschikt over een koerier die voorwerpen voor je uit de basis kan ophalen!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_navigation_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"initiation_teamfight_task_move_to_p2_loc"	"Doorgaan"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"lockdown_single_target_task_protect_lina"	"Bescherm Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"scenario_regen_task_buy_salve"	"Koop een Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_courier_main_objective"	"Gebruik je koerier om een Aghanim's Scepter af te maken"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Verkrijg de componenten van een Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_select_courier"	"Klik hier om je koerier te selecteren"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_items"	"Componenten van Aghanim's Scepter"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"scenario_euls_setup_task_move_to_location_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_1"	"Verplaats je held naar de locatie"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_items"	"Wards"
"[english]scenario_warding_items"	"Wards"
"scenario_items_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_dodging_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_bkb_pa_task_move_near_rune_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_creep_pulling_task_move_to_location_1"	"Verplaats je held naar de locatie"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Verplaats je held naar de locatie"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Verplaats je held naar de locatie"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_1"	"Verplaats je held naar de locatie"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Verplaats je held naar de locatie"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_status_effects_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Kampen kunnen meermaals op elkaar gestapeld worden. Helden die meer farm nodig hebben, kunnen deze allemaal doden en zo op een efficiëntere manier farmen."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Wacht! Laten we een extra Town Portal Scroll kopen voordat we teleporteren. Anders zitten we er later om verlegen."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Leer de basisprincipes van een spelletje Dota"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Verplaats je held naar de locatie"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Beweeg je held weer naar de beginlocatie"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Beweeg je cursor naar de randen van het scherm om de camera te verschuiven."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Koop een Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Klik op de knop van de winkel. Klik met de rechtermuisknop op Tango om deze te kopen."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Koop een Salve"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Klik in de winkel met de rechtermuisknop op de Healing Salve om deze te kopen."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Koop een Clarity"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Klik in de winkel met de rechtermuisknop op de Clarity om deze te kopen."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Koop een Circlet"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Klik in de winkel met de rechtermuisknop op de Circlet om deze te kopen."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Koop Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Klik in de winkel met de rechtermuisknop op de Slippers of Agility om deze te kopen."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Beweeg je held naar het middelste pad"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Je kunt de camera ook verschuiven door het scrollwiel ingedrukt te houden en de muis te bewegen."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Volg je creeps naar het gevecht"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Klik op het portret van je held om de camera op hem of haar te focussen."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Val een vijand aan"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Klik met de rechtermuisknop op een vijandelijke creep om deze aan te vallen."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit_Description"	"Klik met de rechtermuisknop op een vijand met een lage gezondheid."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Ga een level omhoog"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Verhoog het level van je held door te helpen met het doden van vijandelijke eenheden."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Leer Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_use_lucent_beam"	"Gebruik Lucent Beam"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_ui_tip_shop"	"Klik hier om de winkel te openen"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
}
}
