"lang"
{
"Language"	"greek"
"scenario_roshan_task_kill_roshan"	"Κατατροπώστε τον Roshan στο λάκκο του"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Χρησιμοποιήστε τις επιθέσεις και τις ικανότητές σας εναντίον του Roshan."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Σηκώστε το Aegis of the Immortal"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Δεξί κλικ στο Aegis of the Immortal για να το σηκώσετε."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Βγείτε από τον λάκκο του Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Κάντε δεξί κλικ κοντά στο βέλος πορείας για να μετακινήσετε τον ήρωά σας."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Κατατροπώστε τον Juggernaut με τη δύναμη του Aegis of the Immortal"
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Χρησιμοποιήστε τις επιθέσεις και ικανότητές σας εναντίον του Juggernaut."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Ο Roshan είναι ένα ισχυρό αθάνατο θηρίο που φέρει σπουδαίες ανταμοιβές, συμπεριλαμβανομένου του Aegis of the Immortal! Πάμε να τον σκοτώσουμε."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Ο Roshan αναβιώνει στον λάκκο του στην αρχή του παιχνιδιού, αλλά θα θέλετε να αναβαθμιστείτε, να πάρετε μερικά αντικείμενα και να φέρετε τους συμπαίκτες σας για τον κατατροπώσετε."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Ο σκοτωμός του Roshan παρέχει σε ολόκληρη την ομάδα σας χρυσό και εμπειρία. Θα αναβιώσει μετά από μια χρονική περίοδο και θα έχει περισσότερες ανταμοιβές με την επιστροφή του."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Αν πεθάνετε το Aegis of the Immortal θα σας αναβιώσει ακριβώς εκεί που πεθάνατε μετά από μια μικρή καθυστέρηση."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Το Aegis of the Immortal καταστράφηκε!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Αγοράστε ένα Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Τοποθετήστε ένα Sentry Ward για να αποκτήσετε διόραση σε μία περιοχή."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Κάντε κλικ στο Sentry Ward ή χρησιμοποιήστε το πλήκτρο συντόμευσής του και έπειτα κάντε κλικ κοντά στην τοποθεσία."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Καταστρέψτε το εχθρικό Observer Ward που αποκαλύφθηκε από τη διόρασή σας."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Κάντε δεξί κλικ για να του επιτεθείτε."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"Κατατροπώστε τον Riki παρά την αορατότητά του."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"Σταθείτε κοντά στο Sentry Ward σας και χρησιμοποιήστε τις επιθέσεις και ικανότητές σας."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Μετακινηθείτε στο επόμενο μαγαζί."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Κάντε δεξί κλικ για να μετακινήσετε τον ήρωά σας κοντά στο βέλος πορείας."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Αγοράστε Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"Αποκαλύψτε τον Bounty Hunter με το Dust of Appearance."
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Κάντε κλικ στο Dust of Appearance από το αντικείμενά σας όταν είστε κοντά του."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Κατατροπώστε τον Bounty Hunter πριν διαφύγει στο ποτάμι."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Χρησιμοποιήστε τις επιθέσεις και τις ικανότητές σας όσο έχει αποκαλυφθεί."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Σηκώστε το Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Δεξί κλικ στο Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Βρείτε και καταστρέψτε 3 εχθρικά ward χρησιμοποιώντας το Gem of True Sight."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Μετακινήστε τον ήρωά σας για να ψάξει την περιοχή και κάντε δεξί κλικ στα ward για να τα καταστρέψετε."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"Η αορατότητα είναι μια σημαντική πτυχή του Dota 2.\nΠοιος ξέρει τι παραμονεύει εκεί έξω!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Μπορείτε να χρησιμοποιήσετε αυτό το Sentry Ward για να εντοπίσετε αόρατα αντικείμενα."
"[english]scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."
"scenario_invisibility_wizard_tip_observer_wards_Text"	"Είναι ένα εχθρικό Observer Ward!\nΤα Ward είναι αόρατα και χρειάζεστε διόραση για να τα δείτε."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Υπάρχουν άλλοι τρόποι για να εντοπίσετε αόρατους ήρωες.\nΑρπάξτε ένα Dust of Appearance από το μαγαζί."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_invisibility_wizard_tip_dust_Text"	"Το Dust of Appearance μπορεί να αποκαλύψει αόρατους εχθρικούς ήρωες γύρω σας για περιορισμένη ώρα.\nΕπίσης τους επιβραδύνει."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
"scenario_invisibility_wizard_tip_kill_riki_Text"	"Ο Riki είναι ένας μουλωχτός ήρωας που μπορεί να γίνει αόρατος. Κατατροπώστε τον υπό το βλέμμα του Sentry Ward."
"[english]scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki is a sneaky hero that can turn invisible. Defeat him under the gaze of the Sentry Ward."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Ο Bounty Hunter έριξε ένα αντικείμενο! Το Gem of True Sight μπορεί να ανιχνεύσει και αόρατες μονάδες και αόρατα ward."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_wizard_tip_gem_care_Text"	"Προσοχή με το Gem of True Sight! Είναι ακριβό και είναι ένα από τα λίγα αντικείμενα που πέφτουν αν πεθάνετε."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_failure_bounty_escaped"	"Ο Bounty Hunter διέφυγε."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Αποτύχατε να πλήξετε τον Bounty Hunter με το Dust of Appearance."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"scenario_invisibility_items"	"Εντοπιστές αορατότητες"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"DOTA_NPEDesc_scenario_invisibility_items"	"Χρησιμοποιήστε αυτά τα αντικείμενα για να βρείτε κρυμμένους εχθρούς και ward."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_economy_task_buy_quarter_staff_Description"	"Δεξί κλικ στο εικονίδιο στην Άμεση Αγορά."
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask_Description"	"Δεξί κλικ στο εικονίδιο στην Άμεση Αγορά."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_robe_Description"	"Δεξί κλικ στο εικονίδιο στην Άμεση Αγορά."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll_Description"	"Δεξί κλικ στο εικονίδιο στην Άμεση Αγορά."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier_Description"	"Ανακτήστε αντικείμενα από τη βάση σας με τον μεταφορέα σας χρησιμοποιώντας το κουμπί «Παράδοση αντικειμένων»."
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Δεξί κλικ στο Grove Bow στο σακίδιό σας και επιλέξτε «Τηλεμεταφορά στην ουδ. φύλαξη»"
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_pick_up_imp_claw_Description"	"Κάντε δεξί κλικ στο αντικείμενο για να το σηκώσετε."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow_Description"	"Κάντε δεξί κλικ στο αντικείμενο για να το σηκώσετε."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Κάθε παίκτης έχει έναν μεταφορέα που μπορεί να φέρει αντικείμενα από τη βάση για εσάς!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_ui_tip_right_click_neutral_item"	"Κάντε δεξί κλικ σε ένα αντικείμενο για να δείτε τις επιλογές του."
"[english]scenario_economy_ui_tip_right_click_neutral_item"	"Right-click an item to see its options."
"scenario_intro_hint_how_to_move"	"Κάντε δεξί κλικ για να μετακινηθείτε εδώ."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_navigation_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_6_Description"	"Οι ρούνοι είναι προσωρινές επαυξήσεις. Κάντε δεξί κλικ στο «Haste Rune» για να τον σηκώσετε και για να τρέξετε έπειτα στο επόμενο σημάδι. Οι Ρούνοι ενεργοποιούνται αυτόματα με το που τους σηκώσετε."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_tp_scroll_task_buy_two_tp_Description"	"Δεξί κλικ στο Town Portal Scroll για να το αγοράσετε από το μενού Άμεσης Αγοράς παρακάτω."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_regen_ui_tip_quick_buy_slot"	"Κάντε δεξί κλικ εδώ για να αγοράσετε Town Portal Scroll"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_regen_task_buy_clarity_Description"	"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στο μπλε φίλτρο"
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Αγοράστε ένα Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στις πράσινες σφαίρες πάνω σε ένα φύλλο"
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Αγοράστε ένα Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Ανοίξτε το μαγαζί και κάντε δεξί κλικ στο πράσινο φίλτρο"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Χρησιμοποιήστε το Clarity για να αρχίσετε να αναπληρώνετε ενέργεια"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Κάντε κλικ στο Clarity και έπειτα κάντε κλικ στον ήρωα σας."
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Ένα φίλτρο Clarity μπορεί να χρησιμοποιηθεί στον εαυτό σας ή σε έναν σύμμαχο για να αρχίσετε να αναπληρώνετε ενέργεια."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"Χρησιμοποιήστε ένα Tango για να αναπληρώσετε ζωή"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Κάντε κλικ στο Tango και έπειτα κάντε κλικ σε ένα δέντρο"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Τα Tango είναι χρήσιμα για να αντικρούετε περιστασιακή εισερχόμενη ζημιά."
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"Μοιραστείτε ένα Tango με τη Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"Κάντε κλικ στο Tango και έπειτα κάντε κλικ στη Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"Χρησιμοποιήστε το Healing Salve για να αναπληρώσετε ζωή γρήγορα"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Κάντε κλικ στο Healing Salve και έπειτα κάντε κλικ στον ήρωά σας"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Προσέξτε. Το Healing Salve μπορεί να ακυρωθεί με τη λήψη ζημιάς από έναν εχθρικό ήρωα."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"Θεραπεύστε τον εαυτό σας και τον συμπαίκτη σας πλήρως"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Επανέλθετε σε πλήρη ζωή και ενέργεια"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Χρησιμοποιήστε αντικείμενα αναπλήρωσης στον ήρωά σας"
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"Επαναφέρετε τη Lina σε πλήρη ζωή και ενέργεια"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"Χρησιμοποιήστε αντικείμενα αναπλήρωσης στη Lina"
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Τα Healing Salve, Clarity και Tango μπορείτε να τα χρησιμοποιήσετε όλα ή να τα μοιραστείτε με συμπαίκτες."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Χρησιμοποιήστε τον μεταφορέα σας για να ολοκληρώσετε ένα Aghanim's Scepter"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
