"lang"
{
"Language"	"greek"
"scenario_roshan_task_kill_roshan"	"Κατατροπώστε τον Roshan στο λάκκο του"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Χρησιμοποιήστε τις επιθέσεις και τις ικανότητές σας εναντίον του Roshan."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Σηκώστε το Aegis of the Immortal"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Δεξί κλικ στο Aegis of the Immortal για να το σηκώσετε."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Βγείτε από τον λάκκο του Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Κάντε δεξί κλικ κοντά στο βέλος πορείας για να μετακινήσετε τον ήρωά σας."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Κατατροπώστε τον Juggernaut με τη δύναμη του Aegis of the Immortal"
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Χρησιμοποιήστε τις επιθέσεις και ικανότητές σας εναντίον του Juggernaut."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Ο Roshan είναι ένα ισχυρό αθάνατο θηρίο που φέρει σπουδαίες ανταμοιβές, συμπεριλαμβανομένου του Aegis of the Immortal! Πάμε να τον σκοτώσουμε."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Ο Roshan αναβιώνει στον λάκκο του στην αρχή του παιχνιδιού, αλλά θα θέλετε να αναβαθμιστείτε, να πάρετε μερικά αντικείμενα και να φέρετε τους συμπαίκτες σας για τον κατατροπώσετε."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Ο σκοτωμός του Roshan παρέχει σε ολόκληρη την ομάδα σας χρυσό και εμπειρία. Θα αναβιώσει μετά από μια χρονική περίοδο και θα έχει περισσότερες ανταμοιβές με την επιστροφή του."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Αν πεθάνετε το Aegis of the Immortal θα σας αναβιώσει ακριβώς εκεί που πεθάνατε μετά από μια μικρή καθυστέρηση."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Το Aegis of the Immortal καταστράφηκε!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Αγοράστε ένα Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Τοποθετήστε ένα Sentry Ward για να αποκτήσετε διόραση σε μία περιοχή."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Κάντε κλικ στο Sentry Ward ή χρησιμοποιήστε το πλήκτρο συντόμευσής του και έπειτα κάντε κλικ κοντά στην τοποθεσία."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Καταστρέψτε το εχθρικό Observer Ward που αποκαλύφθηκε από τη διόρασή σας."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Κάντε δεξί κλικ για να του επιτεθείτε."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"Κατατροπώστε τον Riki παρά την αορατότητά του."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"Σταθείτε κοντά στο Sentry Ward σας και χρησιμοποιήστε τις επιθέσεις και ικανότητές σας."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Μετακινηθείτε στο επόμενο μαγαζί."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Κάντε δεξί κλικ για να μετακινήσετε τον ήρωά σας κοντά στο βέλος πορείας."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Αγοράστε Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"Αποκαλύψτε τον Bounty Hunter με το Dust of Appearance."
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Κάντε κλικ στο Dust of Appearance από το αντικείμενά σας όταν είστε κοντά του."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Κατατροπώστε τον Bounty Hunter πριν διαφύγει στο ποτάμι."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Χρησιμοποιήστε τις επιθέσεις και τις ικανότητές σας όσο έχει αποκαλυφθεί."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Σηκώστε το Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Δεξί κλικ στο Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Βρείτε και καταστρέψτε 3 εχθρικά ward με το Gem of True Sight."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Μετακινήστε τον ήρωά σας για να ψάξει την περιοχή και κάντε δεξί κλικ στα ward για να τα καταστρέψετε."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"Η αορατότητα είναι μια σημαντική πτυχή του Dota 2.\nΠοιος ξέρει τι παραμονεύει εκεί έξω!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Μπορείτε να χρησιμοποιήσετε αυτό το Sentry Ward για να εντοπίσετε αόρατα αντικείμενα."
"[english]scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."
"scenario_invisibility_wizard_tip_observer_wards_Text"	"Είναι ένα εχθρικό Observer Ward!\nΤα Ward είναι αόρατα και χρειάζεστε διόραση για να τα δείτε."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Υπάρχουν άλλοι τρόποι για να εντοπίσετε αόρατους ήρωες.\nΑρπάξτε ένα Dust of Appearance από το μαγαζί."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_invisibility_wizard_tip_dust_Text"	"Το Dust of Appearance μπορεί να αποκαλύψει αόρατους εχθρικούς ήρωες γύρω σας για περιορισμένη ώρα.\nΕπίσης τους επιβραδύνει."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
"scenario_invisibility_wizard_tip_kill_riki_Text"	"Ο Riki είναι ένας μουλωχτός ήρωας που μπορεί να γίνει αόρατος. Κατατροπώστε τον υπό το βλέμμα του Sentry Ward."
"[english]scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki is a sneaky hero that can turn invisible. Defeat him under the gaze of the Sentry Ward."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Ο Bounty Hunter έριξε ένα αντικείμενο! Το Gem of True Sight μπορεί να ανιχνεύσει και αόρατες μονάδες και αόρατα ward."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_wizard_tip_gem_care_Text"	"Προσοχή με το Gem of True Sight! Είναι ακριβό και είναι ένα από τα λίγα αντικείμενα που πέφτουν αν πεθάνετε."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_failure_bounty_escaped"	"Ο Bounty Hunter διέφυγε."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Αποτύχατε να πλήξετε τον Bounty Hunter με το Dust of Appearance."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"scenario_invisibility_items"	"ΕΝΤΟΠΙΣΤΕΣ ΑΟΡΑΤΟΤΗΤΑΣ"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"DOTA_NPEDesc_scenario_invisibility_items"	"Χρησιμοποιήστε αυτά τα αντικείμενα για να βρείτε κρυμμένους εχθρούς και ward."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_task_root"	"Σκοτώστε το διαβολικό αφεντικό στο τέλος αυτού του σεναρίου!"
"[english]scenario_sven_task_root"	"Kill the evil boss at the end of the scenario!"
"scenario_sven_task_kill_creeps_first"	"Σκότωσε αυτά τα γκνολ αλλά άφησε μερικά ζωντανά για να τα ανακρίνεις!"
"[english]scenario_sven_task_kill_creeps_first"	"Kill those gnolls but leave some alive to interrogate them!"
"scenario_sven_task_chase_creeps"	"Βασικά, σκοτώστε τα όλα! Αλλιώς θα σημάνουν τον συναγερμό! Μην αφήσετε επιζώντες!"
"[english]scenario_sven_task_chase_creeps"	"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
"scenario_sven_task_cross_the_road"	"Περάστε τον πύργο ενώ ο φαλακρός κένταυρος θυσιάζεται γεναία!"
"[english]scenario_sven_task_cross_the_road"	"Go past the tower while bald centaur bravely sacrifices himself!"
"scenario_sven_task_kill_more_creeps"	"Ωχ όχι, περισσότεροι φρουροί! Αυτοί φαίνονται δυνατότεροι! Καθάρισέ τους προσεκτικά!"
"[english]scenario_sven_task_kill_more_creeps"	"Oh no, more guards! These look stronger! Dispose of them carefully!"
"scenario_sven_task_kill_a_lot_of_creeps"	"Υπάρχουν πολλά γκνολ. Ίσως να θέλετε να θεραπευτείτε πριν πάτε να τα πολεμήσετε!"
"[english]scenario_sven_task_kill_a_lot_of_creeps"	"That's a lot of gnolls. Maybe you'll want to heal before going to fight them!"
"scenario_sven_task_pickup_rune"	"Βρείτε έναν τρόπο να αναπληρώσετε τη ζωή και την ενέργειά σας!"
"[english]scenario_sven_task_pickup_rune"	"Find a way to restore your health and mana!"
"scenario_sven_task_buy_item"	"Βρείτε τον μαγαζάτορα και πάρτε μερικές πληροφορίες από αυτόν."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
"scenario_sven_hint_narration_sven1_1"	"SVEN: Χρειάζεται να διεισδύσω στο μπουντρούμι και να σκοτώσω τον Shadow Fiend, αλλά δεν υπάρχει περίπτωση να περάσω αυτό το παρατηρητήριο. Ίσως αν σκοτώσω μερικά γκνολ, τα άλλα να μου πουν πώς να το κάνω..."
"[english]scenario_sven_hint_narration_sven1_1"	"SVEN: I need to infiltrate the dungeon and kill Shadow Fiend, but there's no way I'll get past the watchtower. Maybe if I kill some gnolls, the other ones will tell me how to do it..."
"scenario_sven_hint_narration_sven1_2"	"Γκνολ: Αααααααχ"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Γκνολ: Δεν θα σου πούμε τίποτα ποτέ! Τρέξτε μακριά προς τον πύργο!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Με κούρασαν, πρέπει να τα σκοτώσω όλα!"
"[english]scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
"scenario_sven_hint_narration_sven1_fail"	"Sven: Τα σκότωσα όλα και τώρα δεν ξέρω πώς να συνεχίσω :( (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
"[english]scenario_sven_hint_narration_sven1_fail"	"Sven: I killed them all and now I don't know how to proceed :(   (Restart Scenario to try again)"
"scenario_sven_hint_narration_sven2_1"	"Centaur: Ευχαριστώ που με απελευθέρωσες! Δεν υπάρχει άλλος τρόπος για να περάσεις τον πύργο, αλλά μπορώ να του αποσπάσω την προσοχή όσο περνάς."
"[english]scenario_sven_hint_narration_sven2_1"	"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
"scenario_sven_hint_narration_sven2_2"	"Centaur: Βιάσου!! Δεν μπορώ να τανκάρω για πολύ ακόμα"
"[english]scenario_sven_hint_narration_sven2_2"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_3"	"Centaur: Βιάσου!! Δεν μπορώ να τανκάρω για πολύ ακόμα"
"[english]scenario_sven_hint_narration_sven2_3"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_4"	"Centaur: Φίλε, οι πύργοι πονάνε πολύ, να τους αποφεύγεις σαν την πανούκλα!"
"[english]scenario_sven_hint_narration_sven2_4"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_5"	"Centaur: Φίλε, οι πύργοι πονάνε πολύ, να τους αποφεύγεις σαν την πανούκλα!"
"[english]scenario_sven_hint_narration_sven2_5"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_6"	"Centaur: Ωχ, ως εδώ μπορώ να έρθω, ελπίζω ότι κατάφερες να περάσεις στην άλλη πλευρά!"
"[english]scenario_sven_hint_narration_sven2_6"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_7"	"Centaur: Ωχ, ως εδώ μπορώ να έρθω, ελπίζω ότι κατάφερες να περάσεις στην άλλη πλευρά!"
"[english]scenario_sven_hint_narration_sven2_7"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Γράψε και τραγούδα ύμνους...για την ανδρεία μου...."
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Κοιτάξτε! Ένας εισβολέας!! Ελπίζω απλά να μας επιτεθεί και να μην έχει ετοιμάσει τίποτα άλλα κόλπα!"
"[english]scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
"scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Ουφ! Θα ήταν πολύ άσχημα τα πράγματα για εμάς εάν είχε κανένα σάστισμα ή τίποτα τέτοιο!"
"[english]scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Αααχ! Με σάστισεε!!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario_sven_hint_narration_sven4"	"Sven: Έχω χτυπηθεί πολύ, αλλά νομίζω ότι ένας απ' αυτούς τους τύπους έριξε ένα θεραπευτικό φίλτρο... Ίσως μπορώ να το πιω πριν συνεχίσω..."
"[english]scenario_sven_hint_narration_sven4"	"Sven: I'm pretty banged up, but I think one of these guys dropped a healing potion... Maybe I can drink it before moving on..."
"scenario_sven_hint_narration_sven_death_tower"	"TOWER: ΜΟΥΑΧΑΧΑΧΑ: ΑΝΟΗΤΟΣ ΑΝΘΡΩΠΟΣ, ΝΟΜΙΖΕΙ ΟΤΙ ΜΠΟΡΕΙ ΝΑ ΤΡΕΞΕΙ ΠΑΝΩ ΣΕ ΕΝΑΝ ΠΥΡΓΟ ΕΤΣΙ. (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
"[english]scenario_sven_hint_narration_sven_death_tower"	"TOWER: MWAHAHAHA! SILLY HUMAN, THINKS HE CAN RUN INTO A TOWER LIKE THAT. (Restart the scenario to try again)"
"scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Γιακ Γιακ Γιακ! (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
"[english]scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck Hyuck Hyuck! (Restart the scenario to try again)"
"scenario_sven_hint_killed_them_all"	"Sven: Ουφ, αν τα σκοτώσω όλα με τη μία δεν θα μάθω ποτέ πώς να περάσω τον πύργο! (Επανεκκινήστε το σενάριο για να προσπαθήσετε ξανά)"
"[english]scenario_sven_hint_killed_them_all"	"Sven: Welp, if I kill them all at once, I'll never find out how to get past the tower! (Restart the scenario to try again)"
"scenario1_task_root"	"Σκοτώστε το μοχθηρό αφεντικό Shadow Fiend και αποκαταστήστε την ειρήνη."
"[english]scenario1_task_root"	"Kill The Evil Boss Shadow Fiend and restore peace."
