"lang"
{
"Language"	"danish"
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain undslap."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"En allieret døde."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"scenario_tp_scroll_task_buy_two_tp"	"Køb to Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_kill_enemy"	"Dræb Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_regen_task_buy_clarity"	"Køb en Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_tango"	"Køb en Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_salve"	"Køb en Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_share_tango"	"Del en Tango med Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_courier_task_buy_point_booster"	"Køb en Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_deliver_aghs_with_courier"	"Levér genstandene med din kurér"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_ui_tip_click_to_open_shop"	"Klik her for at åbne butikken"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Bliv ved med at prøve!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Bliv ved med at prøve!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Bliv ved med at prøve!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_warding_task_buy_observer_ward"	"Køb en Observer Ward"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_sentry_ward"	"Køb en Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_do_not_die"	"Ikke dø!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_ui_tip_click_to_open_shop"	"Klik her for at åbne butikken"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_failure_sentry_ward_destroyed"	"Sentry Warden blev ødelagt."
"[english]scenario_warding_failure_sentry_ward_destroyed"	"Sentry Ward was destroyed."
"scenario_warding_items"	"Wards"
"[english]scenario_warding_items"	"Wards"
"scenario_items_task_buy_tango"	"Køb Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_share_tango"	"Del en Tango med Windranger"
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_sell_tango"	"Sælg din Tango"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_ui_tip_click_to_open_shop"	"Klik her for at åbne butikken"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_dodging_task_outro_delay"	"Du vandt!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Stabl lejren"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_timer_header"	"Spiltid:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps kan stables flere gange. Helte, som har brug for at farme mere, kan rydde dem for at farme mere effektivt."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Vent lige et øjeblik! Lad os købe en ekstra Town Portal Scroll, inden vi teleporterer, så vi ikke pludselig mangler en senere."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Lær de grundlæggende mekanikker i en Dota-kamp"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Flyt din helt til området"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Højreklik på jorden for at bevæge dig."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Flyt din helt tilbage til startområdet"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Højreklik på jorden for at bevæge dig. Flyt musemarkøren til kanten af skærmen for at flytte kameraet."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Køb en Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Klik på \"Butik\"-knappen. Højreklik på en Tango for at købe den."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Køb en Salve"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Højreklik på Healing Salve i butikken for at købe."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Køb en Clarity"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Højreklik på Clarity i shoppen for at købe."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Køb en Circlet"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Højreklik på Circlet i shoppen for at købe."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Køb Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Højreklik på Slippers of Agility i shoppen for at købe."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Flyt din helt til midt-lanen"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Højreklik på jorden for at bevæge dig. Klik og træk med den midterste museknap flytter også kameraet."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Følg efter dine kryb ind i kampen"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Højreklik på jorden for at bevæge dig. Klik på din helts portræt for at centrere helten."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Angrib en fjende"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Højreklik på et fjendligt kryb for at angribe."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Giv et dødsstød"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Højreklik på en fjende med lavt helbred."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Opnå et level"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Level din helt op ved at hjælpe med at dræbe fjendtlige enheder."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Lær Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Venstreklik på \"+\"-knappen over Lucent Beam."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Brug Lucent Beam"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_use_lucent_beam_Description"	"Tryk på den første evnegenvejstast for at aktivere Lucent Beam, venstreklik derefter på en fjende for at kaste evnen."
"[english]scenario_mechanics_task_use_lucent_beam_Description"	"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
"scenario_mechanics_task_destroy_tower"	"Ødelæg det fjendtlige tårn"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Ødelæg tårnet for at fuldføre træningen."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"I denne introduktion vil du spille som Luna. Du spiller på Radiant-holdet mod Dire-holdet."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"Din helt starter hver kamp ved dit holds springvand. Hvis du dør i kampen, så vender du også tilbage hertil. Når du befinder dig nær dit holds springvand, gendannes dit helbred og din mana hurtigt."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_movement_Text"	"Bevægelseskommandoer gives ved at højreklikke der, hvor du vil have, din helt skal gå hen. Flyt kameraet ved at flytte musemarkøren til kanten af skærmen."
"[english]scenario_mechanics_wizard_tip_intro_movement_Text"	"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Dette er Radiant-holdets Ancient. For at vinde en kamp skal jeres hold ødelægge fjendens Ancient, før fjenden ødelægger jeres."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"scenario_mechanics_wizard_tip_intro_gold_Text"	"I starten af hver kamp modtager alle spillere en lille mængde startguld. Brug guldet på genstande fra butikken, før du drager ud i slagmarken. Butikken er tilgængelig ved dit holds springvand."
"[english]scenario_mechanics_wizard_tip_intro_gold_Text"	"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
"scenario_mechanics_wizard_tip_intro_items_Text"	"Genstande har adskillige formål i Dota. Nogle heler, andre øger passivt en helts kræfter, og nogle giver unikke evner. Butikken viser en liste over \"Foreslåede genstande\" til din helt."
"[english]scenario_mechanics_wizard_tip_intro_items_Text"	"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Nogle af dine startgenstande kan opbruges for at hele eller gendanne mana."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"Brug Healing Salve eller Tango på et træ for at hele dig selv. Brug Clarity for at gendanne mana."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Der er tre lanes på tværs af slagmarken, som forbinder begge holds baser. Disse lanes kaldes for toppen (Top), midten (Mid) og bunden (Bot)."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_creeps_Text"	"Dit holds fodsoldater, kaldet kryb, dukker op i hver lane nær udkanten af din base hvert 30. sekund. Kryb marcherer automatisk mod fjendens base og angriber alle fjendtlige enheder og bygninger, de støder på."
"[english]scenario_mechanics_wizard_tip_intro_creeps_Text"	"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"scenario_mechanics_wizard_tip_intro_waves_Text"	"Der er ved at blive skabt en bølge af kryb. Følg efter dem ind i kampen. Prøv at positionere dig, så krybene tager al skaden fra fjendtlige angreb. Når en bølge af kryb er ved at dø ud, så fald tilbage, og omgruppér med den næste bølge."
"[english]scenario_mechanics_wizard_tip_intro_waves_Text"	"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"scenario_mechanics_wizard_tip_intro_attacking_Text"	"Angrib fjendtlige enheder ved at højreklikke på dem. Når du begynder at angribe en fjende, vil din helt fortsætte med at angribe, indtil enheden dør, eller du giver en anden kommando."
"[english]scenario_mechanics_wizard_tip_intro_attacking_Text"	"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
"scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Når du udfører det dræbende angreb på en fjende, modtager du også en gulddusør. Dette kaldes et dødsstød. Angrib fjendtlige enheder, hvis helbred er lavt nok til, at du kan give dem et dødsstød."
"[english]scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
"scenario_mechanics_wizard_tip_intro_experience_Text"	"Erfaringspoint deles mellem alle allierede helte i nærheden, når en fjende slås ihjel. Ved at optjene erfaringspoint og stige i level kan du forstærke din helts evner."
"[english]scenario_mechanics_wizard_tip_intro_experience_Text"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
"scenario_mechanics_wizard_tip_intro_abilities_Text"	"Når en helt stiger i level, modtager den et point, som kan bruges på at lære eller forstærke én af heltens evner. Bemærk, at ultimate-evnen, som er din helts signaturkraft, ikke kan læres før level 6."
"[english]scenario_mechanics_wizard_tip_intro_abilities_Text"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
"scenario_mechanics_wizard_tip_intro_healing_Text"	"Prøv at bruge en Healing Salve for at hele din helt. Aktiver først genstanden ved at trykke på tasten over dens ikon. Venstreklik derefter på din helt. Du kan også dobbeltklikke på Healing Salve for at bruge den på helten med det samme."
"[english]scenario_mechanics_wizard_tip_intro_healing_Text"	"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
"scenario_mechanics_wizard_tip_intro_casting_Text"	"For at bruge en evne skal du først aktivere den ved at trykke på tasten vist over evnens ikon og derefter venstreklikke på et mål. Evner, som kræver aktivering, koster mana at bruge. Passive evner, såsom Lunas Lunar Blessing, er altid aktive og kræver ikke mana."
"[english]scenario_mechanics_wizard_tip_intro_casting_Text"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Tårne har meget helbred og gør stor skade. De sigter generelt efter den nærmeste fjendtlige enhed og fortsætter med at angribe, indtil enheden dør eller forlader tårnets rækkevidde. Hvis et tårn begynder at angribe din helt, bør du falde tilbage, før du tager for meget skade."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"Godt arbejde! Du ødelagde tårnet og gennemførte introduktionen til grundlæggende mekanikker. Du er nu klar til at fortsætte med de andre opgaver for nybegyndere. Held og lykke, og god fornøjelse!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Klik her for at åbne butikken"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Klik her for at lære Lucent Beam"
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
}
}
