"lang"
{
	"Language"		"danish"
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots har en nedkøling, efter de aktiveres. Du kan bruge Phase Boots, når som helst de er aktive, men de er mest nyttige i bestemte situationer. Bemærk, at støvler tæller som én genstand."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger lader dig bevæge dig igennem ellers ufremkommelige barrierer."
		"scenario_navigation_wizard_tip_block_Text"									"Enheder blokerer andre enheder. Du kan midlertidigt passere gennem enheder ved at bruge Phase Boots."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff lader dig bevæge dig gennem barrierer. Dobbeltklik på Force Staff for automatisk at skubbe din helt fremad."
		
		"scenario_navigation_ui_tip_use_boots"						"Klik her for at aktivere Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Klik her for at sætte Blink Dagger i kø"
		"scenario_navigation_ui_tip_use_leap"						"Klik her for at springe fremad med Leap"
		"scenario_navigation_ui_tip_use_force"						"Klik her for at sætte Force Staff i kø"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Lær, hvordan man initierer holdkampe."
		"initiation_teamfight_task_move_to_p2_loc"				"Fortsæt"
		"initiation_teamfight_failure_protect_units"		"En allieret døde."
"lockdown_single_target_task_move_to_lina"				"Gå til Lina."
		"lockdown_single_target_task_protect_lina"				"Beskyt Lina."
		"lockdown_single_target_task_move_to_drow_ranger"				"Gå til Drow Ranger."
		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain undslap."
		"lockdown_single_target_failure_protect_units"				"En allieret døde."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrolls"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"scenario_tp_scroll_task_buy_two_tp"						"Køb to Town Portal Scrolls"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Højreklik på Town Portal Scroll for at købe den i hurtigkøbsmenuen nedenfor."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Gå aldrig i kamp uden en Town Portal Scroll eller to."
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Vent lige et øjeblik! Lad os købe en ekstra Town Portal Scroll, inden vi teleporterer, så vi ikke pludselig mangler en senere."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleporter dig til tårnet ved at bruge en Town Portal Scroll"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Klik på Town Portal Scroll og derefter i nærheden af tårnet."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scrolls lader dig reagere hurtigt på muligheder rundt omkring på kortet."
		
		"scenario_tp_scroll_task_stun_tp"							"Lam Dragon Knight, når han prøver at teleportere sig væk"
		"scenario_tp_scroll_task_stun_tp_Description"				"Angrib Dragon Knight. Brug din Wraithfire Blast hurtigt, når han begynder at teleportere sig for at lamme ham og annullere teleporteringen."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight slap væk. Brug din Wraithfire Blast hurtigt, når Dragon Knight begynder at teleportere sig."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll kan ikke bruges ofte. Annuller fjendens kanalisering, så kommer de ikke videre lige foreløbigt."
		
		"scenario_tp_scroll_task_kill_enemy"						"Dræb Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Angrib Dragon Knight, indtil han er død."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regenerering"

		"scenario_regen_start"								"Regenereringsgenstande"
		"scenario_regen_more"								"Flere regenereringsgenstande"
		"scenario_regen_even_more"							"Endnu flere regenereringsgenstande"
		"scenario_regen_task_buy_regen"						"Køb forskellige regenereringsgenstande"
		"scenario_regen_wizard_tip_intro_Text"				"Ved at købe nogle regenereringsgenstande tidligt kan du bruge mere tid på at samle resurser."
		"scenario_regen_task_buy_clarity"					"Køb en Clarity"
		"scenario_regen_task_buy_tango"						"Køb en Tango"
		"scenario_regen_task_buy_salve"						"Køb en Healing Salve"
		"scenario_regen_task_use_tango"						"Brug en Tango til at genoprette helbred"
		"scenario_regen_task_use_tango_Description"			"Klik på Tango, og klik derefter på et træ"
		"scenario_regen_task_share_tango"					"Del en Tango med Lina"
		"scenario_regen_task_use_salve"						"Brug din Healing Salve til at genoprette helbred hurtigt"
		"scenario_regen_task_use_salve_Description"			"Klik på Healing Salve, og klik derefter på din helt"
		"scenario_regen_task_regen_full"					"Helbred dig selv og din holdkammerat til fulde"
		"scenario_regen_task_regen_self"					"Få dig selv til fuldt helbred og mana"
		"scenario_regen_task_regen_self_Description"		"Brug regenereringsgenstande på din helt"
		"scenario_regen_task_regen_lina"					"Få Lina til fuldt helbred og mana"
		"scenario_regen_task_regen_lina_Description"		"Brug regenereringsgenstande på Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salve, Clarity og Tango kan alle bruges eller deles med allierede."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Brug din kurér til at fuldføre Aghanim's Scepter"
		"scenario_courier_task_root"																	"Anskaf dele til Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Køb Ogre Axe i butikken"
		"scenario_courier_task_buy_ogre_club_Description"								"Klik på \"Butik\"-knappen. Højreklik på Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Levér Ogre Axe med din kurér"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Klik på \"Kurér: Levér genstande\"."
		"scenario_courier_task_buy_staff_of_wizardry"										"Køb Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Klik på \"Butik\"-knappen. Højreklik på Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Flyt Staff of Wizardry til din kurér"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Klik på \"Vælg kurér\". Tryk på genvejstasten for \"Hent genstande\" i kurérens evner."
		"scenario_courier_task_send_courier_to_secret_shop"							"Send din kurér til den hemmelige butik"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Klik på \"Gå til hemmelig butik\" i kurérens evner."
		"scenario_courier_task_buy_point_booster"											"Køb en Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Klik på \"Butik\"-knappen. Højreklik på Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Levér genstandene med din kurér"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Tryk på genvejstasten for \"Levér genstande\" i kurérens evner."
		
		"scenario_courier_wizard_tip_buying_Text"								"Du kan købe genstande, når du ikke er i nærheden af en butik."
		"scenario_courier_wizard_tip_buying_Annotation"					"Genstandene havner på dit lager."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Din kurér kan blive dræbt."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Dette kan også midlertidigt gøre genstande, den bærer på, utilgængelige. Pas på den."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Klik på evnen \"Spurt\" for midlertidigt at øge din kurérs hastighed."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Dette kan redde kuréren fra at dø."
		
		"scenario_courier_wizard_tip_secret_shop_Text"						"Der er to hemmelige butikker på Dota-kortet."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Hemmelige butikker indeholder genstande, som ikke er i hjemmebutikken."

		"scenario_courier_ui_tip_click_to_open_shop"							"Klik her for at åbne butikken"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Klik her for at levere genstanden"
		"scenario_courier_ui_tip_click_to_select_courier"					"Klik her for at vælge kuréren"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Klik her for at flytte dine genstande til kuréren"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Klik her for at gå til den hemmelige butik"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Klik her for at levere genstande til din helt"

		"scenario_courier_items"									"Komponenter til Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Hav alle fire af disse genstande på samme tid for at danne Aghanim's Scepter."
"scenario_euls_setup_task_move_to_location_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Lam Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Lam Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Lam Shadow Fiend"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Bliv ved med at prøve!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Bliv ved med at prøve!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Bliv ved med at prøve!"
"scenario_warding_task_buy_observer_ward"										"Køb en Observer Ward"
		"scenario_warding_task_buy_sentry_ward"											"Køb en Sentry Ward"
		"scenario_warding_task_move_to_location_1"									"Flyt din helt til området"
		"scenario_warding_task_move_to_location_1_Description"					"Højreklik på jorden for at bevæge dig."
		"scenario_warding_task_move_to_location_2_Description"					"Højreklik på jorden for at bevæge dig."
		"scenario_warding_task_do_not_die"													"Ikke dø!"
	
		"scenario_warding_ui_tip_click_to_open_shop"						"Klik her for at åbne butikken"
		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Warden blev ødelagt."
		"scenario_warding_items"									"Wards"
"scenario_items_task_buy_tango"												"Køb Tango"
		"scenario_items_task_share_tango"											"Del en Tango med Windranger"
		"scenario_items_task_sell_tango"												"Sælg din Tango"
		"scenario_items_ui_tip_click_to_open_shop"						"Klik her for at åbne butikken"
"scenario_dodging_task_move_to_location_1_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_dodging_task_move_to_location_2_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_dodging_task_move_to_location_3_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_dodging_task_outro_delay"									"Du vandt!"
"scenario_bkb_pa_task_move_near_rune_Description"					"Højreklik på jorden for at bevæge dig."
"scenario_creep_pulling_task_move_to_location_1"									"Flyt din helt til området"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Højreklik på jorden for at bevæge dig. Gå mod hintområdet."
		"scenario_creep_pulling_task_move_to_location_2"									"Flyt din helt til området"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Højreklik på jorden for at bevæge dig. Gå mod hintområdet."
		"scenario_creep_pulling_task_move_to_location_3"									"Flyt din helt til området"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Højreklik på jorden for at bevæge dig. Gå mod hintområdet."
"scenario_creep_stacking_task_move_to_location_1"								"Flyt din helt til området"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Højreklik på jorden for at bevæge dig."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Højreklik på jorden for at bevæge dig. Gå mod hintområdet."

		"scenario_creep_stacking_task_move_to_location_3"								"Flyt din helt til området"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Højreklik på jorden for at bevæge dig."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Stabl lejren"
		"scenario_creep_stacking_timer_header"												"Spiltid:"
"scenario_status_effects_task_move_to_location_1_Description"			"Højreklik på jorden for at bevæge dig"
		"scenario_status_effects_task_move_to_location_2_Description"			"Højreklik på jorden for at bevæge dig"
		"scenario_status_effects_task_move_to_location_3_Description"			"Højreklik på jorden for at bevæge dig"
		"scenario_status_effects_task_move_to_location_4_Description"			"Højreklik på jorden for at bevæge dig"
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Lær de grundlæggende mekanikker i en Dota-kamp"
		"scenario_mechanics_task_move_to_ancient"									"Flyt din helt til området"
		"scenario_mechanics_task_move_to_ancient_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_mechanics_task_move_to_shop"										"Flyt din helt tilbage til startområdet"
		"scenario_mechanics_task_move_to_shop_Description"					"Højreklik på jorden for at bevæge dig. Flyt musemarkøren til kanten af skærmen for at flytte kameraet."
		"scenario_mechanics_task_buy_tango"											"Køb en Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Klik på \"Butik\"-knappen. Højreklik på en Tango for at købe den."
		"scenario_mechanics_task_buy_salve"											"Køb en Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Højreklik på Healing Salve i butikken for at købe."
		"scenario_mechanics_task_buy_clarity"											"Køb en Clarity"
		"scenario_mechanics_task_buy_circlet"											"Køb en Circlet"
		"scenario_mechanics_task_buy_slippers"										"Køb Slippers of Agility"
		"scenario_mechanics_task_move_to_mid_lane"								"Flyt din helt til midt-lanen"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Højreklik på jorden for at bevæge dig. Klik og træk med den midterste museknap flytter også kameraet."
		"scenario_mechanics_task_follow_your_creeps"								"Følg efter dine kryb ind i kampen"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Højreklik på jorden for at bevæge dig. Klik på din helts portræt for at centrere helten."
		"scenario_mechanics_task_attack_enemy"										"Angrib en fjende"
		"scenario_mechanics_task_attack_enemy_Description"					"Højreklik på et fjendligt kryb for at angribe."
		"scenario_mechanics_task_earn_last_hit"										"Giv et dødsstød"
		"scenario_mechanics_task_earn_last_hit_Description"						"Højreklik på en fjende med lavt helbred."
		"scenario_mechanics_task_gain_level"											"Opnå et level"
		"scenario_mechanics_task_gain_level_Description"							"Level din helt op ved at hjælpe med at dræbe fjendtlige enheder."
		"scenario_mechanics_task_learn_lucent_beam"								"Lær Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Venstreklik på \"+\"-knappen over Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Brug Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Tryk på den første evnegenvejstast for at aktivere Lucent Beam, venstreklik derefter på en fjende for at kaste evnen."
		"scenario_mechanics_task_destroy_tower"										"Ødelæg det fjendtlige tårn"
		"scenario_mechanics_task_destroy_tower_Description"					"Ødelæg tårnet for at fuldføre træningen."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"I denne introduktion vil du spille som Luna. Du spiller på Radiant-holdet mod Dire-holdet."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Din helt starter hver kamp ved dit holds springvand. Hvis du dør i kampen, så vender du også tilbage hertil. Når du befinder dig nær dit holds springvand, gendannes dit helbred og din mana hurtigt."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Bevægelseskommandoer gives ved at højreklikke der, hvor du vil have, din helt skal gå hen. Flyt kameraet ved at flytte musemarkøren til kanten af skærmen."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Dette er Radiant-holdets Ancient. For at vinde en kamp skal jeres hold ødelægge fjendens Ancient, før fjenden ødelægger jeres."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"I starten af hver kamp modtager alle spillere en lille mængde startguld. Brug guldet på genstande fra butikken, før du drager ud i slagmarken. Butikken er tilgængelig ved dit holds springvand."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Genstande har adskillige formål i Dota. Nogle heler, andre øger passivt en helts kræfter, og nogle giver unikke evner. Butikken viser en liste over \"Foreslåede genstande\" til din helt."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Nogle af dine startgenstande kan opbruges for at hele eller gendanne mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Brug Healing Salve eller Tango på et træ for at hele dig selv. Brug Clarity for at gendanne mana."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Der er tre lanes på tværs af slagmarken, som forbinder begge holds baser. Disse lanes kaldes for toppen (Top), midten (Mid) og bunden (Bot)."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Dit holds fodsoldater, kaldet kryb, dukker op i hver lane nær udkanten af din base hvert 30. sekund. Kryb marcherer automatisk mod fjendens base og angriber alle fjendtlige enheder og bygninger, de støder på."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Der er ved at blive skabt en bølge af kryb. Følg efter dem ind i kampen. Prøv at positionere dig, så krybene tager al skaden fra fjendtlige angreb. Når en bølge af kryb er ved at dø ud, så fald tilbage, og omgruppér med den næste bølge."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Angrib fjendtlige enheder ved at højreklikke på dem. Når du begynder at angribe en fjende, vil din helt fortsætte med at angribe, indtil enheden dør, eller du giver en anden kommando."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Når du udfører det dræbende angreb på en fjende, modtager du også en gulddusør. Dette kaldes et dødsstød. Angrib fjendtlige enheder, hvis helbred er lavt nok til, at du kan give dem et dødsstød."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Erfaringspoint deles mellem alle allierede helte i nærheden, når en fjende slås ihjel. Ved at optjene erfaringspoint og stige i level kan du forstærke din helts evner."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Når en helt stiger i level, modtager den et point, som kan bruges på at lære eller forstærke én af heltens evner. Bemærk, at ultimate-evnen, som er din helts signaturkraft, ikke kan læres før level 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Prøv at bruge en Healing Salve for at hele din helt. Aktiver først genstanden ved at trykke på tasten over dens ikon. Venstreklik derefter på din helt. Du kan også dobbeltklikke på Healing Salve for at bruge den på helten med det samme."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"For at bruge en evne skal du først aktivere den ved at trykke på tasten vist over evnens ikon og derefter venstreklikke på et mål. Evner, som kræver aktivering, koster mana at bruge. Passive evner, såsom Lunas Lunar Blessing, er altid aktive og kræver ikke mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Tårne har meget helbred og gør stor skade. De sigter generelt efter den nærmeste fjendtlige enhed og fortsætter med at angribe, indtil enheden dør eller forlader tårnets rækkevidde. Hvis et tårn begynder at angribe din helt, bør du falde tilbage, før du tager for meget skade."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Godt arbejde! Du ødelagde tårnet og gennemførte introduktionen til grundlæggende mekanikker. Du er nu klar til at fortsætte med de andre opgaver for nybegyndere. Held og lykke, og god fornøjelse!"
		
		"scenario_mechanics_ui_tip_shop"											"Klik her for at åbne butikken"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Klik her for at lære Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Klik her for at bruge Lucent Beam"
"scenario_tower_task_attack_enemy_tower"							"Angrib det fjendtlige tårn"
		"scenario_tower_task_drop_tower_aggro"								"Tving tårnet til at angribe dine kryb"
"scenario_aghanims_task_move_to_location_1_Description"				"Højreklik på jorden for at bevæge dig."
		"scenario_aghanims_task_kill_creep_wave_2"							"Dræb den fjendtlige krybbølge"
		"scenario_aghanims_ui_tip_nimbus"									"Klik her for at kaste Nimbus"
