"lang"
{
"Language"	"danish"
"scenario_economy_task_send_grove_bow_to_stash"	"Send {s:ItemName} til holdets neutrale lager"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_defend_tower_and_kill_sf"	"Beskyt dit tårn, og besejr Shadow Fiend"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Beskyt tårnet"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Angrib fjender, der angriber dit tårn."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Besejr Shadow Fiend"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_teleport_to_bot_t1_again"	"Teleporter til tårnet"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_pick_up_imp_claw"	"Saml {s:ItemName} op"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Højreklik på genstanden for at samle den op."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Saml {s:ItemName} op"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Højreklik på genstanden for at samle den op."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Hver spiller har en kurér, som kan hente genstande fra basen til dig!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_ui_tip_click_to_open_shop"	"Klik her for at åbne butikken!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_mid_1v1_task_do_not_die"	"Du skal overleve"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_objectives_main_objective"	"Besejr Roshan og gør krav på Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Naviger rundt i verden og gå til alle kontrolpunkterne"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Flyt din helt til den første markør"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Højreklik på jorden for at bevæge dig."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Flyt din helt til den næste markør"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Flyt kameraet ved at flytte musemarkøren til kanten af skærmen."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Flyt din helt til den næste markør"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Brug dine \"Phase Boots\" for at få en midlertidig hastighedsøgning. Aktivér dem ved at klikke på deres ikon eller trykke på deres genvejstast."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Blink forbi forhindringen, og gå til den næste markør"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"\"Blink Dagger\" teleporterer dig korte afstande. Aktivér Blink Dagger ved at klikke på dens ikon eller trykke på dens genvejstast, og blink derefter ved at klikke på et sted i verden."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Passér gennem enhederne, og gå til den næste markør"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Brug \"Phase Boots\" for at bevæge dig gennem enheder. Aktivér dem med genvejstasten, og løb gennem enhederne, som spærrer vejen for dig."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Flyt din helt til den næste markør"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Runer er midlertidige power-ups. Højreklik på \"Haste-rune\" for at samle den op, og gå til den næste markør. Runer aktiveres automatisk, når de samles op."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Øg Leap-evnens level"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Klik på plustegnet over Leap i dine evner."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Brug Leap for at komme til den næste markør"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Tryk på \"Leap\"-genvejstasten for at springe fremad."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Flyt din helt til den sidste markør"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"\"Force Staff\" skubber enheder og helte et lille stykke. Brug den ved at trykke på dens ikon eller genvejstast og derefter på en enhed, som spærrer vejen for dig."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Tid brugt:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Centrer kameraet på din helt ved at klikke på dens portræt."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Leap lader dig bevæge dig over barrierer eller mellem forskellige højder. Når du bruger Leap, reduceres antallet af ladninger."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots har en nedkøling, efter de aktiveres. Du kan bruge Phase Boots, når som helst de er aktive, men de er mest nyttige i bestemte situationer. Bemærk, at støvler tæller som én genstand."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger lader dig bevæge dig igennem ellers ufremkommelige barrierer."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Enheder blokerer andre enheder. Du kan midlertidigt passere gennem enheder ved at bruge Phase Boots."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Force Staff lader dig bevæge dig gennem barrierer. Dobbeltklik på Force Staff for automatisk at skubbe din helt fremad."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Klik her for at aktivere Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Klik her for at sætte Blink Dagger i kø"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"Klik her for at springe fremad med Leap"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"Klik her for at sætte Force Staff i kø"
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"initiation_teamfight_main_objective"	"Lær, hvordan man initierer holdkampe."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_move_to_p2_loc"	"Fortsæt"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_failure_protect_units"	"En allieret døde."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_task_move_to_lina"	"Gå til Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_protect_lina"	"Beskyt Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_move_to_drow_ranger"	"Gå til Drow Ranger."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain undslap."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"En allieret døde."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Hver spillere får tre af disse ved begyndelsen af hver Dota-kamp."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Køb to Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Højreklik på Town Portal Scroll for at købe den i hurtigkøbsmenuen nedenfor."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"Gå aldrig i kamp uden en Town Portal Scroll eller to."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_tp_scroll_task_teleport_to_tower"	"Teleporter dig til tårnet ved at bruge en Town Portal Scroll"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Klik på Town Portal Scroll og derefter i nærheden af tårnet."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls lader dig reagere hurtigt på muligheder rundt omkring på kortet."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Lam Dragon Knight, når han prøver at teleportere sig væk"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Angrib Dragon Knight. Brug din Wraithfire Blast hurtigt, når han begynder at teleportere sig for at lamme ham og annullere teleporteringen."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight slap væk. Brug din Wraithfire Blast hurtigt, når Dragon Knight begynder at teleportere sig."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll kan ikke bruges ofte. Annuller fjendens kanalisering, så kommer de ikke videre lige foreløbigt."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Dræb Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Angrib Dragon Knight, indtil han er død."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Regenerering"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Regenereringsgenstande"
"[english]scenario_regen_start"	"Regen Items"
"scenario_regen_more"	"Flere regenereringsgenstande"
"[english]scenario_regen_more"	"More Regen Items"
"scenario_regen_even_more"	"Endnu flere regenereringsgenstande"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"scenario_regen_task_buy_regen"	"Køb forskellige regenereringsgenstande"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Ved at købe nogle regenereringsgenstande tidligt kan du bruge mere tid på at samle resurser."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Køb en Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_tango"	"Køb en Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_salve"	"Køb en Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_use_tango"	"Brug en Tango til at genoprette helbred"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"Klik på Tango, og klik derefter på et træ"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_task_share_tango"	"Del en Tango med Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_use_salve"	"Brug din Healing Salve til at genoprette helbred hurtigt"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"Klik på Healing Salve, og klik derefter på din helt"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_task_regen_full"	"Helbred dig selv og din holdkammerat til fulde"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"Få dig selv til fuldt helbred og mana"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"Brug regenereringsgenstande på din helt"
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina_Description"	"Brug regenereringsgenstande på Lina"
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Healing Salve, Clarity og Tango kan alle bruges eller deles med allierede."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"Brug din kurér til at fuldføre Aghanim's Scepter"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"Anskaf dele til Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Køb Ogre Axe i butikken"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Klik på \"Butik\"-knappen. Højreklik på Ogre Axe."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Levér Ogre Axe med din kurér"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Klik på \"Kurér: Levér genstande\"."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Køb Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Klik på \"Butik\"-knappen. Højreklik på Staff of Wizardry."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Flyt Staff of Wizardry til din kurér"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Klik på \"Vælg kurér\". Tryk på genvejstasten for \"Hent genstande\" i kurérens evner."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Send din kurér til den hemmelige butik"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Klik på \"Gå til hemmelig butik\" i kurérens evner."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Køb en Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Klik på \"Butik\"-knappen. Højreklik på Point Booster."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Levér genstandene med din kurér"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Tryk på genvejstasten for \"Levér genstande\" i kurérens evner."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Du kan købe genstande, når du ikke er i nærheden af en butik."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Genstandene havner på dit lager."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Din kurér kan blive dræbt."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
