"lang"
{
"Language"	"thai"
"scenario_navigation_task_move_to_location_3_Description"	"ใช้ ‘Phase Boots’ ของคุณเพื่อเพิ่มความเร็วชั่วคราว เปิดใช้งานโดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม"
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Blink ผ่านสิ่งกีดขวางแล้วเดินทางไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ สามารถเทเลพอร์ตตัวคุณเป็นระยะทางสั้น ๆ ลองเปิดใช้งาน Blink Dagger โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม จากนั้น Blink โดยการคลิกที่ตำแหน่งในแผนที่"
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Phase ผ่านทะลุยูนิตและไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"ใช้ ‘Phase Boots’ เพื่อเคลื่อนที่ทะลุผ่านยูนิต เปิดใช้งานโดยกดปุ่มลัดและวิ่งผ่านยูนิตที่ขวางเส้นทางของคุณ"
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"รูนคือสิ่งที่ช่วยเสริมพลังชั่วคราว คลิกขวาบน ‘รูน Haste’ เพื่อเก็บรูนและจากนั้นวิ่งไปยังเครื่องหมายถัดไป รูนจะเปิดใช้งานเมื่อเก็บโดยอัตโนมัติ"
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"เพิ่มเลเวลสกิล Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"คลิกที่เครื่องหมาย + ด้านบน Leap ในสกิลของคุณ"
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"ใช้ Leap เพื่อไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"กดปุ่มลัด 'Leap' ของคุณเพื่อกระโดดไปข้างหน้า"
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายสุดท้าย"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ สามารถผลักยูนิตและฮีโร่เป็นระยะทางสั้น ๆ ลองร่ายใส่ยูนิตที่ขวางทางคุณเพื่อผลักมันออกไปข้าง ๆ โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็มและจากนั้นคลิกบนยูนิต"
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"เวลาที่ใช้:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_tp_scroll_task_buy_two_tp_Description"	"คลิกขวาที่ Town Portal Scroll เพื่อซื้อจากเมนูซื้อเร่งด่วนด้านล่างนี้"
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_warding_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่งถัดไป"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_items_task_unlock_booster"	"ปลดล็อคการรวมไอเท็มแก่ Energy Booster ของคุณ"
"[english]scenario_items_task_unlock_booster"	"Unlock Combining on your Energy Booster"
"scenario_items_task_unlock_booster_Description"	"คลิกขวาบน Energy Booster ในช่องไอเท็มของคุณ เลือกปลดล็อคการรวมไอเท็ม"
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_creep_pulling_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_timer_header"	"เวลาในเกม:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
}
}
