"lang"
{
"Language"	"thai"
"scenario_economy_task_gain_level_10_Description"	"รับค่าประสบการณ์โดยการอยู่ใกล้ยูนิตศัตรูที่ตาย"
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"เรียนรู้ทักษะพิเศษ {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"คลิกที่ผังต้นไม้ทักษะพิเศษเพื่อเลือกทักษะพิเศษ {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle"	"กวาดล้างแคมป์ครีปป่า"
"[english]scenario_economy_task_clear_the_jungle"	"Clear Neutral Creep Camps"
"scenario_economy_task_clear_the_jungle_Description"	"ฆ่าครีปทั้งหมดในแต่ละแคมป์"
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"ส่ง {s:ItemName} ไปยังคลังเก็บของครีปป่าของทีม"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_defend_tower_and_kill_sf"	"ป้องกันป้อมของคุณและกำจัด Shadow Fiend"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"ปกป้องป้อม"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"โจมตีศัตรูที่กำลังโจมตีป้อมของคุณ"
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_teleport_to_bot_t1_again"	"เทเลพอร์ตไปยังป้อม"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} เพื่อเคลื่อนที่"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"คลิกขวาเพื่อเคลื่อนที่มาตรงนี้"
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมาย"
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"พื้นที่มืดของแผนที่นั้นเรียกว่าหมอกแห่งสงคราม (Fog of War) และแสดงพื้นที่ที่ฮีโร่ของคุณไม่มีวิสัยทัศน์มองเห็น"
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"สังหาร Roshan และช่วงชิง Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"เดินทางข้ามผ่านโลกโดยการผ่านจุด​ตรวจ​สอบทั้งหมด"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายแรก"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"เลื่อนมุมกล้องโดยการขยับเคอร์เซอร์ของคุณไปยังขอบหน้าจอ"
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"ใช้ ‘Phase Boots’ ของคุณเพื่อเพิ่มความเร็วชั่วคราว เปิดใช้งานโดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม"
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Blink ผ่านสิ่งกีดขวางแล้วเดินทางไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ สามารถเทเลพอร์ตตัวคุณเป็นระยะทางสั้น ๆ ลองเปิดใช้งาน Blink Dagger โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม จากนั้น Blink โดยการคลิกที่ตำแหน่งในแผนที่"
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Phase ผ่านทะลุยูนิตและไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"ใช้ ‘Phase Boots’ เพื่อเคลื่อนที่ทะลุผ่านยูนิต เปิดใช้งานโดยกดปุ่มลัดและวิ่งผ่านยูนิตที่ขวางเส้นทางของคุณ"
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"รูนคือสิ่งที่ช่วยเสริมพลังชั่วคราว คลิกขวาบน ‘รูน Haste’ เพื่อเก็บรูนและจากนั้นวิ่งไปยังเครื่องหมายถัดไป รูนจะเปิดใช้งานเมื่อเก็บโดยอัตโนมัติ"
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"เพิ่มเลเวลสกิล Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"คลิกที่เครื่องหมาย + ด้านบน Leap ในสกิลของคุณ"
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"ใช้ Leap เพื่อไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"กดปุ่มลัด 'Leap' ของคุณเพื่อกระโดดไปข้างหน้า"
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายสุดท้าย"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ สามารถผลักยูนิตและฮีโร่เป็นระยะทางสั้น ๆ ลองร่ายใส่ยูนิตที่ขวางทางคุณเพื่อผลักมันออกไปข้าง ๆ โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็มและจากนั้นคลิกบนยูนิต"
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"เวลาที่ใช้:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_ui_tip_use_boots"	"คลิกที่นี่เพื่อเปิดใช้งาน Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"คลิกที่นี่เพื่อจัดคิวใช้งาน Blink Dagger"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"คลิกที่นี่เพื่อใช้ Leap กระโดดไปข้างหน้า"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"คลิกที่นี่เพื่อจัดคิวใช้งาน Force Staff"
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain หลบหนีไปได้"
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"เพื่อนร่วมทีมตาย"
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scroll"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"scenario_tp_scroll_task_buy_two_tp"	"ซื้อ Town Portal Scroll สองชิ้น"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"คลิกขวาที่ Town Portal Scroll เพื่อซื้อจากเมนูซื้อเร่งด่วนด้านล่างนี้"
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_regen_ui_tip_quick_buy_slot"	"คลิกขวาที่นี่เพื่อซื้อ Town Portal Scroll"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"เทเลพอร์ตไปยังป้อมโดยการใช้ Town Portal Scroll ของคุณ"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_stun_tp"	"สตัน Dragon Knight เมื่อเขาพยายามเทเลพอร์ตหนีออกไป"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_kill_enemy"	"สังหาร Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"โจมตี Dragon Knight จนกว่าเขาจะตาย"
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"การฟื้นฟู"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"ไอเท็มฟื้นฟู"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"ไอเท็มฟื้นฟูเพิ่มเติม"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"ไอเท็มฟื้นฟูเพิ่มเติมอีก"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"ซื้อไอเท็มฟื้นฟูหลากหลายชนิด"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_task_buy_clarity"	"ซื้อ Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"เปิดร้านค้าและคลิกขวาที่ขวดน้ำยาสีฟ้า"
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"ซื้อ Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"เปิดร้านค้าและคลิกขวาที่ลูกกลมสีเขียวบนใบไม้"
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"ซื้อ Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"เปิดร้านค้าและคลิกขวาที่ขวดน้ำยาสีเขียว"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"ใช้ Clarity ของคุณเพื่อเริ่มฟื้นฟูมานา"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"คลิก Clarity และจากนั้นคลิกที่ฮีโร่ของคุณ"
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_task_use_tango"	"ใช้ Tango เพื่อฟื้นฟูพลังชีวิต"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"คลิก Tango และจากนั้นคลิกที่ต้นไม้"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_task_share_tango"	"แบ่งปัน Tango ให้กับ Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"คลิก Tango และจากนั้นคลิกที่ Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"ใช้ Healing Salve ของคุณเพื่อฟื้นฟูพลังชีวิตอย่างรวดเร็ว"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"คลิก Healing Salve และจากนั้นคลิกที่ฮีโร่ของคุณ"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_task_regen_full"	"รักษาพลังชีวิตตัวเองและเพื่อนร่วมทีมของคุณให้เต็ม"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"เติมพลังชีวิตและมานาของคุณให้เต็ม"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"ใช้ไอเท็มฟื้นฟูใส่ฮีโร่ของคุณ"
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"เติมพลังชีวิตและมานาของ Lina ให้เต็ม"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"ใช้ไอเท็มฟื้นฟูใส่ Lina"
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_courier_main_objective"	"ใช้ Courier ของคุณเพื่อผสม Aghanim's Scepter ให้สมบูรณ์"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"รับส่วนประกอบของ Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"ซื้อ Ogre Axe จากร้านค้า"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Ogre Axe"
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"ส่ง Ogre Axe ด้วย Courier ของคุณ"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"คลิกที่ปุ่ม 'Courier ส่งไอเท็ม'"
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"ซื้อ Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_retrieve_staff_of_wizardry"	"ย้าย Staff of Wizardry ไปยัง Courier ของคุณ"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_send_courier_to_secret_shop"	"ส่ง Courier ของคุณไปยังร้านค้าลับ"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"คลิกที่ปุ่ม 'ไปที่ร้านค้าลับ' ในสกิลของ Courier"
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"ซื้อ Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_deliver_aghs_with_courier"	"ส่งไอเท็มด้วย Courier ของคุณ"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_wizard_tip_buying_Text"	"คุณสามารถซื้อไอเท็มเมื่อคุณไม่ได้อยู่ใกล้ร้านค้า"
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"ไอเท็มจะไปยังคลังเก็บของของคุณ"
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Courier สามารถโดนฆ่าได้"
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"สกิลนี้อาจช่วย Courier ของคุณจากความตายได้"
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_secret_shop_Text"	"มีร้านค้าลับอยู่สองแห่งบนแผนที่ Dota"
