"lang"
{
"Language"	"thai"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"ใช้การโจมตีและสกิลของคุณต่อ Roshan"
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"เก็บ Aegis of the Immortal"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"คลิกขวาที่ Aegis เพื่อเก็บ"
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"ออกจากหลุมของ Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"กำจัด Juggernaut ด้วยพลังแห่ง Aegis"
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"ใช้การโจมตีและสกิลของคุณต่อ Juggernaut"
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Roshan คือสัตว์ร้ายอันทรงพลังที่ไม่มีวันตายซึ่งมีรางวัลมากมาย รวมไปถึง Aegis of the Immortal! มาฆ่าเขากันเถอะ"
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Roshan เกิดในหลุมของเขาเมื่อเริ่มต้นเกม แต่คุณจะต้องเพิ่มเลเวล มีไอเท็มบางชิ้น และพาเพื่อนร่วมทีมของคุณมาเพื่อกำจัดเขา"
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"การสังหาร Roshan จะมอบโกลด์และ XP แก่ทั้งทีมของคุณ เขาจะเกิดใหม่หลังจากระยะเวลาหนึ่ง และเขาจะมีรางวัลมากขึ้นเมื่อกลับมา"
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"หากคุณตาย Aegis จะชุบชีวิตของคุณกลับมาในตำแหน่งที่คุณตายหลังจากดีเลย์สั้น ๆ"
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Aegis ถูกทำลาย!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"ซื้อ Sentry Ward"
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Sentry Ward"
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"ปัก Sentry Ward เพื่อให้ได้รับ True Sight ในพื้นที่"
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"คลิก Sentry Ward หรือใช้ปุ่มลัดของไอเท็ม และจากนั้นคลิกบริเวณตำแหน่ง"
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"ทำลาย Observer Ward ของศัตรูที่ถูกเปิดเผยโดย True Sight ของคุณ"
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"คลิกขวาเพื่อโจมตี"
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"กำจัด Riki แม้ว่าเขาจะล่องหน"
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"ยืนใกล้ Sentry Ward ของคุณและใช้การโจมตีและสกิลของคุณ"
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"เคลื่อนที่ไปยังร้านค้าถัดไป"
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"คลิกขวาเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่ไปบริเวณจุดเคลื่อนย้าย"
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"ซื้อ Dust of Appearance"
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Dust of Appearance"
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"เปิดเผยตัว Bounty Hunter ด้วย Dust of Appearance"
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"คลิกที่ Dust of Appearance ในช่องเก็บของของคุณเมื่ออยู่ใกล้เขา"
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"กำจัด Bounty Hunter ก่อนที่เขาจะหนีไปในแม่น้ำ"
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"ใช้การโจมตีและสกิลของคุณในขณะที่เขาถูกเผยตัวด้วย Dust"
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"เก็บ Gem of True Sight"
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"คลิกขวาที่ Gem"
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"ค้นหาและทำลาย Ward ของศัตรู 3 อันโดยการใช้ Gem"
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"เคลื่อนที่ฮีโร่ของคุณเพื่อสำรวจพื้นที่และคลิกขวาบน Ward เพื่อทำลาย"
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter หลบหนีไปได้"
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_items"	"เครื่องมือตรวจจับการล่องหน"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"scenario_sven_hint_narration_sven1_2"	"Gnoll: อ๊ากกกก"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: อั่กกก! สตันนน!!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario1_task_level_up"	"เพิ่มเลเวลสกิลแรกของคุณ นั่นคือสกิล Shrapnel"
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_see_the_tower"	"สอดแนมป้อมฝ่ายศัตรู"
"[english]scenario1_task_see_the_tower"	"Scout the enemy tower."
"scenario1_task_kill_tower"	"ทำลายป้อมฝ่ายศัตรู"
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_kill_mirana"	"สังหาร Mirana"
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"สังหาร Underlord"
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"สังหาร Broodmother"
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"เรียนรู้สกิล Assassinate"
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"สังหาร Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"ป้อม"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_main_objective"	"ช่วงกลางเกม"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_buy_echo_sabre"	"ผสม {s:ItemName} ให้สมบูรณ์"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"เพิ่ม {s:ItemName} ไปยังช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"หาไอเท็มในร้านค้า จากนั้นกด Shift ค้างและคลิก หรือลากไอเท็มเพื่อเพิ่มเข้าช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
"scenario_economy_task_buy_quarter_staff"	"ซื้อ {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_quarter_staff_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"ซื้อ {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"เทเลพอร์ตไปยังป้อม"
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_Description"	"คลิกหรือใช้ปุ่มลัด Town Portal Scroll จากนั้นคลิกที่ตำแหน่งใกล้ป้อม"
"[english]scenario_economy_task_teleport_to_bot_t1_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_earn_gold_for_robe"	"หาเงิน {s:Gold} โกลด์"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"ทำการโจมตีครั้งสุดท้าย (Last Hit) แก่ยูนิตศัตรูเพื่อรับค่าหัวโกลด์"
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"ซื้อ {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"ซื้อ {s:ItemName} {s:ItemAmount} ชิ้น"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"ใช้สัตว์ส่งของ (Courier)"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_retrieve_robe_with_courier_Description"	"รับไอเท็มจากฐานของคุณด้วย Courier ของคุณโดยการใช้ปุ่มส่งไอเท็ม"
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_deliver_robe_with_courier"	"ไปพบกับ Courier ในที่ที่ปลอดภัย"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"เคลื่อนที่ออกห่างจากศัตรูที่อยู่ด้านหลังป้อมของคุณ"
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"ไปให้ถึงเลเวล {s:Level}"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"รับค่าประสบการณ์โดยการอยู่ใกล้ยูนิตศัตรูที่ตาย"
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"เรียนรู้สกิล {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_great_cleave_Description"	"เพิ่มเลเวลสกิล {s:AbilityName} โดยการคลิกที่ปุ่มอัปเกรดด้านบนสกิล"
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_gain_level_10"	"ไปให้ถึงเลเวล {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_10_Description"	"รับค่าประสบการณ์โดยการอยู่ใกล้ยูนิตศัตรูที่ตาย"
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"เรียนรู้ทักษะพิเศษ {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"คลิกที่ผังต้นไม้ทักษะพิเศษเพื่อเลือกทักษะพิเศษ {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle"	"กวาดล้างแคมป์ครีปป่า"
"[english]scenario_economy_task_clear_the_jungle"	"Clear Neutral Creep Camps"
"scenario_economy_task_clear_the_jungle_Description"	"ฆ่าครีปทั้งหมดในแต่ละแคมป์"
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"ส่ง {s:ItemName} ไปยังคลังเก็บของครีปป่าของทีม"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_send_grove_bow_to_stash_Description"	"คลิกขวาที่ Grove Bow ในกระเป๋าของคุณ และเลือก 'เทเลพอร์ตไปยังคลังเก็บของครีปป่า'"
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_defend_tower_and_kill_sf"	"ป้องกันป้อมของคุณและกำจัด Shadow Fiend"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"ปกป้องป้อม"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"โจมตีศัตรูที่กำลังโจมตีป้อมของคุณ"
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"กำจัด Shadow Fiend"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_kill_sf_Description"	"ใช้การโจมตีพื้นฐานและสกิลของคุณเพื่อกำจัด Shadow Fiend"
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_task_teleport_to_bot_t1_again"	"เทเลพอร์ตไปยังป้อม"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_again_Description"	"คลิกหรือใช้ปุ่มลัด Town Portal Scroll จากนั้นคลิกที่ตำแหน่งใกล้ป้อม"
"[english]scenario_economy_task_teleport_to_bot_t1_again_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_neutral_creeps_and_items"	"เสริมพลังให้แข็งแกร่งขึ้นจากครีปป่า"
"[english]scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
"scenario_economy_task_pick_up_imp_claw"	"เก็บ {s:ItemName}"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"คลิกขวาที่ไอเท็มเพื่อเก็บ"
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"เก็บ {s:ItemName}"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"คลิกขวาที่ไอเท็มเพื่อเก็บ"
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_talents_Text"	"เมื่อฮีโร่ของคุณถึงเลเวล 10 คุณจะปลดล็อคความสามารถในการเรียนรู้ทักษะพิเศษ คุณสามารถเลือกทักษะพิเศษได้เพียงอย่างเดียวที่เลเวล 10, 15, 20 และ 25 เมื่อถึงเลเวล 30 ทักษะพิเศษทุกอย่างจะได้รับการปลดล็อค"
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_backpack_Text"	"Grove Bow เข้าไปอยู่ในกระเป๋าของคุณ ไอเท็มที่เกินมาซึ่งไม่สามารถใส่ในช่องเก็บของปกติของคุณสามารถเก็บไว้ในกระเป๋าได้ แต่ไม่สามารถใช้งานจนกว่าคุณจะใส่ไว้ในช่องเก็บของหลักของคุณ"
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
