"lang"
{
"Language"	"portuguese"
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Encontra e destrói 3 wards inimigas usando a Gem of True Sight."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Desloca o teu herói para explorares a área e clica com o botão direito nas wards para as destruíres."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"A invisibilidade é um aspeto com um forte impacto no Dota 2.\nQuem sabe o que pode andar por aí!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_observer_wards_Text"	"Uma Observer Ward inimiga!\nWards são invisíveis e precisas de visão verdadeira para as ver."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance pode revelar heróis invisíveis à tua volta por tempo limitado.\n Também os abranda."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"O Bounty Hunter largou uma Gem of True Sight! Este item permite-te detetar tanto unidades invisíveis como wards."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_wizard_tip_gem_care_Text"	"Tem cuidado com a Gem of True Sight! É cara e é dos poucos itens que são largados quando o portador morre."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_failure_bounty_escaped"	"O Bounty Hunter escapou."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Não conseguiste atingir o Bounty Hunter com Dust of Appearance."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"scenario_invisibility_items"	"Detetores de invisibilidade"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"scenario_sven_task_root"	"Mata o boss malvado no fim deste cenário!"
"[english]scenario_sven_task_root"	"Kill the evil boss at the end of the scenario!"
"scenario_sven_task_kill_creeps_first"	"Mata os gnolls, mas deixa alguns vivos para interrogar!"
"[english]scenario_sven_task_kill_creeps_first"	"Kill those gnolls but leave some alive to interrogate them!"
"scenario_sven_task_chase_creeps"	"Pensando melhor, mata-os todos! Senão eles vão chamar os outros! Não deixes que nem um sobreviva!"
"[english]scenario_sven_task_chase_creeps"	"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
"scenario_sven_task_cross_the_road"	"Continua para além da torre enquanto o centauro careca se sacrifica nobremente!"
"[english]scenario_sven_task_cross_the_road"	"Go past the tower while bald centaur bravely sacrifices himself!"
"scenario_sven_task_kill_more_creeps"	"Oh não, mais guardas! Estes parecem ser mais fortes! Trata deles, mas tem cuidado!"
"[english]scenario_sven_task_kill_more_creeps"	"Oh no, more guards! These look stronger! Dispose of them carefully!"
"scenario_sven_task_kill_a_lot_of_creeps"	"Isto é que são muitos gnolls. Talvez seja melhor que te cures antes de lutares com eles!"
"[english]scenario_sven_task_kill_a_lot_of_creeps"	"That's a lot of gnolls. Maybe you'll want to heal before going to fight them!"
"scenario_sven_task_pickup_rune"	"Procura uma maneira de restaurar a tua vida e mana!"
"[english]scenario_sven_task_pickup_rune"	"Find a way to restore your health and mana!"
"scenario_sven_task_buy_item"	"Encontra o comerciante e pede-lhe informações."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh!"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Gnoll: Nunca te diremos nada! Fujam para a torre!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Que se lixe, vou matá-los todos!"
"[english]scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
"scenario_sven_hint_narration_sven2_1"	"Centauro: Obrigado por me libertares! Não há outra maneira de passar pela torre, mas eu posso distraí-la enquanto tu te esgueiras."
"[english]scenario_sven_hint_narration_sven2_1"	"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
"scenario_sven_hint_narration_sven2_2"	"Centauro: Despacha-te! Não consigo aguentar por muito mais tempo."
"[english]scenario_sven_hint_narration_sven2_2"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_3"	"Centauro: Despacha-te! Não consigo aguentar por muito mais tempo."
"[english]scenario_sven_hint_narration_sven2_3"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_4"	"Centauro: Irra, as torres aleijam que se farta. Evita ser atingido por elas!"
"[english]scenario_sven_hint_narration_sven2_4"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_5"	"Centauro: Irra, as torres aleijam que se farta. Evita ser atingido por elas!"
"[english]scenario_sven_hint_narration_sven2_5"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_6"	"Centauro: Ugh, este é o meu limite. Espero que tenhas chegado ao outro lado!"
"[english]scenario_sven_hint_narration_sven2_6"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_7"	"Centauro: Ugh, este é o meu limite. Espero que tenhas chegado ao outro lado!"
"[english]scenario_sven_hint_narration_sven2_7"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_centaur_dead"	"Centauro: Cantem trovas... da minha bravura..."
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Olhem! Um invasor! Espero que ele só nos ataque e que não tenha nenhum truque na manga!"
"[english]scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
"scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Ufa! Seria muito mau se ele nos conseguisse atordoar ou algo do género!"
"[english]scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Atordoado!!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck Hyuck Hyuck! (Reinicia o cenário para tentares de novo)"
"[english]scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck Hyuck Hyuck! (Restart the scenario to try again)"
"scenario1_task_root"	"Mata o Shadow Fiend, o boss malvado, e restaura a paz."
"[english]scenario1_task_root"	"Kill The Evil Boss Shadow Fiend and restore peace."
"scenario1_task_kill_gnolls"	"Mata os inimigos no caminho para o boss."
"[english]scenario1_task_kill_gnolls"	"Kill the enemies in the way to the boss."
"scenario1_task_kill_centaur"	"Mata o centauro no caminho para o boss."
"[english]scenario1_task_kill_centaur"	"Kill the centaur in the way to the boss."
"scenario1_task_level_up"	"Sobe o nível da tua primeira habilidade, Shrapnel."
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_see_the_new_path"	"Encontra um novo caminho até à torre."
"[english]scenario1_task_see_the_new_path"	"Find a new path to the tower."
"scenario1_task_kill_tower"	"Destrói a torre inimiga."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_see_the_boss_up_close"	"Enfrenta o boss."
"[english]scenario1_task_see_the_boss_up_close"	"Go face the boss."
"scenario1_task_mini_bosses"	"Derrota os três comandantes maléficos!"
"[english]scenario1_task_mini_bosses"	"Defeat the three evil commanders!"
"scenario1_task_kill_mirana"	"Mata a Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Mata o Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Mata a Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Aprende a habilidade Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Mata o Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Torre"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Gnoll Pequeno"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_task_buy_echo_sabre"	"Completa um {s:ItemName}"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"Adiciona {s:ItemName} à compra rápida"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Encontra o item na loja e clica nele mantendo shift premido ou arrasta-o para a Compra Rápida."
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
"scenario_economy_task_buy_quarter_staff"	"Compra 1 {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask"	"Compra 1 {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_teleport_to_bot_t1_Description"	"Clica no TP Scroll ou usa a tecla de atalho e depois clica perto da torre."
"[english]scenario_economy_task_teleport_to_bot_t1_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_earn_gold_for_robe"	"Ganha {s:Gold} de ouro"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"Desfere o golpe final numa unidade inimiga para receberes ouro."
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"Compra 1 {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_tp_scroll"	"Compra {s:ItemAmount} {s:ItemName}s"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_retrieve_robe_with_courier"	"Usa o estafeta"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_deliver_robe_with_courier"	"Encontra-te com o teu estafeta num local seguro"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"Afasta-te dos inimigos e vai para trás da tua torre."
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9_Description"	"Ganha experiência estando perto de unidades inimigas quando estas morrem."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"Aprende \"{s:AbilityName}\""
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_great_cleave_Description"	"Sobe o nível da habilidade \"{s:AbilityName}\" clicando no botão por cima da mesma."
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_gain_level_10_Description"	"Ganha experiência estando perto de unidades inimigas quando estas morrem."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"Aprende \"{s:AbilityName}\""
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"Clica na árvore de talentos e seleciona o talento \"{s:AbilityName}\"."
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle_Description"	"Derrota todos os creeps em cada acampamento."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_defend_tower_and_kill_sf"	"Defende a tua torre e derrota o Shadow Fiend"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Protege a torre"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Ataca os inimigos que estão a atacar a tua torre."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Derrota o Shadow Fiend"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_teleport_to_bot_t1_again_Description"	"Clica no TP Scroll ou usa a tecla de atalho e depois clica perto da torre."
"[english]scenario_economy_task_teleport_to_bot_t1_again_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_neutral_creeps_and_items"	"Fica mais forte matando creeps neutros"
"[english]scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
"scenario_economy_task_pick_up_imp_claw"	"Apanha o item {s:ItemName}"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow"	"Apanha o item {s:ItemName}"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"O estafeta pode ser morto por inimigos, então tenta encontrar-te com ele num local seguro."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Fora das lanes podes encontrar creeps neutros, que também podem ser derrotados para ganhares mais ouro e experiência."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"Creeps neutros também podem largar um tipo especial de item chamado \"item neutro\". Só podes equipar um destes de cada vez, mas podes partilhá-los com aliados."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_talents_Text"	"Assim que o teu herói chegar ao nível 10, podes começar a aprender Talentos especiais. Só podes escolher um nos níveis 10, 15, 20 e 25. No nível 30, todos os talentos são desbloqueados."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Defende a tua torre! A torre ataca os teus inimigos e concede uma aura que aumenta a armadura e a regeneração de vida de aliados."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_ui_tip_click_to_open_shop"	"Clica aqui para abrir a loja!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"wizard_tip_failed_tp_wrong_location_Text"	"Ups! Parece que te teletransportaste para o local errado. Restaurei o TP Scroll para ti, tenta outra vez!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Ups! Usar o TP Scroll requer concentração; não podes fazer mais nada enquanto estiver a ser usado, senão será cancelado! Restaurei o teu TP Scroll, tenta outra vez!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Vou precisar de alguns itens para derrotar aquele Shadow Fiend. Devia fazer um Echo Sabre para poder fazer mais dano."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_last_hit_enemy_creep"	"Posso ganhar ouro desferindo golpes finais em creeps inimigos."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_economy_dialog_use_the_courier"	"Não preciso de ir à base para buscar os meus itens. O meu fiel estafeta pode fazê-lo por mim!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"Agora que sei Great Cleave, posso limpar acampamentos de creeps neutros mais depressa e ganhar mais ouro e experiência!"
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Ah, Imp Claw! Só posso usar um item neutro de cada vez. Este item aumenta ainda mais o meu dano, então é perfeito!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_economy_hint_how_to_tp"	"Prime {s:keybind} e depois {s:secondary_keybind} para usares o TP Scroll"
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"Prime {s:alternate_keybind} para apanhares o item"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Desfere golpes finais nos creeps inimigos"
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Nega creeps aliados"
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Tens de sobreviver"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_mid_1v1_hint_enemy_hero_damage"	"Evita sofrer demasiado dano do herói adversário na tua lane! Tenta manter-te fora do alcance dos seus ataques enquanto te manténs à distância certa para desferires golpes finais e negações."
