"lang"
{
"Language"	"finnish"
"scenario_mechanics_main_objective"	"Opi Dotan perusmekaniikat"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Siirrä sankari kohteeseen"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Liiku klikkaamalla maastoa hiiren oikealla."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Siirrä sankari takaisin aloituspisteeseen"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Liiku klikkaamalla maastoa hiiren oikealla. Mene kursorilla ruudun reunaan, niin kamera liikkuu eteenpäin."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Osta Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
"scenario_mechanics_task_buy_tango_Description"	"Klikkaa kauppapainiketta. Osta Tango klikkaamalla hiiren oikealla."
"[english]scenario_mechanics_task_buy_tango_Description"	"Click on the Shop Button. Right-Click on Tango to purchase."
"scenario_mechanics_task_buy_salve"	"Osta Healing Salve"
"[english]scenario_mechanics_task_buy_salve"	"Purchase a Salve"
"scenario_mechanics_task_buy_salve_Description"	"Osta Healing Salve klikkaamalla sitä kaupassa hiiren oikealla."
"[english]scenario_mechanics_task_buy_salve_Description"	"Right-click the Healing Salve in the shop to purchase."
"scenario_mechanics_task_buy_clarity"	"Osta Clarity"
"[english]scenario_mechanics_task_buy_clarity"	"Purchase a Clarity"
"scenario_mechanics_task_buy_clarity_Description"	"Osta Clarity klikkaamalla sitä kaupassa hiiren oikealla."
"[english]scenario_mechanics_task_buy_clarity_Description"	"Right-click the Clarity in the shop to purchase."
"scenario_mechanics_task_buy_circlet"	"Osta Circlet"
"[english]scenario_mechanics_task_buy_circlet"	"Purchase a Circlet"
"scenario_mechanics_task_buy_circlet_Description"	"Osta Circlet klikkaamalla sitä kaupassa hiiren oikealla."
"[english]scenario_mechanics_task_buy_circlet_Description"	"Right-click the Circlet in the shop to purchase."
"scenario_mechanics_task_buy_slippers"	"Osta Slippers of Agility"
"[english]scenario_mechanics_task_buy_slippers"	"Purchase Slippers of Agility"
"scenario_mechanics_task_buy_slippers_Description"	"Osta Slippers of Agility klikkaamalla sitä kaupassa hiiren oikealla."
"[english]scenario_mechanics_task_buy_slippers_Description"	"Right-click the Slippers of Agility in the shop to purchase."
"scenario_mechanics_task_move_to_mid_lane"	"Siirrä sankarisi keskilinjalle"
"[english]scenario_mechanics_task_move_to_mid_lane"	"Move your hero to the Middle Lane"
"scenario_mechanics_task_move_to_mid_lane_Description"	"Liiku klikkaamalla maastoa hiiren oikealla. Kamera liikkuu myös hiiren keskipainikkeesta."
"[english]scenario_mechanics_task_move_to_mid_lane_Description"	"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
"scenario_mechanics_task_follow_your_creeps"	"Seuraa kätyreitä taisteluun"
"[english]scenario_mechanics_task_follow_your_creeps"	"Follow your Creeps into battle"
"scenario_mechanics_task_follow_your_creeps_Description"	"Liiku klikkaamalla maastoa hiiren oikealla. Keskitä sankari klikkaamalla sankarin kuvaa."
"[english]scenario_mechanics_task_follow_your_creeps_Description"	"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
"scenario_mechanics_task_attack_enemy"	"Hyökkää vihollisen kimppuun"
"[english]scenario_mechanics_task_attack_enemy"	"Attack an enemy"
"scenario_mechanics_task_attack_enemy_Description"	"Hyökkää viholliskätyrin kimppuun klikkaamalla hiiren oikealla."
"[english]scenario_mechanics_task_attack_enemy_Description"	"Right-Click on an enemy creep to attack."
"scenario_mechanics_task_earn_last_hit"	"Ansaitse kätyritappo"
"[english]scenario_mechanics_task_earn_last_hit"	"Earn a Last Hit"
"scenario_mechanics_task_earn_last_hit_Description"	"Klikkaa hiiren oikealla vihollista, jolla on alhainen terveys."
"[english]scenario_mechanics_task_earn_last_hit_Description"	"Right-Click on an enemy with low health."
"scenario_mechanics_task_gain_level"	"Etene taso"
"[english]scenario_mechanics_task_gain_level"	"Gain a level"
"scenario_mechanics_task_gain_level_Description"	"Hanki uusi taso auttamalla vihollisten tappamisessa."
"[english]scenario_mechanics_task_gain_level_Description"	"Level up your hero by helping kill enemy units."
"scenario_mechanics_task_learn_lucent_beam"	"Opi Lucent Beam"
"[english]scenario_mechanics_task_learn_lucent_beam"	"Learn Lucent Beam"
"scenario_mechanics_task_learn_lucent_beam_Description"	"Klikkaa hiiren vasemmalla plussaa Lucent Beamin yläpuolella."
"[english]scenario_mechanics_task_learn_lucent_beam_Description"	"Left-click the \"+\" button above Lucent Beam."
"scenario_mechanics_task_use_lucent_beam"	"Käytä Lucent Beam"
"[english]scenario_mechanics_task_use_lucent_beam"	"Use Lucent Beam"
"scenario_mechanics_task_use_lucent_beam_Description"	"Aktivoi Lucent Beam painamalla kyvyn ensimmäistä pikanäppäintä ja klikkaa sitten hiiren vasemmalla vihollista, johon se käytetään."
"[english]scenario_mechanics_task_use_lucent_beam_Description"	"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
"scenario_mechanics_task_destroy_tower"	"Tuhoa vihollisen torni"
"[english]scenario_mechanics_task_destroy_tower"	"Destroy the enemy tower"
"scenario_mechanics_task_destroy_tower_Description"	"Läpäise harjoitus tuhoamalla torni."
"[english]scenario_mechanics_task_destroy_tower_Description"	"Destroy the Tower to complete the tutorial."
"scenario_mechanics_wizard_tip_intro_hero_Text"	"Tässä tutoriaalissa ohjaat Lunaa. Pelaat Radiantissa Dire-vihollistiimiä vastaan."
"[english]scenario_mechanics_wizard_tip_intro_hero_Text"	"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
"scenario_mechanics_wizard_tip_intro_fountain_Text"	"Sankarisi aloittaa jokaisen pelin joukkueesi suihkulähteeltä. Jos kaadut taistelussa, synnyt uudelleen suihkulähteelle.\n\nLähde palauttaa myös nopeasti terveyttä ja manaa, jos olet sen lähellä."
"[english]scenario_mechanics_wizard_tip_intro_fountain_Text"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
"scenario_mechanics_wizard_tip_intro_movement_Text"	"Sankari siirretään haluttuun paikkaan klikkaamalla sitä hiiren oikealla. Kameraa liikutetaan viemällä hiiri ruudun reunoille."
"[english]scenario_mechanics_wizard_tip_intro_movement_Text"	"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
"scenario_mechanics_wizard_tip_intro_ancient_Text"	"Tämä on Radiant-tiimin Muinaislinnoitus. Dota-ottelun voittaa joukkue, joka tuhoaa vastustajan Muinaislinnoituksen ensin."
"[english]scenario_mechanics_wizard_tip_intro_ancient_Text"	"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"scenario_mechanics_wizard_tip_intro_gold_Text"	"Aina ottelun alussa pelaajat saavat pienen määrän kultaa. Käytä saamasi kulta kaupassa, ennen kuin lähdet taistelukentälle. Kauppa löytyy tiimisi lähteeltä."
"[english]scenario_mechanics_wizard_tip_intro_gold_Text"	"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
"scenario_mechanics_wizard_tip_intro_items_Text"	"Dotan esineillä on lukuisia käyttötarkoituksia. Yhdet parantavat, toiset tekevät sankarista vahvemman ja jotkut antavat ainutlaatuisia kykyjä. Kauppa näyttää sankarillesi suositeltuja esineitä."
"[english]scenario_mechanics_wizard_tip_intro_items_Text"	"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Osa aloitusesineistä parantaa tai palauttaa manaa."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt1_Text"	"Some of your Starting Items can be consumed to heal or restore mana."
"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"Käytä parannukseen Healing Salve tai Tango puussa. Käytä manan palautukseen Clarity."
"[english]scenario_mechanics_wizard_tip_intro_consume_pt2_Text"	"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
"scenario_mechanics_wizard_tip_intro_lanes_Text"	"Taistelukentän läpi kulkee kolme linjaa, jotka yhdistävät tukikohdat. Näitä linjoja kutsutaan ylä-, keski- ja alalinjaksi."
"[english]scenario_mechanics_wizard_tip_intro_lanes_Text"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"scenario_mechanics_wizard_tip_intro_creeps_Text"	"Joukkueesi jalkäväkeä, kätyreitä, syntyy 30 sekunnin välein tukikohtasi laidalla, jokaisen linjan alkupäässä. Kätyrit marssivat automaattisesti vihollisen tukikohtaa kohti ja hyökkäävät jokaisen kohtaamansa vihollisyksikön tai -rakennuksen kimppuun."
"[english]scenario_mechanics_wizard_tip_intro_creeps_Text"	"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"scenario_mechanics_wizard_tip_intro_waves_Text"	"Joukko kätyreitä syntyy pian. Seuraa niitä taisteluun.\n\nKoeta asettua niin, että kätyrit vastaanottavat vihollisten iskut. Kun kätyrijoukko kuolee, vetäydy ja valmistaudu uutta kätyrijoukkoa varten."
"[english]scenario_mechanics_wizard_tip_intro_waves_Text"	"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"scenario_mechanics_wizard_tip_intro_attacking_Text"	"Hyökkää vihollisten kimppuun klikkaamalla niitä hiiren oikealla. Kun hyökkäys alkaa, sankarisi jatkaa, kunnes vihollinen kuolee tai annat jonkin muun komennon."
"[english]scenario_mechanics_wizard_tip_intro_attacking_Text"	"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
"scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Kun vihollinen kuolee sinun iskuusi, saat ylimääräisen kultapalkkion. Tätä kutsutaan kätyritapoksi. Hyökkää alhaisen terveyden vihollisten kimppuun saadaksesi kätyritappoja."
"[english]scenario_mechanics_wizard_tip_intro_last_hitting_Text"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
"scenario_mechanics_wizard_tip_intro_experience_Text"	"Kokemuspisteet jaetaan kaikkien lähellä olevien liittolaisten kesken, kun vihollinen on kukistettu.\n\nKokemuspisteiden ja tasonousujen avulla voit saada sankarillesi lisää kykyjä."
"[english]scenario_mechanics_wizard_tip_intro_experience_Text"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
"scenario_mechanics_wizard_tip_intro_abilities_Text"	"Kun sankari saavuttaa uuden tason, se saa tasopisteen, jonka voi käyttää kykyjen oppimiseen tai vahvistamiseen. Huomaa, että Ultimate-kykyä – sankarin äärimmäistä voimaa – ei voi oppia ennen tasoa 6."
"[english]scenario_mechanics_wizard_tip_intro_abilities_Text"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
"scenario_mechanics_wizard_tip_intro_healing_Text"	"Kokeile parantaa sankarisi Healing Salvella. Aktivoi se ensin painamalla kuvakkeen päällä näkyvää kuvaa, ja klikkaa sitten sankaria hiiren vasemmalla. Voit myös tuplaklikata Healing Salvea käyttääksesi sitä heti sankariin."
"[english]scenario_mechanics_wizard_tip_intro_healing_Text"	"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
"scenario_mechanics_wizard_tip_intro_casting_Text"	"Aktivoi kyky painamalla sen kuvakkeen yläpuolella näkyvää kuvaa ja klikkaa sen jälkeen kohdetta hiiren vasemmalla. Aktivointia vaativat kyvyt kuluttavat manaa. Passiiviset kyvyt, kuten Lunan Lunar Blessing, ovat aina aktiivisia eivätkä kuluta manaa."
"[english]scenario_mechanics_wizard_tip_intro_casting_Text"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
"scenario_mechanics_wizard_tip_intro_towers_Text"	"Tornit ovat kestäviä ja tekevät tuhoa. Yleensä ne tulittavat lähintä kohdetta ja jatkavat, kunnes kohde kuolee tai siirtyy pois tulitusetäisyydeltä. Jos torni alkaa tulittaa sankariasi, kannattaa perääntyä, ennen kuin sankarisi ottaa liikaa vahinkoa."
"[english]scenario_mechanics_wizard_tip_intro_towers_Text"	"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
"scenario_mechanics_wizard_tip_intro_complete_Text"	"Hienoa! Tuhosit tornin ja läpäisit mekaniikkaharjoituksen. Voit nyt jatkaa muihin uuden pelaajan tavoitteisiin. Pidä hauskaa!"
"[english]scenario_mechanics_wizard_tip_intro_complete_Text"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"scenario_mechanics_ui_tip_shop"	"Avaa kauppa klikkaamalla tästä!"
"[english]scenario_mechanics_ui_tip_shop"	"Click here to open the shop"
"scenario_mechanics_ui_tip_learn_lucent_beam"	"Opi Lucent Beam klikkaamalla tästä."
"[english]scenario_mechanics_ui_tip_learn_lucent_beam"	"Click here to learn Lucent Beam"
"scenario_mechanics_ui_tip_use_lucent_beam"	"Käytä Lucent Beam klikkaamalla tästä."
"[english]scenario_mechanics_ui_tip_use_lucent_beam"	"Click here to cast Lucent Beam"
}
}
