"lang"
{
"Language"	"german"
"scenario_navigation_task_move_to_location_6"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_7"	"Benutzen Sie Leap, um zum nächsten Wegpunkt zu gelangen"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_end"	"Bewegen Sie Ihren Helden zum letzten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"lockdown_single_target_task_move_to_lina"	"Gehen Sie zu Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain ist entkommen."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Ein Verbündeter ist gestorben."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Betäuben Sie Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Betäuben Sie Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Betäuben Sie Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_creep_stacking_timer_header"	"Spielzeit:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
}
}
