"lang"
{
"Language"	"german"
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Verlassen Sie Roshans Grube"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Rechtsklicken Sie nahe des Wegpunkts, um Ihren Helden zu bewegen."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Besiegen Sie Juggernaut mit der Kraft der Ägis"
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Verwenden Sie Ihre Angriffe und Fähigkeiten gegen den Juggernaut."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Roshan ist ein mächtiges unsterbliches Biest und trägt große Schätze mit sich, darunter auch die Ägis des Unsterblichen! Töten wir ihn."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Roshan erscheint am Anfang der Partie in seiner Grube, allerdings solltest du im Level aufsteigen, ein paar Gegenstände kaufen und deine Teamkameraden mitbringen, um ihn zu besiegen."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Wenn Sie Roshan besiegen, erhält Ihr gesamtes Team Gold und EP. Er wird nach einiger Zeit wieder erscheinen und bei seiner Rückkehr mehr Belohnungen mitbringen."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Wenn du stirbst, wird die Ägis dich nach kurzer Zeit an deinem Todesort wiederbeleben."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"Die Aegis wurde zerstört!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Kaufen Sie einen Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Platzieren Sie Ihren Sentry Ward, um in diesem Bereich Klarsicht zu erlangen."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Klicken Sie auf den Sentry Ward oder dessen Tastenkürzel und dann nahe der Position."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Zerstören Sie den gegnerischen Observer Ward, der durch Ihre Klarsicht aufgedeckt wurde."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Rechtsklicken Sie, um anzugreifen."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"Besiegen Sie Riki trotz seiner Unsichtbarkeit."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"Bleiben Sie in der Nähe Ihres Sentry Wards und setzen Sie Ihre Angriffe und Fähigkeiten ein."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Gehen Sie zum nächsten Shop."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Rechtsklicken Sie, um Ihren Helden zum Wegpunkt zu bewegen."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Kaufen Sie Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Klicken Sie auf die Shop-Schaltfläche und dann mit rechts auf Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter"	"Decken Sie Bounty Hunter mit Dust of Appearance auf."
"[english]scenario_invisibility_task_dust_bounty_hunter"	"Reveal Bounty Hunter with Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Klicken Sie auf Dust of Appearance in Ihrem Inventar, wenn Sie sich in seiner Nähe befinden."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Besiegen Sie Bounty Hunter, bevor er zum Fluss flüchten kann."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Verwenden Sie Ihre Angriffe und Fähigkeiten, während er aufgedeckt ist."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Heben Sie den Gem of True Sight auf."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Rechtsklicken Sie auf den Stein."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Finden und zerstören Sie 3 gegnerische Wards mithilfe des Steins."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Lassen Sie Ihren Helden den Bereich absuchen und mit Rechtsklick die Wards zerstören."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"Unsichtbarkeit ist ein bedeutender Aspekt von Dota 2.\nAlles Mögliche könnte da draußen lauern!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Sie können diesen Sentry Ward verwenden, um unsichtbare Objekte aufzudecken."
"[english]scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."
"scenario_invisibility_wizard_tip_observer_wards_Text"	"Ein gegnerischer Observer Ward!\nWards sind unsichtbar und Sie benötigen Klarsicht, um sie zu sehen."
"[english]scenario_invisibility_wizard_tip_observer_wards_Text"	"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Es gibt weitere Wege, unsichtbare Helden aufzudecken.\nBesorge dir eine Prise Dust of Appearance aus dem Shop."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance kann unsichtbare Helden um dich herum für begrenzte Zeit aufdecken.\n Er verlangsamt sie auch."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
"scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki ist ein hinterhältiger Held, der sich unsichtbar machen kann. Besiegen Sie ihn mithilfe des Sentry Ward."
"[english]scenario_invisibility_wizard_tip_kill_riki_Text"	"Riki is a sneaky hero that can turn invisible. Defeat him under the gaze of the Sentry Ward."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Der Bounty Hunter hat einen Edelstein fallen lassen! Der Gem of True Sight kann unsichtbare Einheiten und Wards aufdecken."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_wizard_tip_gem_care_Text"	"Vorsicht mit dem Gem of Truesight! Er ist teuer und einer der wenigen Gegenstände, die beim Tod fallen gelassen werden."
"[english]scenario_invisibility_wizard_tip_gem_care_Text"	"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."
"scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter ist entkommen."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Bounty Hunter wurde nicht vom Dust of Appearance getroffen."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"scenario_invisibility_items"	"Unsichtbarkeitsdetektoren"
"[english]scenario_invisibility_items"	"Invisibility Detectors"
"DOTA_NPEDesc_scenario_invisibility_items"	"Verwenden Sie diese Gegenstände, um versteckte Gegner und Wards aufzudecken."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_task_root"	"Töten Sie den bösen Boss am Ende dieses Szenarios!"
"[english]scenario_sven_task_root"	"Kill the evil boss at the end of the scenario!"
"scenario_sven_task_kill_creeps_first"	"Töten Sie diese Gnolle, aber lassen Sie ein paar am Leben, um sie zu verhören!"
"[english]scenario_sven_task_kill_creeps_first"	"Kill those gnolls but leave some alive to interrogate them!"
"scenario_sven_task_chase_creeps"	"Ach, töten Sie einfach alle, bevor sie noch Alarm schlagen! Keine Gefangenen!"
"[english]scenario_sven_task_chase_creeps"	"Actually, kill them all! Or they'll sound the alarm! Leave no survivors!"
"scenario_sven_task_cross_the_road"	"Gehen Sie am Turm vorbei, während der kahlköpfige Zentaur sich mutig selbst opfert."
"[english]scenario_sven_task_cross_the_road"	"Go past the tower while bald centaur bravely sacrifices himself!"
"scenario_sven_task_kill_more_creeps"	"Oh nein, noch mehr Wachen! Die sehen noch stärker aus! Beseitigen Sie sie vorsichtig!"
"[english]scenario_sven_task_kill_more_creeps"	"Oh no, more guards! These look stronger! Dispose of them carefully!"
"scenario_sven_task_kill_a_lot_of_creeps"	"Das sind aber viele Gnolle. Vielleicht sollten Sie sich vorher heilen, bevor Sie sie bekämpfen!"
"[english]scenario_sven_task_kill_a_lot_of_creeps"	"That's a lot of gnolls. Maybe you'll want to heal before going to fight them!"
"scenario_sven_task_pickup_rune"	"Finden Sie einen Weg, Ihre Lebenspunkte und Mana wiederherzustellen!"
"[english]scenario_sven_task_pickup_rune"	"Find a way to restore your health and mana!"
"scenario_sven_task_buy_item"	"Finden Sie den Händler und erhalten Sie Informationen von Ihm."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
"scenario_sven_hint_narration_sven1_1"	"SVEN: Ich muss das Verlies infiltrieren und den Shadow Fiend töten, aber ich komme nicht am Wachturm vorbei. Wenn ich ein paar Gnolle töte, sagen mir die anderen vielleicht, wie ich es machen muss …"
"[english]scenario_sven_hint_narration_sven1_1"	"SVEN: I need to infiltrate the dungeon and kill Shadow Fiend, but there's no way I'll get past the watchtower. Maybe if I kill some gnolls, the other ones will tell me how to do it..."
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Arghh"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Gnoll: Wir werden dir niemals etwas verraten! Rennt zurück zum Turm!!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario_sven_hint_narration_sven1_4"	"Gnoll: MAN LEBT NUR EINMAL!<br>Sven: Ach verdammt, jetzt muss ich sie wohl alle töten!"
"[english]scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
"scenario_sven_hint_narration_sven1_fail"	"Sven: Ich habe Sie alle getötet und jetzt weiß ich nicht, wie es weitergeht … :( (Szenario neu starten, um es erneut zu versuchen)"
"[english]scenario_sven_hint_narration_sven1_fail"	"Sven: I killed them all and now I don't know how to proceed :(   (Restart Scenario to try again)"
"scenario_sven_hint_narration_sven2_1"	"Zentaur: Danke, dass du mich freigelassen hast! Es gibt keinen Weg um den Turm herum, aber ich kann ihn für dich ablenken, damit du dran vorbeilaufen kannst."
"[english]scenario_sven_hint_narration_sven2_1"	"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
"scenario_sven_hint_narration_sven2_2"	"Zentaur: Beeilung! Ich kann das auch nicht ewig aushalten!"
"[english]scenario_sven_hint_narration_sven2_2"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_3"	"Zentaur: Beeilung! Ich kann das auch nicht ewig aushalten!"
"[english]scenario_sven_hint_narration_sven2_3"	"Centaur: Hurry!! I can only tank it for so long"
"scenario_sven_hint_narration_sven2_4"	"Zentaur: Verdammt, Türme tun weh. Meide sie wie die Pest!"
"[english]scenario_sven_hint_narration_sven2_4"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_5"	"Zentaur: Verdammt, Türme tun weh. Meide sie wie die Pest!"
"[english]scenario_sven_hint_narration_sven2_5"	"Centaur: Man, towers really hurt, avoid them like the plague!"
"scenario_sven_hint_narration_sven2_6"	"Zentaur: Argh, mehr schaffe ich nicht. Hoffentlich hast du es auf die andere Seite geschafft!"
"[english]scenario_sven_hint_narration_sven2_6"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_7"	"Zentaur: Argh, mehr schaffe ich nicht. Hoffentlich hast du es auf die andere Seite geschafft!"
"[english]scenario_sven_hint_narration_sven2_7"	"Centaur: Ugh, this is as far as I can go, hope you made it to the other side!"
"scenario_sven_hint_narration_sven2_centaur_dead"	"Zentaur: Sing Lieder … von meinem Heldenmut …"
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Sieh an! Ein Eindringling! Hoffentlich greift er uns nur an und hat keine Tricks im Ärmel!"
"[english]scenario_sven_hint_narration_sven3_gnolls_1"	"Gnoll: Look! An invader!! Hopefully he is just attacking us and has no tricks under his sleeve!"
"scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Puh! Wäre wirklich schlimm für uns gewesen, wenn er uns betäubt hätte oder so!"
"[english]scenario_sven_hint_narration_sven3_gnolls_2"	"Gnoll: Phew! Would've been really bad for us if he had a stun or something!"
"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ahhh! Mich hat's erwischt!"
"[english]scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ughh! Stunnedd!!"
"scenario_sven_hint_narration_sven4"	"Sven: Ich wurde ganz schön zugerichtet, aber ich glaube, einer der Jungs hat einen Heiltrank fallen lassen … Vielleicht kann ich ihn trinken, bevor ich weitergehe …"
"[english]scenario_sven_hint_narration_sven4"	"Sven: I'm pretty banged up, but I think one of these guys dropped a healing potion... Maybe I can drink it before moving on..."
"scenario_sven_hint_narration_sven_death_tower"	"TURM: MUAHAHA! DUMMER MENSCH. DACHTE WOHL, ER KÖNNTE SICH EINFACH SO EINEM TURM NÄHERN. (Szenario neu starten, um es erneut zu versuchen)"
"[english]scenario_sven_hint_narration_sven_death_tower"	"TOWER: MWAHAHAHA! SILLY HUMAN, THINKS HE CAN RUN INTO A TOWER LIKE THAT. (Restart the scenario to try again)"
"scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Ahijak ahijak ahijak! (Szenario neu starten, um es erneut zu versuchen)"
"[english]scenario_sven_hint_narration_sven_death_gnoll"	"Gnoll: Hyuck Hyuck Hyuck! (Restart the scenario to try again)"
"scenario_sven_hint_killed_them_all"	"Sven: Nun, wenn ich sie alle auf einmal töte, werde ich nie erfahren, wie ich am Turm vorbeikomme! (Szenario neu starten, um es erneut zu versuchen)"
"[english]scenario_sven_hint_killed_them_all"	"Sven: Welp, if I kill them all at once, I'll never find out how to get past the tower! (Restart the scenario to try again)"
"scenario1_task_root"	"Töten Sie den fiesen Boss Shadow Fiend und stellen Sie den Frieden wieder her."
"[english]scenario1_task_root"	"Kill The Evil Boss Shadow Fiend and restore peace."
"scenario1_task_see_the_boss"	"Erkunden Sie den Bereich um den Boss herum."
"[english]scenario1_task_see_the_boss"	"Scout the boss's location."
"scenario1_task_kill_gnolls"	"Töten Sie die Gegner auf dem Weg zum Boss."
"[english]scenario1_task_kill_gnolls"	"Kill the enemies in the way to the boss."
"scenario1_task_kill_centaur"	"Töten Sie den Zentauren auf dem Weg zum Boss."
"[english]scenario1_task_kill_centaur"	"Kill the centaur in the way to the boss."
"scenario1_task_level_up"	"Werten Sie Ihre erste Fähigkeit auf, Shrapnel."
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_kill_wolves"	"Erkunden Sie die Anhöhe und töten Sie dort alle Gegner."
"[english]scenario1_task_kill_wolves"	"Scout the high ground and kill any enemies there."
"scenario1_task_see_the_tower"	"Erkunden Sie den gegnerischen Turm."
"[english]scenario1_task_see_the_tower"	"Scout the enemy tower."
"scenario1_task_see_the_new_path"	"Finden Sie einen neuen Weg zum Turm."
"[english]scenario1_task_see_the_new_path"	"Find a new path to the tower."
"scenario1_task_kill_tower"	"Zerstören Sie den gegnerischen Turm."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_see_the_boss_up_close"	"Treten Sie dem Boss gegenüber."
"[english]scenario1_task_see_the_boss_up_close"	"Go face the boss."
"scenario1_task_mini_bosses"	"Besiegen Sie die drei bösen Kommandeure!"
"[english]scenario1_task_mini_bosses"	"Defeat the three evil commanders!"
"scenario1_task_kill_mirana"	"Töten Sie Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Töten Sie Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Töten Sie Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Erlernen Sie Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Töten Sie Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Turm"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Kleiner Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_main_objective"	"Mittelphase"
