"lang"
{
	"Language"		"german"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Verwenden Sie Ihre Angriffe und Fähigkeiten, während er aufgedeckt ist."

		"scenario_invisibility_task_pick_up_gem"							"Heben Sie den Gem of True Sight auf."
		"scenario_invisibility_task_pick_up_gem_Description"				"Rechtsklicken Sie auf den Stein."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Finden und zerstören Sie 3 gegnerische Wards mithilfe des Steins."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Lassen Sie Ihren Helden den Bereich absuchen und mit Rechtsklick die Wards zerstören."



		"scenario_invisibility_wizard_tip_intro_Text"			"Unsichtbarkeit ist ein bedeutender Aspekt von Dota 2.\nAlles Mögliche könnte da draußen lauern!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Sie können diesen Sentry Ward verwenden, um unsichtbare Objekte aufzudecken."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Ein gegnerischer Observer Ward!\nWards sind unsichtbar und Sie benötigen Klarsicht, um sie zu sehen."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Es gibt weitere Wege, unsichtbare Helden aufzudecken.\nBesorge dir eine Prise Dust of Appearance aus dem Shop."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance kann unsichtbare Helden um dich herum für begrenzte Zeit aufdecken.\n Er verlangsamt sie auch."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki ist ein hinterhältiger Held, der sich unsichtbar machen kann. Besiegen Sie ihn mithilfe des Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Der Bounty Hunter hat einen Edelstein fallen lassen! Der Gem of True Sight kann unsichtbare Einheiten und Wards aufdecken."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Vorsicht mit dem Gem of Truesight! Er ist teuer und einer der wenigen Gegenstände, die beim Tod fallen gelassen werden."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter ist entkommen."
		"scenario_invisibility_failure_missed_dust"			"Bounty Hunter wurde nicht vom Dust of Appearance getroffen."

		"scenario_invisibility_items"									"Unsichtbarkeitsdetektoren"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Verwenden Sie diese Gegenstände, um versteckte Gegner und Wards aufzudecken."

		//Scenario: Sven
		"scenario_sven_task_root"						"Töten Sie den bösen Boss am Ende dieses Szenarios!"
		"scenario_sven_task_kill_creeps_first"			"Töten Sie diese Gnolle, aber lassen Sie ein paar am Leben, um sie zu verhören!"
		"scenario_sven_task_chase_creeps"				"Ach, töten Sie einfach alle, bevor sie noch Alarm schlagen! Keine Gefangenen!"
		"scenario_sven_task_cross_the_road"				"Gehen Sie am Turm vorbei, während der kahlköpfige Zentaur sich mutig selbst opfert."
		"scenario_sven_task_kill_more_creeps"			"Oh nein, noch mehr Wachen! Die sehen noch stärker aus! Beseitigen Sie sie vorsichtig!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Das sind aber viele Gnolle. Vielleicht sollten Sie sich vorher heilen, bevor Sie sie bekämpfen!"
		"scenario_sven_task_pickup_rune"				"Finden Sie einen Weg, Ihre Lebenspunkte und Mana wiederherzustellen!"
		"scenario_sven_task_buy_item"					"Finden Sie den Händler und erhalten Sie Informationen von Ihm."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Ich muss das Verlies infiltrieren und den Shadow Fiend töten, aber ich komme nicht am Wachturm vorbei. Wenn ich ein paar Gnolle töte, sagen mir die anderen vielleicht, wie ich es machen muss …"
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Arghh"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Wir werden dir niemals etwas verraten! Rennt zurück zum Turm!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: MAN LEBT NUR EINMAL!<br>Sven: Ach verdammt, jetzt muss ich sie wohl alle töten!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Ich habe Sie alle getötet und jetzt weiß ich nicht, wie es weitergeht … :( (Szenario neu starten, um es erneut zu versuchen)"
		
		"scenario_sven_hint_narration_sven2_1"			"Zentaur: Danke, dass du mich freigelassen hast! Es gibt keinen Weg um den Turm herum, aber ich kann ihn für dich ablenken, damit du dran vorbeilaufen kannst."
		"scenario_sven_hint_narration_sven2_2"			"Zentaur: Beeilung! Ich kann das auch nicht ewig aushalten!"
		"scenario_sven_hint_narration_sven2_3"			"Zentaur: Beeilung! Ich kann das auch nicht ewig aushalten!"
		"scenario_sven_hint_narration_sven2_4"			"Zentaur: Verdammt, Türme tun weh. Meide sie wie die Pest!"
		"scenario_sven_hint_narration_sven2_5"			"Zentaur: Verdammt, Türme tun weh. Meide sie wie die Pest!"
		"scenario_sven_hint_narration_sven2_6"			"Zentaur: Argh, mehr schaffe ich nicht. Hoffentlich hast du es auf die andere Seite geschafft!"
		"scenario_sven_hint_narration_sven2_7"			"Zentaur: Argh, mehr schaffe ich nicht. Hoffentlich hast du es auf die andere Seite geschafft!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Zentaur: Sing Lieder … von meinem Heldenmut …"
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Sieh an! Ein Eindringling! Hoffentlich greift er uns nur an und hat keine Tricks im Ärmel!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Puh! Wäre wirklich schlimm für uns gewesen, wenn er uns betäubt hätte oder so!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Ahhh! Mich hat's erwischt!"
		"scenario_sven_hint_narration_sven4"			"Sven: Ich wurde ganz schön zugerichtet, aber ich glaube, einer der Jungs hat einen Heiltrank fallen lassen … Vielleicht kann ich ihn trinken, bevor ich weitergehe …"
		"scenario_sven_hint_narration_sven_death_tower"		"TURM: MUAHAHA! DUMMER MENSCH. DACHTE WOHL, ER KÖNNTE SICH EINFACH SO EINEM TURM NÄHERN. (Szenario neu starten, um es erneut zu versuchen)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Ahijak ahijak ahijak! (Szenario neu starten, um es erneut zu versuchen)"
		"scenario_sven_hint_killed_them_all"			"Sven: Nun, wenn ich sie alle auf einmal töte, werde ich nie erfahren, wie ich am Turm vorbeikomme! (Szenario neu starten, um es erneut zu versuchen)"
		
		// Scenario 1
		"scenario1_task_root"							"Töten Sie den fiesen Boss Shadow Fiend und stellen Sie den Frieden wieder her."
		"scenario1_task_see_the_boss"					"Erkunden Sie den Bereich um den Boss herum."
		"scenario1_task_kill_gnolls"					"Töten Sie die Gegner auf dem Weg zum Boss."
		"scenario1_task_kill_centaur"					"Töten Sie den Zentauren auf dem Weg zum Boss."
		"scenario1_task_level_up"						"Werten Sie Ihre erste Fähigkeit auf, Shrapnel."
		"scenario1_task_kill_wolves"					"Erkunden Sie die Anhöhe und töten Sie dort alle Gegner."
		"scenario1_task_see_the_tower"					"Erkunden Sie den gegnerischen Turm."
		"scenario1_task_see_the_new_path"				"Finden Sie einen neuen Weg zum Turm."
		"scenario1_task_kill_tower"						"Zerstören Sie den gegnerischen Turm."
		"scenario1_task_see_the_boss_up_close"			"Treten Sie dem Boss gegenüber."
		"scenario1_task_mini_bosses"					"Besiegen Sie die drei bösen Kommandeure!"
		"scenario1_task_kill_mirana"					"Töten Sie Mirana."
		"scenario1_task_kill_underlord"					"Töten Sie Underlord."
		"scenario1_task_kill_broodmother"				"Töten Sie Broodmother."
		"scenario1_task_learn_assassinate"				"Erlernen Sie Assassinate."
		"scenario1_task_kill_the_boss"					"Töten Sie Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Turm"
		"npc_dota_creature_scenario1_gnoll"				"Kleiner Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Mittelphase"

		"scenario_economy_task_buy_echo_sabre"						"Vervollständigen Sie einen {s:ItemName}"
	

		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Fügen Sie {s:ItemName} dem Schnellkauf hinzu"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Suchen Sie den Gegenstand im Shop und ziehen Sie ihn in den Schnellkauf. Sie können auch mit gehaltener Umschalttaste auf ihn klicken."
		"scenario_economy_task_buy_quarter_staff"							"Kaufen Sie einen {s:ItemName}"
		"scenario_economy_task_buy_quarter_staff_Description"				"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
		"scenario_economy_task_buy_sobi_mask"								"Kaufen Sie eine {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask_Description"					"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleportieren Sie zum Turm"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Klicken Sie auf die TP-Schriftrolle oder drücken Sie ihren Hotkey und klicken dann in die Nähe des Turms."
		"scenario_economy_task_earn_gold_for_robe"							"Verdienen Sie {s:Gold} Gold"
		"scenario_economy_task_earn_gold_for_robe_Description"				"Versetzen Sie einer gegnerischen Einheit den Todesstoß, um eine Goldprämie zu verdienen."
		"scenario_economy_task_buy_robe"									"Kaufen Sie eine {s:ItemName}"
		"scenario_economy_task_buy_robe_Description"						"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
		"scenario_economy_task_buy_tp_scroll"								"Kaufen Sie {s:ItemAmount} {s:ItemName}s"
		"scenario_economy_task_buy_tp_scroll_Description"					"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
		"scenario_economy_task_retrieve_robe_with_courier"					"Benutzen Sie den Kurier"
		"scenario_economy_task_retrieve_robe_with_courier_Description"		"Lassen Sie sich von Ihrem Kurier Gegenstände aus der Basis bringen, indem Sie auf die Schaltfläche „Gegenstände liefern“ in den Kurierfähigkeiten klicken."
		"scenario_economy_task_deliver_robe_with_courier"					"Treffen Sie Ihren Kurier an einem sicheren Ort"
		"scenario_economy_task_deliver_robe_with_courier_Description"		"Bewegen Sie sich weg von den Gegnern und hinter Ihren Turm."
		"scenario_economy_task_gain_level_9"								"Erreichen Sie Level {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Sammeln Sie Erfahrung, indem Sie sich in der Nähe sterbender gegnerischer Einheiten aufhalten."
		"scenario_economy_task_learn_great_cleave"							"Erlernen Sie {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Werten Sie die Fähigkeit „{s:AbilityName}“ auf, indem Sie auf das „+“-Symbol über der Fähigkeit klicken."	
		"scenario_economy_task_gain_level_10"								"Erreichen Sie Level {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Sammeln Sie Erfahrung, indem Sie sich in der Nähe sterbender gegnerischer Einheiten aufhalten."
		"scenario_economy_task_learn_a_talent"								"Erlernen Sie {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Klicken Sie auf den Talentbaum, um das Talent „{s:AbilityName}” auszuwählen."

		"scenario_economy_task_clear_the_jungle"							"Besiegen Sie neutrale Einheiten in ihren Lagern."
		"scenario_economy_task_clear_the_jungle_Description"				"Besiegen Sie alle Einheiten in allen Lagern."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Senden Sie {s:ItemName} zum neutralen Lager Ihres Teams."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Rechtsklicken Sie auf den Grove Bow in Ihrem Rucksack und wählen Sie „Zum Lager teleportieren” aus."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Verteidigen Sie Ihren Turm und besiegen Sie Shadow Fiend."
		"scenario_economy_task_protect_tower"				"Beschützen Sie den Turm"
		"scenario_economy_task_protect_tower_Description"		"Greifen Sie Gegner an, die Ihren Turm angreifen."
		"scenario_economy_task_kill_sf"						"Besiegen Sie Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Benutzen Sie Ihren Grundangriff und Ihre Fähigkeiten, um Shadow Fiend zu besiegen."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleportieren Sie sich zum Turm"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Klicken Sie auf die TP-Schriftrolle oder drücken Sie ihren Hotkey und klicken dann in die Nähe des Turms."
		"scenario_economy_task_neutral_creeps_and_items"	"Töten Sie neutrale Einheiten, um Erfahrung zu sammeln."
		"scenario_economy_task_pick_up_imp_claw"					"Heben Sie die {s:ItemName} auf"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Rechtsklicken Sie auf den Gegenstand, um ihn aufzuheben."
		"scenario_economy_task_pick_up_grove_bow"					"Heben Sie den {s:ItemName} auf"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Rechtsklicken Sie auf den Gegenstand, um ihn aufzuheben."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Um Shadow Fiend besiegen zu können, musst du erst mächtiger werden. Lass uns ein Echo Sabre bauen und im Level aufsteigen."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Wir haben nicht genug Gold, um den Gegenstand komplett zu kaufen. Es ist also an der Zeit, auf dem Pfad mehr Gold und Erfahrung zu sammeln."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Jeder Spieler besitzt einen Kurier, der Gegenstände aus der Basis liefern kann!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Dein Kurier kann vom Gegner getötet werden, also such dir einen möglichst sicheren Treffpunkt aus."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Du kannst die Taste für „Helden auswählen“ zweimal drücken, um die Kamera auf deinen Helden zu zentrieren."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Abseits der Pfade findest du neutrale Einheiten, die bei ihrer Niederlage ebenfalls Gold und Erfahrung fallen lassen."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Neutrale Einheiten können auch spezielle „neutrale“ Gegenstände fallen lassen. Von denen kannst du jeweils nur einen ausrüsten, aber die überzähligen auch mit Verbündeten teilen."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Während einer Partie können diverse neutrale Gegenstände gefunden werden. Nicht benötigte Gegenstände kannst du jederzeit zur Basis zurückschicken."
		"scenario_economy_wizard_tip_talents_Text"						"Sobald dein Held Level 10 erreicht, kannst du besondere Talente erlernen. Ab den Leveln 10, 15, 20 und 25 kann jeweils eines gewählt werden. Bis zu Level 30 werden nach und nach alle Talente freigeschaltet."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Verteidige deinen Turm! Der Turm greift Gegner an und gewährt Einheiten in seiner Nähe zusätzliche Rüstung sowie Lebensregeneration."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Es gibt kleine, mittlere, große und Uralte Lager neutraler Einheiten, die in gleicher Reihenfolge immer gefährlicher werden, aber auch mehr Erfahrung und Gold fallen lassen."
		"scenario_economy_wizard_tip_backpack_Text"						"Der Grove Bow ist in deinen Rucksack gewandert. Wenn ein Gegenstand nicht mehr in dein normales Inventar passt, wird er dort gelagert, kann aber nicht benutzt werden."

		"scenario_economy_ui_tip_click_to_open_shop"					"Hier klicken, um den Shop zu öffnen!"
		"scenario_economy_ui_tip_item_guide"							"Shift + Linksklick, um den Gegenstand zum Schnellkauf hinzuzufügen."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Rechtsklicken Sie einen Gegenstand, um Optionen anzuzeigen."

		"wizard_tip_failed_tp_wrong_location_Text"						"Ups! Scheinbar hast du dich zum falschen Ort teleportiert. Ich habe deine Schriftrolle des Stadtportals wiederhergestellt, damit du es nochmal versuchen kannst!"
		"wizard_tip_failed_tp_interrupted_Text"							"Ups! Die Schriftrolle des Stadtportals ist eine kanalisierende Fähigkeit. Während der Benutzung darfst du nichts anderes machen oder der Effekt wird abgebrochen! Ich habe die Schriftrolle wiederhergestellt, damit du es nochmal versuchen kannst."

		"scenario_economy_dialog_complete_echo_sabre"	"Ich werde einige Gegenstände benötigen, um diesen Shadow Fiend zu besiegen. Ich sollte Echo Sabre vervollständigen, sodass ich mehr Schaden verursachen kann."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Ich kann Gold verdienen, indem ich den letzten Treffer auf gegnerische Einheiten lande."
		"scenario_economy_dialog_use_the_courier"		"Ich muss nicht in der Basis sein, um meine Gegenstände zu bekommen. Mein treuer Kurier kann das für mich erledigen!"
		"scenario_economy_dialog_farm_jungle"			"Jetzt, da ich Great Cleave habe, kann ich die neutralen Einheiten in ihren Lagern schneller besiegen und so mehr Gold und Erfahrung sammeln!"
		"scenario_economy_dialog_found_imp_claw"		"Ah, eine Imp Claw! Leider habe ich nur Platz für einen neutralen Gegenstand. Da Imp Claw meinen Schaden erhöht, ist sie perfekt für mich!"

		"scenario_economy_hint_how_to_tp"				"Erst {s:keybind} und dann {s:secondary_keybind} drücken, um die TP-Schriftrolle zu benutzen."
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} drücken, um Gegenstand aufzuheben"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Werten Sie die Fähigkeit „Powershot“ auf."
		"scenario_mid_1v1_task_learn_powershot_Description"		"Klicken Sie auf das „+“-Symbol über Ihrer Powershot-Fähigkeit."
		"scenario_mid_1v1_task_get_last_hits"					"Landen Sie den letzten Treffer auf gegnerischen Dienern."
		"scenario_mid_1v1_task_get_last_hits_Description"		"Greifen Sie gegnerische Diener mit Rechtsklicks an oder nutzen Sie Powershot, wenn ihre Lebenspunkte niedrig sind."
		"scenario_mid_1v1_task_get_denies"						"Denyen Sie verbündete Diener."
		"scenario_mid_1v1_task_get_denies_Description"			"Drücken Sie die „A“-Taste und linksklicken Sie auf einen verbündeten Diener, der wenig Lebenspunkte hat."
		"scenario_mid_1v1_task_do_not_die"						"Sie müssen überleben!"
		"scenario_mid_1v1_task_do_not_die_Description"			"Gegnerische Diener, Türme und Shadow Fiend können Ihnen alle Schaden zufügen. Ziehen Sie sich zurück, wenn Sie Schaden erleiden, und benutzen Sie Regenerationsgegenstände, um sich zu heilen."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"In diesem Szenario steuerst du Windranger und stehst im mittleren Pfad Shadow Fiend gegenüber."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"Indem du letzte Treffer landest und verbündete Diener denyst, wirst du langsam stärker als der gegnerische Held auf deinem Pfad."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Mit Powershot kannst du einfach letzte Treffer bei gegnerischen Dienern landen. Versuch möglichst, mehrere Gegner mit einem Schuss zu treffen."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Kauf Gegenstände aus dem Shop und lass sie von deinem Kurier zur Frontlinie liefern."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"Eine Kraftrune erscheint alle 2 Minuten an einem der beiden Orte im Fluss."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Kauf eine Flasche, um Lebenspunkte und Mana zu regenerieren. Wenn du eine Rune hineinfüllst, wird sie wieder aufgefüllt."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Lass dir nicht zu viel Schaden vom gegnerischen Helden zufügen! Bleib außerhalb seiner Reichweite, solange du selbst noch Diener angreifen und denyen kannst."
