"lang"
{
"Language"	"swedish"
"[english]DOTA_diretide_gameplay_tip_24"	"If the teams are tied at the end of a round, 30 seconds of overtime will get added to the clock!"
"DOTA_diretide_gameplay_tip_25"	"Ditt lag kan aktivera Glyph of Fortification en gång per runda. Använd den klokt!"
"[english]DOTA_diretide_gameplay_tip_25"	"Your team has one activation of the glyph of fortification per round. Use it wisely!"
"DOTA_diretide_gameplay_tip_26"	"Du har 1 återköp per runda."
"[english]DOTA_diretide_gameplay_tip_26"	"You can buy back once per round."
"DOTA_diretide_gameplay_tip_27"	"Greevilsäckar är värda 5 godisbitar."
"[english]DOTA_diretide_gameplay_tip_27"	"Bags of Greevil Taffy are worth 5 Taffy."
"DOTA_diretide_gameplay_tip_28"	"Rundans nummer motsvarar nivån på neutrala föremål som hittas i fågelskrämmegömmor."
"[english]DOTA_diretide_gameplay_tip_28"	"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."
"DOTA_diretide_gameplay_tip_29"	"Ju mer godis ni leder med desto mer godis kommer Roshan att kräva från ert lag. Använd Roshan till er fördel om ni ligger efter!"
"[english]DOTA_diretide_gameplay_tip_29"	"The larger your candy lead, the more candy Roshan will demand from your team. Use Roshan to your advantage if you're behind!"
"DOTA_Radiant_Wins_Round"	"Radiant vinner"
"[english]DOTA_Radiant_Wins_Round"	"Radiant wins"
"DOTA_Dire_Wins_Round"	"Dire vinner"
"[english]DOTA_Dire_Wins_Round"	"Dire wins"
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"vs"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_Round_Number"	"Runda {d:round_number}"
"[english]DOTA_Round_Number"	"Round {d:round_number}"
"DOTA_HUD_Diretide_CurrentScore"	"Nuvarande poäng"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Slutresultat"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan har förbannat Radiant"
"[english]DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan has cursed the Radiant"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan har förbannat Dire"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan har förbannat<br>ERT LAG"
"[english]DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan has cursed<br>YOUR TEAM"
"DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan har förbannat<br>FIENDEN"
"[english]DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan has cursed<br>THE ENEMY"
"DOTA_HUD_Diretide_Overtime"	"Förlängning<br><span class=\"BoldMessageSmall\">+{d:extra_time} s tillägg</span>"
"[english]DOTA_HUD_Diretide_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"10 s kvar"
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"20 s kvar"
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_CandyBucketAttacked"	"Din godishink angrips"
"[english]DOTA_HUD_Diretide_CandyBucketAttacked"	"Your Taffy Bucket is under attack"
"npc_dota_radiant_bucket_soldier"	"Godisväktare"
"[english]npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"npc_dota_dire_bucket_soldier"	"Godisväktare"
"[english]npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"npc_dota_diretide_portal"	"Invasionsportal"
"[english]npc_dota_diretide_portal"	"Invasion Portal"
"npc_dota_crate"	"Trälåda"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_creature_night_stalker"	"Nattfasa"
"[english]npc_dota_creature_night_stalker"	"Night Terror"
"npc_dota_creature_life_stealer"	"Frossande hot"
"[english]npc_dota_creature_life_stealer"	"Devouring Menace"
"npc_dota_creature_hulk_radiant"	"Ruttnande koloss"
"[english]npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"npc_dota_creature_hulk_dire"	"Förmultnande koloss"
"[english]npc_dota_creature_hulk_dire"	"Festering Hulk"
"npc_dota_creature_zombie_ogreseal"	"Zombie-Gary"
"[english]npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"npc_dota_creature_visage_familiar1"	"Vampyr"
"[english]npc_dota_creature_visage_familiar1"	"Vampyre"
"npc_dota_black_dragon"	"Obsidiandrake"
"[english]npc_dota_black_dragon"	"Obsidian Dragon"
"npc_dota_creature_ranged_ghost"	"Vålnad"
"[english]npc_dota_creature_ranged_ghost"	"Wraith"
"npc_dota_creature_melee_ghost"	"Spöke"
"[english]npc_dota_creature_melee_ghost"	"Ghost"
"npc_dota_creature_newborn_spider"	"Nyfödd ohyra"
"[english]npc_dota_creature_newborn_spider"	"Newborn Pest"
"neutral_candy_bucket"	"Fågelskrämmegömma"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Bryt ut i ett vansinnigt raseri som gör dig immun mot förmågor och ger ökad förflyttningshastighet.\n\nDISPEL: Grundläggande"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"N'aix galenskap och brutalitet gör honom till en elak och svår fiende i strid."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Vid användande kommer många buffs och debuffs att tas bort."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealers attacker helar honom med en andel av målets maximala HP. Ökar attackhastigheten."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"Efter att ha flytt från sin cell i Devarque, livnärde sig N'aix på köttet och benen från de som var olyckliga nog att korsa hans väg."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Påverkar inte Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Påverkar förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"Helandet är oberoende av skadan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stackar additivt med andra källor av livstjälande."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%MAX-HP I LIVSTJÄLANDE:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%MAX HEALTH LIFE STEAL:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Får ökad attackhastighet, förmågeimmunitet och 100 % resistens mot magisk skada."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"npc_dota_creature_zombie_torso"	"Zombietorso"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_golem"	"Zombiegolem"
"[english]npc_dota_creature_zombie_golem"	"Zombie Golem"
"npc_dota_creature_zombie_basic"	"Zombie"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton_basic"	"Kusligt skelett"
"[english]npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"npc_dota_creature_skeleton"	"Skelett"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"npc_dota_creature_skeleton_champion"	"Skelettmästare"
"[english]npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"Hoppar framåt efter en kort fördröjning och drämmer till marken två gånger, vilket bedövar fiender i %stun_duration% sekunder och utdelar %damage% skada varje gång."
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Hop forward after a brief delay and smash the ground twice, stunning enemies for %stun_duration% seconds and dealing %damage% damage each time."
"DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"[english]DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Hoppar upp högt i luften och kraschar ned, vilket utdelar %damage% skada och bedövar fiender i %stun_duration% sekunder inom en radie på %radius%. Kollisionen bedövar även utövaren i %self_stun_duration% sekunder."
"[english]DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Leap high into the air and crash down, dealing %damage% damage and stunning enemies for %stun_duration% seconds in a %radius% radius. The impact also stuns the Odobenus Ghoul for %self_stun_duration% seconds."
"DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"[english]DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURARADIE:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	"
"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
}
}
