"lang"
{
"Language"	"spanish"
"[english]npc_dota_diretide_portal"	"Invasion Portal"
"npc_dota_crate"	"Cajón de Madera"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_creature_night_stalker"	"Aterrorizador Nocturno"
"[english]npc_dota_creature_night_stalker"	"Night Terror"
"npc_dota_creature_life_stealer"	"Amenaza Devoradora"
"[english]npc_dota_creature_life_stealer"	"Devouring Menace"
"npc_dota_creature_dark_troll_warlord"	"Invocador Trol Oscuro"
"[english]npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_creature_pumpkin_giant"	"Gigante Calabaza"
"[english]npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"npc_dota_creature_ranged_ghost"	"Espectro"
"[english]npc_dota_creature_ranged_ghost"	"Wraith"
"npc_dota_creature_melee_ghost"	"Fantasma"
"[english]npc_dota_creature_melee_ghost"	"Ghost"
"npc_dota_creature_huge_broodmother"	"Arácnido Volátil"
"[english]npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"neutral_candy_bucket"	"Espantapájaros"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"En inglés: <b><font color='#F2A93E'>Feast</font></b>.\n \nLos ataques de Lifestealer le curan un porcentaje de la vida máxima de su objetivo. Aumenta la velocidad de ataque."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"Tras escapar de su celda en Devarque, N'aix subsistía con la carne y los huesos de los desafortunados que se cruzaban en su camino."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"No afecta a Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"El Invocador Trol Oscuro escarba en el suelo bajo sus pies para exhumar los restos de otros troles muertos hace tiempo y dar vida a dos Guerreros Esqueletos que lucharán a su lado."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_torso"	"Torso Zombi"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_golem"	"Gólem Zombi"
"[english]npc_dota_creature_zombie_golem"	"Zombie Golem"
"npc_dota_creature_zombie_basic"	"Zombi"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton_basic"	"Esqueleto Espeluznante"
"[english]npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"npc_dota_creature_skeleton"	"Esqueleto"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"npc_dota_creature_skeleton_champion"	"Campeón esqueleto"
"[english]npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"DOTA_Tooltip_ability_ogreseal_flop"	"Panzazo de Foca"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_ogreseal_stickybomb"	"Lanzamiento Ectoplasmático"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"DOTA_Tooltip_ability_ogreseal_puke"	"Vómito"
"[english]DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"DOTA_Tooltip_ability_ogreseal_puke_Description"	"El Necrófago Odobenus vomita un montón de ectoplasma en el área objetivo y ralentiza un %move_speed_penalty% %% a todos los enemigos alcanzados. Los enemigos cercanos se enfurecen y son llamados a atacar a estos héroes."
"[english]DOTA_Tooltip_ability_ogreseal_puke_Description"	"The Odobenus Ghoul pukes a pile of ectoplasm at the targeted area, slowing all enemies hit by %move_speed_penalty%%%. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_ogreseal_explode"	"Bomba de Grasa"
"[english]DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"DOTA_Tooltip_ability_hulk_immolation"	"Inmolación"
"[english]DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Inmolación"
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
}
}
