"lang"
{
"Language"	"spanish"
"DOTA_Holdout_Round_Spiders"	"Arañas explosivas"
"[english]DOTA_Holdout_Round_Spiders"	"Splodin' Spiders"
"DOTA_Radiant_Wins_Round"	"Ganan los Radiant"
"[english]DOTA_Radiant_Wins_Round"	"Radiant wins"
"DOTA_Dire_Wins_Round"	"Ganan los Dire"
"[english]DOTA_Dire_Wins_Round"	"Dire wins"
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"contra"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_Round_Number"	"Ronda {d:round_number}"
"[english]DOTA_Round_Number"	"Round {d:round_number}"
"DOTA_HUD_Diretide_CurrentScore"	"Puntuación actual"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Puntuación final"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan ha maldecido a los Radiant"
"[english]DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan has cursed the Radiant"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan ha maldecido a los Dire"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan ha maldecido<br>A TU EQUIPO"
"[english]DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan has cursed<br>YOUR TEAM"
"DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan ha maldecido<br>AL ENEMIGO"
"[english]DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan has cursed<br>THE ENEMY"
"DOTA_HUD_Diretide_Overtime"	"Tiempo extra<br><span class=\"BoldMessageSmall\">+{d:extra_time} s añadidos</span>"
"[english]DOTA_HUD_Diretide_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"Quedan 10 s"
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"Quedan 20 s"
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan tiene a los Radiant como objetivo"
"[english]DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
"DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan tiene a los Dire como objetivo"
"[english]DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan is targeting the Dire"
"DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan va tras de<br><span class=\"BoldMessage\">TI</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan is coming after<br><span class=\"BoldMessage\">YOU</span>"
"DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan va tras<br><span class=\"BoldMessageSmall\">TU ALIADO</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan is coming after<br><span class=\"BoldMessageSmall\">YOUR TEAMMATE</span>"
"DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan va tras un enemigo"
"[english]DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan is coming after an enemy"
"DOTA_HUD_Diretide_CandyBucketAttacked"	"Tu Cubo de Caramelos está siendo atacado"
"[english]DOTA_HUD_Diretide_CandyBucketAttacked"	"Your Taffy Bucket is under attack"
"npc_dota_radiant_bucket_soldier"	"Guardián de Caramelos"
"[english]npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"npc_dota_dire_bucket_soldier"	"Guardián de Caramelos"
"[english]npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"npc_dota_diretide_portal"	"Portal de Invasión"
"[english]npc_dota_diretide_portal"	"Invasion Portal"
"npc_dota_crate"	"Cajón de Madera"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_creature_night_stalker"	"Aterrorizador Nocturno"
"[english]npc_dota_creature_night_stalker"	"Night Terror"
"npc_dota_creature_life_stealer"	"Amenaza Devoradora"
"[english]npc_dota_creature_life_stealer"	"Devouring Menace"
"npc_dota_creature_dark_troll_warlord"	"Invocador Trol Oscuro"
"[english]npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_creature_hulk_radiant"	"Coloso Putrefacto"
"[english]npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"npc_dota_creature_hulk_dire"	"Coloso Supurante"
"[english]npc_dota_creature_hulk_dire"	"Festering Hulk"
"npc_dota_creature_zombie_ogreseal"	"Gary el Zombi"
"[english]npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"npc_dota_creature_visage_familiar1"	"Vampiro"
"[english]npc_dota_creature_visage_familiar1"	"Vampyre"
"npc_dota_black_dragon"	"Dragón de Obsidiana"
"[english]npc_dota_black_dragon"	"Obsidian Dragon"
"npc_dota_creature_pumpkin_giant"	"Gigante Calabaza"
"[english]npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"npc_dota_creature_ranged_ghost"	"Espectro"
"[english]npc_dota_creature_ranged_ghost"	"Wraith"
"npc_dota_creature_melee_ghost"	"Fantasma"
"[english]npc_dota_creature_melee_ghost"	"Ghost"
"npc_dota_creature_huge_broodmother"	"Arácnido Volátil"
"[english]npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"npc_dota_creature_newborn_spider"	"Plaga Neonata"
"[english]npc_dota_creature_newborn_spider"	"Newborn Pest"
"neutral_candy_bucket"	"Espantapájaros"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage"	"Furia"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"En inglés: <b><font color='#F2A93E'>Rage</font></b>.\n \nDesencadena una furia enloquecida que te vuelve inmune a los hechizos y aumenta tu velocidad de movimiento.\n\nTIPO DE DISIPACIÓN: Básica"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"La locura y brutalidad de N'aix lo convierten en un enemigo feroz e implacable en el combate."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast"	"Festín"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"En inglés: <b><font color='#F2A93E'>Feast</font></b>.\n \nLos ataques de Lifestealer le curan un porcentaje de la vida máxima de su objetivo. Aumenta la velocidad de ataque."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"Tras escapar de su celda en Devarque, N'aix subsistía con la carne y los huesos de los desafortunados que se cruzaban en su camino."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"No afecta a Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Afecta a las unidades inmunes a hechizos."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"La curación es independiente del daño."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Se acumula aditivamente con otras fuentes de robo de vida."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"VELOCIDAD DE ATAQUE:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Furia"
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Velocidad de ataque aumentada, inmunidad a hechizos y 100 %% de resistencia al daño mágico."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Levantar a los Muertos"
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"El Invocador Trol Oscuro escarba en el suelo bajo sus pies para exhumar los restos de otros troles muertos hace tiempo y dar vida a dos Guerreros Esqueletos que lucharán a su lado."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_torso"	"Torso Zombi"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_golem"	"Gólem Zombi"
"[english]npc_dota_creature_zombie_golem"	"Zombie Golem"
"npc_dota_creature_zombie_basic"	"Zombi"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton_basic"	"Esqueleto Espeluznante"
"[english]npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"npc_dota_creature_skeleton"	"Esqueleto"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"npc_dota_creature_skeleton_champion"	"Campeón esqueleto"
"[english]npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"DOTA_Tooltip_ability_ogreseal_flop"	"Panzazo de Foca"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_ogreseal_stickybomb"	"Lanzamiento Ectoplasmático"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"DOTA_Tooltip_ability_ogreseal_puke"	"Vómito"
"[english]DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"DOTA_Tooltip_ability_ogreseal_puke_Description"	"El Necrófago Odobenus vomita un montón de ectoplasma en el área objetivo y ralentiza un %move_speed_penalty% %% a todos los enemigos alcanzados. Los enemigos cercanos se enfurecen y son llamados a atacar a estos héroes."
"[english]DOTA_Tooltip_ability_ogreseal_puke_Description"	"The Odobenus Ghoul pukes a pile of ectoplasm at the targeted area, slowing all enemies hit by %move_speed_penalty%%%. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_ogreseal_explode"	"Bomba de Grasa"
"[english]DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"DOTA_Tooltip_ability_hulk_immolation"	"Inmolación"
"[english]DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"RADIO DEL AURA:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Inmolación"
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Recibiendo daño mientras se está cerca de un Coloso."
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Taking damage while near a Hulk."
"DOTA_Tooltip_modifier_building_defender_advantage_buff"	"Defensor del Despertar Dire"
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff"	"Diretide Defender"
"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"Asustado"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"Spooked"
"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"Asustado"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"Spooked"
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"candy_bucket"	"Pozo de Caramelos"
"[english]candy_bucket"	"Taffy Well"
"DOTA_Tooltip_Ability_item_candy"	"Caramelo de Greevil"
"[english]DOTA_Tooltip_Ability_item_candy"	"Greevil Taffy"
"DOTA_Tooltip_Ability_item_candy_bag"	"Bolsa de Caramelos de Greevil"
"[english]DOTA_Tooltip_Ability_item_candy_bag"	"Greevil Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy"	"Caramelos de Greevil"
"[english]DOTA_Tooltip_modifier_hero_candy"	"Greevil Taffies"
"DOTA_Tooltip_modifier_hero_candy_Description"	"El número de caramelos que lleva esta unidad."
"[english]DOTA_Tooltip_modifier_hero_candy_Description"	"Number of taffies this unit is carrying."
"DOTA_Tooltip_modifier_candy_eaten_recently"	"Lleno de caramelos"
"[english]DOTA_Tooltip_modifier_candy_eaten_recently"	"Full of taffy"
"DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Bolsa de Caramelos"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_hero_candy_bucket"	"Bolsa de Caramelos"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Bolsa de Caramelos"
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy_bucket"	"Bolsa de Caramelos"
"[english]DOTA_Tooltip_modifier_hero_candy_bucket"	"Taffy Bag"
"dota_hud_error_cant_cast_on_roshan_not_hungry"	"¡Roshan no tiene hambre ahora mismo!"
"[english]dota_hud_error_cant_cast_on_roshan_not_hungry"	"Roshan isn't hungry right now!"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Maldición de Roshan"
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Curse of Roshan"
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
}
}
