"lang"
{
"Language"	"bulgarian"
"DOTA_diretide_gameplay_tip_17"	"Атакуването на вражеската „Базова кофа“ ще извлече карамел от нея."
"[english]DOTA_diretide_gameplay_tip_17"	"Attacking the enemy’s home bucket will extract taffy from it."
"DOTA_diretide_gameplay_tip_18"	"На картата има 3 магазина. Можете да купувате предмети и да имате достъп до неутрални такива тези магазини."
"[english]DOTA_diretide_gameplay_tip_18"	"There are 3 shops on the map. You can buy items and access neutral items from these shops."
"DOTA_diretide_gameplay_tip_19"	"Roshan създава отблъскване и нанася щети на всяка единица по пътя му. Поведете го към вражеския отбор, за да причини максимален хаос."
"[english]DOTA_diretide_gameplay_tip_19"	"Roshan creates a knock back and damages any unit in his path.  Lead him into the enemy team to cause maximum chaos."
"DOTA_diretide_gameplay_tip_20"	"Карамелените кладенци и „Базовите кофи“ разполагат с True Sight радиус около тях."
"[english]DOTA_diretide_gameplay_tip_20"	"Taffy Wells and the home buckets have a true sight radius around them."
"DOTA_diretide_gameplay_tip_21"	"Използвайте TP scrolls, за да се върнете към своята „Базова кофа“, след като сте събрали купища карамел."
"[english]DOTA_diretide_gameplay_tip_21"	"Use TP scrolls to return to your home bucket after collecting a lot of taffy."
"DOTA_diretide_gameplay_tip_22"	"Taffy Guardians периодично всяват страх у героите при попадение и регенерират здраве близо до своите кладенци."
"[english]DOTA_diretide_gameplay_tip_22"	"Taffy Guardians periodically fear heroes on-hit and regenerate health near their wells."
"DOTA_diretide_gameplay_tip_23"	"Времената за изчакване на героите се опресняват всеки рунд."
"[english]DOTA_diretide_gameplay_tip_23"	"Hero cooldowns are refreshed every round."
"DOTA_diretide_gameplay_tip_24"	"Ако отборите са наравно в края на даден рунд, към брояча ще се добавят 30 секунди извънредно време!"
"[english]DOTA_diretide_gameplay_tip_24"	"If the teams are tied at the end of a round, 30 seconds of overtime will get added to the clock!"
"DOTA_diretide_gameplay_tip_25"	"Отборът Ви разполага с една активация на Glyph of Fortification за рунд. Ползвайте го разумно!"
"[english]DOTA_diretide_gameplay_tip_25"	"Your team has one activation of the glyph of fortification per round. Use it wisely!"
"DOTA_diretide_gameplay_tip_26"	"Можете да се откупите по веднъж за рунд."
"[english]DOTA_diretide_gameplay_tip_26"	"You can buy back once per round."
"DOTA_diretide_gameplay_tip_27"	"Торбите от Greevil са на стойност 5 карамела."
"[english]DOTA_diretide_gameplay_tip_27"	"Bags of Greevil Taffy are worth 5 Taffy."
"DOTA_diretide_gameplay_tip_28"	"Броят на рундовете съответства на поредицата за неутралните предмети, които ще се падат от плашилови скривалища."
"[english]DOTA_diretide_gameplay_tip_28"	"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."
"DOTA_diretide_gameplay_tip_29"	"Колкото по-голяма е преднината Ви с лакомствата, Roshan ще изисква толкова повече сладки от Вашия отбор. Използвайте преимуществото от Roshan във Ваша изгода, ако изоставате!"
"[english]DOTA_diretide_gameplay_tip_29"	"The larger your candy lead, the more candy Roshan will demand from your team. Use Roshan to your advantage if you're behind!"
"DOTA_Holdout_Round_Skeletons"	"Скеле-тонове забава"
"[english]DOTA_Holdout_Round_Skeletons"	"Skele-tons of Fun"
"DOTA_Holdout_Round_Zombies"	"Подмятане на зомбита"
"[english]DOTA_Holdout_Round_Zombies"	"Floppin' Zombies"
"DOTA_Holdout_Round_Hulks"	"Чудовища от дълбините"
"[english]DOTA_Holdout_Round_Hulks"	"Monsters From The Deep"
"DOTA_Holdout_Round_Ghosts"	"Призрачни духове"
"[english]DOTA_Holdout_Round_Ghosts"	"Spooky Ghosts"
"DOTA_Holdout_Round_Spiders"	"Експлодиращи паяци"
"[english]DOTA_Holdout_Round_Spiders"	"Splodin' Spiders"
"DOTA_Radiant_Wins_Round"	"Radiant печелят"
"[english]DOTA_Radiant_Wins_Round"	"Radiant wins"
"DOTA_Dire_Wins_Round"	"Dire печелят"
"[english]DOTA_Dire_Wins_Round"	"Dire wins"
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"с/у"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_Round_Number"	"Рунд {d:round_number}"
"[english]DOTA_Round_Number"	"Round {d:round_number}"
"DOTA_HUD_Diretide_CurrentScore"	"Текущ резултат"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Финален резултат"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan прокълна Radiant"
"[english]DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan has cursed the Radiant"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan прокълна Dire"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan прокълна<br>ОТБОРА ВИ"
"[english]DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan has cursed<br>YOUR TEAM"
"DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan прокълна<br>ВРАГА"
"[english]DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan has cursed<br>THE ENEMY"
"DOTA_HUD_Diretide_Overtime"	"Извънредно време<br>Добавени са <span class=\"BoldMessageSmall\">+{d:extra_time}сек.</span>"
"[english]DOTA_HUD_Diretide_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"Остават 10 сек."
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"Остават 20 сек."
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan се прицелва към Radiant"
"[english]DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
"DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan се прицелва към Dire"
"[english]DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan is targeting the Dire"
"DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan е погнал<br><span class=\"BoldMessage\">ВАС</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan is coming after<br><span class=\"BoldMessage\">YOU</span>"
"DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan е погнал<br><span class=\"BoldMessageSmall\">СЪОТБОРНИКА ВИ</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan is coming after<br><span class=\"BoldMessageSmall\">YOUR TEAMMATE</span>"
"DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan е погнал враг"
"[english]DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan is coming after an enemy"
"DOTA_HUD_Diretide_CandyBucketAttacked"	"Вашата карамелена кофа е под атака"
"[english]DOTA_HUD_Diretide_CandyBucketAttacked"	"Your Taffy Bucket is under attack"
"DOTA_HUD_Diretide_StashRespawn"	"Плашиловите скривалища се опресниха!"
"[english]DOTA_HUD_Diretide_StashRespawn"	"Scarecrow Stashes have refreshed!"
"npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"[english]npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"[english]npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"npc_dota_diretide_portal"	"Нашественически портал"
"[english]npc_dota_diretide_portal"	"Invasion Portal"
"npc_dota_crate"	"Дървен сандък"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_creature_night_stalker"	"Night Terror"
"[english]npc_dota_creature_night_stalker"	"Night Terror"
"npc_dota_creature_life_stealer"	"Devouring Menace"
"[english]npc_dota_creature_life_stealer"	"Devouring Menace"
"npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"[english]npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"[english]npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"npc_dota_creature_hulk_dire"	"Festering Hulk"
"[english]npc_dota_creature_hulk_dire"	"Festering Hulk"
"npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"[english]npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"npc_dota_creature_visage_familiar1"	"Vampyre"
"[english]npc_dota_creature_visage_familiar1"	"Vampyre"
"npc_dota_black_dragon"	"Obsidian Dragon"
"[english]npc_dota_black_dragon"	"Obsidian Dragon"
"npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"[english]npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"npc_dota_creature_ranged_ghost"	"Wraith"
"[english]npc_dota_creature_ranged_ghost"	"Wraith"
"npc_dota_creature_melee_ghost"	"Ghost"
"[english]npc_dota_creature_melee_ghost"	"Ghost"
"npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"[english]npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"npc_dota_creature_newborn_spider"	"Newborn Pest"
"[english]npc_dota_creature_newborn_spider"	"Newborn Pest"
"neutral_candy_bucket"	"Плашилово скривалище"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Впускане във влудяваща ярост, придобивайки имунитет срещу заклинания и увеличена скорост на движение.\n\nТИП НА РАЗСЕЙВАНЕ: Основно"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"Яростта и бруталността на Н'аикс го правят ожесточен и непримирим неприятел в битката."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"При изпълняване, много бъфове и дебъфове ще бъдат премахнати."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Атаките на Lifestealer го лекуват с процент от макс. здраве на целта му. Увеличава скоростта на атака."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"След като избягал от килията си в Деварк, Н'аикс се препитавал с плът и кости от злощастниците, които се изпречвали на пътя му."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Не влияе на Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Влияе върху единици с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"Лечението е независимо от щетите."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Натрупва се кумулативно с други източници за кражба на здраве."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%МАКС. ЗДРАВЕ ПРИ КРАЖБА НА ТАКОВА:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%MAX HEALTH LIFE STEAL:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Придобита скорост за атака, имунитет срещу заклинания и 100% устойчивост към магически щети."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"Dark Troll Summoner нарушава покоя на земята под себе си, възвисява останките на отдавна споминали се тролове, съживявайки два Skeleton Warriors, които ще се сражават на негова страна."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_torso"	"Zombie Torso"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_golem"	"Zombie Golem"
"[english]npc_dota_creature_zombie_golem"	"Zombie Golem"
"npc_dota_creature_zombie_basic"	"Zombie"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"[english]npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"npc_dota_creature_skeleton"	"Skeleton"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"[english]npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"Подскочете напред след кратко отлагане и блъснете земята два пъти , зашеметявайки враговете за %stun_duration%секунди, нанасяйки %damage% щети всеки път."
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Hop forward after a brief delay and smash the ground twice, stunning enemies for %stun_duration% seconds and dealing %damage% damage each time."
"DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"[english]DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Връхлетете високо във въздуха и се стоварете, нанасяйки %damage% щети и зашеметявайки враговете за %stun_duration% секунди в радиус от %radius%. Сблъсък също зашеметява Odobenus Ghoul за %self_stun_duration% секунди."
"[english]DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Leap high into the air and crash down, dealing %damage% damage and stunning enemies for %stun_duration% seconds in a %radius% radius. The impact also stuns the Odobenus Ghoul for %self_stun_duration% seconds."
"DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"Odobenus Ghoul мята буца ектоплазма в целевата площ, забавяйки всички врагове, попаднали в клопката на произтичаща локва от слуз с %move_speed_penalty%. Локвата трае %duration% секунди."
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"The Odobenus Ghoul tosses a chunk of ectoplasm at the targeted area, slowing all enemies trapped in the resulting puddle of goo by %move_speed_penalty%. The puddle lasts for %duration% seconds."
"DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"[english]DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"DOTA_Tooltip_ability_ogreseal_puke_Description"	"Odobenus Ghoul повръща купчина ектоплазма в целевата площ, забавяйки всички врагове, ударени с %move_speed_penalty%%%. Враговете наблизо се разяряват и са призовани да атакуват тези герои."
"[english]DOTA_Tooltip_ability_ogreseal_puke_Description"	"The Odobenus Ghoul pukes a pile of ectoplasm at the targeted area, slowing all enemies hit by %move_speed_penalty%%%. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"[english]DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"DOTA_Tooltip_ability_ogreseal_explode_Description"	"Връхлетете високо във въздуха и се стоварете, самоунищожавайки се, за да нанесете %damage% щети, забавяйки всички врагове, ударени с %move_speed_penalty%%% в радиус от %radius%. Враговете наблизо се разяряват и са призовани да атакуват тези герои."
"[english]DOTA_Tooltip_ability_ogreseal_explode_Description"	"Leap high into the air and crash down, destroying yourself to deal %damage% damage, slowing all enemies hit by %move_speed_penalty%%% in a %radius% radius. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"[english]DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"DOTA_Tooltip_ability_hulk_immolation_Description"	"Изгаря вражеските единици наблизо до Hulk с щети в секунда."
"[english]DOTA_Tooltip_ability_hulk_immolation_Description"	"Burns the Hulk's nearby enemy units with damage per second."
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"ЩЕТИ:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"РАДИУС (АУРА):"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Поемане на щети, докато сте наблизо до Hulk."
