"lang"
{
"Language"	"korean"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"항마사가 짧은 거리를 순간이동합니다. 신속하게 전투에 뛰어들고 빠져나올 수 있습니다."
"[english]DOTA_Tooltip_ability_antimage_blink_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
"DOTA_Tooltip_ability_antimage_blink_Lore"	"항마사는 죽은 신들을 맞닥뜨렸을 때 재빠르게 도망치는 것이 얼마나 유용한지 배웠습니다."
"[english]DOTA_Tooltip_ability_antimage_blink_Lore"	"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_antimage_blink_blink_range"	"범위:"
"[english]DOTA_Tooltip_ability_antimage_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_antimage_spell_shield"	"대마법 보호막"
"[english]DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"DOTA_Tooltip_ability_antimage_spell_shield_Description"	"마법 피해에 대한 항마사의 저항력이 증가합니다. \n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Increases Anti-Mage's resistance to magic damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"수년에 걸친 명상과 복수에 대한 갈망으로 항마사의 피부는 신비로운 마법에 대한 저항력을 지닙니다."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%저항력:"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTANCE:"
"DOTA_Tooltip_ability_antimage_mana_void"	"마나 공허"
"[english]DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_Description"	"대상 유닛이 잃은 마나만큼 대상 유닛과 주변 적들에게 피해를 줍니다. 주 대상은 짧은 시간 동안 기절합니다."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_antimage_mana_void_Lore"	"항마사는 적을 무릎 꿇린 뒤 신비한 술법을 쓴 죄를 물어 처벌합니다."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Lore"	"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"피해:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"반경:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike"	"그림자 일격"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"독이 묻은 단검을 던져 큰 피해를 주고, 추가로 지속 피해를 줍니다. 중독된 유닛은 15초 동안 이동 속도가 감소합니다. 그림자 일격에 당한 적은 3초마다 지속 피해를 받습니다."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds.  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"아카샤는 독을 묻힌 단검으로 적의 고통을 더 길게 연장하는 데서 희열을 느낍니다."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%이동 둔화:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"최초 피해:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"적용 1회당 피해:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_queenofpain_blink"	"점멸"
"[english]DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"DOTA_Tooltip_ability_queenofpain_blink_Description"	"고통의 여왕이 짧은 거리를 순간이동합니다. 신속하게 전투에 뛰어들고 빠져나올 수 있습니다."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_queenofpain_blink_Lore"	"비밀스러운 여왕이라는 칭호에 걸맞게 고통의 여왕은 누구도 빠져나갈 수 없는 고통을 선사합니다."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"범위:"
"[english]DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"고통의 울부짖음"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"고통의 여왕이 날카로운 비명을 질러 인근의 적에게 피해를 줍니다."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"아카샤의 관능적인 목소리는 적을 유혹하고 혼을 빼앗습니다."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"반경:"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave"	"초음파 비명"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"고통의 여왕이 전방에 엄청난 음파를 내보내어 범위 내 모든 적에게 큰 피해를 주고 뒤로 밀쳐냅니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake and pushing them back.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"여왕이 선사하는 가장 강렬한 고통입니다. 불운한 적은 아카샤의 초음파 비명으로 고통에서 벗어나 영원한 안식에 듭니다."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_lina_dragon_slave"	"용의 숨결"
"[english]DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_Description"	"리나가 용의 숨결을 불러와 화염으로 뿜어내어 앞에 있는 모든 것을 불태웁니다."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"미즈룰의 불타버린 황야에서 리나는 사막 고룡의 불꽃 숨결을 다루는 법을 익혔습니다. 리나에게는 놀이나 다름없었습니다."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_lina_light_strike_array"	"눈부신 일격"
"[english]DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_Description"	"수직으로 불덩이를 떨어뜨려 적을 기절시키고 피해를 줍니다."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"리나는 태양의 에너지를 집중시켜 원하는 대로 대기를 불태울 수 있습니다."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul"	"불타는 영혼"
"[english]DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_Description"	"리나가 주문을 욀 때마다 공격 속도 및 이동 속도가 증가합니다. 이 효과는 중첩됩니다. %fiery_soul_stack_duration%초 동안 지속됩니다."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"춤추는 불꽃은 장난기 넘치는 본성을 닮아, 리나의 불타는 열정을 끌어냅니다."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"공격 속도 보너스:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%이동 속도 보너스:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"최대 중첩:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_lina_laguna_blade"	"라구나 블레이드"
"[english]DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_Description"	"단일 적을 대상으로 번갯불을 발사해 커다란 피해를 줍니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"리나는 주위 공기를 뜨겁게 달구어, 새하얗게 타오르는 번개로 다가오는 적을 불태웁니다."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"DOTA_Tooltip_ability_mirana_arrow"	"신성한 화살"
"[english]DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_mirana_arrow_Description"	"필격의 명중률을 지닌 장거리 화살을 발사하여 가장 먼저 맞는 적에게 큰 피해를 주고 기절시킵니다. 기절 지속시간은 대상과의 거리에 따라 최소 0.01초에서 최대 %arrow_max_stun%초까지 증가하며 최대 %arrow_bonus_damage%의 보너스 피해가 적용됩니다. 화살에 맞는 첫 번째 일반 크립은 즉사합니다."
"[english]DOTA_Tooltip_ability_mirana_arrow_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
"DOTA_Tooltip_ability_mirana_arrow_Lore"	"달의 공주가 쏘는 화살은 달의 기운을 받아 아주 치명적입니다."
"[english]DOTA_Tooltip_ability_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"범위:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"최소 기절:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"최대 기절:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_mirana_invis"	"달빛 그림자"
"[english]DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"DOTA_Tooltip_ability_mirana_invis_Description"	"미라나와 모든 아군 영웅을 투명하게 바꿉니다. 투명화 상태가 방해를 받았을 때 아직 달빛 그림자의 지속시간이 남아 있다면, 잠시 후 다시 투명 상태로 돌아갑니다."
"[english]DOTA_Tooltip_ability_mirana_invis_Description"	"Turns Mirana and all allied heroes invisible. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
"DOTA_Tooltip_ability_mirana_invis_Lore"	"셀레메네와 함께한 동안 미라나는 땅 위에 그림자를 드리워 아군을 숨기는 능력을 익혔습니다."
"[english]DOTA_Tooltip_ability_mirana_invis_Lore"	"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
"DOTA_Tooltip_ability_mirana_invis_fade_delay"	"투명화 지연시간:"
"[english]DOTA_Tooltip_ability_mirana_invis_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_mirana_invis_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_mirana_invis_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap"	"도약"
"[english]DOTA_Tooltip_ability_mirana_leap"	"Leap"
"DOTA_Tooltip_ability_mirana_leap_Description"	"미라나가 전장에 뛰어듭니다. 격렬한 포효를 내질러 자신의 공격 속도와 이동 속도를 증가시킵니다. 공격 및 이동 속도 증가 효과는 %leap_bonus_duration%초 동안 지속합니다."
"[english]DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"DOTA_Tooltip_ability_mirana_leap_Lore"	"전장의 뜨거운 열기 속에서도 미라나의 상징인 흰색 야수는 모두의 시선을 사로잡습니다."
"[english]DOTA_Tooltip_ability_mirana_leap_Lore"	"None can fail to recognize Mirana's iconic white beast in the heat of battle."
"DOTA_Tooltip_ability_mirana_leap_leap_distance"	"거리:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%이동 속도 보너스:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%MOVEMENT BONUS:"
"DOTA_Tooltip_ability_mirana_starfall"	"유성우"
"[english]DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"	"하늘에서 유성을 떨어뜨려 주위 적들에게 피해를 줍니다. %starfall_secondary_radius% 반경 내에서 미라나와 가장 가까운 적 유닛은 피해의 75%%에 해당하는 2차 피해를 받습니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_mirana_starfall_Description"	"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"달의 여신은 유사시에 우주의 층을 허물어 달의 공주에게 힘을 선사합니다."
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"반경:"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_life_stealer_rage"	"격노"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"주체할 수 없는 분노에 몸을 내맡깁니다. 주문 면역 효과를 얻어 마법 피해에 100% 면역이 되고 공격 속도가 증가합니다.\n\n해제 유형: 기본 해제"
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, 100% resistant to magic damage, and gaining increased attack speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"공격 속도 보너스:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"체력 삼키기"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"흡혈마가 적을 공격하여 피해를 주고 대상의 최대 체력에서 일정 비율만큼 자신의 체력을 회복합니다."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer's attacks damage enemies and heal himself for a percentage of his target's max health."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%생명 흡수:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"상처 찢기"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"흡혈마가 대상의 상처를 공격하여 이동 속도를 느리게 합니다. 또한 해당 대상을 공격하는 아군은 대상에게 주는 피해의 일정 비율만큼 자신의 체력을 회복합니다. 주문 공격을 포함하여 피해를 주는 모든 공격은 흡혈 효과를 지닙니다. 대상은 효과의 지속시간 동안 이동 속도를 회복합니다."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%생명 흡수:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"잠복"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
