"lang"
{
"Language"	"vietnamese"
"DOTA_Chat_SuperCreepsGood"	"Toàn bộ nhà lính phe Dire bị phá hủy. Phe Radiant giờ có quái siêu cấp!"
"DOTA_Chat_SuperCreepsBad"	"Toàn bộ nhà lính phe Radiant bị phá hủy. Phe Dire giờ có quái siêu cấp!"
"DOTA_Chat_ItemPurchase"	"%s1 vừa mua %s2!"
"DOTA_Chat_Connect"	"%s1 đã kết nối."
"DOTA_Chat_Disconnect"	"%s1 đã mất kết nối."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 đã mất kết nối. Xin vui lòng chờ họ kết nối lại."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 còn lại %s2 phút để kết nối lại.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 còn lại %s2 phút để kết nối lại.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Bạn có thể thoát khỏi trận đấu này mà không bị phạt.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 đã kết nối lại vào trận đấu."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 đã kích hoạt rune <font color='#82CAFF'>nhân đôi sát thương</font>."
"DOTA_Chat_Rune_Haste"	"%s1 đã kích hoạt rune <font color='#F62817'>siêu tốc</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 đã kích hoạt rune <font color='#FFD700'>phân thân</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 đã kích hoạt rune <font color='#8B008B'>tàng hình</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 đã kích hoạt rune <font color='#7FFF00'>hồi phục</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 vừa cho rune <font color='#82CAFF'>nhân đôi sát thương</font> vào Bottle."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 vừa cho rune <font color='#F62817'>siêu tốc</font> vào Bottle."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 vừa cho rune <font color='#FFD700'>phân thân</font> vào Bottle."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 vừa cho rune <font color='#8B008B'>tàng hình</font> vào Bottle."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 vừa cho rune <font color='#7FFF00'>hồi phục</font> vào Bottle."
"DOTA_Chat_NoHero"	"Chưa chọn tướng"
"DOTA_Chat_InTheBag"	"%s1 đã dự đoán rằng đội mình sẽ thắng!"
"DOTA_Chat_SecretShop"	"Đến cửa hàng ẩn để mua %s1"
"DOTA_Chat_ItemAutoPurchased"	"Đã tự động mua vật phẩm %s1!"
"DOTA_Chat_ItemsCombined"	"Các vật phẩm của bạn đã được kết hợp để tạo %s1!"
"DOTA_Chat_CourierLostGood"	"Thú vận chuyển của phe Radiant đã bị giết."
"DOTA_Chat_CourierLostBad"	"Thú vận chuyển của phe Dire đã bị giết."
"DOTA_Chat_GlyphUsedGood"	"Các công trình của Radiant đã được bảo vệ."
"DOTA_Chat_GlyphUsedBad"	"Các công trình của Dire đã được bảo vệ."
"DOTA_Chat_CantUseActionItem"	"Bạn không thể sử dụng '%s1' ngay bây giờ - %s2."
"DOTA_Chat_Bot_Gank"	"Đang tấn công %s1!"
"DOTA_Chat_Bot_PushTower"	"Đang đẩy %s1"
"DOTA_Chat_Bot_Defend"	"Đang thủ %s1"
"DOTA_Chat_Bot_Roam"	"Đảo qua gank %s1"
"DOTA_Chat_Bot_RoamGank"	"Tấn công %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Tôi lùi đây"
"DOTA_Chat_Bot_RuneTop"	"Đang kiểm tra rune trên"
"DOTA_Chat_Bot_RuneBottom"	"Đang kiểm tra rune dưới"
"DOTA_Chat_Bot_Roshan"	"Giết Roshan!"
"DOTA_LaneNameNone"	"Căn cứ"
"DOTA_LaneNameTop"	"đường trên"
"DOTA_LaneNameMiddle"	"đường giữa"
"DOTA_LaneNameBottom"	"đường dưới"
"DOTA_Chat_ActionItemReason_Unknown"	"bây giờ không là thời điểm tốt"
"DOTA_Chat_ActionItemReason_Dead"	"bạn đã chết"
"DOTA_Chat_ActionItemReason_Cooldown"	"đang hồi (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"BỊ GIẾT BỞI\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Hãy sẵn sàng để hồi sinh!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 sát thương"
"DOTA_MiniKillcam_OtherDamage"	"Sát thương từ Lính"
"DOTA_MiniKillcam_KilledByGood"	"BỊ GIẾT BỞI\nPhe Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"BỊ GIẾT BỞI\nPhe Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Phe Radiant"
"DOTA_Chat_Bad"	"Phe Dire"
"DOTA_Chat_Melee"	"cận chiến"
"DOTA_Chat_Ranged"	"tầm xa"
"DOTA_Chat_LaneTop"	"đường trên"
"DOTA_Chat_LaneMid"	"đường giữa"
"DOTA_Chat_LaneBot"	"đường dưới"
"DOTA_Lobby_Player_Joined"	"%s1 đã vào."
"DOTA_Lobby_Player_Left"	"%s1 đã ra."
"DOTA_Lobby_Become_Leader_Self"	"Bạn đã trở thành chủ phòng."
"DOTA_Lobby_Become_Leader"	"%s1 đã trở thành chủ phòng."
"DOTA_Lobby_Game_Lobby_Setup"	"THIẾT LẬP PHÒNG TẬP DƯỢT TRỰC TUYẾN"
"DOTA_Lobby_Game_Name"	"TÊN PHÒNG"
"DOTA_Lobby_Game_Mode"	"CHẾ ĐỘ CHƠI"
"DOTA_Lobby_Region"	"VỊ TRÍ MÁY CHỦ"
"DOTA_Lobby_Team_1_Logo"	"LOGO ĐỘI 1"
"DOTA_Lobby_Team_2_Logo"	"LOGO ĐỘI 2"
"DOTA_Lobby_Team_1_Name"	"TÊN ĐỘI 1"
"DOTA_Lobby_Team_2_Name"	"TÊN ĐỘI 2"
"DOTA_Lobby_Enable_Cheats"	"Bật mã gian lận"
"DOTA_Lobby_Fill_Bots"	"Lấp đầy máy vào các chỗ trống"
"DOTA_Lobby_Intro_Mode"	"Chế độ giới thiệu"
"DOTA_UI_Cancel"	"HỦY"
"DOTA_UI_Ok"	"OK"
"dota_region_us_west"	"Tây Hoa Kỳ"
"dota_region_us_east"	"Đông Hoa Kỳ"
"dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Hồng Kông"
"dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Thượng Hải"
"dota_region_beijing"	"Bắc Kinh"
"dota_region_malaysia"	"Malaysia"
"dota_matchgroup_sa"	"Nam Mỹ"
"dota_matchgroup_eu"	"Tây Âu"
"DOTA_Hero_Selection_Timer_Second"	"GIÂY"
"DOTA_Hero_Selection_Timer_Seconds"	"GIÂY"
"DOTA_Hero_Selection_Search_Field_Default"	"TÌM TƯỚNG"
"DOTA_Hero_Selection_Filter_All"	"TOÀN BỘ TƯỚNG"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Khai trận"
"DOTA_Hero_Selection_AdvFilter_Support"	"Hỗ trợ"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Đẩy nhà"
"DOTA_Hero_Selection_Team_Good"	"PHE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"PHE DIRE"
"DOTA_Hero_Selection_STR"	"SỨC MẠNH"
"DOTA_Hero_Selection_AGI"	"NHANH NHẸN"
"DOTA_Hero_Selection_INT"	"TRÍ TUỆ"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: SỨC MẠNH"
"DOTA_Hero_Selection_AGI_Good"	"NHANH NHẸN"
"DOTA_Hero_Selection_INT_Good"	"TRÍ TUỆ"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: SỨC MẠNH"
"DOTA_Hero_Selection_AGI_Bad"	"NHANH NHẸN"
"DOTA_Hero_Selection_INT_Bad"	"TRÍ TUỆ"
"DOTA_Hero_Selection_Random"	"TƯỚNG NGẪU NHIÊN"
"DOTA_Hero_Selection_Confirm"	"Chọn %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Cấm %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Chọn %s1"
"DOTA_Hero_Selection_Pick"	"CHỌN TƯỚNG #%d"
"DOTA_Hero_Selection_Ban"	"CẤM TƯỚNG #%d"
"DOTA_Hero_Selection_Complete"	"HOÀN THÀNH"
"DOTA_Hero_Selection_Instruction"	"Bạn có %s1 để chọn tướng."
"DOTA_Hero_Selection_Instruction_Other"	"Những người chơi khác đang chọn tướng."
"DOTA_Hero_Selection_Filter_Starter"	"TƯỚNG CHO NGƯỜI MỚI CHƠI"
"DOTA_CombatLogHeading"	"CHIẾN KÝ"
"DOTA_ToolTip_Ability"	"KỸ NĂNG:"
"DOTA_ToolTip_Ability_NoTarget"	"Không mục tiêu"
"DOTA_ToolTip_Ability_Passive"	"Nội tại"
"DOTA_ToolTip_Ability_AutoCast"	"Tự động sử dụng"
"DOTA_ToolTip_Ability_Aura"	"Hào quang"
"DOTA_ToolTip_Ability_Toggle"	"Bật tắt"
"DOTA_ToolTip_Ability_Target"	"Tác động mục tiêu"
"DOTA_ToolTip_Ability_Point"	"Điểm cụ thể"
"DOTA_ToolTip_Targeting"	"TÁC ĐỘNG:"
"DOTA_ToolTip_Targeting_Enemy"	"Kẻ thù"
"DOTA_ToolTip_Targeting_EnemyHero"	"Tướng địch"
"DOTA_ToolTip_Targeting_Self"	"Bản thân"
"DOTA_ToolTip_Targeting_Allies"	"Đồng minh"
"DOTA_ToolTip_Targeting_Trees"	"Cây"
"DOTA_ToolTip_Level"	"CẤP ĐỘ"
"DOTA_Hero_Tooltip_Level"	"Cấp %s1"
"AbilityDuration"	"THỜI GIAN:"
"AbilityDamage"	"SÁT THƯƠNG:"
"DOTA_Chat_Prompt"	"Nói:"
"dota_dashboard_players_online"	"%s1 NGƯỜI CHƠI ĐANG TRÊN MẠNG"
"dota_dashboard_welcome"	"CHÀO MỪNG ĐẾN VỚI HỆ THỐNG MẠNG DOTA"
"dota_dashboard_actions"	"HÀNH ĐỘNG:"
"dota_dashboard_start_playing"	"CHƠI"
"dota_dashboard_action_matchmaking"	"XẾP TRẬN"
"dota_dashboard_action_matchmaking_label"	"chơi với những người khác, giỏi gần bằng bạn"
"dota_dashboard_action_private"	"RIÊNG TƯ"
"dota_dashboard_action_private_label"	"chơi cùng hội nhóm bạn bè"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"chơi với máy"
"dota_dashboard_action_tutorial"	"HƯỚNG DẪN"
"dota_dashboard_action_tutorial_label"	"chơi với hướng dẫn"
"dota_dashboard_action_friends_game_label"	"bạn bè hiện đang trong một phòng chờ"
"dota_dashboard_prepareresearch"	"CHUẨN BỊ/NGHIÊN CỨU"
"dota_dashboard_helpout"	"GIÚP ĐỠ"
"dota_dashboard_action_mentor"	"THẦY DẠY"
"dota_dashboard_action_mentor_label"	"tiếp nhận người mới, trả lời câu hỏi"
"dota_dashboard_action_contribute"	"CỐNG HIẾN"
"dota_dashboard_action_contribute_label"	"viết một hướng dẫn tướng, đánh giá một hướng dẫn"
"dota_dashboard_start_learning"	"BẮT ĐẦU HỌC:"
"dota_dashboard_heropedia"	"TỪ ĐIỂN TƯỚNG"
"dota_dashboard_action_heroes"	"TƯỚNG"
"dota_dashboard_action_items"	"VẬT PHẨM"
"dota_dashboard_action_replays"	"PHÁT LẠI"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"MẸO"
"dota_dashboard_configure"	"CẤU HÌNH:"
"dota_dashboard_settings"	"Thiết lập"
"dota_dashboard_quit"	"Thoát"
"dota_dashboard_profile"	"HỒ SƠ CỦA BẠN"
"dota_dashboard_chat"	"TRÒ CHUYỆN"
"dota_dashboard_community"	"TRÒ CHUYỆN"
"dota_dashboard_join_chat"	"THAM GIA KÊNH"
"dota_dashboard_category_today"	"HÔM NAY"
"dota_dashboard_category_updates"	"CẬP NHẬT"
"dota_dashboard_category_play"	"CHƠI"
"dota_dashboard_category_watch"	"XEM"
"dota_dashboard_category_learn"	"THƯ VIỆN"
"dota_dashboard_category_socialize"	"CỘNG ĐỒNG"
"dota_profile_mini_title"	"HỒ SƠ"
"dota_profile_mini_party"	"NHÓM"
"dota_profile_mini_2"	"TƯỚNG GẦN ĐÂY"
"matchmaking_status_title"	"Trạng thái xếp trận"
"matchmaking_status_text"	"Trận đấu của bạn đã sẵn sàng"
"matchmaking_ready_text"	"%s1 sẵn sàng"
"matchmaking_player_afk"	"Người chơi chưa sẵn sàng"
"matchmaking_player_cancel"	"Người chơi đã hủy"
"matchmaking_player_rematch"	"Đang tìm người chơi mới"
"dota_ready_fail_return"	"Tìm một trận khác?"
"matchmaking_label"	"Xếp trận"
"matchmaking_wait_time"	"Ước tính thời gian chờ: nnn"
"matchmaking_exp_geo"	"Đang tìm kiếm ngoài địa điểm của bạn"
"matchmaking_exp_skill"	"Đang tìm kiếm vượt khỏi cấp độ của bạn"
"matchmaking_region_active"	"ĐÃ CHỌN"
"matchmaking_region_inactive"	"CHƯA ĐƯỢC CHỌN"
"matchmaking"	"KHU VỰC HOẠT ĐỘNG"
"today_in_dota"	"DOTA HÔM NAY CÓ"
"matches_in_progress"	"TRỰC TIẾP ĐÁNG CHÚ Ý"
"findmatch"	"TÌM TRẬN"
"players_online"	"NGƯỜI CHƠI TRÊN MẠNG"
"dota_profile_prestige"	"UY DANH"
"dota_profile_wins"	"THẮNG:"
"dota_profile_losses"	"BẠI"
"dota_profile_leaves"	"BỎ CUỘC"
"dota_join_chat_channel_prompt"	"Kênh:"
"dota_join_chat_channel_button"	"THAM GIA"
"dota_join_chat_channel_name_header"	"Tên kênh"
"dota_join_chat_channel_startup_header"	"Tham gia khi khởi động"
"dota_chat_party_tab"	"Nhóm"
"dota_chat_lobby_tab"	"Phòng"
"dota_game_lobby_title"	"SẢNH ĐẤU"
"dota_match_history"	"LỊCH SỬ ĐẤU"
"dota_match_history_details"	"CHI TIẾT TRẬN ĐẤU"
"dota_match_history_win"	"THẮNG"
"dota_match_history_loss"	"THUA"
"dota_match_history_back"	"ĐÓNG"
"dota_match_history_Winner_GoodGuys"	"ĐỘI THẮNG: Phe Radiant"
"dota_match_history_Winner_BadGuys"	"ĐỘI THẮNG: Phe Dire"
"page_previous"	"TRƯỚC"
"page_next"	"TIẾP"
"page_counter"	"Trang: %s1"
"page_back"	"QUAY LẠI"
"dota_load_game_title"	"TẢI TRẬN"
"dota_watch_replay"	"XEM PHÁT LẠI"
"dota_download_replay"	"TẢI PHÁT LẠI"
"dota_replay_unavailable"	"PHÁT LẠI KHÔNG KHẢ DỤNG"
"dota_profile_show_match_history"	"LỊCH SỬ ĐẤU"
"dota_persona_panel_title"	"CHI TIẾT NGƯỜI CHƠI"
"dota_downloading_replay"	"Đang tải..."
"dota_num_players_searching"	"ĐANG TÌM NGƯỜI CHƠI: %s1"
"dota_search_range"	"PHẠM VI TÌM"
"dota_num_matching_players"	"ĐANG SẮP XẾP NGƯỜI CHƠI: %s1 trên 10"
"dota_cancel_match_find"	"HỦY BỎ TÌM KIẾM"
"dota_reconnect_to_game"	"KẾT NỐI LẠI"
"dota_disconnect_game"	"NGẮT KẾT NỐI"
"dota_match_game_ui"	"Thiết lập phòng riêng tư"
"dota_number_of_spectators"	"Số khán giả: %s1"
"dota_abandon_dialog_warning"	"Bỏ trận đấu trước khi nó kết thúc có thể hủy hoại trải nghiệm trò chơi với người người chơi khác."
"dota_play_matchmaking"	"CHƠI NGAY"
"dota_play_practice"	"RIÊNG TƯ"
"dota_play_tournament"	"GIẢI ĐẤU"
"dota_play_tutorial"	"HƯỚNG DẪN"
"dota_watch_game"	"XEM"
"dota_play_matchmaking_desc"	"Tìm một trận đấu với những người chơi có cùng kinh nghiệm trong khu vực của bạn."
"dota_play_practice_desc"	"Tao một phòng riêng tư để chơi với bạn bè hay máy."
"dota_play_tutorial_desc"	"Chơi một trận với một người cố vấn hay qua một bài học."
"dota_play_tournament_desc"	"Tìm một trận trong giải đấu."
"dota_play_leaver_left_label"	"Bạn đã rời trận vừa rồi của bạn. Nếu bạn gặp sự cố hay mất kết nối, bạn nên kết nối lại với trận đấu. Việc rời bỏ sẽ dẫn đến hậu quả trong tương lai."
"dota_play_matchmaking_reconnect_hint"	"Bạn có thể vào lại một trận đấu nếu bạn gặp sự cố hay ngắt kết nối. Không vào lại có thể làm hỏng trận đấu của những người chơi khác."
"dota_play_find_match"	"Tìm một trận"
"dota_play_welcome_title"	"Chào mừng đến với DOTA 2"
"dota_play_welcome_text"	"Cảm ơn sự tham gia của bạn, phản hồi\ncủa bạn sẽ giúp Dota 2 tốt hơn."
"DOTA_create_private_lobby"	"Nhập mật khẩu để tạo phòng riêng tư (không bắt buộc)"
"DOTA_join_private_title"	"THAM GIA PHÒNG RIÊNG TƯ"
"DOTA_join_private_desc"	"Nhập mật khẩu (được tạo bởi chủ phòng) để tham gia vào trận đấu."
"DOTA_join_private_error1"	"Mật khẩu nhập vào không khớp với mật khẩu của chủ phòng."
"dota_apply"	"ÁP DỤNG"
"DOTA_Matchmaking_NoRegion_Error"	"Vui lòng chọn khu vực tìm trận."
"DOTA_SelfCast_DoubleTap"	"Nhấp kỹ năng hai lần để tự dùng lên bản thân"
"DOTA_UniUnitOrder_Ctrl"	"Ra lệnh thống nhất"
"DOTA_GameStartCountdown"	"Bắt đầu sau %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Trước trận"
"find_match"	"Tìm trận"
"play_tutorial"	"Chơi hướng dẫn"
"unlock_persona"	"Đạt cấp 2 để mở khóa tính năng cá nhân hóa mới."
"dota_party_leader"	"Trưởng nhóm"
"DOTA_UserMenu_Profile"	"Xem hồ sơ Dota"
"DOTA_UserMenu_SteamProfile"	"Xem hồ sơ Steam"
"DOTA_UserMenu_SendMessage"	"Gửi tin nhắn..."
"DOTA_UserMenu_PartyKick"	"Đuổi khỏi nhóm"
"DOTA_UserMenu_PartyInvite"	"Mời vào nhóm"
"DOTA_UserMenu_PartySuggestInvite"	"Gợi ý mời vào nhóm"
"DOTA_UserMenu_PartyLeave"	"Rời nhóm"
"DOTA_UserMenu_Spectate"	"Xem trận đấu"
"DOTA_InvitedToParty"	"%s1 đã mời bạn vào một nhóm."
"DOTA_Invite_Accept"	"ĐỒNG Ý"
"DOTA_Invite_Decline"	"TỪ CHỐI"
"DOTA_RP_INIT"	"Đại sảnh"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"%s1: Đang chờ người tải xong"
"DOTA_RP_HERO_SELECTION"	"%s1: Chọn tướng"
"DOTA_RP_STRATEGY_TIME"	"%s1: Bàn bạc chiến thuật"
"DOTA_RP_PRE_GAME"	"%s1: Trước trận đấu"
"DOTA_RP_GAME_IN_PROGRESS"	"%s1: Đang chơi"
"DOTA_RP_PLAYING_AS"	"%s1: %s3 cấp %s2"
"DOTA_RP_POST_GAME"	"%s1: Sau trận đấu"
"DOTA_RP_DISCONNECT"	"%s1: Đang mất kết nối"
