"lang"
{
"Language"	"ukrainian"
"npc_dota_hero_furion_bio"	"Коли богиня лісів Веродиція закінчила заповнювати світ зеленню, посадивши наповнені духом насіння, піднявши води зі скелястих надр і взявши зі сонця обітницю зберігати все зростаюче, вона зрозуміла, що її час добіг кінця і, як падає додолу пожовкле листя, вона повинна впасти на землю, так і не побачивши плодів своєї праці. Їй було боляче покидати світ, адже паростки ще не пробилися крізь землю і все ще були ніжні та вразливі до всякої шкоди. У мішечку, де вона тримала насіння, богиня знайшла останнє зерня, забуте нею раніше. Прошепотівши в нього єдине слово, вона проковтнула зерня і впала на землю. За зиму її неосяжне тіло розклалося й присмачило землю. І в ранок весняного рівнодення, коли весь ліс ще навіть не почав прокидатися, те саме призабуте насіння зійшло,породивши Провісника Природи, уквітчаного, могутнього та мудрого. І мав провісник силу Веродиції передбачати, де він потрібен найбільше — захищати зелені нетрі або ж тих, хто називає його союзником."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Західні ліси гарно охороняють свої секрети. Один з них — Ліралей, майстриня стрільби з лука та улюблена хрещениця вітру, відома зараз під ім’ям Вітрогонки. Сім’я Ліралей загинула в ніч її народження, під час грози. Їхній будинок змела буря, а залишки відійшли на поталу вітрам. Лише новонароджене дитя вижило посеред купи уламків, що нагадували лише про смерть і руйнування. Трохи згодом, після бурі, сам вітер звернув увагу на немовля-щасливця, що плакало у траві. Йому стало шкода дитину, і тому він підніс її в повітря та вклав на поріг будинку в сусідньому селі. У наступні роки вітер час від часу повертався до життя цієї дитини, спостерігаючи за нею звіддаля, а вона вдосконалювала свої навички. Зараз, після багатьох років тренувань, Вітрогонка стріляє точнісінько в ціль. Вона рухається з такою приголомшливою швидкістю, неначе вітер підганяє її в спину. Шквалом стріл вона розбиває своїх ворогів ущент, стаючи майже самою силою природи."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Колись Великий магістр демонології, Лайон зажив небувалої слави серед побратимів — борців на боці світла й праведності. Але безперервні лестощі розбестили його. Коли на втілення амбіцій забракло власних сил, засліплений спокусою чаклун продав свою душу демону і став на бік зла. Після низки нелюдських злочинів його душа вкрай зіпсувалась. Тоді демон зрадив мага і приєднався до ворогів. Лють демонолога не мала меж. Він вирушив у саме пекло, де розірвав зрадника на шматки та привласнив його демонічну руку. Однак така «хірургія» далася взнаки: сам чаклун змінився, його тіло стало чимось невпізнаваним. Він піднявся з пекла втіленням люті, вбивав навіть тих, хто колись називав його учителем, спустошував землі, де був раніше шанованим. Лайон, останній демонолог, досі ходить по світу, а як знайде когось, ласого до його науки, із того він вичавить усю магічну силу й розвіє за легким вітерцем."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Чого від скайреса в житті не дочекатися — то це прихильності. Це раса злопам’ятних істот, які не вибачають жодної образи й мстяться за найменшу кривду. Одначе жоден із них не зрівняється за силою ненависті з тією, котру прозвали Мстивою Душею. Колись Шендельзара була скайреською кронпринцесою в домі Похмурої Зграї, і за правом народження мала успадкувати монарше гніздо. Та не так сталося, як гадалося — її зрадила власна сестра, котра найняла вбивць, щоби позбутися єдиної перешкоди перед короною. Потрапивши в тенета, Шендельзарі довелося пожертвувати крилами, аби вирватися на волю. Понівечена і без крил, вона знала, що таку правительку скайреси ніколи не приймуть, а до монаршого Тернового Гнізда, де тепер сиділа недоторканна сестра, можна дістатися лише повітрям. Не бажаючи доживати віку прикутою до землі калікою та понад усе жадаючи помсти, занепала принцеса уклала угоду з богинею Скріок — зреклася понівеченого тіла й перетворилася на нетлінного духа, який шукає помсти й може завдавати величезної шкоди в матеріальному світі. Вона готова провести вічність без крил, але будь-якою ціною звершить свою відплату."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Жилавий, згорблений силует з нерівними кінцівками і незграбною ходою шкутильгає вперед, невтомно нишпорячи по полю бою у пошуках слабкого місця, де його здібності принесуть найбільше користі, і найбільше шкоди. Невідомо, що з ним сталося, але ніхто не сумнівається у могутності, що криється у його покрученому тілі. Гучними ударами довгого посоху по землі супроводжує знахар Жарвакко свій наступ, розгортаючи страхітливий арсенал амулетів, проклять і заклинань. Всю сукупність магічних знань, накопичених і вдосконалених за кілька життів на високогір’ях острова Арктура, він використовує проти своїх ворогів. Жарвакко може бути вашим найкращим другом або найлютішим ворогом, що зцілює союзників і знищує тих, хто виступає проти нього."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Лешрак Змучена Душа — сутність, вирвана із серця природи, істота, що існує в двох планах буття водночас. Його всепроникний розум не може ігнорувати смертельний жах, що коїться в серці творення. Колишній великий філософ, що шукав сенс буття, він проник у глибини природи за допомогою хроноптичних кристалів і був навіки змінений жахливими таємницями, що відкрилися йому. Темні глибини розуму Лешрака освітлюють лише проблиски його зухвальства. Як і інші стихійні персонажі, він — єдине ціле з природою, але в його випадку ця природа зловісна й підступна. Він єдиний бачить сувору правду реальності та не вірить, що Всесвіт приберіг спеціальну нагороду для тих, хто творить добро."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Ніхто й ніколи не бачив обличчя, схованого за маскою Джаґернаута Юрнеро. Ходять чутки, що він взагалі його не має. За непослух панові Юрнеро вигнали з древнього Острова Масок. І кара ця стала його спасінням. Невдовзі чари помсти затягнули острів у морську глибінь. А Юрнеро залишився єдиним продовжувачем вікових традицій Джаґернаутів, їхніх ритуалів і мистецтва фехтування. Рішучість та відвага — плоди нескінченних тренувань Юрнеро, а його незвична техніка бою доводить, що майстер не втомлюється випробовувати себе. Та його мотиви такі ж загадкові, як і вираз обличчя. І як для того, хто вже двічі втратив усе, Юрнеро б’ється так, наче не сумнівається у своїй перемозі. "
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"На Полях Одвічної Різанини, що далеко на південь від Квоїджу, щоночі невтомно працює огрядна постать — патрає, білує, скиртує кінцівки та нутрощі полеглих, аби до світання поле знову було готовим до нової крові. У цім проклятім краї ніщо саме не зогниє й не розкладеться; жоден мрець не стане прахом земним, як глибоко його не закопуй. Оточений птахами-падложерами, котрим до дзьоба влізає лишень пошматована плоть, м’ясник Пудж вправляється з лезами, які гострішають з кожним порубаним трупом. Хвись, хвись, гуп. Плоть відпадає від кісток, сухожилки та зв’язки рвуться, як мокрий папір. І з роками, окрім любові до м’ясницької справи, в Пуджа з’явився смак і до падла. Спершу кусень м’яса тут, трішки крові там… Невдовзі Пудж шматував зубами найтвердіших мерців, як пес розриває лахміття. І навіть ті, хто смерті не бояться, тремтять перед М’ясником."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Коли богам сняться кошмари, то приносить їх Бейн, Вадливий Елементаль. Також знаний як Атропос, Бейн був породжений нічними жахіттями богині Нікташі. Царство сну не могло стримати жаху такої сили, тож Бейн вирвався із помислів богині, вкрав частку її безсмертя, а тіло імлисте сотворив собі з чорної крові Нікташі. Бейн уособлює вселенський жах. Смертним, хто здатен чути його голос, нашіптує він найсокровенніші таємниці. І пробуджує він страхи, заховані у серці всякого героя. Чорна, мов смола, кров Бейна ув’язнить у кошмарах навіть тих, хто вважає за краще не спати. У присутності Бейна героям не слід забувати, що темряви варто боятися."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Колись давно Землетрус був єдиним із землею, як-то ґолеми чи гаргульї, та зараз він вільно крокує по світу. На відміну від інших створив себе сам, лиш виплеском волі, нікому не служить і діє на власний розсуд. У неспокійних снах, глибоко в кам’яних пустотах, він проводив весь свій час, дрімаючи, існуючи поза справжнім життям.
<br><br>Та якось, в один із сезонів тремтіння землі, піки Нішай трусило як ніколи. Численні лавини змінювали річища й течії річок, долини ставали бездонними прірвами… Коли земля остаточно перестала труситись, Землетрус вийшов із пилу, скинувши з себе вагу масивних брил, немов легку ковдру.
<br><br>Він постав у образі смертного звіра і назвався Рейґор Кам’яне Копито. Він дихає повітрям, у нім тече кров, тож його може і смерть спіткати. Та дух його земний має велику силу, і він завжди носить її у кремезному тотемі. А в день, коли паде він прахом, земля прийме назад свого блудного сина."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious.
				<br><br>During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket.
				<br><br>He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Піски Іскристої пустелі живі й мають розум — величезна пустеля говорить сама з собою, розмірковуючи про речі, осяжні лише для цих безкраїх пісків. Але коли пустелі потрібно знайти спосіб вийти за свої кордони, вона звільняє частинку себе й наповнює нею чарівний панцир, створений джином Калдину. Ця істота називає себе Криксалісом, що означає «серце піску», але інші знають його як Царя Пісків. Криксаліс приймає форму величезного скорпіона, натхненний маленькими, але всюдисущими мешканцями Іскристої пустелі; і це справжній вираз його нещадного характеру. Вартовий, воїн, вісник — усе це обов’язки Царя Пісків, нероздільного з пустелею, яка дала йому життя."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Кажуть, що Душокрад Невермор, має душу поета, та насправді він має їх тисячі. Протягом багатьох епох він колекціонував душі поетів, священиків, імператорів, жебраків, рабів, філософів, злочинців і (звісно ж) героїв; жодна душа не вислизає від нього. І невідомо, що він робить з ними. Ніхто не заглянув в Безодню, де Невермор сновигає, як вугор, поміж астральних каменів. Чи пожирав він їх одну за одною? Чи розмістив він їх по залах моторошного храму, чи маринував душі в чаклунському розсолі? А чи ж він просто маріонетка, якою по той бік розламу між вимірами керує демонічний лялькар? Настільки палке його зло, настільки густа його аура темряви, що жоден раціональний розум не може проникнути в нього. Утім, якщо ви хочете знати, куди зникають викрадені душі, є один спосіб: додати свою душу до його колекції. Або ж чекайте, поки Душокрад сам по вас не прийде."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Свен — байстрюк одного з лицарів Ордену стражів, народжений від блідої мерантки, котрий провів дитинство серед руїн Тінистого узмор’я. Свенового батька стратили за порушення Кодексу стражів, а матір вигнало її ж плем’я за сумнівні зв’язки. Через це Свен вирішив, що чесним слід бути лише перед собою, а не перед зовнішніми правилами. Коли після тривалої хвороби не стало матері, Свен вступив до Ордену стражів, приховавши своє походження. Тринадцять років він навчався в школі батька, дотримуючись суворих правил, за якими юнак узагалі не мав народжуватися і вважався мерзенним виплодком. Коли ж настав день присяги, то Свен викрав орденський Меч Вигнання, розтрощив Священний Шолом і жбурнув Кодекс у Священний пломінь Ордену. Потім він покинув Тверджу Стражів, став самітником і зрікся будь-яких правил, окрім власних. Свен залишився лицарем… Лицарем-Вигнанцем, який несе відповідальність тільки перед самим собою."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
