"lang"
{
"Language"	"vietnamese"
"npc_dota_hero_furion_bio"	"Khi Verodicia, Nữ thần của Rừng rậm, đã hoàn thành việc phủ xanh đồi trọc, trồng linh hồn vào hạt giống, dụ giòng thác đôi từ đá ngầm, bắt mặt trời phải thề toàn tâm chú ý nuôi dưỡng muôn loài, nàng nhận ra thời gian của mình đã tận, và như những chiếc là mà nàng đã định phận ngay từ trong hạt, nàng sẽ ngã xuống mà không còn bất kì hạt giống nào nuôi mầm giấc mơ của mình. Nó dằn vò nàng khi phải để cho thế giới bị tàn phá, cho những cái mầm chưa kịp mọc khỏi đất--chúng thật mềm yếu và mảnh mai làm sao. Nàng tìm thấy trong túi hạt một hat giống cuối cùng quen gieo. Nàng nói một từ với nó và nuốt vào đăng ngã xuống. Thân thể vĩ đại của nàng phân hóa trong suốt mùa đông, trở thành mùn nuôi hạt giống khi xuân tới. Và vào cái buổi sáng ngày xuân phân, trước khi cả phần còn lại của cánh rừng kịp thức giấc, hạt giống cuối cùng đó chín rực và lớn phổng ngay tắp lự. Từ đó Nature's Prophet bước ra, lông lá đầy đủ, mạnh mẽ mà khôn ngoan, sở hữu sức mạnh của Verodicia để tiên đoán xem mình phải ở đâu để bảo vệ rừng xanh --và ai có được diễm phúc cậu coi là đồng minh."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Những cánh rừng mạn tây rất biết cách giữ kín bí mật của chúng. Một trong các bí mật đó là Lyralei, cung thủ bậc thầy của rừng xanh, đứa con nuôi yêu quý của thần gió. Được biết tới với danh xưng Windranger, gia đình Lyralei bị giết trong một cơn bão ngay cái đêm mà nàng sinh ra--nhà của họ bị thổi tung bởi cuồng phong, đồ đạc bên trong đều cuốn theo chiều gió. Chỉ có đứa trẻ mới lọt lòng sống sót được giữa cánh đồng của hoang tàn và chết chóc. Vào khoảng lặng sau cơn bão, gió đã nhìn thấy đứa trẻ sơ sinh may mắn cất tiếng khóc trong lùm cỏ. Gió cảm thấy tội nghiệp mà mang đứa trẻ lên tận bầu trời, gửi nó lại vào thềm cửa của một ngôi làng bên cạnh. Những tháng ngày sau đó, gió thi thoảng quay lại để ngắm đứa con mình, từ xa trông ngóng cô con gái trui rèn kỹ năng của mình. Giờ đây, sau nhiều năm luyện tập, Windranger bắn tên bách phát bách trúng. Cô gái di chuyển thoăn thoắt cứ như thể luôn có gió đằng sau phù trợ. Với loạt mưa tên, cô tiêu diệt kẻ thù của mình, tựa như sắp sánh ngang với một lực lượng của tự nhiên vậy."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Đương là một Grandmaster của pháp thuật Demon Witch truyền thống, Lion nổi danh trong đội ngũ huynh đệ của mình vì chiến đấu cho ánh sáng và lẽ phải. Nhưng khen quá thì hóa rồ. Với sức mạnh chỉ vượt bởi tham vọng của mình, gã pháp sư đã bị quyến rũ bởi một con quỷ và hóa độc ác, tráo hồn lấy quyền uy. Sau khi phạm phải các tội ác làm ô uế linh hồn, hắn đã bị bỏ mặc. Lion giận đến mức theo đuổi con quỷ xuống tận địa ngục và giết nó, xé giật từng cẳng tay cẳng chân, cướp lấy cánh tay quỷ của nó để xài. Tuy nhiên, ghép phẫu thân thể quỷ có một cái giá đắt đỏ. Lion đã bị chuyển hóa, cả thân thể hắn biến thành một thứ không hình thù. Hắn trỗi dậy từ địa ngục, cơn thịnh nộ giáng xuống, tàn sát kể cả những kẻ từng gọi hắn là sư phụ, và biến những vùng đất hắn từng yêu quý thành hoang phế. Hắn sống với tư cách là môn đệ cuối cùng của hội Demon Witch, và những kẻ dám tự bày tỏ ý định làm tông đồ nhanh chóng bị rút cạn mana và thổi bay bởi làn gió thoảng."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Ngay cả phần lớn Skywrath dễ chịu nhất cũng là một sinh vật nóng tính, có xu hướng tìm kiếm sự trả thù cho cả những sự xúc phạm nhỏ nhất. Thế nhưng Vengeful Spirit lại là bản chất của sự báo thù. Đã từng là một Skywrath kiêu ngạo và tàn bạo, Shendelzare chính là kẻ kế thừa số một cho ngôi vị đứng đầu của Ghastly Eyrie, cho đến khi nàng bị phản bội bởi một người chị em, kẻ đã cướp đi quyền thừa kế của nàng.Bị nhốt trong cái bẫy của những kẻ ám sát, Shendelzare đã trốn thoát với cái giá phải trả là đôi cánh của chính nàng, và sử dụng thứ phương thức nhục nhã nhất đối với một Skywrath: chạy bằng đôi chân. Với việc mất đi đôi cánh, nàng biết rằng tộc Skywrath sẽ không bao giờ chấp nhận nàng là một kẻ thống trị; và trên đỉnh cao nhất của Eyrie, không thể tiếp cận ngoại trừ việc sử dụng đôi cánh để bay, kẻ phản bội nàng là bất khả xâm phạm. Không cam chịu cuộc sống như một kẻ tàn phế không thể bay lượn, khát vọng báo thù đã vượt lên cả những sức mạnh trần gian, nàng công chúa sa ngã đã hướng tới nữ thần Scree'auk: Nàng hi sinh thân thể đã bị tàn phá để trở thành một dạng của năng lượng linh hồn, sinh tồn dựa vào khát vọng báo thù, và có khả năng tàn phá khủng khiếp với thế giới vật chất. Nàng có thể dành trọn cuộc đời không thể bay, nhưng nàng sẽ được báo thù."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Một cái bóng lòng ngòng đi trước--tay chân kệch cỡm, dáng đi gớm ghiếc, không ngừng dọc ngang khắp chiến trường để tìm kiếm một yếu huyệt nơi mà tài năng của hắn có thể phát huy tốt nhất, gây đau ghê nhất. Chẳng rõ là tàn phế hay dị thai, tuy thế, không ai dám hoài nghi cái sức mạnh mà cái thân xiêu vẹo kia mang theo. Một cây gậy dài đục lên đất với mỗi bước chân của Zharvakko - Witch Doctor, phát tán đến cả đống bùa ngải, phép thuật và bạo lực. Đó là một thân thể của ma thuật học và hoàn thiện qua nhiều đời trong vùng cao nguyên đảo Arktura, và giờ đây được mang ra để nhắm vào kẻ thù. Zharvakko có thể là đồng minh đắc lặc nhất hoặc kẻ thù tồi tệ nhất--cứu chữa đồng đội và hóa kiếp kẻ thù."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, là một sinh vật xé toạc từ trái tim của thiên nhiên, một sự sống định mức mà sự tồn tại lưu nửa trên mặt phẳng của vật chất, nửa còn lại bên kia. Kiến thức sâu thẳm đến mức hắn không có phút giây nào làm ngơ một khoảng khắc đau đớn kinh hoàng bùng nổ trong trái tim của mọi tạo hóa. Từng là một triết học gia vĩ đại, hắn đào sâu đến khe vực của tự nhiên với những viên pha lê Chronoptic bị ám, để rồi mãi mãi bị biến đổi bởi những bí ẩn kinh hoàng hiện khám phá được. Giờ đây, sự kiêu ngạo của hắn là thứ ánh sáng duy nhất bùng lên trong những khe vực khai ngộ tăm tối nhất. Như mọi sinh vật nguyên tố khác, hắn hòa làm một với thiên nhiên, nhưng là thứ thiên nhiên của hao mỹ và đê hèn. Chỉ mình hắn thấy chân lý độc ác của hiện thực, và vì thế không còn tin rằng vũ trụ sẽ tưởng thưởng xứng đáng cho người làm điều tốt."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Chưa từng có ai được nhìn thấy khuôn mặt đằng sau tấm mặt nạ của Yunero the Juggernaut. Thậm chí, người ta còn luôn nghi ngờ về sự tồn tại của khuôn mặt ấy. Vì đã công nhiên chống lại một gã lãnh chúa thôi nát, Yunero đã bị lưu đày, xua đuổi khỏi Hòn đảo cổ xưa của những chiếc mặt nạ – một sự trừng phạt đã cứu rỗi cuộc sống của chính hắn. Hòn đảo quê hương hắn, nhanh chóng bị nhấn chìm và hủy diệt bởi những ngọn sóng biển, trong cái đêm của những ma thuật báo thù. Yunero trở thành người duy nhất còn sống sót và tiếp tục gánh vác truyền thống lâu đời của hòn đảo, một trong những nghi lễ và kiếm thuật. Là kẻ cuối cùng kế thừa truyền thống, sự tự tin và lòng dũng cảm của Yunero xuất phát từ những cuộc rèn luyện không ngừng; hắn sáng tạo ra một thứ kiếm pháp độc đáo của riêng mình để minh chứng cho sự không ngừng khiêu chiến chính bản thân mình. Đến bây giờ, động cơ của hắn vẫn không thể nắm rõ tựa như khuôn mặt của hắn vậy. Đối với một người anh hùng đã từng mất đi tất cả đến 2 lần trong đời, hắn luôn chiến đấu, như thể chiến thắng là một kết quả đã được định trước."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Tại cánh đồng vô tận sát (Fields of Endless Carnage), xa xa về phía nam vùng Quoidge, một quái nhân to béo quần quật thâu đêm--chặt sẻ, bóc tách, chất đống từ tứ chi đến lục phủ ngũ tạng của bại binh, có thế thì chiến trường mới trống trải khi bình minh về. Tại cái xứ bị nguyền rủa này, chẳng gì có thể bị thối rữa hay phân hủy; không cái xác nào được trở về với cát bụi, bất kề nấm mồ sâu nông thế nào. Bủa vây bởi loài chim ăn xác thối, cái loại phải nương nhờ tài mổ xẻ của hắn ta để cắt nhỏ thịt ra, Pudge đồ tể mài dũa đao công ngày một thành thục, sắc bén hơn với mỗi nhát dao. Xoẹt, xẹt, thụp. Thịt rớt từ xương; gân và dây chằng rơi rụng như khăn giấy ướt. Và dù luôn có đam mê với cài nghề đồ tể, lâu dần Pudge nghiện luôn cả cái mớ phụ phẩm phát sinh. Đây một miếng bứu cơ béo mỡ, kìa một ít hớp máu tanh tươi...rốt cuộc nhằn cả hàm vào những miền sườn cứng nhất, hệt như có gặm nhắm giẻ lau nhà. Kể cả những kẻ vốn chả sợ tử thần (Reaper), cũng phải dè chừng Butcher đồ tể."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Thành thần mà gặc ác mộng thì ắt chỉ có thể do Bane Elemental mang tới. Với bí danh Atropos, Bane được sinh ra từ nỗi kinh hoàng nửa đêm của nữ thần Nyctasha. Một thế lực kinh hoàng quá đỗi kinh thiên mà giấc mộng chẳng thể nào chặn được. Hắn trỗi dậy từ giấc ngủ, thực trên thần khí bất tử, và cướp lấy hình thái ảo mộng từ dòng máu đen mực của nàng. Hắn là kết tinh của nỗi sợ. Kẻ phàm trần nghe giọng hắn tựa như bị ám bởi bí mật đen tối sâu thẳm thủ thì vào tai. Hắn khiêu dậy nỗi sợ ẩn mình trong từng trái tim anh hùng dũng sĩ. Có thức tỉnh cũng chả bảo vệ khỏi sức mạnh của Bane, bởi dòng máu đen tà ám của hắn luôn luôn chảy, nhỏ thành giọt như dầu hắc ín để quyện kẻ thù trong ác mộng. Khi Bane có mặt, mọi anh hùng đều sinh bệnh sợ màn đêm."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_sand_king_bio"	"Những hạt cát trong Hoang mạc Scintillant có sinh mệnh và tri giác--cả sa mạc mênh mông đang tự vấn và ngẫm về những điều chỉ có thể ẩn trong trong sự vĩ đại của chính nó. Nhưng khi nó buộc phải tìm một hình dạng để giao tiếp với những kẻ thấp hèn hơn, nó giải phóng một mảnh của bản thân, chui vào lớp vỏ giáp ma thuật tạo ra bởi ma thần của Qaldin. Bản thể này tự gọi nó là Crixalis, nghĩa là 'Linh hồn của cát', nhưng những kẻ khác kính sợ gọi nó là Sand King. Sand King chọn cho mình hình dạng của một con bọ cạp khổng lồ, lấy cảm hứng từ những cư dân nhỏ bé nhưng phổ biến của Hoang mạc Scintillant; và hình dạng này thể hiện chính xác bản chất hung tàn của hắn. Người bảo hộ, chiến binh, sứ giả--Sand King là tất cả những thứ đó, và không thể bị tách rời khỏi sa mạc bất tận đã cho nó sự sống."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Người ta kể rằng Shadow Fiend, hay Nevermore có tâm hồn của một thi sĩ, thật ra, hắn có đến hàng ngàn cái. Qua thời gian, hắn ta thu thập linh hồn của những thi sĩ, tu sĩ, những vị vua, những tên ăn mày, trộm cướp, những nhà triết học, cả những tên tội phạm và (đương nhiên) những anh hùng; không một loại linh hồn nào có thể thoát khỏi tay hắn. Chẳng thể biết được hắn làm gì với chỗ linh hồn đó. Chưa có một ai dám đưa mắt nhìn vào Abysm nơi Nevermore thoắt ẩn thoắt hiện. Phải chăng hắn ta cắn xé từng linh hồn một? Hay hắn treo chúng dọc theo bức tường của một ngôi đền ma quái, hoặc ngâm chúng trong thứ nước mắt cầu hồn? Phải chăng hắn chỉ là một con rối, bị kẻ điều khiển rối đẩy vào kẽ nứt giữa các chiều không gian? Sự tàn độc của hắn tỏa ra thành thứ tử khí mà không một tâm trí bình thường nào có thể chống chịu. Tất nhiên, luôn có một cách để biết những linh hồn đó đã đi về đâu: Hãy để linh hồn của bạn trở thành một phần trong bộ sưu tập của hắn. Hoặc chỉ cần chờ, Nevermore sẽ tìm đến bạn."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
