"lang"
{
"Language"	"turkish"
"npc_dota_hero_furion_bio"	"Doğa Tanrıçası Verodicia; dolanmış ruhu tohuma yerleştirip, hareketli suları toprağın derinlerinden çıkartıp ve tüm dikkatini büyüyen şeylere vereceğine dair güneşe yemin edip yeşil alanları çiçeklendirmeyi bitirdiğinde kendi günlerinin de sonuna geldiğini farketmişti. Tohumlarını elleriyle ektiği ağaçların yaprakları gibi onun kaderi de hayallerinin meyvesini görmeden ölmek olacaktı. Toprakları öksüz bırakmak ona acı veriyordu çünkü henüz tohumlar toprağı delmemişlerdi ve türlü tehlikelere karşı savunmasız olacaklardı. Tohum bohçasında ekmeyi unuttuğu son bir tohumun kaldığını farketti. Toprağa düşmeden önce tek bir kelime söyledi ve o son tohumu yuttu. Uçsuz bucaksız bedeni uzun kış boyunca çürüdü ve tohumları baharda besleyecek besin hâline geldi. Bahar gündönümünün sabahında, henüz ormanın geri kalanı uyanmamışken o son tohum bir anda olgunlaştı ve çatladı. Tohumun içindeki Nature's Prophet, tamamen yapraklara bürünmüş, güçlü ve bilge olarak, Verodicia'dan da yeşil alanların ve onu müttefik olarak çağıracak kadar şanslıların savunmasında en çok nerede ihtiyaç duyulacağını öngörme gücünü miras almış bir şekilde doğaya adım attı."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Batı ormanları sırlarını saklamakta çok başarılıdırlar. Bu sırlardan biri rüzgarların kızı, usta okçu Lyralei'dir. Windranger olarak da bilinen Lyralei'nin ailesi kızlarının doğduğu gece kuvvetli bir fırtınanın söküp attığı ve rüzgarın paramparça ettiği evlerinde ölürler. Enkazın yıkım ve ölümünden tek kurtulan yeni doğmuş çocuk olur. Fırtınadan sonra gelen sessizlikte, rüzgarın kendisi çimenlerin üstünde ağlayan şanslı bebeğin farkına varır. Bebeğe acıyan rüzgar onu yavaşça kaldırıp komşu köyde bir eşiğe bırakır. İlerleyen yıllarda çocuk, yeteneklerini geliştirdikçe rüzgar da uzaktan onu izler. Yıllar süren eğitiminin ardından, artık Windranger'ın attığı oklar hedeflerini hiç ıskalamaz. Rüzgar arkasındaymış gibi kör edici hızda ilerler, düşmanlarını ok yağmurlarıyla katleder. Neredeyse başlı başına bir doğal afet olmuştur."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Bir zamanlar büyünün Demon Witch geleneğinde bir usta olan Lion, kendi türü arasında iyilik ve adalet için savaşarak ünlenmiştir. Ancak aşırı hayranlık onu yoldan çıkarır. Sadece hırslandığında baskın gelen güce sahip Lion, bir iblis tarafından kandırılmıştır, yozlaşmış ve ruhunu güç için satmıştır. İşlediği akıl almaz suçlar yüzünden ruhu kararmış ve tek başına kalmıştır. İblis ona ihanet etmiş ve düşmanlarına daha büyük güçler vermiştir. Lion'ın öfkesi o kadar korkunçtur ki iblisi cehenneme kadar takip etmiş ve vücudunu parçalayarak katletmiştir, bu sırada da iblisin şeytani elini kendine almıştır. Ancak bütün bu şeytani davranışların da bir bedeli vardır. Lion cehennemden vücudu değişmiş, tanınamaz bir hâlde çıkmıştır. Korkunç bir nefret ile yanarak bir zamanlar usta diye çağırdığı kişileri bile katletmiş, evi olan toprakları çöle çevirmiştir. Artık Demon Witch geleneğinin son temsilcisi olarak tek başına kalmış, kendilerini öğrencisi veya çırağı olarak tanıtanlar ise kısa zamanda büyüleri sökülmüş hâlde rüzgara karışmıştır."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"En hoşnut Skywrath bile asabi bir yaratıktır, en ufak bir hakaret için bile intikam almak doğalarında vardır. Ancak Vengeful Spirit intikamın özüdür. Bir zamanlar gururlu ve vahşi bir Skywrath yeniyetmesi olan Shendelzare, Ghastly Eyrie tahtının varisiydi, ancak kız kardeşinin ihaneti onu vatandaşlık haklarından mahrum bıraktı. Bir kiralık katilin ağından kanatlarını feda ederek kaçmayı başardı, hem de koşarak kaçmanın utancı ile. Kanatları kırıkken asla Skywrath'in yöneticisi olamayacağını, onu kabul etmeyeceklerini biliyordu ve kız kardeşi de Eyrie'nin en tepesindeki dallarda onun ulaşabileceği noktanın dışındaydı. Uçamayan bir sakat olarak yaşamak istemeyen ve intikam ateşiyle kavrulan prenses, Tanrıça Scree'auk ile bir anlaşma yaptı: kırık bedenini ölümsüz bir ruhani beden için takas etti. İntikam güdüsüyle hareket eden ve fiziksel dünyada da büyük hasarlar verebilen bir beden... Sonsuza kadar bir daha asla uçamayabilir, ancak intikamını kesinlikle alacak."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Dayanıklı, şekli bozuk bir silüet savaş alanında en çok yardımı dokunacağı ya da en çok hasarı vereceği yeri arayarak tuhaf, biçimsiz bir şekilde ilerlemektedir. Vücudu bu hâle sonradan mı geldi, yoksa hep böyle miydi bilinmemektedir, ancak kimse bu bozulmuş vücuttaki gücü inkar edemez. Witch Doctor Zharvakko, korkutucu putları, lanetleri ve büyüleriyle donanmış olarak ilerlerken uzun sopası toprağı titretir. Arktura'nın dağlık adalarında birkaç insan ömrü boyunca öğrenilmiş ve mükemmelleştirilmiş büyülü bilgilerle dolu bir bedendir onun bedeni, artık büyük bir isabetle düşmanlarına karşı kullanılan büyülerle donatılmış bir beden. Zharvakko'nun müttefikleri sağlıklarını dolduran büyülerle kutsanırken, düşmanları yıkım ve ölümden başka hiçbir şey bulamaz."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Tormented Soul Leshrac, doğanın kalbinden koparılmış, yarısı bir varlık düzleminde yarısı başka bir düzlemde olan bir yaratıktır. Keskin zekâsı öylesine güçlüdür ki; yaradılışın kalbindeki ızdırap verici dehşeti asla aklından çıkaramaz. Bir zamanlar varoluşun anlamını çözmüş bir filozof olarak, lanetli Kronoptik Kristallerle doğanın derinliklerini araştırmış ve orada karşılaştığı gerçekler tarafından sonsuza kadar değiştirilmiştir. Şimdi, aydınlanmanın en karanlık derinlikleri sadece onun kibirinin düzensiz parlamalarıyla aydınlanmaktadır. Diğer temel karakterler gibi o da doğanın bir parçasıdır, fakat onun durumdaki doğa korkunç ve vahşidir. Bir tek o, gerçeğin şeytani yüzünü görebilir, fakat kendisi için özel bir ödül barındırdığını sanan yardımseverler için işe yaramaz biridir."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Kimse Juggernaut Yurnero'nun maskesinin altındaki gerçek yüzü şimdiye kadar görmedi. Bir yüze sahip olup olmadığı dahi tartışmalıdır. Yurnero, yozlaşmış bir efendiye başkaldırdığı için Maskeler Adası'ndan sürüldü. Bu ceza, aslında onun hayatını kurtardı çünkü ada daha sonra bir intikam büyüsü ile geceleyin dalgalar altında kayboldu. Adanın  ayin ve kılıç ustalığından oluşan Juggernaut geleneğini sürdürebilecek tek kişi olarak o hayatta kaldı. Sanatının son temsilcisi olan Yurnero'nun kendine güveninin ve cesaretinin kaynağı, onun sonsuz çalışma ve alıştırma azmi. Yaratıcı kılıç tekniği, hiçbir zaman kendine meydan okumaktan vazgeçmediğinin kanıtı. Dürtüleri, hâlâ yüz ifadesi kadar anlaşılmaz. Her şeyini iki kez kaybetmiş bir kahraman olmasına rağmen, galibiyet kaçınılmaz bir sonuçmuş gibi savaşır."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Quoidge'in güneyindeki Sonsuz Katliam Sahası'nda tombul bir varlık, gece boyunca yorulmaksızın şafak vaktine kadar savaş alanı temizlensin diye ölenleri parçalayarak, bağırsaklarını çıkararak, iç organlarını ve uzuvlarını ayırarak çalışır. O lanetli diyarda hiçbir şey çürüyüp ayrışmamaktadır. Mezarı ne kadar derin kazarsan kaz hiçbir ceset filizlendiği toprağa geri dönemez. Etleri, gagalarına uygun boyutlara parçalamasına ihtiyaç duyan leşçil kuş sürüsüyle çevrilmiş olan Butcher Pudge, kullandıkça geliştirdiği bıçak kullanma yeteneğini biler. Şıp, şıp, tak. Et kemikten ayrılır; tendon ve bağlar ıslak kağıt gibi dağılır. Kasaplıktan zevk aldığı yıllar boyunca kasaplığın yan ürünlerinden de zevk almaya başlamıştır. Çöp poşetindekileri kemiren bir köpek gibi, en sert gövdelere dişlerini geçirmeden çok önceleri, şuradan bir parça kas, buradan birkaç damla kan diyerek işe koyulmuştur. Oraklı adamdan zerre korkmayanlar bile Butcher'dan korkar."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Tanrılar kabus gördüğünde bunun tek sebebi Bane Elemental'dır. Atropos olarak da bilinen Bane, Tanrıça Nyctasha'nın gece yarısı kabuslarından doğmuştur. Uyku tarafından barındırılamayacak kadar güçlü olan bu dehşet, Nyctasha'nın kâbuslarından fırlamış, ölümsüzlüğünden beslenmiş ve buharsı bedenini onun mürekkepsi kanından çalmıştır. O, korkunun ta kendisidir. Onun sesini duyan ölümlüler, en karanlık sırlarının kulaklarına fısıldandığını hissederler. O, tüm kahramanların kalbinde gizlenmiş korkulara seslenir. Onun durmaksızın akan simsiyah kanı, düşmanlarını kabusa hapseden bir katrandır. Bane'in karşısına çıkan her kahraman, karanlıktan korkması gerektiğini hatırlar."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_sand_king_bio"	"Parıltılı Çöplük'ün kumları canlı ve duyarlıdır. Bu büyük çöl kendi kendine konuşur ve ancak böyle bir büyüklüğün akledebileceği şeyleri düşünür. Fakat daha dar görüşlü zihinlere seslenebilmek için bir biçim bulmalıdır. Bu yüzden bir parçasını salıverir ve Qaldin'in kurnaz Cini tarafından şekillendirilmiş büyülü zırhtan bir kabuğa bürünür. Bu zorunlu kimlik kendine \"Kumun Ruhu\" anlamına gelen Crixalis adını verir diğerleri onu Sand King olarak tanır. Sand King, Parıltılı Çöplük'ün müdavimlerinden esinlenerek dev bir eklem bacaklı görünümüne bürünür ve aslında bu onun acımasız tabiatının bir dışa vurumudur. Bir koruyucu, bir savaşçı, bir elçi... Sand King bunların hepsidir ve kendisine bu yaşamı bahşeden sonsuz çölden asla ayrılamaz."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Shadow Fiend Nevermore'da bir şairin ruhunun olduğu söylenir, hatta binlercesinin. Asırlar boyunca şairlerin, rahiplerin, imparatorların, dilencilerin, kölelerin, filozofların, suçluların ve doğal olarak kahramanların ruhlarını ele geçirmiştir. Hiçbir ruh için ondan kaçış yoktur. Onlara ne yaptığı bilinmemektedir. Kimse Nevermore'un yıldız kayalarının arasından bir yılanbalığı edasıyla çıktığı Sonsuz Derinlik'i görememiştir. Onları bir bir yer mi? Onları büyülü tapınakta binek olarak mı kullanır ya da büyülü salamurada turşusunu mu kurar? Ya da sadece boyutsal kapıdan itilmiş bir kukla mıdır? Hangisi olursa olsun, karanlık etkisi öylesine güçlüdür ki aklı olan ona yaklaşmaz. Tabi çalınan ruhların nereye gittiğini merak ediyorsan sana tek yönlü bir yolculuk ayarlayabiliriz: ruhunu onun koleksiyonuna kat ya da zahmet etmeyip onun yapmasını bekle."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Bir Vigil Şövalyesinin öksüz oğlu olan Sven, Pallid Meranth'ta doğdu ve Shadeshore Harabelerinde büyüdü. Babasının Vigil Kanunlarını çiğnemesi üzerine idam edilmesi ve annesinin taşıdığı barbar kan yüzünden insanlar tarafından hor görülmesinin ardından; Sven, erdem ve onurun kişiye çevresi tarafından verilemeyeceğini, kişinin ancak kendisinde bu erdemleri görebileceğine inanarak büyüdü. Annesinin yavaş yavaş ölümünü izleyen genç Sven, annesinin vefatının ardından gerçek kimliğini saklayarak, kendini Vigil Şövalyelerinin himayesine sundu. Tam 13 yıl boyunca her gün babasının okulunda, kendisinin toplum tarafından bir hiç sayılmasına neden olan kanunları adı gibi beynine kazıdı. En sonunda, Sven'in şövalye olma günü geldi çattı. Şövalyelik yeminini etmek için öne çıktığında, Vigil Şövalyelerinin kutsal emaneti olan \"Outcast Kılıcını\" hızlıca eline aldı ve Kutsanmış Miğferi parçaladı, sonra da Vigil'in Kutsal Yazıtlarını tapınakta bulunan Vigil'in Kutsal Alevlerinin içine attı. Vigil kalesinden, büyük adımlarla, sonsuz yalnızlığa doğru ve son harfine kadar sadece kendi kanunlarına uymak üzere uzaklaştı. Evet, o hâlâ bir şövalye... ama adı Rogue Knight."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
