"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANABRAND PRO TREFFER:"
"[english]DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA BURNED PER HIT:"
"DOTA_Tooltip_ability_antimage_blink"	"Blink"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"Der Anti-Mage teleportiert sich über kurze Distanzen in den Kampf und wieder heraus."
"[english]DOTA_Tooltip_ability_antimage_blink_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
"DOTA_Tooltip_ability_antimage_blink_Lore"	"Bei seiner Begegnung mit den Toten Göttern hat Anti-Mage den Wert einer schnellen Flucht erfahren."
"[english]DOTA_Tooltip_ability_antimage_blink_Lore"	"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_antimage_blink_blink_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_antimage_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"[english]DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Erhöht Anti-Mages Widerstand gegen magischen Schaden.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Increases Anti-Mage's resistance to magic damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Jahrelange Meditation und Besessenheit von Rache haben Anti-Mages Haut gegen mystische Gegner gehärtet."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTENZ:"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTANCE:"
"DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"[english]DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_Description"	"Für jeden fehlenden Manapunkt bei der Zieleinheit wird dieser und Gegnern in der Nähe Schaden zugefügt. Das Hauptziel wird außerdem kurz betäubt."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_antimage_mana_void_Lore"	"Nachdem Anti-Mage seine Gegner in die Knie gezwungen hat, straft er sie für ihre Verwendung der arkanen Künste."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Lore"	"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Schleudert einen vergifteten Dolch, der großen anfänglichen Schaden und danach Schaden über Zeit zufügt. Das Bewegungstempo der vergifteten Einheit wird für 15 Sekunden verringert. Schaden wird jeweils alle 3 Sekunden zugefügt."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds.  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akashas vergifteter Dolch ermöglicht es ihr, sich an den langwierigen Qualen ihrer Opfer zu erfreuen."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"GRUNDSCHADEN:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"SCHADEN PRO INSTANZ:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"[english]DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"DOTA_Tooltip_ability_queenofpain_blink_Description"	"Teleportation über kurze Distanz, die Queen of Pain erlaubt, sich in und aus einen Kampf zu bewegen."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_queenofpain_blink_Lore"	"Die Secret Queen wird ihrem Titel gerecht, da ein Entkommen ihrer Schmerzen unmöglich ist."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"Die Queen of Pain stößt einen durchdringenden Schrei aus, der Gegnern in der Nähe Schaden zufügt."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"Die temperamentvolle Stimme von Akasha lockt ihre Gegner an, während sie ihre Seelen stiehlt."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Erzeugt eine gigantische Schallwelle vor Queen of Pain, die bei allen Gegnern in ihrem Weg schwere Schäden verursacht.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Akashas vorzüglichste Bestrafung, ihre Sonic Wave, erlöst ihre armen Feinde von ihrem Leid."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina kanalisiert den Atem eines Drachen und sendet eine Welle aus Feuer aus, die jeden Gegner in ihrem Weg verbrennt."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In der verbrannten Öde von Misrule lernte Lina zur Unterhaltung, den feurigen Atem des Desert Wyrm zu manipulieren."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Beschwört eine Säule aus Flammen, die Gegnern Schaden zufügt und sie betäubt."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Linas Wesen erlaubt es ihr, die Energien der Sonne zu bündeln und Luft nach ihrem Belieben zu entzünden."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"[english]DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Verleiht jedes Mal einen Angriffs- und Bewegungstempobonus, wenn Lina einen Zauber wirkt. Die Boni addieren sich. Hält %fiery_soul_stack_duration% Sekunden an."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Tanzende Flammen verkörpern Linas verspielte Natur und zeigen ihr wahres, loderndes Ich."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ANGRIFFSTEMPOBONUS:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%BEWEGUNGSTEMPOBONUS:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX. ANZAHL:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"[english]DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Feuert einen Blitz auf eine gegnerische Einheit und verursacht erheblichen Schaden.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"Die Luft um Lina wird so glühend heiß, dass sie jeden Feind mit weißglühenden Blitzen versengt, der ihr zu nahe kommt."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"[english]DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_mirana_arrow_Description"	"Schießt einen Pfeil mit tödlicher Präzision, der die erste getroffene gegnerische Einheit betäubt und ihr Schaden zufügt. Basierend auf der zurückgelegten Strecke des Pfeils, beträgt die Betäubungsdauer zwischen 0,01 und %arrow_max_stun% Sekunden und die Zieleinheit erleidet bis zu %arrow_bonus_damage% Bonusschaden. Tötet umgehend den ersten Creep, den er trifft (keine Ancient-Creeps)."
"[english]DOTA_Tooltip_ability_mirana_arrow_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
"DOTA_Tooltip_ability_mirana_arrow_Lore"	"Energien vom Mond machen Miranas Pfeile tödlicher als die meisten anderen."
"[english]DOTA_Tooltip_ability_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMALE BETÄUBUNG:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMALE BETÄUBUNG:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"[english]DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"DOTA_Tooltip_ability_mirana_invis_Description"	"Mirana und alle verbündeten Helden werden unsichtbar. Falls ein Held aufgedeckt wird, wird die Unsichtbarkeit nach einer Übergangszeit wiederhergestellt, wenn die Dauer von Shadow noch nicht abgelaufen ist."
"[english]DOTA_Tooltip_ability_mirana_invis_Description"	"Turns Mirana and all allied heroes invisible. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
"DOTA_Tooltip_ability_mirana_invis_Lore"	"Durch Lehen an Selemene kann Mirana den Boden verdunkeln und damit Ihre Verbündeten in einen Mantel der Schatten hüllen."
"[english]DOTA_Tooltip_ability_mirana_invis_Lore"	"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
"DOTA_Tooltip_ability_mirana_invis_fade_delay"	"ÜBERGANGSVERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_mirana_invis_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_mirana_invis_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_mirana_invis_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap"	"Leap"
"[english]DOTA_Tooltip_ability_mirana_leap"	"Leap"
"DOTA_Tooltip_ability_mirana_leap_Description"	"Miranas Tiger springt vorwärts in die Schlacht und stärkt sich mit einem wilden Brüllen, welches Angriffs- und Bewegungstempo gewährt. Das zusätzliche Tempo hält %leap_bonus_duration% Sekunden an."
"[english]DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"DOTA_Tooltip_ability_mirana_leap_Lore"	"Es gibt wohl niemanden, der Miranas ikonenhafte weiße Bestie in der Hitze der Schlacht nicht wiedererkennt."
"[english]DOTA_Tooltip_ability_mirana_leap_Lore"	"None can fail to recognize Mirana's iconic white beast in the heat of battle."
"DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANZ:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%BEWEGUNGSBONUS:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%MOVEMENT BONUS:"
"DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"[english]DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"	"Ruft einen Hagel aus Meteoriten herbei, der nahen Gegnern Schaden zufügt. Innerhalb eines Radius von %starfall_secondary_radius% Einheiten wird die am nächsten zu Mirana stehende Einheit ein zweites Mal mit 75 %% des Schadens getroffen.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_mirana_starfall_Description"	"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"Die Göttin durchbricht die Atmosphäre um ihre Prinzessin bei Bedarf zu bevollmächtigen."
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"Lifestealer verfällt in rasende Wut, wodurch er Zauberimmunität, 100 %% Magieresistenz und erhöhtes Angriffstempo erhält.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, 100% resistant to magic damage, and gaining increased attack speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ANGRIFFSTEMPOBONUS:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealers Angriffe fügen Gegnern Bonusschaden in Höhe eines prozentualen Anteils ihres aktuellen Lebens zu. Gleichzeitig wird Lifestealer um denselben Betrag geheilt."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer's attacks damage enemies and heal himself for a percentage of his target's current health."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LEBENSRAUB:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
