"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"花费："

		// Radar
		"DOTA_Tooltip_ability_radar"													"扫描 {s:scan_hotkey}键"
		"DOTA_Tooltip_ability_radar_Description"										"对目标区域的900范围进行扫描，持续8秒。8秒内该区域中出现敌方英雄会显示出来。"
		"DOTA_Tooltip_radar_cooldown_ready"												"就绪"
		"DOTA_Tooltip_radar_cooldown"													"冷却时间：%s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"信使状态"
		"DOTA_Tooltip_courier_no_couriers"												"没有信使"
		"DOTA_Tooltip_courier_status_at_base"											"在基地中"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"野外待机中"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"移动中"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"正在返回基地"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"正在给%s1运送物品"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"死亡\n将于%s1后重生"
		
		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"偷塔保护"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"只要附近没有敌方的小兵，建筑所受的伤害就会有一定的减免，而且会快速恢复生命值。"
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"偷塔保护"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"只要附近没有敌方的小兵，建筑所受的伤害就会有一定的减免，而且会快速恢复生命值。"
		"DOTA_Tooltip_ability_filler_ability"										"庇佑"
		"DOTA_Tooltip_ability_filler_ability_Description"						"激活后产生一个光环，提升附近友军的生命和魔法恢复。"
		"DOTA_Tooltip_ability_filler_ability_Note0"								"右键点击圣坛进行激活。"
		"DOTA_Tooltip_ability_filler_ability_Note1"								"每分钟提升+2/1点/秒生命/魔法的恢复量。"
		"DOTA_Tooltip_ability_filler_ability_Note2"								"每秒额外回复2%生命/魔法。"
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"生命恢复："
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"魔法恢复："
		"DOTA_Tooltip_ability_filler_ability_duration"							"持续时间："
		"DOTA_Tooltip_ability_filler_ability_radius"							"作用范围："

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"返回基地"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"命令信使返回基地"
		"DOTA_Tooltip_ability_courier_telescope"									"Telescope"
		"DOTA_Tooltip_ability_courier_telescope_Description"						"Use Telescope"
		"DOTA_Tooltip_ability_courier_transfer_items"									"运送物品"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"将物品运送给英雄"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"前往神秘商店"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"派信使前往本方的神秘商店"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"送回物品"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"将物品运送回储藏处"
		"DOTA_Tooltip_ability_courier_shield"											"护盾"
		"DOTA_Tooltip_ability_courier_shield_Description"								"在信使周围召唤一个护盾"
		"DOTA_Tooltip_ability_courier_shield_duration"									"持续时间："
		"DOTA_Tooltip_ability_courier_burst"											"加速"
		"DOTA_Tooltip_ability_courier_burst_Description"								"信使的速度得到极大提升，持续%duration%秒"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"移速爆发："
		"DOTA_Tooltip_ability_courier_take_stash_items"									"取回物品"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"从储藏处取回物品"
		"DOTA_Tooltip_ability_courier_autodeliver"									"自动运送"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"开关自动运送物品的功能。"
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"魔力损毁"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"每次攻击燃烧掉目标的魔法值，并造成相当于损毁魔法值一定百分比的伤害"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"每次攻击损毁魔法："
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%转换成伤害："
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"遗愿"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"对杀死死灵战士的单位造成伤害。"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"伤害："
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"真实视域"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"侦测隐形单位。"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"作用范围："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"法力燃烧"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"射出一支魔箭，燃烧目标单位的魔法值，并造成与魔法值相等的伤害。"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"每次攻击损毁魔法："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%燃烧伤害："
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"施法距离："
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"净化"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"移除敌人身上的有益状态，并且减缓其移动速度。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"持续时间："
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"施法距离："

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"死灵射手光环"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"提升附近单位的攻击速度和移动速度。"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"作用范围："
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%移动速度加成："
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_as_bonus"						"攻击速度加成："

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"法力损毁"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"每次攻击损毁目标一定量的魔法值，并额外造成相当于损毁魔法值%percent_damage_per_burn%%%的伤害。"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"一种格斗技巧，改良自星隐寺僧侣们的温和招式，可以让魔法能量反噬其拥有者。"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"每次攻击损毁魔法："
		"DOTA_Tooltip_ability_antimage_blink"											"闪烁"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"让敌法师自由出入战场的短距离传送。" 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"在与死亡之神遭遇时，敌法师明白了让人捉摸不定是多么重要。"
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"闪烁可以躲避多种飞行过程中的攻击和技能弹道。"
		"DOTA_Tooltip_ability_antimage_blink_blink_range"								"距离："
		"DOTA_Tooltip_ability_antimage_spell_shield"									"法术护盾"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"提高敌法师的魔法抗性。"
		"DOTA_Tooltip_ability_antimage_spell_shield_aghanim_description"    			"法术护盾每%scepter_cooldown%秒被动抵挡并反弹一次指向性技能。"
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"多年的冥想和对复仇的执着强化了敌法师的皮肤，可以更好地抵御神秘的对手。"
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"与其他提高魔法抗性的物品和技能叠加。"
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%魔法抗性："
		"DOTA_Tooltip_ability_antimage_counterspell"									"法术反制"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"被动提升魔法抗性。可以主动开启，创造一个围绕自身的反魔法外壳，将所有指向性技能反弹给敌人，自己则不受任何影响。"
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%魔法抗性："
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"持续时间："
		"DOTA_Tooltip_ability_antimage_mana_void"										"法力虚空"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"根据目标损失的魔法值，对目标和其周围的敌人造成伤害。主要目标受到短暂眩晕。"
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"敌人倒下之后，将因使用奥术而受到敌法师的惩戒。"
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"眩晕效果无视技能免疫。"
		"DOTA_Tooltip_ability_antimage_mana_void_Note1"									"伤害的计算根据主目标失去的魔法，但是对作用范围内所有敌人均有效。"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"伤害："
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"眩晕时间："
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"作用范围："
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_cooldown_increase"				"神杖升级冷却时间增加："
		"DOTA_Tooltip_ability_antimage_mana_void_scepter_ministun"					    "神杖升级眩晕时间："
		"DOTA_Tooltip_ability_antimage_mana_void_aghanim_description"					"法力虚空击杀英雄后将敌人冷却时间最长的技能增加一定冷却时间，并且提升眩晕时间。"
		
		"DOTA_Tooltip_modifier_antimage_counterspell"									"法术反制护盾"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"抵挡所有指向性法术，并反弹回敌人自身。"
		"DOTA_Tooltip_modifier_antimage_mana_void"										"冷却时间增加"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"由于法力虚空，技能的冷却时间增加。"
		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"暗影突袭"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"猛投一把淬毒匕首造成大量初始伤害，并持续造成后续伤害。中毒单位移动速度降低%abilityduration%秒。之后每%damage_interval%秒受到一次伤害。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"阿卡莎的淬毒匕首让她从受害者的痛苦中得到愉悦。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"受到作用单位在持续时间内将逐秒缓慢地恢复初始移动速度。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"受到暗影突袭作用的单位在生命值低于最大值25%时可以被队友反补。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%移动速度减缓："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"初始伤害："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"每次伤害："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilityduration"				"持续时间："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"施法距离："
		"DOTA_Tooltip_ability_queenofpain_blink"										"闪烁"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"让痛苦女王自由出入战场的短距离传送。"
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"痛苦女王得名的秘密，你无法从她的痛苦逃脱。"
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"使用闪烁可以躲避多种飞行过程中的攻击和技能弹道。"
		"DOTA_Tooltip_ability_queenofpain_blink_blink_range"							"距离："
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"痛苦尖叫"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"痛苦女王发出刺耳的尖叫，对周围敌人造成伤害。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"阿卡莎那魅惑的声音吸引着敌人的同时也在偷取他们的灵魂。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"痛苦尖叫能作用隐身单位。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"痛苦尖叫无法被躲避。"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"超声冲击波"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"痛苦女王在她面前制造出强大的声波，对其轨迹上的所有敌人造成大量伤害，并将他们击退。"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"她最为剧烈的折磨，阿卡莎的超声冲击波让她可怜的敌人从痛苦中得到解脱。"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"超声冲击波最远能伤害1150距离外的单位。"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"声波最大范围："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"伤害："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"击退距离："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"神杖升级伤害："
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_aghanim_description"				"提高伤害并减少冷却时间。"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"暗影突袭"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"受到持续伤害并且移动速度被减缓 %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"恐惧"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"因痛苦尖叫恐惧"

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"龙破斩"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"莉娜引导龙的吐息，放出一波火焰，烧焦所有波及的敌人。"
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"在纷争之国的荒焦之地，为了娱乐，莉娜学会了操纵沙漠龙的火焰吐息。"
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"龙破斩最远能伤害1225距离外的单位。"
		"DOTA_Tooltip_ability_lina_light_strike_array"									"光击阵"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"召唤柱状火焰伤害并眩晕敌人。"
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"莉娜的精华让她能够集中太阳的能量，随时让空气燃烧。"
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"光击阵将摧毁作用范围内的树木。"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"作用范围："
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"眩晕时间："
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"施法延迟："
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"伤害："
		"DOTA_Tooltip_ability_lina_fiery_soul"											"炽魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"莉娜每次施法都会给她带来攻击和移动速度提升。可以叠加。持续%fiery_soul_stack_duration%秒。"
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"舞动的火焰体现了莉娜爱玩的天性，展示了她真实炙热的自我。"
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"每次施放技能都会刷新持续时间。"
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"使用物品不会触发炽魂。"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"攻击速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%移动速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"最大叠加数："
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"持续时间："
		"DOTA_Tooltip_ability_lina_laguna_blade"										"神灭斩"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"对单个敌方单位射出闪电，造成大量伤害。"
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"莉娜身边的空气变得极度炙热，产生白热的闪电来灼烧过于接近的敌人。"
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"神灭斩在技能施放到伤害生效有%damage_delay%秒延迟，因此有若干技能可以躲避该伤害。"
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"伤害："
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"伤害类型变为纯粹，并且可以对技能免疫状态下的单位施放神灭斩。"

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"炽魂"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"月神之箭"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"射出一支绝对精准的箭矢，对第一个击中的敌人造成伤害并眩晕目标。目标距离越远，眩晕时间越长，最短%arrow_min_stun%秒，最长可达%arrow_max_stun%秒。根据箭矢飞行的距离还将对目标额外造成最多%arrow_bonus_damage%点伤害。若击中的是非远古的普通单位，将直接秒杀。"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"明月的能量让月之公主的箭矢变得愈发致命。"
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"神箭每飞行150码，中箭后眩晕的持续时间将提高0.5秒，额外伤害增加14点。"
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"月神之箭可以射中隐身单位。"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"射程："
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"最短眩晕时间："
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"最长眩晕时间："
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"最大额外伤害："
		"DOTA_Tooltip_ability_mirana_invis"												"月之暗面"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"让米拉娜和所有己方英雄进入隐身状态。只要还在月光阴影的持续时间内，即使隐身被打破也会在短时间内重新淡入隐身。"
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"作为赛莉蒙妮的代言人，米拉娜能将月蚀之暗投向大地，将她和她的友军隐藏在阴影中。"
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"受到作用的单位会自动停止攻击敌人。"
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"技能免疫状态下的队友也会受到作用。"
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"渐隐延迟："
		"DOTA_Tooltip_ability_mirana_invis_duration"									"持续时间："
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%移动速度加成："
		"DOTA_Tooltip_ability_mirana_leap"												"跳跃"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"米拉娜的坐骑向前跳跃加入战斗，发出一声凶狠的咆哮鼓舞它的主人，提升攻击和移动速度。速度加成持续%leap_bonus_duration%秒。"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"在战斗最激烈的时候，没人会注意不到米拉娜标志性的白色野兽。"
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"距离："
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%移动速度增加："
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"攻击速度提升："
		"DOTA_Tooltip_ability_mirana_leap_max_charges"									"最大能量点数："
		"DOTA_Tooltip_ability_mirana_leap_charge_restore_time"							"充能时间："
		"DOTA_Tooltip_ability_mirana_starfall"											"群星风暴"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"召唤一波流星砸向附近的敌方单位。%starfall_secondary_radius%范围内最近的敌方单位将会再受到一次%secondary_starfall_damage_percent%%%伤害的冲击。"
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"月之女神打破月亮的一部分地表，让她的公主在需要之时获得力量。"
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"群星风暴不会被林肯法球抵挡。"
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"群星风暴不能伤害隐身单位。"
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"如果原本要打击的目标死亡，群星风暴的第二次星落会重新选择一个目标。"
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"作用范围："
		"DOTA_Tooltip_ability_mirana_starfall_interval_scepter"							"神杖升级触发间隔："
		"DOTA_Tooltip_ability_mirana_starfall_aghanim_description"						"每%interval_scepter%秒被动触发一次群星风暴。进入敌人视野时才会触发。"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"跳跃能量点数"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"跳跃的当前可用次数。"
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"跳跃"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度提高%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"群星风暴能量"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"群星风暴具有能量时就会自动施放。"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"月之暗面"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"隐身。攻击会暂时取消隐身效果。"

		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"狂暴"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"进入狂暴状态，对技能免疫，获得100%%魔法抗性并提升攻击速度。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"奈克斯的疯狂和残暴使得他在战斗中异常凶狠无情。"
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"施放后，许多正面和负面状态都会被移除。"
		"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"						"攻击速度提升："
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"持续时间："
		"DOTA_Tooltip_ability_life_stealer_feast"										"盛宴"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"噬魂鬼每次攻击时还会根据目标最大生命值造成额外伤害，同时自身回复等量的生命。"		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"从德瓦克的监狱中逃离后，奈克斯就靠着吞噬那些挡路的倒霉蛋的血肉维持生命。" 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"无法作用于肉山。"
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"无视技能免疫。"
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"回复量与造成伤害相互独立。"
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"与其他吸血类效果完全叠加。"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%生命吸取："
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"撕裂伤口"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"噬魂鬼撕裂一个敌方单位，减缓受害者的移动速度，并使所有友军在攻击该单位时根据造成的伤害回复一定比例的生命。所有伤害都有回复效果，包括技能的伤害。受害者在持续时间内逐渐恢复移动速度。"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"新鲜的伤口和鲜血的芳香通常能引来那些嗜血的清道夫。"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"撕裂伤口的减速有8个独立的阶段：70%%/70%%/60%%/50%%/30%%/10%%/10%%/10%%，每过一秒就会进入下个阶段，减速效果不断降低。"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"与其他吸血类效果完全叠加。"
