"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		"DOTA_Tooltip_courier_status_idle_in_world"										"Inativo no terreno"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"A deslocar-se"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"A voltar para a base"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"A levar itens para %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Morto\nRessuscita em %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Invulnerável"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Este estafeta não teme feitiços."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Voador ágil"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Rapidez de movimento adicional."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Aghanim's Scepter concede uma nova habilidade: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Aghanim's Shard concede uma nova habilidade: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Proteção da Retaguarda"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"A estrutura recebe dano reduzido e regenera qualquer dano infligido se não estiverem creeps inimigos por perto."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Proteção da Retaguarda"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"A estrutura recebe dano reduzido e regenera qualquer dano infligido se não estiverem creeps inimigos por perto."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Gera uma aura que proporciona regeneração de vida e mana a aliados por perto quando ativada."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Clica com o botão direito do rato no Sacrário para ativar."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Os valores de regeneração aumentam em +2/1 de vida/mana por minuto."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Além disso, restaura 2% da vida/mana máxima por segundo."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"REGEN. DE VIDA:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"REGEN. DE MANA:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RAIO:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Voltar à Base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Manda o estafeta de volta à base"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Entregar Itens"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Leva os itens para o herói"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Ir à Loja Secreta"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Envia o estafeta para a loja secreta da tua equipa"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Devolver Itens"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Devolve os itens à arca"
		"DOTA_Tooltip_ability_courier_shield"											"Escudo"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Aplica um escudo protetor à volta do estafeta"
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_ability_courier_burst"											"Impulso de Velocidade"
		"DOTA_Tooltip_ability_courier_burst_Description"								"O estafeta ganha um aumento considerável de rapidez durante %duration% segundos"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Retirar Itens"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Retira os itens da arca"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Entrega automática"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Ativa ou desativa a entrega automática de itens."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Mana queimada por golpe, uma porção da qual irá causar dano."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA QUEIMADA POR GOLPE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTIDO PARA DANO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Causa dano à unidade que matar o Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DANO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Revela unidades invisíveis."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RAIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Lança uma flecha que queima a mana do alvo e causa dano igual à quantidade de mana queimada."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA QUEIMADA POR GOLPE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTIDO PARA DANO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"ALCANCE DE USO:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Remove buffs positivos de inimigos e reduz a rapidez de movimento destes.\n\nTIPO DE DISSIPAÇÃO (DISPEL): Básico"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"ALCANCE DE USO:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Aura - Archer"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Aumenta a rapidez de movimento de unidades por perto."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RAIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Queima a mana do adversário com cada ataque e causa dano igual a uma percentagem da mana queimada. Inimigos sem mana restante são abrandados temporariamente."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Uma técnica modificada a partir das filosofias de vida pacíficas dos monges Turstarkuri, que consiste em usar as energias mágicas do inimigo contra ele próprio."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break tem %illusion_percentage%%% do efeito se causado por ilusões."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA QUEIMADA P/ GOLPE:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MÁX. DE MANA QUEIMADA P/ GOLPE:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%ABRANDAMENTO DE ALVO SEM MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"DURAÇÃO DO ABRANDAMENTO:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Abrandado - Mana Break"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Teletransporte a curta distância que permite que o Anti-Mage entre e saia do combate." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Durante o seu encontro com os Deuses Mortos, o Anti-Mage percebeu o valor de ser elusivo."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Podes usar Blink para te desviares de projéteis."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"ALCANCE:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Aumenta a resistência do Anti-Mage a dano mágico."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Anos de meditação e obsessão por vingança endureceram a pele do Anti-Mage contra oponentes místicos."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Acumula-se multiplicativamente com outras fontes de resistência a feitiços."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTÊNCIA:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Concede passivamente resistência a magia. Counterspell pode ser ativado manualmente para criar um escudo antimagia à volta do Anti-Mage que bloqueia feitiços lançados contra ele, mandando-os de volta para o inimigo agressor."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell concede passivamente uma aura que reduz o dano de feitiços de inimigos. O efeito é mais forte em inimigos próximos."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"RAIO:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"RAIO DE REDUÇÃO MAIOR:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%REDUÇÃO DE DANO DE FEITIÇOS:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%REDUÇÃO DE DANO DE FEITIÇOS (INIMIGOS PRÓX.):"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Quando se concentra devidamente, o Anti-Mage consegue transformar a sua resistência inata em retaliação premeditada."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%RESISTÊNCIA A MAGIA:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Por cada ponto de mana em falta na unidade selecionada, é infligido dano a esta e a inimigos próximos. O alvo inicial também recebe mini-stun."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Depois de por os inimigos a seus pés, o Anti-Mage castiga-os pelo seu uso das artes arcanas."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"O dano é calculado com base na mana do alvo principal, mas aplicado a todos os inimigos dentro da área de efeito."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DANO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DURAÇÃO DO STUN:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RAIO:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Teletransporta uma ilusão para um inimigo ou local selecionado, a qual irá atacá-lo durante breves momentos. Counterspell é ativado nesta ilusão. Tem 3 cargas."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"DURAÇÃO DA ILUSÃO:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%DANO CAUSADO PELA ILUSÃO:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"O Anti-Mage cria uma aura de antimagia que faz com que os feitiços de inimigos custem mais mana e concede cargas de Mana Break sempre que um inimigo lançar um feitiço. Concede passivamente ao Anti-Mage um bónus de rapidez de ataque proporcional ao número de cargas de Mana Break que ele tiver."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Depois de por os inimigos a seus pés, o Anti-Mage castiga-os pelo seu uso das artes arcanas."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Durante o uso de Mana Focus, o Anti-Mage pode ter o dobro das cargas de Mana Break."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"RAPIDEZ DE ATAQUE P/ CARGA DE MANA BREAK:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%AUMENTO DE CUSTOS DE MANA:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell - Escudo"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Faz com que todos os feitiços (cujo alvo principal sejas tu) sejam bloqueados e refletidos de volta para o inimigo."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Cooldowns mais longos"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Os cooldowns de habilidades desta unidade são agora mais longos devido ao efeito de Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Counterspell + Shard"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"A reduzir a quantidade de dano de feitiços lançados em %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Counterspell + Shard (Curta distância)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Estar perto do Anti-Mage está a amplificar o efeito de Counterspell."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Atira um punhal envenenado que causa dano inicial considerável e depois dano ao longo do tempo. A unidade envenenada tem a sua rapidez de movimento reduzida durante %duration% segundos. Uma instância de dano é aplicada a cada %damage_interval% segundos. A Queen of Pain é curada sempre que o inimigo sofrer dano. É curada metade do valor se o alvo for um creep."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"O punhal envenenado de Akasha permite-lhe deliciar-se com o sofrimento causado às suas vítimas."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"A unidade afetada recupera aos poucos a sua rapidez de movimento original a cada segundo ao longo da duração."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Unidades afetadas por Shadow Strike podem ser \"negadas\" pelos seus aliados quando a sua vida desce para menos de 25% da sua vida máxima."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"DANO INICIAL:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DANO PERIÓDICO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"CURA PERIÓDICA:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Teletransporte a curta distância que permite que a Queen of Pain entre e saia do combate."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Lança uma explosão sónica quando a Queen of Pain usa Blink, tanto no local inicial como final. Causa %shard_damage% de dano numa área de %shard_aoe% e silencia o alvo durante %shard_duration% segundos."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"A Rainha Secreta faz jus ao seu título, tornando impossível escapar da sua dor."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Podes usar Blink para te desviares de projéteis."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"ALCANCE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"A Queen of Pain solta um grito torturante à sua volta, causando dano a inimigos na sua proximidade."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"A voz sedutora de Akasha atrai e encanta os seus oponentes enquanto rouba as suas almas."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain também atinge unidades invisíveis."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Não é possível evitar o dano de Scream Of Pain."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RAIO:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DANO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Cria uma gigantesca onda de som à frente da Queen of Pain, causando uma grande quantidade de dano a todas as unidades inimigas no seu caminho e empurrando-as."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_scepter_description"				"Aumenta o dano e reduz o cooldown."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"A mais requintada de todas as torturas, a onda sónica de Akasha acaba com o sofrimento das suas pobres vítimas."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave pode acertar em inimigos a até 1150 unidades de distância."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"RAIO MÁXIMO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DANO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"DISTÂNCIA DO EMPURRÃO:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"COOLDOWN:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DANO:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"A sofrer dano periódico e a deslocar-se %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mais lentamente."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Aterrorizado"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Aterrorizado por Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina lança uma onda de fogo que queima todos os inimigos no seu caminho."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Na chamuscada terra árida de Misrule, Lina aprendeu a manipular o sopro ardente do dragão do deserto como uma forma de entretenimento."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave pode acertar em inimigos a até 1225 unidades de distância."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Invoca uma coluna de chamas que causa dano e atordoamento (stun) a inimigos."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"A essência de Lina permite-lhe focar as energias do sol, fazendo com que o ar entre em combustão sempre que ela o deseje."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array irá destruir árvores na sua área de efeito."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RAIO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURAÇÃO DO STUN:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ATRASO DE USO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DANO:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Concede um bónus de rapidez de ataque e movimento de cada vez que a Lina atingir um inimigo com um feitiço. Os efeitos desta habilidade podem acumular-se. Dura %fiery_soul_stack_duration% segundos."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Os feitiços da Lina causam mais %shard_bonus_spell_damage% de dano por cada carga de Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Chamas dançantes incorporam a natureza brincalhona de Lina, trazendo à superfície a sua verdadeira personalidade flamejante."
