"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_antimage_blink"	"Blink"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"Permet à Anti-Mage de se téléporter sur une courte distance et de surgir au cœur du combat ou d'en disparaître."
"[english]DOTA_Tooltip_ability_antimage_blink_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
"DOTA_Tooltip_ability_antimage_blink_Lore"	"Lors de sa rencontre avec les Dieux défunts, l'Anti-Mage apprit l'utilité d'être insaisissable."
"[english]DOTA_Tooltip_ability_antimage_blink_Lore"	"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_antimage_blink_blink_range"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_antimage_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"[english]DOTA_Tooltip_ability_antimage_spell_shield"	"Spell Shield"
"DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Augmente la résistance de l'Anti-Mage aux dégâts magiques.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Description"	"Increases Anti-Mage's resistance to magic damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Des années de méditation et son obsession de revanche ont durci la peau de l'Anti-Mage contre des ennemis mystiques."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Lore"	"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RÉSISTANCE :"
"[english]DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"	"%RESISTANCE:"
"DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"[english]DOTA_Tooltip_ability_antimage_mana_void"	"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_Description"	"Pour chaque point de mana manquant à l'unité ciblée, des dégâts lui sont infligés ainsi qu'aux ennemis environnants. La cible principale subit aussi un mini-étourdissement.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_antimage_mana_void_Lore"	"Après avoir mis à genoux ses ennemis, l'Anti-Mage les punit pour leurs usages des arts obscurs."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Lore"	"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"	"DAMAGE:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"	"STUN DURATION:"
"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Lance une dague empoisonnée qui inflige une grande quantité de dégâts initiaux, puis inflige des dégâts sur la durée. L'unité empoisonnée voit sa vitesse de déplacement réduite pendant 15 secondes. Elle subit également des dégâts toutes les 3 secondes."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds.  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"La dague empoisonnée d'Akasha lui permet de se délecter de la souffrance qu'elle inflige à ses victimes."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%RALENTISSEMENT DES DÉPLACEMENTS :"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"DÉGÂTS INITIAUX :"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DÉGÂTS PAR INTERVALLE :"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"[english]DOTA_Tooltip_ability_queenofpain_blink"	"Blink"
"DOTA_Tooltip_ability_queenofpain_blink_Description"	"Permet à la Queen of Pain de se téléporter sur une courte distance et ainsi se déplacer au cœur du combat ou d'en sortir."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_queenofpain_blink_Lore"	"La Reine Secrète est à la hauteur de son titre ; il est impossible d'échapper à la souffrance qu'elle inflige."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_queenofpain_blink_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"La Queen of Pain émet un cri perçant autour d'elle, infligeant des dégâts aux unités proches."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"La voix sensuelle d'Akasha attire ses ennemis tout en volant leur âme."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RAYON :"
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Génère une immense onde sonore en face de la Queen of Pain, infligeant de lourds dégâts à toutes les unités se trouvant dans son sillage et les repoussant.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake and pushing them back.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"La Sonic Wave d'Akasha est son supplice le plus exquis : elle libère ses pauvres ennemis de leur misère."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_lina_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina canalise le souffle d'un dragon, en envoyant une vague de feu qui brûle tous les ennemis sur son chemin."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"Sur les terres calcinées et stériles de Misrule, Lina apprit à manipuler le souffle ardent du Wyrm du Désert comme une forme de divertissement."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Invoque une colonne de flammes qui inflige des dégâts et étourdit les ennemis."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"L'essence même de Lina lui permet de concentrer les énergies du soleil, de sorte qu'elle peut enflammer l'air lorsqu'elle le désire."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"[english]DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Chaque sort lancé par Lina lui accorde un bonus de vitesse d'attaque et de déplacement cumulables. Dure %fiery_soul_stack_duration% secondes."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Les flammes dansantes incarnent la nature enjouée de Lina, faisant ressortir son côté flamboyant."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"VITESSE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%BONUS DE VITESSE DE DÉPLACEMENT :"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"CHARGES MAX. :"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"[english]DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Projette la foudre sur une unité ennemie isolée, infligeant de lourds dégâts.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"L'air autour de Lina devient incandescent, n'importe quel ennemi s'approchant de trop près est frappé par la foudre."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"[english]DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_mirana_arrow_Description"	"Tire une flèche avec une précision mortelle, qui inflige des dégâts et étourdit la première unité ennemie qu'elle touche. La durée de l'étourdissement varie de 0,01 à %arrow_max_stun% secondes et inflige un bonus de dégâts allant jusqu'à %arrow_bonus_damage% en fonction de la distance de la cible. Tue instantanément le premier creep non-Ancient si touché."
"[english]DOTA_Tooltip_ability_mirana_arrow_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
"DOTA_Tooltip_ability_mirana_arrow_Lore"	"Les énergies lunaires font que les flèches de la Princess of the Moon sont parmi les plus meurtrières."
"[english]DOTA_Tooltip_ability_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"ÉTOURDISSEMENT MIN. :"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"ÉTOURDISSEMENT MAX. :"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"[english]DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"DOTA_Tooltip_ability_mirana_invis_Description"	"Rend Mirana et tous les héros alliés invisibles. Si un héro est révélé, l'invisibilité sera restaurée après un délai de disparition tant que Moonlight Shadow est actif."
"[english]DOTA_Tooltip_ability_mirana_invis_Description"	"Turns Mirana and all allied heroes invisible. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
"DOTA_Tooltip_ability_mirana_invis_Lore"	"Sa position auprès de Selemene permet à Mirana de créer une éclipse, enveloppant ainsi ses alliés dans un voile d'ombres."
"[english]DOTA_Tooltip_ability_mirana_invis_Lore"	"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
"DOTA_Tooltip_ability_mirana_invis_fade_delay"	"DÉLAI DE DISPARITION :"
"[english]DOTA_Tooltip_ability_mirana_invis_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_mirana_invis_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_mirana_invis_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap"	"Leap"
"[english]DOTA_Tooltip_ability_mirana_leap"	"Leap"
"DOTA_Tooltip_ability_mirana_leap_Description"	"Consomme une charge afin de bondir en avant, augmentant votre vitesse d'attaque et de déplacement. Ce bonus dure %leap_bonus_duration% secondes."
"[english]DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"DOTA_Tooltip_ability_mirana_leap_Lore"	"Personne ne peut ignorer l'emblématique bête blanche de Mirana dans la chaleur de la bataille."
"[english]DOTA_Tooltip_ability_mirana_leap_Lore"	"None can fail to recognize Mirana's iconic white beast in the heat of battle."
"DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE :"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%VITESSE DE DÉPLACEMENT BONUS :"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%MOVEMENT BONUS:"
"DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"[english]DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"	"Invoque une pluie d'étoiles filantes infligeant des dégâts aux unités ennemies à proximité. L'unité ennemie la plus proche de Mirana dans un rayon de %starfall_secondary_radius% recevra une seconde frappe, infligeant 75%% des dégâts.\n\nAméliorable avec l'Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_mirana_starfall_Description"	"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"Dans les moments difficiles, la Déesse crée une brèche dans le ciel pour aider sa Princesse."
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"Le Lifestealer se lance dans une rage folle, l'immunisant contre les sorts, lui accordant 100 % de résistance aux dégâts magiques et augmentant sa vitesse d'attaque.\n\nTYPE DE DISSIPATION : dissipation basique"
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, 100% resistant to magic damage, and gaining increased attack speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"VITESSE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"Les attaques du Lifestealer infligent des dégâts aux ennemis et régénèrent sa propre vie pour un pourcentage des PV maximum de sa victime."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Lifestealer's attacks damage enemies and heal himself for a percentage of his target's max health."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%VOL DE VIE :"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Le Lifestealer lacère une unité ennemie, réduisant ainsi sa vitesse de déplacement et permettant aux alliés de lui voler de la vie. Tous les dégâts infligés voleront de la vie, y compris les dégâts causés par les sorts. La victime récupère progressivement sa vitesse de déplacement."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%VOL DE VIE :"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE STEAL:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
