"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Доставити предмети"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Доставляє предмети герою"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"До таємної крамниці"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Відправляє кур’єра до союзної таємної крамниці"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Повернути предмети"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Повертає предмети в сховок"
		"DOTA_Tooltip_ability_courier_shield"											"Щит"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Створює захисну оболонку навколо кур’єра"
		"DOTA_Tooltip_ability_courier_shield_duration"									"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_courier_burst"											"Пришвидшення"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Кур’єр значно пришвидшиться на %duration% с"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%ШВИДКІСТЬ ЗА ПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Забрати предмети"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Забирає предмети зі сховка"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Автоматична доставка"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Перемкнути автоматичну доставку предметів."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"<b><font color='#F2A93E'>Спалення мани</font></b>\nКожним ударом спалює ману. Цілі завдається додаткова шкода, рівна частині спаленої мани."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"ВИПАЛЮЄ МАНИ ЗА УДАР:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%ПЕРЕТВОРЮЄТЬСЯ В ШКОДУ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"<b><font color='#F2A93E'>Остання воля</font></b>\nЗавдає шкоди істоті, яка вбиває воїна некрономікона."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"ШКОДА:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"<b><font color='#F2A93E'>Істинний зір</font></b>\nВикриває невидимих істот."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"<b><font color='#F2A93E'>Спалення мани</font></b>\nВипускає стрілу, яка спалює ману вибраної цілі й завдає стільки ж шкоди."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"СПАЛЮЄ МАНИ ЗА ВЛУЧАННЯ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%МАНИ У ВИГЛЯДІ ШКОДИ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"ДАЛЬНІСТЬ:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"<b><font color='#F2A93E'>Очищення</font></b>\nЗнімає позитивні ефекти з ворогів та сповільнює їхню швидкість руху.\n\nТИП РОЗВІЮВАННЯ: базове"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Очищення"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"<b><font color='#F2A93E'>Аура лучника</font></b>\nЗбільшує швидкість руху істот поблизу."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"РАДІУС:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%ДОД. ШВИДКІСТЬ РУХУ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"<b><font color='#F2A93E'>Спалення мани</font></b>\nКожної атаки спалює ману ворога та завдає шкоду, що дорівнює відсотку випаленої мани. Вороги, які лишаються повністю без мани, тимчасово сповільнюються."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Одна з технік ведення «мирного» бою, розроблених турстаркурійськими монахами, полягає у перенаправленні магічної енергії ворога проти нього самого."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Спалення мани має %illusion_percentage%%% ефекту, якщо воно спричинене ілюзіями."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"СПАЛЕННЯ МАНИ ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%МАКС. МАНИ СПАЛЕНО ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%СПОВІЛЬНЕННЯ ПІСЛЯ ПОВНОГО СПАЛЕННЯ МАНИ:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"ТРИВ. УПОВІЛЬНЕННЯ:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Сповільнення від спалення мани"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"<b><font color='#F2A93E'>Стрибок</font></b>\nТелепортує на коротку відстань, що дозволяє Антимагу швидко долучатися до бою або уникати його." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Aнтимаг пізнав ціну невловимості після зустрічі з Мертвими богами."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Стрибнувши, можна ухилитися від спрямованих у вас атак і здібностей."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"<b><font color='#F2A93E'>Щит від чарів</font></b>\nЗбільшує опір Антимага до магічної шкоди."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Роки медитації та одержимість помстою загартували шкіру Aнтимага проти магічного впливу."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Складається з іншими джерелами магічного опору."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%ОПІР:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"<b><font color='#F2A93E'>Контрчари</font></b>\nПасивно дає герою опір до магії. Можна активувати, щоби створити протимагічний щит навколо Антимага, який блокуватиме й відбиватиме назад до ворогів усі спрямовані чари."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Контрчари пасивно надають ауру, що зменшує ворожу шкоду від чарів. Зменшення посилюється в ближньому радіусі."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"РАДІУС:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"БЛИЖНІЙ РАДІУС:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%ЗМЕНШЕННЯ ШКОДИ ВІД ЧАРІВ:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%ЗМЕНШЕННЯ ШКОДИ ВІД ЧАРІВ ПОБЛИЗУ:"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Правильна концентрація дозволяє Анти-Магу перетворювати вроджений опір на розраховану відплату."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%ОПІР МАГІЇ:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"<b><font color='#F2A93E'>Магічний вакуум</font></b>\nЗа кожне відсутнє очко мани у вибраної цілі, вона та вороги навколо неї отримують шкоду. Основна ціль також приголомшується на короткий час."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Поставивши ворогів на коліна, Aнтимаг карає їх за використання таємних мистецтв."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Шкода обраховується на основі запасу мани основної цілі, але завдається по всіх ворогах у зоні ураження."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"ШКОДА:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"<b><font color='#F2A93E'>Стрибучий фрагмент</font></b>\nСтрибає ілюзією на вказаного ворога чи місце й недовго атакує. Контрчари відтворюються й на ілюзіях від Стрибучого фрагмента. Має 3 заряди."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"ТРИВАЛІСТЬ ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%ШКОДА ВІД ІЛЮЗІЙ:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"<b><font color='#F2A93E'>Фокус мани</font></b>\nАнтимаг створює антимагічну ауру, що збільшує вартість здібностей ворога та надає заряди Спалення мани кожного разу як ворог чаклує здібність. Пасивно збільшує Антимагу швидкість атаки відповідно до кількості зарядів Спалення мани."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Поставивши ворогів на коліна, Aнтимаг карає їх за використання таємних мистецтв."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Коли Антимаг фокусується, то може утримувати вдвічі більше зарядів Спалення мани."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"ШВИДКІСТЬ АТАКИ ЗА ЗАРЯД СПАЛЕННЯ МАНИ:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%ВИТРАТУ МАНИ ЗБІЛЬШЕНО:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Контрчарний щит"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Блокує всі чари, що спрямовані на героя, і відбиває їх на ворога."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Час зарядки збільшено"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Зарядка здібності збільшена через Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Послаблення чарів"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Зменшує шкоду від чарів на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Послаблення чарів (зблизька)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Наближення до Антимага збільшує ефект послаблення чарів."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"<b><font color='#F2A93E'>Удар тіні</font></b>\nКидає отруйний кинджал, який завдає велику початкову, а потім і періодичну шкоду. Швидкість руху отруєної істоти сповільнюється на %duration% с. Періодична шкода завдається кожні %damage_interval% с. Королева Болю отримує задоволення від завданої шкоди й зцілює щоразу, коли ворог отримує шкоду. Кріпи зцілюються лише на половину завданої шкоди."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Збільшує початкову шкоду Удару тіні та діє на всіх порогів в радіусі %aoe_radius% навколо цілі. Коли Удар тіні закінчується чи застосовується наново на ворожого героя, ціль випромінює Крик болю, який вражає навколишніх ворогів."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Акаша отримує задоволення від страждання жертв, поранених її отруйним кинджалом."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Швидкість руху цілі, яка знаходиться під дією здібності, з кожною секундою повертатиметься до початкової."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Цілі, уражені Ударом тіні, можуть бути добиті союзниками, коли їхнє здоров’я опуститься нижче 25% від максимального."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"ПОЧАТКОВА ШКОДА:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"ПЕРІОДИЧНА ШКОДА:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"ЛІКУВАННЯ ЗА СПРАЦЮВАННЯ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"<b><font color='#F2A93E'>Стрибок</font></b>\nТелепортація на коротку відстань, що дозволяє Королеві Болю входити або виходити з бою."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Під час Стрибка Королеви Болю вивільняє звуковий вибух у початковій та кінцевій точках Стрибка. Завдає %shard_damage% шкоди в радіусі %shard_aoe% та знемовлює ціль на %shard_duration% с."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Таємна королева здобула своє ім’я, зробивши біль неминучим."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Стрибнувши, можна ухилитися від спрямованих у вас атак і здібностей."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"<b><font color='#F2A93E'>Крик болю</font></b>\nКоролева Болю пронизливо кричить, що завдає шкоди навколишнім ворогам."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Пристрасний голос Акаші зачаровує ворогів, поки вона викрадає їхні душі."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Крик болю вражає невидимих ворогів."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Крику болю не можна уникнути."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"РАДІУС:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"ШКОДА:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"<b><font color='#F2A93E'>Звукова хвиля</font></b>\nСтворює перед Королевою Болю велетенську звукову хвилю, що завдає значної шкоди всім ворогам на шляху та відштовхує їх."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Її найвишуканіше катування, звукова хвиля Акаші, добиває замучених ворогів."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Звукова хвиля може вразити ціль на відстань до 1 150 одиниць."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"МАКС. РАДІУС ХВИЛІ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"ШКОДА:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"ВІДСТАНЬ ВІДКИДАННЯ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"ЗАРЯДКА:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"ШКОДА:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Удар тіні"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Зазнає періодичної шкоди й рухається на %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% повільніше."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Страх"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Налякано Криком болю."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"<b><font color='#F2A93E'>Поневолений дракон</font></b>\nЛіна вичакловує подих дракона, випускаючи хвилю вогню, яка обпікає кожного ворога на своєму шляху."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"У випаленому пустирі Мізрул, Ліна, задля розваги, опанувала керування вогняним подихом пустельного змія."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Поневолений дракон може вразити ціль на відстань до 1 225 одиниць."
