"lang"
{
"Language"	"thai"
"npc_dota_hero_life_stealer_bio"	"ณ คุกใต้ดินแห่ง Devarque พ่อมดผู้เปี่ยมไปด้วยความอาฆาตแค้นและถูกขังอยู่นั้นกำลังวางแผนการที่จะหลบหนี เขาอยู่ในคุกร่วมกับสัตว์ประหลาดที่พูดไม่รู้เรื่องซึ่งผู้คนรู้จักกันในนามว่า N'aix ผู้ซึ่งเป็นโจรที่ถูกสาปโดยสภาอันชั่วร้ายให้มีช่วงชีวิตที่ยืนยาวเพื่อที่จะทำให้โทษจำคุกตลอดชีวิตจากการขโมยและหลอกลวงนั้นสาสมถึงที่สุดเท่าที่จะเป็นไปได้ ตลอดเวลาหลายปี โซ่ที่ตรวนมันไว้นั้นสึกกร่อนเช่นเดียวกับภาวะจิตใจของมัน N'aix ไม่มีความจำของชีวิตก่อนหน้านี้หลงเหลืออยู่และไม่มีความคิดที่จะหลบหนีอีกต่อไป พ่อมดซึ่งเห็นว่ามันเป็นองค์ประกอบที่สมบูรณ์แบบต่อแผนการของเขา ได้ร่ายมนตร์สิงร่าง และนำพาพลังชีวิตของเขาสิงเข้าไปในร่างกายของ N'aix โดยมีความตั้งใจที่จะบีบบังคับ N'aix ให้เสียสละตัวของมันเองไปกับความบ้าคลั่งและความรุนแรงในระหว่างที่พ่อมดนั้นกลับไปยังร่างของตนเองและย่องออกไปโดยที่ไม่มีใครรู้ แต่แทนที่จะเป็นอย่างนั้น พ่อมดกลับพบว่าจิตใจของเขานั้นติดอยู่ในวังวนแห่งความบ้าคลั่งที่ทรงพลังมากจนทำให้แผนการของเขาหลุดลอยไปและยังบดขยี้ความมุ่งมั่นของเขาอีกด้วย N'aix สะดุ้งตื่นและได้สติขึ้นมาจากการที่ได้กลืนกินชีวิตอันแสนสดใหม่โดยฉับพลัน มันได้ตื่นขึ้นจากฝันร้ายและความบ้าคลั่งของมัน มันเชื่อฟังเสียงของวิญญาณที่ดังก้องอยู่ในหัวของมันเพียงความคิดเดียว นั่นก็คือ การหลบหนี ซึ่งในขณะนั้นเอง Lifestealer ก็ได้ถือกำเนิดขึ้นมา สัตว์ประหลาดตนนี้ได้นำพาจิตใจของมันสิงเข้าไปในยามเฝ้าคุกใต้ดินและทหารหลายนาย เพื่อที่จะบีบบังคับให้พวกเขาปลดล็อกกุญแจและสังหารเพื่อน ๆ ของพวกเขาเอง เป็นการเปิดทางสู่อิสระภาพซึ่งไร้สิ่งกีดขวางใด ๆ และในขณะเดียวกันก็ยังสามารถที่จะกัดกินและลิ้มรสวิญญาณของพวกเขาอีกด้วย Lifestealer ยังคงสวมเครื่องพันธนาการอยู่ เพื่อเป็นการเตือนว่าไม่มีใครที่จะหยุดยั้งเขาได้ แต่ที่อยู่ในตัวเขานั่นก็คือนักโทษที่ไม่สามารถออกมาได้ จิตใจทั้งสองซึ่งอาศัยอยู่ในร่าง ๆ เดียว สัตว์ประหลาดไร้นามอันชั่วร้ายที่คล่องแคล่วและเจ้านายซึ่งเป็นเสียงที่สัตว์ประหลาดตนนี้เสแสร้งว่ากำลังเชื่อฟังอยู่"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"เมื่อ Verodicia เทพธิดาแห่งป่าไม้ได้เสร็จสิ้นการดำเนินการสร้างพื้นป่าให้เขียวขจีด้วยเมล็ดที่มีจิตวิญญาณ และรดนํ้าจากส่วนลึกของซอกหินแสงอาทิตย์ที่สาดส่องด้วยความสนใจกับสิ่งที่กำลังจะเติบโตขึ้น เธอได้ตระหนักว่าเวลาของตนกำลังจะถึงจุดสิ้นสุด แต่กระนั้นเธอก็ยังไม่สามารถละทิ้งจากโลกแห่งนี้ได้เนื่องจากเธอยังกังวล ไม่อาจจะจากไปอย่างสงบได้ถ้าความฝันของเธอยังไม่บรรลุนั้นก็คือเห็นเมล็ดพันธุ์ที่เธอหว่านลงได้แทรกตัวขึ้นมาผ่านผิวดิน เธอพบเมล็ดสุดท้ายที่ยังไม่ได้หว่านอยู่ในกระเป๋าของเธอ เธอกล่าววาจาเพียงคำเดียวกับเมล็ดนั้นและเธอก็กลืนกินมันลงไป ร่างกายที่ยิ่งใหญ่ของเธอค่อยๆย่อยสลายนานตลอดฤดูหนาวกลายเป็นปุ๋ยอินทรีย์ที่มอบอาหารให้กับต้นกล้าให้ฤดูใบไม้ผลิ และในตอนเช้าของฤดูใบไม้ผลิก่อนส่วนที่เหลือของป่าได้เริ่มตื่นขึ้น เมล็ดพันธุ์สุดท้ายได้แตกออก Nature's Prophet ก้าวออกมากับพร้อมกับความเฉลียวฉลาด แข็งแกร่งและพลังของเทพธิดาแห่งป่าไม้ Verodicia คาดหวังให้ Nature's Prophet ผู้ซึ่งได้รับพลังอันยิ่งใหญ่จากเธอปกป้องพื้นป่าที่เขียวชอุ่มและผู้โชคดีพอที่จะได้เขาเป็นพันธมิตร"
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"ป่าตะวันตกปกป้องความลับของมันได้เป็นอย่างดี หนึ่งในนั้นคือ Lyralei นักธนูมือฉมังแห่งผืนป่าและธิดาอันเป็นที่รักของเทพแห่งสายลม หรือที่รู้จักกันในนาม Windranger ครอบครัวของ Lyralei ถูกฆ่าท่ามกลางพายุในคืนที่เธอเกิด บ้านของเธอถูกพายุพัดพังลง ข้าวของกระจัดกระจายไปตามสายลม มีเพียงทารกที่รอดตายท่ามกลางซากปรักหักพังและร่องรอยการทำลายล้าง ท่ามกลางความสงบหลังพายุนั้นเอง สายลมพบเด็กทารกผู้โชคดีร้องไห้อยู่ในพงหญ้า สายลมนึกสงสารเด็กน้อยจึงพัดพาตัวเธอขึ้นสู่ท้องฟ้าไปส่งยังหน้าประตูบ้านในหมู่บ้านใกล้เคียง หลายปีต่อมา สายลมหวนกลับมาเยี่ยมเด็กน้อยเป็นครั้งคราว เฝ้าดูอยู่ห่าง ๆ ขณะที่เธอฝึกฝน บัดนี้ หลังจากการฝึกผ่านไปหลายปี Windranger ยิงลูกธนูเข้าเป้าอย่างแม่นยำ เธอเคลื่อนไหวด้วยความเร็วชั่วพริบตา เหมือนดังมีสายลมคอยหนุนหลัง เธอสังหารศัตรูด้วยด้วยแรงลมจากลูกธนูของเธอและได้กลายเป็นผู้ปกป้องธรรมชาติ"
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"ครั้งหนึ่ง จอมเวทแห่งมนต์มารโบราณ Lion ผู้ได้รับการยกย่องจากเหล่าผู้ติดตามจากการสู้รบเพื่อแสงสว่างและความถูกต้อง แต่เมื่อเขาหลงใหลในคำชื่นชม ด้วยพลังอำนาจที่ด้อยกว่าแค่เพียงจุดมุ่งหมายของเขา นักเวทถูกอสูรล่อลวงและเปลี่ยนเป็นปีศาจร้ายโดยแลกวิญญาณของตนกับชื่อเสียง เขาได้ทำผิดมหันต์อย่างร้ายแรงจนดวงวิญญาณแปดเปื้อนและถูกเนรเทศ จากนั้นอสูรได้หักหลังและช่วยเหลือศัตรูของเขา ความโกรธของ Lion ชักนำให้เขาติดตามปีศาจนั้นลงไปถึงนรกและสังหารมันอย่างโหดเหี้ยม ฉีกร่างปีศาจนั้นออกเป็นชิ้น ๆ และยึดมือของอสูรมา อย่างไรก็ตาม การกระทำดุจปีศาจร้ายทำให้เกิดผลกระทบตามมา ร่างกายของ Lion เปลี่ยนไป ร่างกายของเขาเปลี่ยนไปจนไม่เหมือนสิ่งใด เขาขึ้นมาจากนรกพร้อมกับความเกรี้ยวกราดที่ฝังอยู่ในร่าง สังหารแม้คนที่ครั้งหนึ่งเคยเรียกเขาว่าอาจารย์ และทิ้งเศษซากไว้บนดินแดนที่เขาเคยหลงใหล เขามีชีวิตอยู่ในฐานะผู้สืบทอดเพียงผู้เดียวของศาสตร์แห่งมนต์มาร และนักบวช ผู้ฝึกตน หรือใครก็ตามมาฝากตนเป็นศิษย์ล้วนสูญเสียพลังเวทจนหมดเพียงชั่วขณะที่สายลมพัดผ่าน"
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"แม้แต่ Skywrath ที่รู้จักประมาณตนมากที่สุดก็ยังเป็นสิ่งมีชีวิตที่นับว่าใจร้อนมาก มองหาทางเอาคืนแม้จะเป็นการด่าเพียงแค่เล็กน้อยก็ตาม แต่ Vengeful Spirit เป็นเหมือนแก่นแท้ของความเคียดแค้น หนึ่งในผู้สืบเชื้อสาย Skywrath ที่ดุร้ายและน่าภาคภูมิใจมากที่สุดในอดีต Shendelzare เป็นผู้สืบทอดบัลลังก์ในลำดับถัดไปของ Ghastly Eyrie จนกระทั่งการทรยศก่อรัฐประหารของน้องสาวของเธอได้พรากเอาสิทธิ์ที่พึงมีแต่กำเนิดของเธอไป Shendelzare ได้หลุดรอดมาจากตาข่ายของมือสังหารออกมาได้โดยแลกกับปีกของเธอ จนต้องลงไปเดินอยู่บนผืนดิน จากออกไปอย่างน่าอับอายที่สุด เธอรู้ว่าด้วยปีกที่หักไปแล้วของเธอ เธอจะไม่มีวันได้รับการยอมรับกลับไปเป็นผู้นำของ Skywrath และกลับไปที่ยอดกิ่งสูงสุดของ Eyrie ได้อีกต่อไป น้องสาวของเธอได้อาศัยอยู่ในที่ที่ผู้ที่โบยบินได้เท่านั้นที่จะเอี้อมถึง ด้วยความไม่ยินยอมที่จะใช้ชีวิตอย่างผู้พ่ายแพ้และพิการปีก ด้วยความกระหายการแก้แค้นยิ่งกว่าอำนาจใดๆในโลก เจ้าหญิงผู้ร่วงหล่นได้แลกเปลี่ยนกับเทพธิดา Scree'auk เธอได้สังเวยร่างกายที่เสียหายไปแล้วของเธอ แลกกับร่างพลังงานที่ไม่มีวันสูญสลายที่ขับเคลื่อนด้วยความเคียดแค้น ซึ่งสามารถสร้างความเสียหายใหญ่หลวงในโลกในทางกายภาพได้ เธออาจไม่มีวันบินได้อีก แต่สักวันเธอจะได้ล้างแค้น"
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"เงาสายหนึ่งมุ่งตรงไปข้างหน้า ไม่ปรากฏแขนขาบนเงานั้น เงานั้นเคลื่อนที่อย่างแปลกประหลาดและไม่รั้งรอที่ท่องไปทั่วสมรภูมิพร้อมกับมองหาจุดอ่อนที่ความสามารถของเขาจะส่งผลได้ดีที่สุดและอันตรายที่สุด ไม่แน่ว่าจะแตกหักหรือถูกสร้างมาผิดรูปเช่นนั้น แต่ก็ไม่มีใครสงสัยในพลังที่แฝงอยู่ในร่างอันบิดเบี้ยว ไม้เท้ายาวค้ำพื้นทุกย่างก้าวที่ Zharvakko the Witch Doctor ก้าวผ่าน จัดวางอาวุธต้องสาปอันน่าสะพรึงกลัว จากนั้นจึงปลุกเสกและร่ายมนตร์ มันคือร่างแห่งเวทมนตร์ที่สั่งสมมาหลายชั่วอายุบนเกาะที่ราบสูงแห่ง Arktura ซึ่งบัดนี้จู่โจมด้วยความแม่นยำฉับไวมุ่งสู่ศัตรูของเขา Zharvakko เป็นได้ทั้งเพื่อนที่ดีที่สุดและศัตรูที่ร้ายกาจที่สุด รักษาหมู่มิตรและสร้างความสูญเสียแก่ทุกคนที่กล้าต่อกรกับเขา"
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul คือส่วนหนึ่งของแก่นกลางแห่งธรรมชาติ สิ่งโปร่งแสงที่อยู่กึ่งกลางระหว่างการมีและไม่มีตัวตน เขารู้แจ้งถึงห้วงแห่งความเจ็บปวดของสิ่งมีชีวิตทั้งมวล ครั้งหนึ่งเขาเคยเป็นนักปราชญ์ผู้ยิ่งใหญ่ ผู้เสาะหาความหมายของการดำรงอยู่ เขาได้ตรวจสอบความล้ำลึกของธรรมชาติโดยใช้ผลึกดวงตาแห่งเวลาต้องสาป และพบสิ่งลึกลับอันน่ารังเกียจซึ่งได้เปลี่ยนแปลงเขาไปตลอดกาล บัดนี้ ก้นบึ้งอันดำมืดแห่งการรู้แจ้งของเขาแสดงออกมาด้วยการชายตามองอย่างยโสโอหัง เหมือนดั่งวัตถุธาตุอื่นๆ เขาเป็นหนึ่งเดียวกับธรรมชาติอย่างแท้จริง แต่ในกรณีของเขามันคือธรรมชาติอันบิดเบี้ยวและไม่น่าพิศมัย มีเพียงเขาที่เห็นสัจธรรมอันโหดร้ายแห่งความจริง และเพิกเฉยต่อผู้ที่เชื่อว่าจักรวาลจะมอบรางวัลให้กับผู้ที่ทำความดีเป็นการตอบแทน"
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
