"lang"
{
"Language"	"french"
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 s'est déconnecté de la partie. Veuillez attendre sa reconnexion."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 a %s2 minute pour se reconnecter.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 a %s2 minutes pour se reconnecter.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Cette partie peut être quittée sans risque.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 s'est reconnecté à la partie."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 a activé une rune de <font color='#82CAFF'>Double Damage</font>."
"DOTA_Chat_Rune_Haste"	"%s1 a activé une rune de <font color='#F62817'>Haste</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 a activé une rune d'<font color='#FFD700'>Illusion</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 a activé une rune d'<font color='#8B008B'>Invisibility</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 a activé une rune de <font color='#7FFF00'>Regeneration</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 a stocké une rune de <font color='#82CAFF'>Double Damage</font>."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 a stocké une rune de <font color='#F62817'>Haste</font>."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 a stocké une rune d'<font color='#FFD700'>Illusion</font>."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 a stocké une rune d'<font color='#8B008B'>Invisibility</font>."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 a stocké une rune de <font color='#7FFF00'>Regeneration</font>."
"DOTA_Chat_NoHero"	"Aucun héros"
"DOTA_Chat_InTheBag"	"%s1 a prédit la victoire de son équipe !"
"DOTA_Chat_SecretShop"	"Rendez-vous à l'échoppe secrète pour obtenir un(e) %s1"
"DOTA_Chat_ItemAutoPurchased"	"L'objet %s1 vous a été acheté !"
"DOTA_Chat_ItemsCombined"	"Vos objets ont été combinés pour former un(e) %s1 !"
"DOTA_Chat_CourierLostGood"	"Le coursier du Radiant a été tué."
"DOTA_Chat_CourierLostBad"	"Le coursier du Dire a été tué."
"DOTA_Chat_GlyphUsedGood"	"Les bâtiments du Radiant ont été fortifiés."
"DOTA_Chat_GlyphUsedBad"	"Les bâtiments du Dire ont été fortifiés."
"DOTA_Chat_CantUseActionItem"	"Vous ne pouvez pas utiliser « %s1 » maintenant - %s2."
"DOTA_Chat_Bot_Gank"	"J'attaque %s1 !"
"DOTA_Chat_Bot_PushTower"	"Je push %s1"
"DOTA_Chat_Bot_Defend"	"Je défends %s1"
"DOTA_Chat_Bot_Roam"	"Je me dirige vers %s1 pour tendre une embuscade"
"DOTA_Chat_Bot_RoamGank"	"Tous sur %s1 !"
"DOTA_Chat_Bot_GankRetreat"	"Je me replie"
"DOTA_Chat_Bot_RuneTop"	"Je vérifie la rune du haut"
"DOTA_Chat_Bot_RuneBottom"	"Je vérifie la rune du bas"
"DOTA_Chat_Bot_Roshan"	"J'attaque Roshan !"
"DOTA_LaneNameNone"	"la base"
"DOTA_LaneNameTop"	"le haut"
"DOTA_LaneNameMiddle"	"le milieu"
"DOTA_LaneNameBottom"	"en bas"
"DOTA_Chat_ActionItemReason_Unknown"	"ce n'est pas le moment"
"DOTA_Chat_ActionItemReason_Dead"	"vous êtes mort"
"DOTA_Chat_ActionItemReason_Cooldown"	"cet objet n'est pas prêt (%s1 secondes restantes)"
"DOTA_MiniKillCam_KillerInfo"	"TUÉ PAR\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Préparez-vous à réapparaître !"
"DOTA_MiniKillcam_TotalDamage"	"%s1 DÉG"
"DOTA_MiniKillcam_OtherDamage"	"Dégâts de creep"
"DOTA_MiniKillcam_KilledByGood"	"TUÉ PAR\nle Radiant !"
"DOTA_MiniKillcam_KilledByBad"	"TUÉ PAR\nle Dire !"
"DOTA_MiniKillcam_Timer"	"%s1 : %s2"
"DOTA_Chat_Good"	"du Radiant"
"DOTA_Chat_Bad"	"du Dire"
"DOTA_Chat_Melee"	"Melee"
"DOTA_Chat_Ranged"	"Ranged"
"DOTA_Chat_LaneTop"	"du haut"
"DOTA_Chat_LaneMid"	"du milieu"
"DOTA_Chat_LaneBot"	"du bas"
"DOTA_Lobby_Player_Joined"	"%s1 s'est connecté."
"DOTA_Lobby_Player_Left"	"%s1 a quitté."
"DOTA_Lobby_Become_Leader_Self"	"Vous êtes à présent le leader de la salle d'attente."
"DOTA_Lobby_Become_Leader"	"%s1 est à présent le leader de la salle d'attente."
"DOTA_Lobby_Game_Lobby_Setup"	"PARAMÈTRES DE LA SALLE D'ATTENTE EN LIGNE"
"DOTA_Lobby_Game_Name"	"NOM DE LA SALLE D'ATTENTE"
"DOTA_Lobby_Game_Mode"	"MODE DE JEU"
"DOTA_Lobby_Region"	"LOCALISATION DU SERVEUR"
"DOTA_Lobby_Team_1_Logo"	"LOGO DE L'ÉQUIPE 1"
"DOTA_Lobby_Team_2_Logo"	"LOGO DE L'ÉQUIPE 2"
"DOTA_Lobby_Team_1_Name"	"NOM DE L'ÉQUIPE 1"
"DOTA_Lobby_Team_2_Name"	"NOM DE L'ÉQUIPE 2"
"DOTA_Lobby_Enable_Cheats"	"Autoriser les codes de triche"
"DOTA_Lobby_Fill_Bots"	"Utiliser des bots"
"DOTA_Lobby_Intro_Mode"	"Mode d'introduction"
"DOTA_UI_Cancel"	"ANNULER"
"DOTA_UI_Ok"	"OK"
"dota_region_us_west"	"Ouest des États-Unis"
"dota_region_us_east"	"Est des États-Unis"
"dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapour"
"dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Pékin"
"dota_region_malaysia"	"Malaisie"
"dota_matchgroup_sa"	"Amérique du Sud"
"dota_matchgroup_eu"	"Europe de l'Ouest"
"DOTA_Hero_Selection_Timer_Second"	"SECONDE"
"DOTA_Hero_Selection_Timer_Seconds"	"SECONDES"
"DOTA_Hero_Selection_Search_Field_Default"	"RECHERCHER DES HÉROS"
"DOTA_Hero_Selection_Filter_All"	"TOUS LES HÉROS"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"LE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"LE DIRE"
"DOTA_Hero_Selection_STR"	"FORCE"
"DOTA_Hero_Selection_AGI"	"AGILITÉ"
"DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"LE RADIANT : FORCE"
"DOTA_Hero_Selection_AGI_Good"	"AGILITÉ"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"LE DIRE : FORCE"
"DOTA_Hero_Selection_AGI_Bad"	"AGILITÉ"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"HÉROS AU HASARD"
"DOTA_Hero_Selection_Confirm"	"Choisir %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Exclure %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Choisir %s1"
"DOTA_Hero_Selection_Pick"	"HÉROS N°%d À CHOISIR"
"DOTA_Hero_Selection_Ban"	"HÉROS N°%d À EXCLURE"
"DOTA_Hero_Selection_Complete"	"TERMINÉ"
"DOTA_Hero_Selection_Instruction"	"Vous avez %s1 pour choisir un héros."
"DOTA_Hero_Selection_Instruction_Other"	"Les autres joueurs sont en train de choisir leur héros."
"DOTA_Hero_Selection_Filter_Starter"	"HÉROS DE DÉPART RECOMMANDÉS"
"DOTA_CombatLogHeading"	"JOURNAL DE COMBAT"
"DOTA_ToolTip_Ability"	"CAPACITÉ :"
"DOTA_ToolTip_Ability_NoTarget"	"aucune cible"
"DOTA_ToolTip_Ability_Passive"	"passive"
"DOTA_ToolTip_Ability_AutoCast"	"auto-utilisation"
"DOTA_ToolTip_Ability_Aura"	"aura"
"DOTA_ToolTip_Ability_Toggle"	"activer/désactiver"
"DOTA_ToolTip_Ability_Target"	"ciblage d'unité"
"DOTA_ToolTip_Ability_Point"	"ciblage de zone"
"DOTA_ToolTip_Targeting"	"AFFECTE :"
"DOTA_ToolTip_Targeting_Enemy"	"ennemis"
"DOTA_ToolTip_Targeting_EnemyHero"	"héros ennemis"
"DOTA_ToolTip_Targeting_Self"	"soi-même"
"DOTA_ToolTip_Targeting_Allies"	"alliés"
"DOTA_ToolTip_Targeting_Trees"	"arbres"
"DOTA_ToolTip_Level"	"NIVEAU"
"DOTA_Hero_Tooltip_Level"	"Niv. %s1"
"AbilityDuration"	"DURÉE :"
"AbilityDamage"	"DÉGÂTS :"
"DOTA_Chat_Prompt"	"Dire :"
"dota_dashboard_players_online"	"%s1 JOUEURS CONNECTÉS"
"dota_dashboard_welcome"	"BIENVENUE SUR LE RÉSEAU DOTA"
"dota_dashboard_actions"	"ACTIONS :"
"dota_dashboard_start_playing"	"JOUER"
"dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"jouez avec des joueurs presque aussi bons que vous"
"dota_dashboard_action_private"	"PRIVÉ"
"dota_dashboard_action_private_label"	"jouez avec votre réseau d'amis"
"dota_dashboard_action_ai"	"I.A."
"dota_dashboard_action_ai_label"	"jouer avec des bots"
"dota_dashboard_action_tutorial"	"TUTORIEL"
"dota_dashboard_action_tutorial_label"	"jouer avec un guide"
"dota_dashboard_action_friends_game_label"	"amis attendant le lancement d'une partie"
"dota_dashboard_prepareresearch"	"PRÉPARER/RECHERCHER"
"dota_dashboard_helpout"	"AIDER"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adoptez un débutant, répondez à une question"
"dota_dashboard_action_contribute"	"CONTRIBUEZ"
"dota_dashboard_action_contribute_label"	"écrivez un guide de héros, notez un guide"
"dota_dashboard_start_learning"	"COMMENCER À APPRENDRE :"
"dota_dashboard_heropedia"	"HÉROSPÉDIA"
"dota_dashboard_action_heroes"	"HÉROS"
"dota_dashboard_action_items"	"OBJETS"
"dota_dashboard_action_replays"	"REDIFFUSIONS"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"ASTUCES"
"dota_dashboard_configure"	"CONFIGURER :"
"dota_dashboard_settings"	"Paramètres"
"dota_dashboard_quit"	"Quitter"
"dota_dashboard_profile"	"VOTRE PROFIL"
"dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"REJOINDRE UN CANAL"
"dota_dashboard_category_today"	"AUJOURD'HUI"
"dota_dashboard_category_updates"	"MISES À JOUR"
"dota_dashboard_category_play"	"JOUER"
"dota_dashboard_category_watch"	"REGARDER"
"dota_dashboard_category_learn"	"BIBLIOTHÈQUE"
"dota_dashboard_category_socialize"	"COMMUNAUTÉ"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"GROUPE"
"dota_profile_mini_2"	"HÉROS RÉCENTS"
"matchmaking_status_title"	"État de la création de match"
"matchmaking_status_text"	"Votre partie est prête"
"matchmaking_ready_text"	"%s1 Prêt(s)"
"matchmaking_player_afk"	"Joueur non prêt"
"matchmaking_player_cancel"	"Un joueur a annulé"
"matchmaking_player_rematch"	"En recherche de nouveaux joueurs"
"dota_ready_fail_return"	"Rechercher un autre match ?"
"matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Temps d'attente estimé : nnn"
"matchmaking_exp_geo"	"En recherche hors de votre zone géographique"
"matchmaking_exp_skill"	"En recherche hors de votre niveau"
"matchmaking_region_active"	"SÉLECTIONNÉE"
"matchmaking_region_inactive"	"NON SÉLECTIONNÉE"
"matchmaking"	"RÉGIONS ACTIVES"
"today_in_dota"	"AUJOURD'HUI DANS DOTA"
"matches_in_progress"	"LES MEILLEURS DIRECTS"
"findmatch"	"CHERCHER UN MATCH"
"players_online"	"JOUEURS EN LIGNE"
"dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"VICT :"
"dota_profile_losses"	"DÉFAITES"
"dota_profile_leaves"	"ABANDONS"
"dota_join_chat_channel_prompt"	"Canal :"
"dota_join_chat_channel_button"	"REJOINDRE"
"dota_join_chat_channel_name_header"	"Nom du canal"
"dota_join_chat_channel_startup_header"	"Rejoindre au démarrage"
"dota_chat_party_tab"	"Groupe"
"dota_chat_lobby_tab"	"Salle d'attente"
"dota_game_lobby_title"	"SALLE D'ATTENTE"
"dota_match_history"	"HISTORIQUE DES MATCHS"
"dota_match_history_details"	"DÉTAILS DU MATCH"
"dota_match_history_win"	"VICTOIRE"
"dota_match_history_loss"	"DÉFAITE"
"dota_match_history_back"	"FERMER"
"dota_match_history_Winner_GoodGuys"	"VAINQUEUR : Le Radiant"
"dota_match_history_Winner_BadGuys"	"VAINQUEUR : Le Dire"
"page_previous"	"PRÉCÉDENT"
"page_next"	"SUIVANT"
"page_counter"	"Page : %s1"
"page_back"	"RETOUR"
"dota_load_game_title"	"CHARGER UNE PARTIE"
"dota_watch_replay"	"REGARDER LA REDIFFUSION"
"dota_download_replay"	"TÉLÉCHARGER"
"dota_replay_unavailable"	"REDIFFUSION NON DISPONIBLE"
"dota_profile_show_match_history"	"HISTORIQUE DES MATCHS"
"dota_persona_panel_title"	"DÉTAILS DU JOUEUR"
"dota_downloading_replay"	"Téléchargement..."
"dota_num_players_searching"	"JOUEURS EN RECHERCHE : %s1"
"dota_search_range"	"PÉRIMÈTRE DE RECHERCHE"
"dota_num_matching_players"	"RECHERCHE DE JOUEURS : %s1 sur 10"
"dota_cancel_match_find"	"ANNULER LA RECHERCHE"
"dota_reconnect_to_game"	"SE RECONNECTER"
"dota_disconnect_game"	"SE DÉCONNECTER"
"dota_match_game_ui"	"Configuration de la salle d'attente privée"
"dota_number_of_spectators"	"Nombre de spectateurs %s1"
"dota_abandon_dialog_warning"	"Abandonner une partie avant la fin peut nuire à son intérêt pour les autres joueurs."
"dota_play_matchmaking"	"JOUER UNE PARTIE"
"dota_play_practice"	"PRIVÉE"
"dota_play_tournament"	"TOURNOI"
"dota_play_tutorial"	"TUTORIEL"
"dota_watch_game"	"REGARDER"
"dota_play_matchmaking_desc"	"Trouver un match dans votre région avec des joueurs d'expérience similaire."
"dota_play_practice_desc"	"Créer une salle d'attente privée pour jouer avec des amis ou l'I.A."
"dota_play_tutorial_desc"	"Jouez un match avec un coach ou suivez un leçon."
"dota_play_tournament_desc"	"Trouver un match dans un tournoi compétitif."
"dota_play_leaver_left_label"	"Vous avez quitté votre dernière partie. Si vous  perdez votre connexion, vous devriez vous reconnecter à la partie. Quitter la partie aura des répercussions dans le futur."
"dota_play_matchmaking_reconnect_hint"	"Vous pouvez vous reconnecter à une partie après une déconnexion. Ne pas se reconnecter nuit à l'intérêt de la partie des autres joueurs."
"dota_play_find_match"	"Jouer partie"
"dota_play_welcome_title"	"Bienvenue dans Dota 2"
"dota_play_welcome_text"	"Merci pour votre participation, vos commentaires\ncontribueront à améliorer Dota 2."
"DOTA_create_private_lobby"	"Entrer un mot de passe pour créer une salle d'attente privée (facultatif)"
"DOTA_join_private_title"	"REJOINDRE UNE PARTIE PRIVÉE"
"DOTA_join_private_desc"	"Veuillez entrer le mot de passe (créé par le leader de la salle d'attente) pour rejoindre cette partie."
"DOTA_join_private_error1"	"Le mot de passe ne correspond pas à celui créé par le leader de la salle d'attente."
"dota_apply"	"APPLIQUER"
"DOTA_Matchmaking_NoRegion_Error"	"Veuillez choisir une région pour la création de match."
"DOTA_SelfCast_DoubleTap"	"Raccourci pour utiliser sur soi"
"DOTA_UniUnitOrder_Ctrl"	"Ordres globaux aux unités"
"DOTA_GameStartCountdown"	"Début : %s1:%s2"
"DOTA_GameTime"	"%s1 : %s2"
"DOTA_GamePreGame"	"Avant-match"
"find_match"	"Chercher un match"
"play_tutorial"	"Lancer le tutoriel"
"unlock_persona"	"Atteignez le niveau 2 pour débloquer de nouvelles fonctions persona."
"dota_party_leader"	"Leader du groupe"
"DOTA_UserMenu_Profile"	"Voir le profil Dota"
"DOTA_UserMenu_SteamProfile"	"Voir le profil Steam"
"DOTA_UserMenu_SendMessage"	"Envoyer un message..."
"DOTA_UserMenu_PartyKick"	"Exclure du groupe"
"DOTA_UserMenu_PartyInvite"	"Inviter au groupe"
"DOTA_UserMenu_PartySuggestInvite"	"Suggérer une invitation"
"DOTA_UserMenu_PartyLeave"	"Quitter le groupe"
"DOTA_UserMenu_Spectate"	"Regarder la partie"
"DOTA_InvitedToParty"	"%s1 vous a invité au groupe."
"DOTA_Invite_Accept"	"ACCEPTER"
"DOTA_Invite_Decline"	"REFUSER"
"DOTA_RP_INIT"	"Menu principal"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"%s1 : En attente des chargements"
"DOTA_RP_HERO_SELECTION"	"%s1 : Choix du héros"
"DOTA_RP_STRATEGY_TIME"	"%s1 : Phase de stratégie"
"DOTA_RP_PRE_GAME"	"%s1 : Avant-match"
"DOTA_RP_GAME_IN_PROGRESS"	"%s1 : En train de jouer"
"DOTA_RP_PLAYING_AS"	"%s1 : %s3 (Niv. %s2)"
"DOTA_RP_POST_GAME"	"%s1 : Post-match"
"DOTA_RP_DISCONNECT"	"%s1 : En cours de déconnexion"
"DOTA_RP_SPECTATING"	"Regarde une partie"
"DOTA_ActivateGlyph"	"Activer le Glyph of Fortification"
"DOTA_PurchaseQuickbuy"	"Achat rapide"
"DOTA_PurchaseSticky"	"Acheter l'objet épinglé"
"DOTA_Pause"	"Pause"
"DOTA_Chat_Bot_RoamLane"	"Je retourne vers %s1"
"DOTA_Chat_CantPause"	"Vous ne pouvez pas mettre la partie en pause."
"DOTA_Chat_NoPausesLeft"	"Vous n'avez plus de pauses restantes."
"DOTA_Chat_CantPauseYet"	"Veuillez patienter %s1 secondes avant de mettre la partie en pause."
"DOTA_Chat_Paused"	"%s1 a mis la partie en pause."
"DOTA_Chat_Unpaused"	"%s1 a désactivé la pause."
"DOTA_Chat_YouPaused"	"Vous avez mis la partie en pause (%s1 pauses restantes)."
"DOTA_Chat_CantUnpauseTeam"	"Vous ne pouvez pas encore désactiver la pause dans cette équipe."
"DOTA_Winner_GoodGuys"	"Victoire du Radiant"
"DOTA_Winner_BadGuys"	"Victoire du Dire"
"DOTA_Finish_Game"	"Terminer la partie"
"DOTA_LearnAbilities"	"Apprendre des capacités"
"DOTA_ReactiveHintTitle_TowerDamage"	"Dégâts infligés par les tours"
"DOTA_ReactiveHintBody_TowerDamage"	"Les Tours font BEAUCOUP de dégâts : même si vous ne recevez que quelques coups, il se peut que vous ayez à retourner à votre fontaine pour vous soigner. Il vaut mieux se battre près d'une tour uniquement lorsque vos creeps sont déjà en train de l'attaquer."
"DOTA_ReactiveHintTitle_Death"	"Mort"
